Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0005793909658677876:  42%|████▏     | 21035/50000 [21:44<32:39, 14.78it/s]
MSE: 0.0009122290648519993:  42%|████▏     | 21035/50000 [21:44<32:39, 14.78it/s]
MSE: 0.0010689394548535347:  42%|████▏     | 21035/50000 [21:44<32:39, 14.78it/s]
MSE: 0.0010689394548535347:  42%|████▏     | 21037/50000 [21:44<33:49, 14.27it/s]
MSE: 0.0007815943099558353:  42%|████▏     | 21037/50000 [21:44<33:49, 14.27it/s]
MSE: 0.0011656207498162985:  42%|████▏     | 21037/50000 [21:44<33:49, 14.27it/s]
MSE: 0.0011656207498162985:  42%|████▏     | 21039/50000 [21:44<34:40, 13.92it/s]
MSE: 0.0009035732364282012:  42%|████▏     | 21039/50000 [21:44<34:40, 13.92it/s]
MSE: 0.0019270731136202812:  42%|████▏     | 21039/50000 [21:44<34:40, 13.92it/s]
MSE: 0.0019270731136202812:  42%|████▏     | 21041/50000 [21:44<35:20, 13.66it/s]
MSE: 0.0005132779479026794:  42%|████▏     | 21041/50000 [21:45<35:20, 13.66it/s]
MSE: 0.0016438167076557875:  42%|████▏     | 21041/50000 [21:45<35:20, 13.66it/s]
MSE: 0.0016438167076557875:  42%|████▏     | 21043/50000 [21:45<35:43, 13.51it/s]
MSE: 0.0015759430825710297:  42%|████▏     | 21043/50000 [21:45<35:43, 13.51it/s]
MSE: 0.0009486270137131214:  42%|████▏     | 21043/50000 [21:45<35:43, 13.51it/s]
MSE: 0.0009486270137131214:  42%|████▏     | 21045/50000 [21:45<36:04, 13.38it/s]
MSE: 0.0008501994889229536:  42%|████▏     | 21045/50000 [21:45<36:04, 13.38it/s]
MSE: 0.001161798369139433:  42%|████▏     | 21045/50000 [21:45<36:04, 13.38it/s] 
MSE: 0.001161798369139433:  42%|████▏     | 21047/50000 [21:45<36:14, 13.31it/s]
MSE: 0.0007328076171688735:  42%|████▏     | 21047/50000 [21:45<36:14, 13.31it/s]
MSE: 0.0007818268495611846:  42%|████▏     | 21047/50000 [21:45<36:14, 13.31it/s]
MSE: 0.0007818268495611846:  42%|████▏     | 21049/50000 [21:45<36:34, 13.19it/s]
MSE: 0.000735841691493988:  42%|████▏     | 21049/50000 [21:45<36:34, 13.19it/s] 
MSE: 0.0014625664334744215:  42%|████▏     | 21049/50000 [21:45<36:34, 13.19it/s]
MSE: 0.0014625664334744215:  42%|████▏     | 21051/50000 [21:45<36:50, 13.10it/s]
MSE: 0.0006504020420834422:  42%|████▏     | 21051/50000 [21:45<36:50, 13.10it/s]
MSE: 0.0007185707800090313:  42%|████▏     | 21051/50000 [21:45<36:50, 13.10it/s]
MSE: 0.0007185707800090313:  42%|████▏     | 21053/50000 [21:45<36:52, 13.08it/s]
MSE: 0.00030321013764478266:  42%|████▏     | 21053/50000 [21:45<36:52, 13.08it/s]
MSE: 0.0010791148524731398:  42%|████▏     | 21053/50000 [21:46<36:52, 13.08it/s] 
MSE: 0.0010791148524731398:  42%|████▏     | 21055/50000 [21:46<36:41, 13.15it/s]
MSE: 0.0008988103363662958:  42%|████▏     | 21055/50000 [21:46<36:41, 13.15it/s]
MSE: 0.001864548190496862:  42%|████▏     | 21055/50000 [21:46<36:41, 13.15it/s] 
MSE: 0.001864548190496862:  42%|████▏     | 21057/50000 [21:46<35:56, 13.42it/s]
MSE: 0.0006949108792468905:  42%|████▏     | 21057/50000 [21:46<35:56, 13.42it/s]
MSE: 0.0008740438497625291:  42%|████▏     | 21057/50000 [21:46<35:56, 13.42it/s]
MSE: 0.0008740438497625291:  42%|████▏     | 21059/50000 [21:46<36:09, 13.34it/s]
MSE: 0.0011077451054006815:  42%|████▏     | 21059/50000 [21:46<36:09, 13.34it/s]
MSE: 0.0015744096599519253:  42%|████▏     | 21059/50000 [21:46<36:09, 13.34it/s]
MSE: 0.0015744096599519253:  42%|████▏     | 21061/50000 [21:46<36:20, 13.27it/s]
MSE: 0.0008273068815469742:  42%|████▏     | 21061/50000 [21:46<36:20, 13.27it/s]
MSE: 0.0006592281861230731:  42%|████▏     | 21061/50000 [21:46<36:20, 13.27it/s]
MSE: 0.0006592281861230731:  42%|████▏     | 21063/50000 [21:46<36:17, 13.29it/s]
MSE: 0.0032171185594052076:  42%|████▏     | 21063/50000 [21:46<36:17, 13.29it/s]
MSE: 0.0003297144721727818:  42%|████▏     | 21063/50000 [21:46<36:17, 13.29it/s]
MSE: 0.0003297144721727818:  42%|████▏     | 21065/50000 [21:46<36:26, 13.23it/s]
MSE: 0.0006458810530602932:  42%|████▏     | 21065/50000 [21:46<36:26, 13.23it/s]
MSE: 0.0009672390297055244:  42%|████▏     | 21065/50000 [21:46<36:26, 13.23it/s]
MSE: 0.0009672390297055244:  42%|████▏     | 21067/50000 [21:46<36:30, 13.21it/s]
MSE: 0.0008268457604572177:  42%|████▏     | 21067/50000 [21:47<36:30, 13.21it/s]
MSE: 0.0022112850565463305:  42%|████▏     | 21067/50000 [21:47<36:30, 13.21it/s]
MSE: 0.0022112850565463305:  42%|████▏     | 21069/50000 [21:47<36:43, 13.13it/s]
MSE: 0.001039324328303337:  42%|████▏     | 21069/50000 [21:47<36:43, 13.13it/s] 
MSE: 0.0009053958929143846:  42%|████▏     | 21069/50000 [21:47<36:43, 13.13it/s]
MSE: 0.0009053958929143846:  42%|████▏     | 21071/50000 [21:47<36:50, 13.09it/s]
MSE: 0.00047987414291128516:  42%|████▏     | 21071/50000 [21:47<36:50, 13.09it/s]
MSE: 0.0008376492187380791:  42%|████▏     | 21071/50000 [21:47<36:50, 13.09it/s] 
MSE: 0.0008376492187380791:  42%|████▏     | 21073/50000 [21:47<36:44, 13.12it/s]
MSE: 0.0010699837002903223:  42%|████▏     | 21073/50000 [21:47<36:44, 13.12it/s]
MSE: 0.0016135921468958259:  42%|████▏     | 21073/50000 [21:47<36:44, 13.12it/s]
MSE: 0.0016135921468958259:  42%|████▏     | 21075/50000 [21:47<37:05, 13.00it/s]
MSE: 0.0006082632462494075:  42%|████▏     | 21075/50000 [21:47<37:05, 13.00it/s]
MSE: 0.00041475784382782876:  42%|████▏     | 21075/50000 [21:47<37:05, 13.00it/s]
MSE: 0.00041475784382782876:  42%|████▏     | 21077/50000 [21:47<37:12, 12.96it/s]
MSE: 0.0004467136459425092:  42%|████▏     | 21077/50000 [21:47<37:12, 12.96it/s] 
MSE: 0.001155987847596407:  42%|████▏     | 21077/50000 [21:47<37:12, 12.96it/s] 
MSE: 0.001155987847596407:  42%|████▏     | 21079/50000 [21:47<37:29, 12.85it/s]
MSE: 0.001405636197887361:  42%|████▏     | 21079/50000 [21:47<37:29, 12.85it/s]
MSE: 0.0007707957993261516:  42%|████▏     | 21079/50000 [21:48<37:29, 12.85it/s]
MSE: 0.0007707957993261516:  42%|████▏     | 21081/50000 [21:48<36:41, 13.14it/s]
MSE: 0.0004732589004561305:  42%|████▏     | 21081/50000 [21:48<36:41, 13.14it/s]
MSE: 0.0012343801790848374:  42%|████▏     | 21081/50000 [21:48<36:41, 13.14it/s]
MSE: 0.0018135812133550644:  42%|████▏     | 21081/50000 [21:48<36:41, 13.14it/s]
MSE: 0.0018135812133550644:  42%|████▏     | 21084/50000 [21:48<31:18, 15.39it/s]
MSE: 0.0005281022749841213:  42%|████▏     | 21084/50000 [21:48<31:18, 15.39it/s]
MSE: 0.0007659808034077287:  42%|████▏     | 21084/50000 [21:48<31:18, 15.39it/s]
MSE: 0.0009819365805014968:  42%|████▏     | 21084/50000 [21:48<31:18, 15.39it/s]
MSE: 0.0009819365805014968:  42%|████▏     | 21087/50000 [21:48<27:43, 17.38it/s]
MSE: 0.001972847618162632:  42%|████▏     | 21087/50000 [21:48<27:43, 17.38it/s] 
MSE: 0.0006057890132069588:  42%|████▏     | 21087/50000 [21:48<27:43, 17.38it/s]
MSE: 0.0005758102051913738:  42%|████▏     | 21087/50000 [21:48<27:43, 17.38it/s]
MSE: 0.0005758102051913738:  42%|████▏     | 21090/50000 [21:48<25:39, 18.78it/s]
MSE: 0.0007557123899459839:  42%|████▏     | 21090/50000 [21:48<25:39, 18.78it/s]
MSE: 0.0019726676400750875:  42%|████▏     | 21090/50000 [21:48<25:39, 18.78it/s]
MSE: 0.0016119324136525393:  42%|████▏     | 21090/50000 [21:48<25:39, 18.78it/s]
MSE: 0.0016119324136525393:  42%|████▏     | 21093/50000 [21:48<24:25, 19.73it/s]
MSE: 0.0013770258519798517:  42%|████▏     | 21093/50000 [21:48<24:25, 19.73it/s]
MSE: 0.00043613099842332304:  42%|████▏     | 21093/50000 [21:48<24:25, 19.73it/s]
MSE: 0.0008481093682348728:  42%|████▏     | 21093/50000 [21:48<24:25, 19.73it/s] 
MSE: 0.0008481093682348728:  42%|████▏     | 21096/50000 [21:48<23:17, 20.69it/s]
MSE: 0.0010351295350119472:  42%|████▏     | 21096/50000 [21:48<23:17, 20.69it/s]
MSE: 0.00033588119549676776:  42%|████▏     | 21096/50000 [21:48<23:17, 20.69it/s]
MSE: 0.0008214485715143383:  42%|████▏     | 21096/50000 [21:48<23:17, 20.69it/s] 
MSE: 0.0008214485715143383:  42%|████▏     | 21099/50000 [21:48<22:34, 21.34it/s]
MSE: 0.0005111015634611249:  42%|████▏     | 21099/50000 [21:48<22:34, 21.34it/s]
MSE: 0.000852669938467443:  42%|████▏     | 21099/50000 [21:48<22:34, 21.34it/s] 
MSE: 0.0014912928454577923:  42%|████▏     | 21099/50000 [21:48<22:34, 21.34it/s]
MSE: 0.0014912928454577923:  42%|████▏     | 21102/50000 [21:48<22:10, 21.73it/s]
MSE: 0.000533951329998672:  42%|████▏     | 21102/50000 [21:49<22:10, 21.73it/s] 
MSE: 0.0006202348740771413:  42%|████▏     | 21102/50000 [21:49<22:10, 21.73it/s]
MSE: 0.0011537522077560425:  42%|████▏     | 21102/50000 [21:49<22:10, 21.73it/s]
MSE: 0.0011537522077560425:  42%|████▏     | 21105/50000 [21:49<22:01, 21.87it/s]
MSE: 0.0009509798837825656:  42%|████▏     | 21105/50000 [21:49<22:01, 21.87it/s]
MSE: 0.0007133992621675134:  42%|████▏     | 21105/50000 [21:49<22:01, 21.87it/s]
MSE: 0.0004891282296739519:  42%|████▏     | 21105/50000 [21:49<22:01, 21.87it/s]
MSE: 0.0004891282296739519:  42%|████▏     | 21108/50000 [21:49<22:27, 21.44it/s]
MSE: 0.0010139578953385353:  42%|████▏     | 21108/50000 [21:49<22:27, 21.44it/s]
MSE: 0.0024555842392146587:  42%|████▏     | 21108/50000 [21:49<22:27, 21.44it/s]
MSE: 0.0019954429008066654:  42%|████▏     | 21108/50000 [21:49<22:27, 21.44it/s]
MSE: 0.0019954429008066654:  42%|████▏     | 21111/50000 [21:49<24:48, 19.41it/s]
MSE: 0.00035491713788360357:  42%|████▏     | 21111/50000 [21:49<24:48, 19.41it/s]
MSE: 0.0013414241839200258:  42%|████▏     | 21111/50000 [21:49<24:48, 19.41it/s] 
MSE: 0.0013414241839200258:  42%|████▏     | 21113/50000 [21:49<26:42, 18.03it/s]
MSE: 0.0014619496650993824:  42%|████▏     | 21113/50000 [21:49<26:42, 18.03it/s]
MSE: 0.00040844266186468303:  42%|████▏     | 21113/50000 [21:49<26:42, 18.03it/s]
MSE: 0.00040844266186468303:  42%|████▏     | 21115/50000 [21:49<29:08, 16.52it/s]
MSE: 0.0004884656518697739:  42%|████▏     | 21115/50000 [21:49<29:08, 16.52it/s] 
MSE: 0.001015426591038704:  42%|████▏     | 21115/50000 [21:49<29:08, 16.52it/s] 
MSE: 0.001015426591038704:  42%|████▏     | 21117/50000 [21:49<31:05, 15.48it/s]
MSE: 0.0010879961773753166:  42%|████▏     | 21117/50000 [21:49<31:05, 15.48it/s]
MSE: 0.0009529183153063059:  42%|████▏     | 21117/50000 [21:50<31:05, 15.48it/s]
MSE: 0.0009529183153063059:  42%|████▏     | 21119/50000 [21:50<31:11, 15.43it/s]
MSE: 0.0014036319917067885:  42%|████▏     | 21119/50000 [21:50<31:11, 15.43it/s]
MSE: 0.0009774983627721667:  42%|████▏     | 21119/50000 [21:50<31:11, 15.43it/s]
MSE: 0.0009774983627721667:  42%|████▏     | 21121/50000 [21:50<31:59, 15.05it/s]
MSE: 0.0009065914782695472:  42%|████▏     | 21121/50000 [21:50<31:59, 15.05it/s]
MSE: 0.0001641069247853011:  42%|████▏     | 21121/50000 [21:50<31:59, 15.05it/s]
MSE: 0.0001641069247853011:  42%|████▏     | 21123/50000 [21:50<33:36, 14.32it/s]
MSE: 0.0010720756836235523:  42%|████▏     | 21123/50000 [21:50<33:36, 14.32it/s]
MSE: 0.00042656026198528707:  42%|████▏     | 21123/50000 [21:50<33:36, 14.32it/s]
MSE: 0.00042656026198528707:  42%|████▏     | 21125/50000 [21:50<34:48, 13.83it/s]
MSE: 0.001468078582547605:  42%|████▏     | 21125/50000 [21:50<34:48, 13.83it/s]  
MSE: 0.0006620188942179084:  42%|████▏     | 21125/50000 [21:50<34:48, 13.83it/s]
MSE: 0.0006620188942179084:  42%|████▏     | 21127/50000 [21:50<35:28, 13.57it/s]
MSE: 0.0028082008939236403:  42%|████▏     | 21127/50000 [21:50<35:28, 13.57it/s]
MSE: 0.0007181434775702655:  42%|████▏     | 21127/50000 [21:50<35:28, 13.57it/s]
MSE: 0.0007181434775702655:  42%|████▏     | 21129/50000 [21:50<35:36, 13.52it/s]
MSE: 0.0017783542862161994:  42%|████▏     | 21129/50000 [21:50<35:36, 13.52it/s]
MSE: 0.0002313850272912532:  42%|████▏     | 21129/50000 [21:50<35:36, 13.52it/s]
MSE: 0.0002313850272912532:  42%|████▏     | 21131/50000 [21:50<35:53, 13.41it/s]
MSE: 0.00036772500607185066:  42%|████▏     | 21131/50000 [21:50<35:53, 13.41it/s]
MSE: 0.0010771711822599173:  42%|████▏     | 21131/50000 [21:51<35:53, 13.41it/s] 
MSE: 0.0010771711822599173:  42%|████▏     | 21133/50000 [21:51<35:56, 13.39it/s]
MSE: 0.000800293346401304:  42%|████▏     | 21133/50000 [21:51<35:56, 13.39it/s] 
MSE: 0.0005134136299602687:  42%|████▏     | 21133/50000 [21:51<35:56, 13.39it/s]
MSE: 0.0005134136299602687:  42%|████▏     | 21135/50000 [21:51<36:04, 13.34it/s]
MSE: 0.0014096954837441444:  42%|████▏     | 21135/50000 [21:51<36:04, 13.34it/s]
MSE: 0.001299428753554821:  42%|████▏     | 21135/50000 [21:51<36:04, 13.34it/s] 
MSE: 0.001299428753554821:  42%|████▏     | 21137/50000 [21:51<36:08, 13.31it/s]
MSE: 0.0007842087652534246:  42%|████▏     | 21137/50000 [21:51<36:08, 13.31it/s]
MSE: 0.0008334825979545712:  42%|████▏     | 21137/50000 [21:51<36:08, 13.31it/s]
MSE: 0.0008334825979545712:  42%|████▏     | 21139/50000 [21:51<36:11, 13.29it/s]
MSE: 0.0006365187000483274:  42%|████▏     | 21139/50000 [21:51<36:11, 13.29it/s]
MSE: 0.0010779860895127058:  42%|████▏     | 21139/50000 [21:51<36:11, 13.29it/s]
MSE: 0.0010779860895127058:  42%|████▏     | 21141/50000 [21:51<34:04, 14.11it/s]
MSE: 0.001862688921391964:  42%|████▏     | 21141/50000 [21:51<34:04, 14.11it/s] 
MSE: 0.0034779775887727737:  42%|████▏     | 21141/50000 [21:51<34:04, 14.11it/s]
MSE: 0.0034779775887727737:  42%|████▏     | 21143/50000 [21:51<32:23, 14.85it/s]
MSE: 0.0008678833255544305:  42%|████▏     | 21143/50000 [21:51<32:23, 14.85it/s]
MSE: 0.0006062560714781284:  42%|████▏     | 21143/50000 [21:51<32:23, 14.85it/s]
MSE: 0.0006062560714781284:  42%|████▏     | 21145/50000 [21:51<32:02, 15.01it/s]
MSE: 0.0008933095959946513:  42%|████▏     | 21145/50000 [21:51<32:02, 15.01it/s]
MSE: 0.0012460706057026982:  42%|████▏     | 21145/50000 [21:52<32:02, 15.01it/s]
MSE: 0.0012460706057026982:  42%|████▏     | 21147/50000 [21:52<32:32, 14.77it/s]
MSE: 0.0007533268071711063:  42%|████▏     | 21147/50000 [21:52<32:32, 14.77it/s]
MSE: 0.0012914338149130344:  42%|████▏     | 21147/50000 [21:52<32:32, 14.77it/s]
MSE: 0.0012914338149130344:  42%|████▏     | 21149/50000 [21:52<33:27, 14.37it/s]
MSE: 0.000923748011700809:  42%|████▏     | 21149/50000 [21:52<33:27, 14.37it/s] 
MSE: 0.0037000575102865696:  42%|████▏     | 21149/50000 [21:52<33:27, 14.37it/s]
MSE: 0.0037000575102865696:  42%|████▏     | 21151/50000 [21:52<34:18, 14.02it/s]
MSE: 0.0035175203811377287:  42%|████▏     | 21151/50000 [21:52<34:18, 14.02it/s]
MSE: 0.003967040218412876:  42%|████▏     | 21151/50000 [21:52<34:18, 14.02it/s] 
MSE: 0.003967040218412876:  42%|████▏     | 21153/50000 [21:52<34:58, 13.75it/s]
MSE: 0.0018088299548253417:  42%|████▏     | 21153/50000 [21:52<34:58, 13.75it/s]
MSE: 0.0026308621745556593:  42%|████▏     | 21153/50000 [21:52<34:58, 13.75it/s]
MSE: 0.0026308621745556593:  42%|████▏     | 21155/50000 [21:52<35:19, 13.61it/s]
MSE: 0.0018861436983570457:  42%|████▏     | 21155/50000 [21:52<35:19, 13.61it/s]
MSE: 0.0010292029473930597:  42%|████▏     | 21155/50000 [21:52<35:19, 13.61it/s]
MSE: 0.0010292029473930597:  42%|████▏     | 21157/50000 [21:52<34:29, 13.94it/s]
MSE: 0.001137086539529264:  42%|████▏     | 21157/50000 [21:52<34:29, 13.94it/s] 
MSE: 0.0008557961555197835:  42%|████▏     | 21157/50000 [21:52<34:29, 13.94it/s]
MSE: 0.0008557961555197835:  42%|████▏     | 21159/50000 [21:52<34:16, 14.03it/s]
MSE: 0.0010017999447882175:  42%|████▏     | 21159/50000 [21:52<34:16, 14.03it/s]
MSE: 0.0010257011745125055:  42%|████▏     | 21159/50000 [21:53<34:16, 14.03it/s]
MSE: 0.0010257011745125055:  42%|████▏     | 21161/50000 [21:53<32:57, 14.58it/s]
MSE: 0.0005140797002241015:  42%|████▏     | 21161/50000 [21:53<32:57, 14.58it/s]
MSE: 0.000584467314183712:  42%|████▏     | 21161/50000 [21:53<32:57, 14.58it/s] 
MSE: 0.0002391915040789172:  42%|████▏     | 21161/50000 [21:53<32:57, 14.58it/s]
MSE: 0.0002391915040789172:  42%|████▏     | 21164/50000 [21:53<29:16, 16.42it/s]
MSE: 0.0016066990792751312:  42%|████▏     | 21164/50000 [21:53<29:16, 16.42it/s]
MSE: 0.0010801581665873528:  42%|████▏     | 21164/50000 [21:53<29:16, 16.42it/s]
MSE: 0.0010801581665873528:  42%|████▏     | 21166/50000 [21:53<29:26, 16.32it/s]
MSE: 0.000791063706856221:  42%|████▏     | 21166/50000 [21:53<29:26, 16.32it/s] 
MSE: 0.00025846256176009774:  42%|████▏     | 21166/50000 [21:53<29:26, 16.32it/s]
MSE: 0.00025846256176009774:  42%|████▏     | 21168/50000 [21:53<30:19, 15.85it/s]
MSE: 0.0014892106410115957:  42%|████▏     | 21168/50000 [21:53<30:19, 15.85it/s] 
MSE: 0.0016939053311944008:  42%|████▏     | 21168/50000 [21:53<30:19, 15.85it/s]
MSE: 0.0016939053311944008:  42%|████▏     | 21170/50000 [21:53<31:45, 15.13it/s]
MSE: 0.0027952101081609726:  42%|████▏     | 21170/50000 [21:53<31:45, 15.13it/s]
MSE: 0.00019102566875517368:  42%|████▏     | 21170/50000 [21:53<31:45, 15.13it/s]
MSE: 0.00019102566875517368:  42%|████▏     | 21172/50000 [21:53<34:00, 14.12it/s]
MSE: 0.00047536028432659805:  42%|████▏     | 21172/50000 [21:53<34:00, 14.12it/s]
MSE: 0.0009813623037189245:  42%|████▏     | 21172/50000 [21:53<34:00, 14.12it/s] 
MSE: 0.0009813623037189245:  42%|████▏     | 21174/50000 [21:53<34:46, 13.81it/s]
MSE: 0.00035068715806119144:  42%|████▏     | 21174/50000 [21:53<34:46, 13.81it/s]
MSE: 0.0010489927371963859:  42%|████▏     | 21174/50000 [21:54<34:46, 13.81it/s] 
MSE: 0.0010489927371963859:  42%|████▏     | 21176/50000 [21:54<35:17, 13.62it/s]
MSE: 0.0002610491355881095:  42%|████▏     | 21176/50000 [21:54<35:17, 13.62it/s]
MSE: 0.0006020755972713232:  42%|████▏     | 21176/50000 [21:54<35:17, 13.62it/s]
MSE: 0.0006020755972713232:  42%|████▏     | 21178/50000 [21:54<33:26, 14.36it/s]
MSE: 0.001276903785765171:  42%|████▏     | 21178/50000 [21:54<33:26, 14.36it/s] 
MSE: 0.0015044844476506114:  42%|████▏     | 21178/50000 [21:54<33:26, 14.36it/s]
MSE: 0.0015044844476506114:  42%|████▏     | 21180/50000 [21:54<30:54, 15.54it/s]
MSE: 0.0013743326999247074:  42%|████▏     | 21180/50000 [21:54<30:54, 15.54it/s]
MSE: 0.0008033072808757424:  42%|████▏     | 21180/50000 [21:54<30:54, 15.54it/s]
MSE: 0.0008033072808757424:  42%|████▏     | 21182/50000 [21:54<29:10, 16.46it/s]
MSE: 0.0016491208225488663:  42%|████▏     | 21182/50000 [21:54<29:10, 16.46it/s]
MSE: 0.0007122517563402653:  42%|████▏     | 21182/50000 [21:54<29:10, 16.46it/s]
MSE: 0.0019678245298564434:  42%|████▏     | 21182/50000 [21:54<29:10, 16.46it/s]
MSE: 0.0019678245298564434:  42%|████▏     | 21185/50000 [21:54<26:01, 18.45it/s]
MSE: 0.001933588064275682:  42%|████▏     | 21185/50000 [21:54<26:01, 18.45it/s] 
MSE: 0.0010898476466536522:  42%|████▏     | 21185/50000 [21:54<26:01, 18.45it/s]
MSE: 0.0011150733334943652:  42%|████▏     | 21185/50000 [21:54<26:01, 18.45it/s]
MSE: 0.0011150733334943652:  42%|████▏     | 21188/50000 [21:54<24:17, 19.77it/s]
MSE: 0.0009670147555880249:  42%|████▏     | 21188/50000 [21:54<24:17, 19.77it/s]
MSE: 0.000740174378734082:  42%|████▏     | 21188/50000 [21:54<24:17, 19.77it/s] 
MSE: 0.0008157488191500306:  42%|████▏     | 21188/50000 [21:54<24:17, 19.77it/s]
MSE: 0.0008157488191500306:  42%|████▏     | 21191/50000 [21:54<23:42, 20.26it/s]
MSE: 0.0010999455116689205:  42%|████▏     | 21191/50000 [21:54<23:42, 20.26it/s]
MSE: 0.0018929819343611598:  42%|████▏     | 21191/50000 [21:54<23:42, 20.26it/s]
MSE: 0.00020054643391631544:  42%|████▏     | 21191/50000 [21:54<23:42, 20.26it/s]
MSE: 0.00020054643391631544:  42%|████▏     | 21194/50000 [21:54<22:49, 21.03it/s]
MSE: 0.0016192132607102394:  42%|████▏     | 21194/50000 [21:54<22:49, 21.03it/s] 
MSE: 0.0016637265216559172:  42%|████▏     | 21194/50000 [21:55<22:49, 21.03it/s]
MSE: 0.0026086706202477217:  42%|████▏     | 21194/50000 [21:55<22:49, 21.03it/s]
MSE: 0.0026086706202477217:  42%|████▏     | 21197/50000 [21:55<22:16, 21.55it/s]
MSE: 0.0003811496717389673:  42%|████▏     | 21197/50000 [21:55<22:16, 21.55it/s]
MSE: 0.0005321688950061798:  42%|████▏     | 21197/50000 [21:55<22:16, 21.55it/s]
MSE: 0.000614587333984673:  42%|████▏     | 21197/50000 [21:55<22:16, 21.55it/s] 
MSE: 0.000614587333984673:  42%|████▏     | 21200/50000 [21:55<21:51, 21.95it/s]
MSE: 0.0008462481200695038:  42%|████▏     | 21200/50000 [21:55<21:51, 21.95it/s]
MSE: 0.0009971692925319076:  42%|████▏     | 21200/50000 [21:55<21:51, 21.95it/s]
MSE: 0.0005772819276899099:  42%|████▏     | 21200/50000 [21:55<21:51, 21.95it/s]
MSE: 0.0005772819276899099:  42%|████▏     | 21203/50000 [21:55<21:38, 22.17it/s]
MSE: 0.001077424269169569:  42%|████▏     | 21203/50000 [21:55<21:38, 22.17it/s] 
MSE: 0.0008059630054049194:  42%|████▏     | 21203/50000 [21:55<21:38, 22.17it/s]
MSE: 0.0004270350036676973:  42%|████▏     | 21203/50000 [21:55<21:38, 22.17it/s]
MSE: 0.0004270350036676973:  42%|████▏     | 21206/50000 [21:55<22:10, 21.64it/s]
MSE: 0.0009688439313322306:  42%|████▏     | 21206/50000 [21:55<22:10, 21.64it/s]
MSE: 0.0009826335590332747:  42%|████▏     | 21206/50000 [21:55<22:10, 21.64it/s]
MSE: 0.0012927765492349863:  42%|████▏     | 21206/50000 [21:55<22:10, 21.64it/s]
MSE: 0.0012927765492349863:  42%|████▏     | 21209/50000 [21:55<23:42, 20.24it/s]
MSE: 0.001548312371596694:  42%|████▏     | 21209/50000 [21:55<23:42, 20.24it/s] 
MSE: 0.0006090565584599972:  42%|████▏     | 21209/50000 [21:55<23:42, 20.24it/s]
MSE: 0.00077632418833673:  42%|████▏     | 21209/50000 [21:55<23:42, 20.24it/s]  
MSE: 0.00077632418833673:  42%|████▏     | 21212/50000 [21:55<26:16, 18.26it/s]
MSE: 0.0025274702347815037:  42%|████▏     | 21212/50000 [21:55<26:16, 18.26it/s]
MSE: 0.005583982914686203:  42%|████▏     | 21212/50000 [21:56<26:16, 18.26it/s] 
MSE: 0.005583982914686203:  42%|████▏     | 21214/50000 [21:56<29:17, 16.38it/s]
MSE: 0.0007190400501713157:  42%|████▏     | 21214/50000 [21:56<29:17, 16.38it/s]
MSE: 0.0016991564771160483:  42%|████▏     | 21214/50000 [21:56<29:17, 16.38it/s]
MSE: 0.0016991564771160483:  42%|████▏     | 21216/50000 [21:56<31:40, 15.15it/s]
MSE: 0.0008674408309161663:  42%|████▏     | 21216/50000 [21:56<31:40, 15.15it/s]
MSE: 0.00025468802778050303:  42%|████▏     | 21216/50000 [21:56<31:40, 15.15it/s]
MSE: 0.00025468802778050303:  42%|████▏     | 21218/50000 [21:56<33:15, 14.42it/s]
MSE: 0.001323642092756927:  42%|████▏     | 21218/50000 [21:56<33:15, 14.42it/s]  
MSE: 0.0009157344466075301:  42%|████▏     | 21218/50000 [21:56<33:15, 14.42it/s]
MSE: 0.0009157344466075301:  42%|████▏     | 21220/50000 [21:56<33:42, 14.23it/s]
MSE: 0.0011960954871028662:  42%|████▏     | 21220/50000 [21:56<33:42, 14.23it/s]
MSE: 0.0017500849207863212:  42%|████▏     | 21220/50000 [21:56<33:42, 14.23it/s]
MSE: 0.0017500849207863212:  42%|████▏     | 21222/50000 [21:56<34:06, 14.06it/s]
MSE: 0.0004658749676309526:  42%|████▏     | 21222/50000 [21:56<34:06, 14.06it/s]
