Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000
[init] source variant=vanilla
[init] source best_loss=0.0012658266946101737
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0015 | MSE 0.0012 | pen 0.0003:   0%|          | 0/196 [00:10<?, ?it/s]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:   6%|▌         | 12/196 [01:48<27:15,  8.89s/it]
Epoch 4 | total 0.0023 | MSE 0.0023 | pen 0.0000:   6%|▌         | 12/196 [01:57<27:15,  8.89s/it]
Epoch 4 | total 0.0023 | MSE 0.0023 | pen 0.0000:   7%|▋         | 13/196 [01:57<26:50,  8.80s/it]
Epoch 4 | total 0.0020 | MSE 0.0020 | pen 0.0000:   7%|▋         | 13/196 [02:06<26:50,  8.80s/it]
Epoch 4 | total 0.0020 | MSE 0.0020 | pen 0.0000:   7%|▋         | 14/196 [02:06<26:59,  8.90s/it]
Epoch 4 | total 0.0018 | MSE 0.0018 | pen 0.0000:   7%|▋         | 14/196 [02:15<26:59,  8.90s/it]
Epoch 4 | total 0.0018 | MSE 0.0018 | pen 0.0000:   8%|▊         | 15/196 [02:15<27:01,  8.96s/it]
Epoch 4 | total 0.0018 | MSE 0.0018 | pen 0.0000:   8%|▊         | 15/196 [02:25<27:01,  8.96s/it]
Epoch 4 | total 0.0018 | MSE 0.0018 | pen 0.0000:   8%|▊         | 16/196 [02:25<27:22,  9.13s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:   8%|▊         | 16/196 [02:34<27:22,  9.13s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:   9%|▊         | 17/196 [02:34<27:17,  9.15s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:   9%|▊         | 17/196 [02:43<27:17,  9.15s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:   9%|▉         | 18/196 [02:43<27:01,  9.11s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:   9%|▉         | 18/196 [02:51<27:01,  9.11s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  10%|▉         | 19/196 [02:51<26:21,  8.93s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  10%|▉         | 19/196 [03:00<26:21,  8.93s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  10%|█         | 20/196 [03:00<25:55,  8.84s/it]
Epoch 4 | total 0.0018 | MSE 0.0018 | pen 0.0000:  10%|█         | 20/196 [03:09<25:55,  8.84s/it]
Epoch 4 | total 0.0018 | MSE 0.0018 | pen 0.0000:  11%|█         | 21/196 [03:09<25:48,  8.85s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  11%|█         | 21/196 [03:18<25:48,  8.85s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  11%|█         | 22/196 [03:18<25:42,  8.87s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  11%|█         | 22/196 [03:27<25:42,  8.87s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  12%|█▏        | 23/196 [03:27<25:30,  8.85s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  12%|█▏        | 23/196 [03:36<25:30,  8.85s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  12%|█▏        | 24/196 [03:36<25:32,  8.91s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  12%|█▏        | 24/196 [03:44<25:32,  8.91s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  13%|█▎        | 25/196 [03:44<25:14,  8.86s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  13%|█▎        | 25/196 [03:53<25:14,  8.86s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  13%|█▎        | 26/196 [03:53<24:57,  8.81s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  13%|█▎        | 26/196 [04:02<24:57,  8.81s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  14%|█▍        | 27/196 [04:02<24:43,  8.78s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  14%|█▍        | 27/196 [04:11<24:43,  8.78s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  14%|█▍        | 28/196 [04:11<24:56,  8.91s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  14%|█▍        | 28/196 [04:19<24:56,  8.91s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  15%|█▍        | 29/196 [04:19<24:28,  8.79s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  15%|█▍        | 29/196 [04:28<24:28,  8.79s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  15%|█▌        | 30/196 [04:28<24:21,  8.80s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  15%|█▌        | 30/196 [04:37<24:21,  8.80s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  16%|█▌        | 31/196 [04:37<24:14,  8.82s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  16%|█▌        | 31/196 [04:46<24:14,  8.82s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  16%|█▋        | 32/196 [04:46<24:03,  8.80s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  16%|█▋        | 32/196 [04:55<24:03,  8.80s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  17%|█▋        | 33/196 [04:55<24:04,  8.86s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  17%|█▋        | 33/196 [05:04<24:04,  8.86s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  17%|█▋        | 34/196 [05:04<24:07,  8.93s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  17%|█▋        | 34/196 [05:13<24:07,  8.93s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  18%|█▊        | 35/196 [05:13<24:17,  9.05s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  18%|█▊        | 35/196 [05:22<24:17,  9.05s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  18%|█▊        | 36/196 [05:22<24:06,  9.04s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  18%|█▊        | 36/196 [05:32<24:06,  9.04s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  19%|█▉        | 37/196 [05:32<24:04,  9.08s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  19%|█▉        | 37/196 [05:41<24:04,  9.08s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  19%|█▉        | 38/196 [05:41<24:04,  9.14s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  19%|█▉        | 38/196 [05:50<24:04,  9.14s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  20%|█▉        | 39/196 [05:50<23:43,  9.07s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  20%|█▉        | 39/196 [05:59<23:43,  9.07s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  20%|██        | 40/196 [05:59<23:27,  9.02s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  20%|██        | 40/196 [06:08<23:27,  9.02s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  21%|██        | 41/196 [06:08<23:12,  8.99s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  21%|██        | 41/196 [06:17<23:12,  8.99s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  21%|██▏       | 42/196 [06:17<23:12,  9.05s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  21%|██▏       | 42/196 [06:26<23:12,  9.05s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  22%|██▏       | 43/196 [06:26<23:11,  9.10s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  22%|██▏       | 43/196 [06:35<23:11,  9.10s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  22%|██▏       | 44/196 [06:35<22:59,  9.07s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  22%|██▏       | 44/196 [06:44<22:59,  9.07s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  23%|██▎       | 45/196 [06:44<22:50,  9.08s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  23%|██▎       | 45/196 [06:53<22:50,  9.08s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  23%|██▎       | 46/196 [06:53<22:37,  9.05s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  23%|██▎       | 46/196 [07:02<22:37,  9.05s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  24%|██▍       | 47/196 [07:02<22:15,  8.96s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  24%|██▍       | 47/196 [07:11<22:15,  8.96s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  24%|██▍       | 48/196 [07:11<22:21,  9.07s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  24%|██▍       | 48/196 [07:21<22:21,  9.07s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  25%|██▌       | 49/196 [07:21<22:33,  9.21s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  25%|██▌       | 49/196 [07:29<22:33,  9.21s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  26%|██▌       | 50/196 [07:29<22:05,  9.08s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  26%|██▌       | 50/196 [07:38<22:05,  9.08s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  26%|██▌       | 51/196 [07:38<21:56,  9.08s/it]
Epoch 4 | total 0.0019 | MSE 0.0019 | pen 0.0000:  26%|██▌       | 51/196 [07:47<21:56,  9.08s/it]
Epoch 4 | total 0.0019 | MSE 0.0019 | pen 0.0000:  27%|██▋       | 52/196 [07:47<21:27,  8.94s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  27%|██▋       | 52/196 [07:56<21:27,  8.94s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  27%|██▋       | 53/196 [07:56<21:28,  9.01s/it]
Epoch 4 | total 0.0020 | MSE 0.0020 | pen 0.0000:  27%|██▋       | 53/196 [08:05<21:28,  9.01s/it]
Epoch 4 | total 0.0020 | MSE 0.0020 | pen 0.0000:  28%|██▊       | 54/196 [08:05<21:11,  8.95s/it]
Epoch 4 | total 0.0019 | MSE 0.0019 | pen 0.0000:  28%|██▊       | 54/196 [08:15<21:11,  8.95s/it]
Epoch 4 | total 0.0019 | MSE 0.0019 | pen 0.0000:  28%|██▊       | 55/196 [08:15<21:25,  9.11s/it]
Epoch 4 | total 0.0021 | MSE 0.0021 | pen 0.0000:  28%|██▊       | 55/196 [08:24<21:25,  9.11s/it]
Epoch 4 | total 0.0021 | MSE 0.0021 | pen 0.0000:  29%|██▊       | 56/196 [08:24<21:24,  9.18s/it]
Epoch 4 | total 0.0021 | MSE 0.0021 | pen 0.0000:  29%|██▊       | 56/196 [08:33<21:24,  9.18s/it]
Epoch 4 | total 0.0021 | MSE 0.0021 | pen 0.0000:  29%|██▉       | 57/196 [08:33<21:00,  9.07s/it]
Epoch 4 | total 0.0020 | MSE 0.0020 | pen 0.0000:  29%|██▉       | 57/196 [08:42<21:00,  9.07s/it]
Epoch 4 | total 0.0020 | MSE 0.0020 | pen 0.0000:  30%|██▉       | 58/196 [08:42<20:39,  8.98s/it]
Epoch 4 | total 0.0021 | MSE 0.0021 | pen 0.0000:  30%|██▉       | 58/196 [08:50<20:39,  8.98s/it]
Epoch 4 | total 0.0021 | MSE 0.0021 | pen 0.0000:  30%|███       | 59/196 [08:50<20:22,  8.93s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  30%|███       | 59/196 [08:59<20:22,  8.93s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  31%|███       | 60/196 [08:59<20:08,  8.89s/it]
Epoch 4 | total 0.0019 | MSE 0.0019 | pen 0.0000:  31%|███       | 60/196 [09:08<20:08,  8.89s/it]
Epoch 4 | total 0.0019 | MSE 0.0019 | pen 0.0000:  31%|███       | 61/196 [09:08<20:08,  8.95s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  31%|███       | 61/196 [09:17<20:08,  8.95s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  32%|███▏      | 62/196 [09:17<20:10,  9.04s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  32%|███▏      | 62/196 [09:26<20:10,  9.04s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  32%|███▏      | 63/196 [09:26<20:00,  9.02s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  32%|███▏      | 63/196 [09:35<20:00,  9.02s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  33%|███▎      | 64/196 [09:35<19:50,  9.02s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  33%|███▎      | 64/196 [09:45<19:50,  9.02s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  33%|███▎      | 65/196 [09:45<19:46,  9.06s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  33%|███▎      | 65/196 [09:53<19:46,  9.06s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  34%|███▎      | 66/196 [09:53<19:29,  9.00s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  34%|███▎      | 66/196 [10:02<19:29,  9.00s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  34%|███▍      | 67/196 [10:02<19:19,  8.98s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  34%|███▍      | 67/196 [10:12<19:19,  8.98s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  35%|███▍      | 68/196 [10:12<19:22,  9.08s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  35%|███▍      | 68/196 [10:21<19:22,  9.08s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  35%|███▌      | 69/196 [10:21<19:24,  9.17s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  35%|███▌      | 69/196 [10:30<19:24,  9.17s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  36%|███▌      | 70/196 [10:30<19:12,  9.14s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  36%|███▌      | 70/196 [10:39<19:12,  9.14s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  36%|███▌      | 71/196 [10:39<18:41,  8.97s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  36%|███▌      | 71/196 [10:47<18:41,  8.97s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  37%|███▋      | 72/196 [10:47<18:22,  8.89s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  37%|███▋      | 72/196 [10:57<18:22,  8.89s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  37%|███▋      | 73/196 [10:57<18:34,  9.06s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  37%|███▋      | 73/196 [11:06<18:34,  9.06s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  38%|███▊      | 74/196 [11:06<18:34,  9.14s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  38%|███▊      | 74/196 [11:16<18:34,  9.14s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  38%|███▊      | 75/196 [11:16<18:37,  9.24s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  38%|███▊      | 75/196 [11:24<18:37,  9.24s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  39%|███▉      | 76/196 [11:24<18:09,  9.08s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  39%|███▉      | 76/196 [11:33<18:09,  9.08s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  39%|███▉      | 77/196 [11:33<17:42,  8.93s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  39%|███▉      | 77/196 [11:42<17:42,  8.93s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  40%|███▉      | 78/196 [11:42<17:22,  8.84s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  40%|███▉      | 78/196 [11:50<17:22,  8.84s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  40%|████      | 79/196 [11:50<17:09,  8.80s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  40%|████      | 79/196 [11:59<17:09,  8.80s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  41%|████      | 80/196 [11:59<17:14,  8.92s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  41%|████      | 80/196 [12:09<17:14,  8.92s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  41%|████▏     | 81/196 [12:09<17:09,  8.95s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  41%|████▏     | 81/196 [12:17<17:09,  8.95s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  42%|████▏     | 82/196 [12:17<16:51,  8.87s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  42%|████▏     | 82/196 [12:26<16:51,  8.87s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  42%|████▏     | 83/196 [12:26<16:56,  8.99s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  42%|████▏     | 83/196 [12:36<16:56,  8.99s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  43%|████▎     | 84/196 [12:36<16:54,  9.06s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  43%|████▎     | 84/196 [12:45<16:54,  9.06s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  43%|████▎     | 85/196 [12:45<16:41,  9.02s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  43%|████▎     | 85/196 [12:54<16:41,  9.02s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  44%|████▍     | 86/196 [12:54<16:37,  9.06s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  44%|████▍     | 86/196 [13:02<16:37,  9.06s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  44%|████▍     | 87/196 [13:02<16:13,  8.93s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  44%|████▍     | 87/196 [13:12<16:13,  8.93s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  45%|████▍     | 88/196 [13:12<16:16,  9.04s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  45%|████▍     | 88/196 [13:21<16:16,  9.04s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  45%|████▌     | 89/196 [13:21<16:07,  9.04s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  45%|████▌     | 89/196 [13:30<16:07,  9.04s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  46%|████▌     | 90/196 [13:30<15:59,  9.06s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  46%|████▌     | 90/196 [13:39<15:59,  9.06s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  46%|████▋     | 91/196 [13:39<15:59,  9.14s/it]
Epoch 4 | total 0.0018 | MSE 0.0018 | pen 0.0000:  46%|████▋     | 91/196 [13:48<15:59,  9.14s/it]
Epoch 4 | total 0.0018 | MSE 0.0018 | pen 0.0000:  47%|████▋     | 92/196 [13:48<15:43,  9.07s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  47%|████▋     | 92/196 [13:57<15:43,  9.07s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  47%|████▋     | 93/196 [13:57<15:33,  9.06s/it]
Epoch 4 | total 0.0019 | MSE 0.0019 | pen 0.0000:  47%|████▋     | 93/196 [14:06<15:33,  9.06s/it]
Epoch 4 | total 0.0019 | MSE 0.0019 | pen 0.0000:  48%|████▊     | 94/196 [14:06<15:22,  9.04s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  48%|████▊     | 94/196 [14:15<15:22,  9.04s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  48%|████▊     | 95/196 [14:15<15:02,  8.93s/it]
Epoch 4 | total 0.0023 | MSE 0.0023 | pen 0.0000:  48%|████▊     | 95/196 [14:23<15:02,  8.93s/it]
Epoch 4 | total 0.0023 | MSE 0.0023 | pen 0.0000:  49%|████▉     | 96/196 [14:23<14:44,  8.85s/it]
Epoch 4 | total 0.0024 | MSE 0.0024 | pen 0.0000:  49%|████▉     | 96/196 [14:32<14:44,  8.85s/it]
Epoch 4 | total 0.0024 | MSE 0.0024 | pen 0.0000:  49%|████▉     | 97/196 [14:32<14:40,  8.90s/it]
Epoch 4 | total 0.0019 | MSE 0.0019 | pen 0.0000:  49%|████▉     | 97/196 [14:42<14:40,  8.90s/it]
Epoch 4 | total 0.0019 | MSE 0.0019 | pen 0.0000:  50%|█████     | 98/196 [14:42<14:37,  8.96s/it]
Epoch 4 | total 0.0023 | MSE 0.0023 | pen 0.0000:  50%|█████     | 98/196 [14:51<14:37,  8.96s/it]
Epoch 4 | total 0.0023 | MSE 0.0023 | pen 0.0000:  51%|█████     | 99/196 [14:51<14:38,  9.06s/it]
Epoch 4 | total 0.0023 | MSE 0.0023 | pen 0.0000:  51%|█████     | 99/196 [15:00<14:38,  9.06s/it]
Epoch 4 | total 0.0023 | MSE 0.0023 | pen 0.0000:  51%|█████     | 100/196 [15:00<14:34,  9.11s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  51%|█████     | 100/196 [15:09<14:34,  9.11s/it]
                                                                                                   
  [sigmas @ epoch 4 batch 100] sine[6]: [4.976 0.424 0.548 ...] min=0.424 max=4.976

Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  51%|█████     | 100/196 [15:09<14:34,  9.11s/it]
Epoch 4 | total 0.0017 | MSE 0.0017 | pen 0.0000:  52%|█████▏    | 101/196 [15:09<14:27,  9.13s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  52%|█████▏    | 101/196 [15:19<14:27,  9.13s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  52%|█████▏    | 102/196 [15:19<14:22,  9.17s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  52%|█████▏    | 102/196 [15:27<14:22,  9.17s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  53%|█████▎    | 103/196 [15:27<13:56,  8.99s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  53%|█████▎    | 103/196 [15:36<13:56,  8.99s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  53%|█████▎    | 104/196 [15:36<13:35,  8.87s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  53%|█████▎    | 104/196 [15:45<13:35,  8.87s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  54%|█████▎    | 105/196 [15:45<13:30,  8.91s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  54%|█████▎    | 105/196 [15:54<13:30,  8.91s/it]
Epoch 4 | total 0.0016 | MSE 0.0016 | pen 0.0000:  54%|█████▍    | 106/196 [15:54<13:21,  8.91s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  54%|█████▍    | 106/196 [16:03<13:21,  8.91s/it]
Epoch 4 | total 0.0013 | MSE 0.0013 | pen 0.0000:  55%|█████▍    | 107/196 [16:03<13:13,  8.91s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  55%|█████▍    | 107/196 [16:11<13:13,  8.91s/it]
Epoch 4 | total 0.0015 | MSE 0.0015 | pen 0.0000:  55%|█████▌    | 108/196 [16:11<13:03,  8.90s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  55%|█████▌    | 108/196 [16:20<13:03,  8.90s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  56%|█████▌    | 109/196 [16:20<12:55,  8.92s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  56%|█████▌    | 109/196 [16:29<12:55,  8.92s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  56%|█████▌    | 110/196 [16:29<12:46,  8.91s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  56%|█████▌    | 110/196 [16:39<12:46,  8.91s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  57%|█████▋    | 111/196 [16:39<12:46,  9.02s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  57%|█████▋    | 111/196 [16:47<12:46,  9.02s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  57%|█████▋    | 112/196 [16:47<12:27,  8.90s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  57%|█████▋    | 112/196 [16:56<12:27,  8.90s/it]
Epoch 4 | total 0.0012 | MSE 0.0012 | pen 0.0000:  58%|█████▊    | 113/196 [16:56<12:19,  8.92s/it]
Epoch 4 | total 0.0014 | MSE 0.0014 | pen 0.0000:  58%|█████▊    | 113/196 [17:05<12:19,  8.92s/it]
