Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_readout_cap90_lam1.0/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0005400809459388256:  12%|█▏        | 5873/50000 [05:07<37:25, 19.65it/s]
MSE: 0.0010003846837207675:  12%|█▏        | 5873/50000 [05:07<37:25, 19.65it/s]
MSE: 0.0010003846837207675:  12%|█▏        | 5875/50000 [05:07<37:43, 19.49it/s]
MSE: 0.0008169736247509718:  12%|█▏        | 5875/50000 [05:07<37:43, 19.49it/s]
MSE: 0.00016708439216017723:  12%|█▏        | 5875/50000 [05:07<37:43, 19.49it/s]
MSE: 0.00016708439216017723:  12%|█▏        | 5877/50000 [05:07<37:43, 19.50it/s]
MSE: 0.0013584026601165533:  12%|█▏        | 5877/50000 [05:07<37:43, 19.50it/s] 
MSE: 0.001692672143690288:  12%|█▏        | 5877/50000 [05:07<37:43, 19.50it/s] 
MSE: 0.001692672143690288:  12%|█▏        | 5879/50000 [05:07<37:53, 19.41it/s]
MSE: 0.0005033192574046552:  12%|█▏        | 5879/50000 [05:07<37:53, 19.41it/s]
MSE: 0.0011129905469715595:  12%|█▏        | 5879/50000 [05:07<37:53, 19.41it/s]
MSE: 0.0011129905469715595:  12%|█▏        | 5881/50000 [05:07<37:51, 19.42it/s]
MSE: 0.0008668182417750359:  12%|█▏        | 5881/50000 [05:07<37:51, 19.42it/s]
MSE: 0.0009243173408322036:  12%|█▏        | 5881/50000 [05:07<37:51, 19.42it/s]
MSE: 0.0009243173408322036:  12%|█▏        | 5883/50000 [05:07<37:40, 19.51it/s]
MSE: 0.000445815734565258:  12%|█▏        | 5883/50000 [05:07<37:40, 19.51it/s] 
MSE: 0.0012494097463786602:  12%|█▏        | 5883/50000 [05:07<37:40, 19.51it/s]
MSE: 0.0017101997509598732:  12%|█▏        | 5883/50000 [05:07<37:40, 19.51it/s]
MSE: 0.0017101997509598732:  12%|█▏        | 5886/50000 [05:07<36:10, 20.32it/s]
MSE: 0.000466405414044857:  12%|█▏        | 5886/50000 [05:07<36:10, 20.32it/s] 
MSE: 0.0005964969750493765:  12%|█▏        | 5886/50000 [05:07<36:10, 20.32it/s]
MSE: 0.00047127887955866754:  12%|█▏        | 5886/50000 [05:07<36:10, 20.32it/s]
MSE: 0.00047127887955866754:  12%|█▏        | 5889/50000 [05:07<36:46, 19.99it/s]
MSE: 0.0014107221504673362:  12%|█▏        | 5889/50000 [05:08<36:46, 19.99it/s] 
MSE: 0.0013790978118777275:  12%|█▏        | 5889/50000 [05:08<36:46, 19.99it/s]
MSE: 0.0013790978118777275:  12%|█▏        | 5891/50000 [05:08<37:20, 19.69it/s]
MSE: 0.0015495389234274626:  12%|█▏        | 5891/50000 [05:08<37:20, 19.69it/s]
MSE: 0.0012897485867142677:  12%|█▏        | 5891/50000 [05:08<37:20, 19.69it/s]
MSE: 0.0012897485867142677:  12%|█▏        | 5893/50000 [05:08<38:06, 19.29it/s]
MSE: 0.0012117556761950254:  12%|█▏        | 5893/50000 [05:08<38:06, 19.29it/s]
MSE: 0.0013179201632738113:  12%|█▏        | 5893/50000 [05:08<38:06, 19.29it/s]
MSE: 0.0013179201632738113:  12%|█▏        | 5895/50000 [05:08<38:26, 19.12it/s]
MSE: 0.0012710299342870712:  12%|█▏        | 5895/50000 [05:08<38:26, 19.12it/s]
MSE: 0.000970760709606111:  12%|█▏        | 5895/50000 [05:08<38:26, 19.12it/s] 
MSE: 0.000970760709606111:  12%|█▏        | 5897/50000 [05:08<38:18, 19.19it/s]
MSE: 0.0013999997172504663:  12%|█▏        | 5897/50000 [05:08<38:18, 19.19it/s]
MSE: 0.001029524952173233:  12%|█▏        | 5897/50000 [05:08<38:18, 19.19it/s] 
MSE: 0.000987977720797062:  12%|█▏        | 5897/50000 [05:08<38:18, 19.19it/s]
MSE: 0.000987977720797062:  12%|█▏        | 5900/50000 [05:08<37:22, 19.66it/s]
MSE: 0.0016013935673981905:  12%|█▏        | 5900/50000 [05:08<37:22, 19.66it/s]
MSE: 0.0012138530146330595:  12%|█▏        | 5900/50000 [05:08<37:22, 19.66it/s]
MSE: 0.0012138530146330595:  12%|█▏        | 5902/50000 [05:08<37:31, 19.59it/s]
MSE: 0.0006979603203944862:  12%|█▏        | 5902/50000 [05:08<37:31, 19.59it/s]
MSE: 0.0005323141231201589:  12%|█▏        | 5902/50000 [05:08<37:31, 19.59it/s]
MSE: 0.0005323141231201589:  12%|█▏        | 5904/50000 [05:08<37:19, 19.69it/s]
MSE: 0.0007902667857706547:  12%|█▏        | 5904/50000 [05:08<37:19, 19.69it/s]
MSE: 0.0007215358200483024:  12%|█▏        | 5904/50000 [05:08<37:19, 19.69it/s]
MSE: 0.0007215358200483024:  12%|█▏        | 5906/50000 [05:08<37:55, 19.37it/s]
MSE: 0.0014673394616693258:  12%|█▏        | 5906/50000 [05:08<37:55, 19.37it/s]
MSE: 0.0006077758152969182:  12%|█▏        | 5906/50000 [05:08<37:55, 19.37it/s]
MSE: 0.0006077758152969182:  12%|█▏        | 5908/50000 [05:08<38:02, 19.32it/s]
MSE: 0.002431942615658045:  12%|█▏        | 5908/50000 [05:09<38:02, 19.32it/s] 
MSE: 0.0010159583762288094:  12%|█▏        | 5908/50000 [05:09<38:02, 19.32it/s]
MSE: 0.0010159583762288094:  12%|█▏        | 5910/50000 [05:09<37:46, 19.45it/s]
MSE: 0.0003625288372859359:  12%|█▏        | 5910/50000 [05:09<37:46, 19.45it/s]
MSE: 0.001163270091637969:  12%|█▏        | 5910/50000 [05:09<37:46, 19.45it/s] 
MSE: 0.001163270091637969:  12%|█▏        | 5912/50000 [05:09<38:00, 19.33it/s]
MSE: 0.0005938059184700251:  12%|█▏        | 5912/50000 [05:09<38:00, 19.33it/s]
MSE: 0.0019064232474192977:  12%|█▏        | 5912/50000 [05:09<38:00, 19.33it/s]
MSE: 0.0006408453918993473:  12%|█▏        | 5912/50000 [05:09<38:00, 19.33it/s]
MSE: 0.0006408453918993473:  12%|█▏        | 5915/50000 [05:09<37:25, 19.63it/s]
MSE: 0.0006305644055828452:  12%|█▏        | 5915/50000 [05:09<37:25, 19.63it/s]
MSE: 0.0006263894028961658:  12%|█▏        | 5915/50000 [05:09<37:25, 19.63it/s]
MSE: 0.0006263894028961658:  12%|█▏        | 5917/50000 [05:09<37:26, 19.63it/s]
MSE: 0.0010438852477818727:  12%|█▏        | 5917/50000 [05:09<37:26, 19.63it/s]
MSE: 0.0002728512044996023:  12%|█▏        | 5917/50000 [05:09<37:26, 19.63it/s]
MSE: 0.0002728512044996023:  12%|█▏        | 5919/50000 [05:09<37:35, 19.54it/s]
MSE: 0.0009041908197104931:  12%|█▏        | 5919/50000 [05:09<37:35, 19.54it/s]
MSE: 0.0004506640543695539:  12%|█▏        | 5919/50000 [05:09<37:35, 19.54it/s]
MSE: 0.0004506640543695539:  12%|█▏        | 5921/50000 [05:09<37:51, 19.41it/s]
MSE: 0.0006681457161903381:  12%|█▏        | 5921/50000 [05:09<37:51, 19.41it/s]
MSE: 0.0012900583678856492:  12%|█▏        | 5921/50000 [05:09<37:51, 19.41it/s]
MSE: 0.0012900583678856492:  12%|█▏        | 5923/50000 [05:09<37:54, 19.38it/s]
MSE: 0.0010263207368552685:  12%|█▏        | 5923/50000 [05:09<37:54, 19.38it/s]
MSE: 0.00022114336024969816:  12%|█▏        | 5923/50000 [05:09<37:54, 19.38it/s]
MSE: 0.00022114336024969816:  12%|█▏        | 5925/50000 [05:09<37:47, 19.44it/s]
MSE: 0.0018924884498119354:  12%|█▏        | 5925/50000 [05:09<37:47, 19.44it/s] 
MSE: 0.0031483471393585205:  12%|█▏        | 5925/50000 [05:09<37:47, 19.44it/s]
MSE: 0.0031483471393585205:  12%|█▏        | 5927/50000 [05:09<38:06, 19.28it/s]
MSE: 0.0010252331849187613:  12%|█▏        | 5927/50000 [05:10<38:06, 19.28it/s]
MSE: 0.00024702801601961255:  12%|█▏        | 5927/50000 [05:10<38:06, 19.28it/s]
MSE: 0.00024702801601961255:  12%|█▏        | 5929/50000 [05:10<38:18, 19.17it/s]
MSE: 0.0008619514992460608:  12%|█▏        | 5929/50000 [05:10<38:18, 19.17it/s] 
MSE: 0.0009388518519699574:  12%|█▏        | 5929/50000 [05:10<38:18, 19.17it/s]
MSE: 0.0009388518519699574:  12%|█▏        | 5931/50000 [05:10<38:08, 19.25it/s]
MSE: 0.0007427536766044796:  12%|█▏        | 5931/50000 [05:10<38:08, 19.25it/s]
MSE: 0.0010805984493345022:  12%|█▏        | 5931/50000 [05:10<38:08, 19.25it/s]
MSE: 0.0010805984493345022:  12%|█▏        | 5933/50000 [05:10<38:05, 19.28it/s]
MSE: 0.0012582659255713224:  12%|█▏        | 5933/50000 [05:10<38:05, 19.28it/s]
MSE: 0.0036544292233884335:  12%|█▏        | 5933/50000 [05:10<38:05, 19.28it/s]
MSE: 0.001147469854913652:  12%|█▏        | 5933/50000 [05:10<38:05, 19.28it/s] 
MSE: 0.001147469854913652:  12%|█▏        | 5936/50000 [05:10<37:14, 19.72it/s]
MSE: 0.0014977044193074107:  12%|█▏        | 5936/50000 [05:10<37:14, 19.72it/s]
MSE: 0.0012806399026885629:  12%|█▏        | 5936/50000 [05:10<37:14, 19.72it/s]
MSE: 0.000845609582029283:  12%|█▏        | 5936/50000 [05:10<37:14, 19.72it/s] 
MSE: 0.000845609582029283:  12%|█▏        | 5939/50000 [05:10<37:06, 19.79it/s]
MSE: 0.002783189294859767:  12%|█▏        | 5939/50000 [05:10<37:06, 19.79it/s]
MSE: 0.001362363575026393:  12%|█▏        | 5939/50000 [05:10<37:06, 19.79it/s]
MSE: 0.0004974516341462731:  12%|█▏        | 5939/50000 [05:10<37:06, 19.79it/s]
MSE: 0.0004974516341462731:  12%|█▏        | 5942/50000 [05:10<36:35, 20.07it/s]
MSE: 0.0007451287237927318:  12%|█▏        | 5942/50000 [05:10<36:35, 20.07it/s]
MSE: 0.0015834018122404814:  12%|█▏        | 5942/50000 [05:10<36:35, 20.07it/s]
MSE: 0.0007335782865993679:  12%|█▏        | 5942/50000 [05:10<36:35, 20.07it/s]
MSE: 0.0007335782865993679:  12%|█▏        | 5945/50000 [05:10<36:21, 20.20it/s]
MSE: 0.0007016744930297136:  12%|█▏        | 5945/50000 [05:10<36:21, 20.20it/s]
MSE: 0.0004727182677015662:  12%|█▏        | 5945/50000 [05:10<36:21, 20.20it/s]
MSE: 0.001230922294780612:  12%|█▏        | 5945/50000 [05:11<36:21, 20.20it/s] 
MSE: 0.001230922294780612:  12%|█▏        | 5948/50000 [05:11<36:41, 20.01it/s]
MSE: 0.00043534295400604606:  12%|█▏        | 5948/50000 [05:11<36:41, 20.01it/s]
MSE: 0.00077194778714329:  12%|█▏        | 5948/50000 [05:11<36:41, 20.01it/s]   
MSE: 0.00077194778714329:  12%|█▏        | 5950/50000 [05:11<36:50, 19.93it/s]
MSE: 0.0005117516848258674:  12%|█▏        | 5950/50000 [05:11<36:50, 19.93it/s]
MSE: 0.0021129180677235126:  12%|█▏        | 5950/50000 [05:11<36:50, 19.93it/s]
MSE: 0.0009787366725504398:  12%|█▏        | 5950/50000 [05:11<36:50, 19.93it/s]
MSE: 0.0009787366725504398:  12%|█▏        | 5953/50000 [05:11<36:14, 20.25it/s]
MSE: 0.0003436269180383533:  12%|█▏        | 5953/50000 [05:11<36:14, 20.25it/s]
MSE: 0.0003860197903122753:  12%|█▏        | 5953/50000 [05:11<36:14, 20.25it/s]
MSE: 0.000918785051908344:  12%|█▏        | 5953/50000 [05:11<36:14, 20.25it/s] 
MSE: 0.000918785051908344:  12%|█▏        | 5956/50000 [05:11<36:25, 20.15it/s]
MSE: 0.00024408663739450276:  12%|█▏        | 5956/50000 [05:11<36:25, 20.15it/s]
MSE: 0.0002452678745612502:  12%|█▏        | 5956/50000 [05:11<36:25, 20.15it/s] 
MSE: 0.0008818688802421093:  12%|█▏        | 5956/50000 [05:11<36:25, 20.15it/s]
MSE: 0.0008818688802421093:  12%|█▏        | 5959/50000 [05:11<36:31, 20.10it/s]
MSE: 0.0021436866372823715:  12%|█▏        | 5959/50000 [05:11<36:31, 20.10it/s]
MSE: 0.0003744898713193834:  12%|█▏        | 5959/50000 [05:11<36:31, 20.10it/s]
MSE: 0.0015665035462006927:  12%|█▏        | 5959/50000 [05:11<36:31, 20.10it/s]
MSE: 0.0015665035462006927:  12%|█▏        | 5962/50000 [05:11<36:40, 20.01it/s]
MSE: 0.0005908015882596374:  12%|█▏        | 5962/50000 [05:11<36:40, 20.01it/s]
MSE: 0.0008258294546976686:  12%|█▏        | 5962/50000 [05:11<36:40, 20.01it/s]
MSE: 0.0008768964326009154:  12%|█▏        | 5962/50000 [05:11<36:40, 20.01it/s]
MSE: 0.0008768964326009154:  12%|█▏        | 5965/50000 [05:11<37:08, 19.76it/s]
MSE: 0.0026982417330145836:  12%|█▏        | 5965/50000 [05:11<37:08, 19.76it/s]
MSE: 0.0003332278865855187:  12%|█▏        | 5965/50000 [05:11<37:08, 19.76it/s]
MSE: 0.0003332278865855187:  12%|█▏        | 5967/50000 [05:11<37:25, 19.61it/s]
MSE: 0.0005034917267039418:  12%|█▏        | 5967/50000 [05:12<37:25, 19.61it/s]
MSE: 0.0010411981493234634:  12%|█▏        | 5967/50000 [05:12<37:25, 19.61it/s]
MSE: 0.001918011694215238:  12%|█▏        | 5967/50000 [05:12<37:25, 19.61it/s] 
MSE: 0.001918011694215238:  12%|█▏        | 5970/50000 [05:12<36:15, 20.24it/s]
MSE: 0.0009086147183552384:  12%|█▏        | 5970/50000 [05:12<36:15, 20.24it/s]
MSE: 0.001223003026098013:  12%|█▏        | 5970/50000 [05:12<36:15, 20.24it/s] 
MSE: 0.0009457893902435899:  12%|█▏        | 5970/50000 [05:12<36:15, 20.24it/s]
MSE: 0.0009457893902435899:  12%|█▏        | 5973/50000 [05:12<36:41, 20.00it/s]
MSE: 0.001059503061696887:  12%|█▏        | 5973/50000 [05:12<36:41, 20.00it/s] 
MSE: 0.000678131531458348:  12%|█▏        | 5973/50000 [05:12<36:41, 20.00it/s]
MSE: 0.000678131531458348:  12%|█▏        | 5975/50000 [05:12<37:04, 19.79it/s]
MSE: 0.0012411040952429175:  12%|█▏        | 5975/50000 [05:12<37:04, 19.79it/s]
MSE: 0.0006414595991373062:  12%|█▏        | 5975/50000 [05:12<37:04, 19.79it/s]
MSE: 0.0006414595991373062:  12%|█▏        | 5977/50000 [05:12<37:09, 19.74it/s]
MSE: 0.001129830488935113:  12%|█▏        | 5977/50000 [05:12<37:09, 19.74it/s] 
MSE: 0.0012738368241116405:  12%|█▏        | 5977/50000 [05:12<37:09, 19.74it/s]
MSE: 0.0012738368241116405:  12%|█▏        | 5979/50000 [05:12<37:26, 19.60it/s]
MSE: 0.0015985786449164152:  12%|█▏        | 5979/50000 [05:12<37:26, 19.60it/s]
MSE: 0.0009740398963913321:  12%|█▏        | 5979/50000 [05:12<37:26, 19.60it/s]
MSE: 0.0009740398963913321:  12%|█▏        | 5981/50000 [05:12<37:45, 19.43it/s]
MSE: 0.0010261221323162317:  12%|█▏        | 5981/50000 [05:12<37:45, 19.43it/s]
MSE: 0.001598923816345632:  12%|█▏        | 5981/50000 [05:12<37:45, 19.43it/s] 
MSE: 0.001598923816345632:  12%|█▏        | 5983/50000 [05:12<37:34, 19.52it/s]
MSE: 0.0007505393587052822:  12%|█▏        | 5983/50000 [05:12<37:34, 19.52it/s]
MSE: 0.0006047914503142238:  12%|█▏        | 5983/50000 [05:12<37:34, 19.52it/s]
MSE: 0.0003624173696152866:  12%|█▏        | 5983/50000 [05:12<37:34, 19.52it/s]
MSE: 0.0003624173696152866:  12%|█▏        | 5986/50000 [05:12<37:16, 19.68it/s]
MSE: 0.001035889144986868:  12%|█▏        | 5986/50000 [05:12<37:16, 19.68it/s] 
MSE: 0.000295081379590556:  12%|█▏        | 5986/50000 [05:13<37:16, 19.68it/s]
MSE: 0.000295081379590556:  12%|█▏        | 5988/50000 [05:13<37:41, 19.46it/s]
MSE: 0.00033909949706867337:  12%|█▏        | 5988/50000 [05:13<37:41, 19.46it/s]
MSE: 0.0015342824626713991:  12%|█▏        | 5988/50000 [05:13<37:41, 19.46it/s] 
MSE: 0.0015342824626713991:  12%|█▏        | 5990/50000 [05:13<37:54, 19.35it/s]
MSE: 0.0006976621225476265:  12%|█▏        | 5990/50000 [05:13<37:54, 19.35it/s]
MSE: 0.0016278442926704884:  12%|█▏        | 5990/50000 [05:13<37:54, 19.35it/s]
MSE: 0.0016278442926704884:  12%|█▏        | 5992/50000 [05:13<37:33, 19.53it/s]
MSE: 0.0011178362183272839:  12%|█▏        | 5992/50000 [05:13<37:33, 19.53it/s]
MSE: 0.0005629781517200172:  12%|█▏        | 5992/50000 [05:13<37:33, 19.53it/s]
MSE: 0.0011827165726572275:  12%|█▏        | 5992/50000 [05:13<37:33, 19.53it/s]
MSE: 0.0011827165726572275:  12%|█▏        | 5995/50000 [05:13<36:20, 20.18it/s]
MSE: 0.0013739203568547964:  12%|█▏        | 5995/50000 [05:13<36:20, 20.18it/s]
MSE: 0.001207929220981896:  12%|█▏        | 5995/50000 [05:13<36:20, 20.18it/s] 
MSE: 0.001106254756450653:  12%|█▏        | 5995/50000 [05:13<36:20, 20.18it/s]
MSE: 0.001106254756450653:  12%|█▏        | 5998/50000 [05:13<36:44, 19.96it/s]
MSE: 0.0011788345873355865:  12%|█▏        | 5998/50000 [05:13<36:44, 19.96it/s]
MSE: 0.00019808602519333363:  12%|█▏        | 5998/50000 [05:13<36:44, 19.96it/s]
MSE: 0.00019808602519333363:  12%|█▏        | 6000/50000 [05:13<36:44, 19.96it/s]
MSE: 0.0011822427622973919:  12%|█▏        | 6000/50000 [05:13<36:44, 19.96it/s] 
MSE: 0.0015378405805677176:  12%|█▏        | 6000/50000 [05:13<36:44, 19.96it/s]
MSE: 0.0015378405805677176:  12%|█▏        | 6002/50000 [05:13<36:51, 19.90it/s]
MSE: 0.0008983677253127098:  12%|█▏        | 6002/50000 [05:13<36:51, 19.90it/s]
MSE: 0.0012419798877090216:  12%|█▏        | 6002/50000 [05:13<36:51, 19.90it/s]
MSE: 0.0009753023041412234:  12%|█▏        | 6002/50000 [05:13<36:51, 19.90it/s]
MSE: 0.0009753023041412234:  12%|█▏        | 6005/50000 [05:13<36:23, 20.15it/s]
MSE: 0.000527557625900954:  12%|█▏        | 6005/50000 [05:13<36:23, 20.15it/s] 
MSE: 0.0020420264918357134:  12%|█▏        | 6005/50000 [05:13<36:23, 20.15it/s]
MSE: 0.0008382221567444503:  12%|█▏        | 6005/50000 [05:14<36:23, 20.15it/s]
MSE: 0.0008382221567444503:  12%|█▏        | 6008/50000 [05:14<36:58, 19.83it/s]
MSE: 0.0004919435596093535:  12%|█▏        | 6008/50000 [05:14<36:58, 19.83it/s]
MSE: 0.0017580545973032713:  12%|█▏        | 6008/50000 [05:14<36:58, 19.83it/s]
MSE: 0.0017580545973032713:  12%|█▏        | 6010/50000 [05:14<37:13, 19.69it/s]
MSE: 0.0012771551264449954:  12%|█▏        | 6010/50000 [05:14<37:13, 19.69it/s]
MSE: 0.0004188409075140953:  12%|█▏        | 6010/50000 [05:14<37:13, 19.69it/s]
MSE: 0.0004188409075140953:  12%|█▏        | 6012/50000 [05:14<37:23, 19.61it/s]
MSE: 0.001680973218753934:  12%|█▏        | 6012/50000 [05:14<37:23, 19.61it/s] 
MSE: 0.0008435249328613281:  12%|█▏        | 6012/50000 [05:14<37:23, 19.61it/s]
MSE: 0.0008435249328613281:  12%|█▏        | 6014/50000 [05:14<37:39, 19.47it/s]
MSE: 0.001693053636699915:  12%|█▏        | 6014/50000 [05:14<37:39, 19.47it/s] 
MSE: 0.0005803141975775361:  12%|█▏        | 6014/50000 [05:14<37:39, 19.47it/s]
MSE: 0.0005803141975775361:  12%|█▏        | 6016/50000 [05:14<37:27, 19.57it/s]
MSE: 0.0023242400493472815:  12%|█▏        | 6016/50000 [05:14<37:27, 19.57it/s]
MSE: 0.00046541052870452404:  12%|█▏        | 6016/50000 [05:14<37:27, 19.57it/s]
MSE: 0.0005789157003164291:  12%|█▏        | 6016/50000 [05:14<37:27, 19.57it/s] 
MSE: 0.0005789157003164291:  12%|█▏        | 6019/50000 [05:14<37:12, 19.70it/s]
MSE: 0.0008760638302192092:  12%|█▏        | 6019/50000 [05:14<37:12, 19.70it/s]
MSE: 0.0009539957391098142:  12%|█▏        | 6019/50000 [05:14<37:12, 19.70it/s]
MSE: 0.001229194924235344:  12%|█▏        | 6019/50000 [05:14<37:12, 19.70it/s] 
MSE: 0.001229194924235344:  12%|█▏        | 6022/50000 [05:14<36:35, 20.03it/s]
MSE: 0.0006907829083502293:  12%|█▏        | 6022/50000 [05:14<36:35, 20.03it/s]
MSE: 0.0007605754653923213:  12%|█▏        | 6022/50000 [05:14<36:35, 20.03it/s]
MSE: 0.0007605754653923213:  12%|█▏        | 6024/50000 [05:14<36:54, 19.86it/s]
MSE: 0.0010652360506355762:  12%|█▏        | 6024/50000 [05:14<36:54, 19.86it/s]
MSE: 0.0029575282242149115:  12%|█▏        | 6024/50000 [05:14<36:54, 19.86it/s]
MSE: 0.0007732402300462127:  12%|█▏        | 6024/50000 [05:14<36:54, 19.86it/s]
MSE: 0.0007732402300462127:  12%|█▏        | 6027/50000 [05:14<36:41, 19.97it/s]
MSE: 0.0014873417094349861:  12%|█▏        | 6027/50000 [05:15<36:41, 19.97it/s]
MSE: 0.0012324330164119601:  12%|█▏        | 6027/50000 [05:15<36:41, 19.97it/s]
MSE: 0.0012324330164119601:  12%|█▏        | 6029/50000 [05:15<36:47, 19.92it/s]
MSE: 0.001550970016978681:  12%|█▏        | 6029/50000 [05:15<36:47, 19.92it/s] 
MSE: 0.0024918830022215843:  12%|█▏        | 6029/50000 [05:15<36:47, 19.92it/s]
MSE: 0.0010768140200525522:  12%|█▏        | 6029/50000 [05:15<36:47, 19.92it/s]
MSE: 0.0010768140200525522:  12%|█▏        | 6032/50000 [05:15<36:05, 20.31it/s]
MSE: 0.0030352293979376554:  12%|█▏        | 6032/50000 [05:15<36:05, 20.31it/s]
MSE: 0.00043564802035689354:  12%|█▏        | 6032/50000 [05:15<36:05, 20.31it/s]
MSE: 0.0021745855920016766:  12%|█▏        | 6032/50000 [05:15<36:05, 20.31it/s] 
MSE: 0.0021745855920016766:  12%|█▏        | 6035/50000 [05:15<36:20, 20.16it/s]
MSE: 0.0004532017628662288:  12%|█▏        | 6035/50000 [05:15<36:20, 20.16it/s]
MSE: 0.0022329960484057665:  12%|█▏        | 6035/50000 [05:15<36:20, 20.16it/s]
MSE: 0.0029326309449970722:  12%|█▏        | 6035/50000 [05:15<36:20, 20.16it/s]
MSE: 0.0029326309449970722:  12%|█▏        | 6038/50000 [05:15<36:20, 20.17it/s]
MSE: 0.0008577489061281085:  12%|█▏        | 6038/50000 [05:15<36:20, 20.17it/s]
MSE: 0.000416710099671036:  12%|█▏        | 6038/50000 [05:15<36:20, 20.17it/s] 
MSE: 0.0047496771439909935:  12%|█▏        | 6038/50000 [05:15<36:20, 20.17it/s]
MSE: 0.0047496771439909935:  12%|█▏        | 6041/50000 [05:15<36:45, 19.93it/s]
MSE: 0.0005306960083544254:  12%|█▏        | 6041/50000 [05:15<36:45, 19.93it/s]
MSE: 0.0006890990771353245:  12%|█▏        | 6041/50000 [05:15<36:45, 19.93it/s]
MSE: 0.0009466124465689063:  12%|█▏        | 6041/50000 [05:15<36:45, 19.93it/s]
MSE: 0.0009466124465689063:  12%|█▏        | 6044/50000 [05:15<36:50, 19.89it/s]
MSE: 0.0019222272094339132:  12%|█▏        | 6044/50000 [05:15<36:50, 19.89it/s]
MSE: 0.001421649008989334:  12%|█▏        | 6044/50000 [05:15<36:50, 19.89it/s] 
MSE: 0.001421649008989334:  12%|█▏        | 6046/50000 [05:15<37:08, 19.73it/s]
MSE: 0.0021238920744508505:  12%|█▏        | 6046/50000 [05:15<37:08, 19.73it/s]
MSE: 0.0011151122162118554:  12%|█▏        | 6046/50000 [05:16<37:08, 19.73it/s]
MSE: 0.0011151122162118554:  12%|█▏        | 6048/50000 [05:16<37:05, 19.75it/s]
MSE: 0.0007230732589960098:  12%|█▏        | 6048/50000 [05:16<37:05, 19.75it/s]
MSE: 0.0010531500447541475:  12%|█▏        | 6048/50000 [05:16<37:05, 19.75it/s]
MSE: 0.0006992379203438759:  12%|█▏        | 6048/50000 [05:16<37:05, 19.75it/s]
MSE: 0.0006992379203438759:  12%|█▏        | 6051/50000 [05:16<36:34, 20.03it/s]
MSE: 0.001016130205243826:  12%|█▏        | 6051/50000 [05:16<36:34, 20.03it/s] 
MSE: 0.0012781606055796146:  12%|█▏        | 6051/50000 [05:16<36:34, 20.03it/s]
MSE: 0.0012781606055796146:  12%|█▏        | 6053/50000 [05:16<36:58, 19.81it/s]
MSE: 0.000778781424742192:  12%|█▏        | 6053/50000 [05:16<36:58, 19.81it/s] 
MSE: 0.0015058572171255946:  12%|█▏        | 6053/50000 [05:16<36:58, 19.81it/s]
MSE: 0.0004955925978720188:  12%|█▏        | 6053/50000 [05:16<36:58, 19.81it/s]
MSE: 0.0004955925978720188:  12%|█▏        | 6056/50000 [05:16<36:42, 19.95it/s]
MSE: 0.0006587009411305189:  12%|█▏        | 6056/50000 [05:16<36:42, 19.95it/s]
MSE: 0.0015408293111249804:  12%|█▏        | 6056/50000 [05:16<36:42, 19.95it/s]
MSE: 0.0015408293111249804:  12%|█▏        | 6058/50000 [05:16<36:58, 19.81it/s]
MSE: 0.0011557255638763309:  12%|█▏        | 6058/50000 [05:16<36:58, 19.81it/s]
MSE: 0.0012585388030856848:  12%|█▏        | 6058/50000 [05:16<36:58, 19.81it/s]
MSE: 0.0012585388030856848:  12%|█▏        | 6060/50000 [05:16<37:21, 19.60it/s]
MSE: 0.0008088457398116589:  12%|█▏        | 6060/50000 [05:16<37:21, 19.60it/s]
MSE: 0.0006941849132999778:  12%|█▏        | 6060/50000 [05:16<37:21, 19.60it/s]
MSE: 0.0006941849132999778:  12%|█▏        | 6062/50000 [05:16<37:19, 19.62it/s]
MSE: 0.0007326342165470123:  12%|█▏        | 6062/50000 [05:16<37:19, 19.62it/s]
MSE: 0.0005035597714595497:  12%|█▏        | 6062/50000 [05:16<37:19, 19.62it/s]
MSE: 0.0005035597714595497:  12%|█▏        | 6064/50000 [05:16<37:44, 19.40it/s]
MSE: 0.0008030534954741597:  12%|█▏        | 6064/50000 [05:16<37:44, 19.40it/s]
MSE: 0.0008335462771356106:  12%|█▏        | 6064/50000 [05:16<37:44, 19.40it/s]
MSE: 0.0008335462771356106:  12%|█▏        | 6066/50000 [05:16<37:31, 19.52it/s]
