Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_prereadout_counter1.0_lam1e-2/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.00047552218893542886:  13%|█▎        | 6627/50000 [05:45<36:24, 19.86it/s]
MSE: 0.00047552218893542886:  13%|█▎        | 6630/50000 [05:45<36:04, 20.04it/s]
MSE: 0.0013618881348520517:  13%|█▎        | 6630/50000 [05:45<36:04, 20.04it/s] 
MSE: 0.0006916545098647475:  13%|█▎        | 6630/50000 [05:45<36:04, 20.04it/s]
MSE: 0.0006916545098647475:  13%|█▎        | 6632/50000 [05:45<36:09, 19.99it/s]
MSE: 0.00021899414423387498:  13%|█▎        | 6632/50000 [05:45<36:09, 19.99it/s]
MSE: 0.0004997969954274595:  13%|█▎        | 6632/50000 [05:45<36:09, 19.99it/s] 
MSE: 0.0004997969954274595:  13%|█▎        | 6634/50000 [05:45<36:25, 19.84it/s]
MSE: 0.0005143650923855603:  13%|█▎        | 6634/50000 [05:45<36:25, 19.84it/s]
MSE: 0.00034126732498407364:  13%|█▎        | 6634/50000 [05:46<36:25, 19.84it/s]
MSE: 0.00034126732498407364:  13%|█▎        | 6636/50000 [05:46<37:10, 19.44it/s]
MSE: 0.0005258138990029693:  13%|█▎        | 6636/50000 [05:46<37:10, 19.44it/s] 
MSE: 0.00048409722512587905:  13%|█▎        | 6636/50000 [05:46<37:10, 19.44it/s]
MSE: 0.00048409722512587905:  13%|█▎        | 6638/50000 [05:46<37:25, 19.31it/s]
MSE: 0.0004956818884238601:  13%|█▎        | 6638/50000 [05:46<37:25, 19.31it/s] 
MSE: 0.001957993023097515:  13%|█▎        | 6638/50000 [05:46<37:25, 19.31it/s] 
MSE: 0.001957993023097515:  13%|█▎        | 6640/50000 [05:46<37:55, 19.06it/s]
MSE: 0.0036337506026029587:  13%|█▎        | 6640/50000 [05:46<37:55, 19.06it/s]
MSE: 0.0013009249232709408:  13%|█▎        | 6640/50000 [05:46<37:55, 19.06it/s]
MSE: 0.0013009249232709408:  13%|█▎        | 6642/50000 [05:46<38:30, 18.77it/s]
MSE: 0.0008662011823616922:  13%|█▎        | 6642/50000 [05:46<38:30, 18.77it/s]
MSE: 0.0006830451311543584:  13%|█▎        | 6642/50000 [05:46<38:30, 18.77it/s]
MSE: 0.0006830451311543584:  13%|█▎        | 6644/50000 [05:46<38:47, 18.63it/s]
MSE: 0.0016020189505070448:  13%|█▎        | 6644/50000 [05:46<38:47, 18.63it/s]
MSE: 0.0011257374426349998:  13%|█▎        | 6644/50000 [05:46<38:47, 18.63it/s]
MSE: 0.0011257374426349998:  13%|█▎        | 6646/50000 [05:46<38:35, 18.73it/s]
MSE: 0.0007411083206534386:  13%|█▎        | 6646/50000 [05:46<38:35, 18.73it/s]
MSE: 0.0017468384467065334:  13%|█▎        | 6646/50000 [05:46<38:35, 18.73it/s]
MSE: 0.0017468384467065334:  13%|█▎        | 6648/50000 [05:46<38:36, 18.71it/s]
MSE: 0.0010650709737092257:  13%|█▎        | 6648/50000 [05:46<38:36, 18.71it/s]
MSE: 0.0011283277999609709:  13%|█▎        | 6648/50000 [05:46<38:36, 18.71it/s]
MSE: 0.0011283277999609709:  13%|█▎        | 6650/50000 [05:46<37:59, 19.02it/s]
MSE: 0.0009397690882906318:  13%|█▎        | 6650/50000 [05:46<37:59, 19.02it/s]
MSE: 0.0016158189391717315:  13%|█▎        | 6650/50000 [05:46<37:59, 19.02it/s]
MSE: 0.0016158189391717315:  13%|█▎        | 6652/50000 [05:46<37:48, 19.11it/s]
MSE: 0.0005714253638871014:  13%|█▎        | 6652/50000 [05:46<37:48, 19.11it/s]
MSE: 0.0013375426642596722:  13%|█▎        | 6652/50000 [05:46<37:48, 19.11it/s]
MSE: 0.000500036810990423:  13%|█▎        | 6652/50000 [05:47<37:48, 19.11it/s] 
MSE: 0.000500036810990423:  13%|█▎        | 6655/50000 [05:47<36:15, 19.93it/s]
MSE: 0.0017695663264021277:  13%|█▎        | 6655/50000 [05:47<36:15, 19.93it/s]
MSE: 0.003664805321022868:  13%|█▎        | 6655/50000 [05:47<36:15, 19.93it/s] 
MSE: 0.0011401138035580516:  13%|█▎        | 6655/50000 [05:47<36:15, 19.93it/s]
MSE: 0.0011401138035580516:  13%|█▎        | 6658/50000 [05:47<35:41, 20.24it/s]
MSE: 0.000531403929926455:  13%|█▎        | 6658/50000 [05:47<35:41, 20.24it/s] 
MSE: 0.0006126124644652009:  13%|█▎        | 6658/50000 [05:47<35:41, 20.24it/s]
MSE: 0.00038892263546586037:  13%|█▎        | 6658/50000 [05:47<35:41, 20.24it/s]
MSE: 0.00038892263546586037:  13%|█▎        | 6661/50000 [05:47<36:21, 19.87it/s]
MSE: 0.0011067509185522795:  13%|█▎        | 6661/50000 [05:47<36:21, 19.87it/s] 
MSE: 0.0005160967702977359:  13%|█▎        | 6661/50000 [05:47<36:21, 19.87it/s]
MSE: 0.00120515376329422:  13%|█▎        | 6661/50000 [05:47<36:21, 19.87it/s]  
MSE: 0.00120515376329422:  13%|█▎        | 6664/50000 [05:47<36:05, 20.02it/s]
MSE: 0.0011079991236329079:  13%|█▎        | 6664/50000 [05:47<36:05, 20.02it/s]
MSE: 0.0011249822564423084:  13%|█▎        | 6664/50000 [05:47<36:05, 20.02it/s]
MSE: 0.0027203629724681377:  13%|█▎        | 6664/50000 [05:47<36:05, 20.02it/s]
MSE: 0.0027203629724681377:  13%|█▎        | 6667/50000 [05:47<36:02, 20.04it/s]
MSE: 0.000594463141169399:  13%|█▎        | 6667/50000 [05:47<36:02, 20.04it/s] 
MSE: 0.004318627994507551:  13%|█▎        | 6667/50000 [05:47<36:02, 20.04it/s]
MSE: 0.0013803554465994239:  13%|█▎        | 6667/50000 [05:47<36:02, 20.04it/s]
MSE: 0.0013803554465994239:  13%|█▎        | 6670/50000 [05:47<36:07, 19.99it/s]
MSE: 0.0024717552587389946:  13%|█▎        | 6670/50000 [05:47<36:07, 19.99it/s]
MSE: 0.0013047507964074612:  13%|█▎        | 6670/50000 [05:47<36:07, 19.99it/s]
MSE: 0.0003374965162947774:  13%|█▎        | 6670/50000 [05:47<36:07, 19.99it/s]
MSE: 0.0003374965162947774:  13%|█▎        | 6673/50000 [05:47<36:01, 20.05it/s]
MSE: 0.0015423500444740057:  13%|█▎        | 6673/50000 [05:47<36:01, 20.05it/s]
MSE: 0.000346251530572772:  13%|█▎        | 6673/50000 [05:48<36:01, 20.05it/s] 
MSE: 0.0010890936246141791:  13%|█▎        | 6673/50000 [05:48<36:01, 20.05it/s]
MSE: 0.0010890936246141791:  13%|█▎        | 6676/50000 [05:48<36:46, 19.63it/s]
MSE: 0.000553641002625227:  13%|█▎        | 6676/50000 [05:48<36:46, 19.63it/s] 
MSE: 0.001326709403656423:  13%|█▎        | 6676/50000 [05:48<36:46, 19.63it/s]
MSE: 0.001326709403656423:  13%|█▎        | 6678/50000 [05:48<36:45, 19.64it/s]
MSE: 0.001292776083573699:  13%|█▎        | 6678/50000 [05:48<36:45, 19.64it/s]
MSE: 0.0010112733580172062:  13%|█▎        | 6678/50000 [05:48<36:45, 19.64it/s]
MSE: 0.0010112733580172062:  13%|█▎        | 6680/50000 [05:48<36:57, 19.54it/s]
MSE: 0.0013491744175553322:  13%|█▎        | 6680/50000 [05:48<36:57, 19.54it/s]
MSE: 0.0021625137887895107:  13%|█▎        | 6680/50000 [05:48<36:57, 19.54it/s]
MSE: 0.0021625137887895107:  13%|█▎        | 6682/50000 [05:48<36:59, 19.52it/s]
MSE: 0.0006599049083888531:  13%|█▎        | 6682/50000 [05:48<36:59, 19.52it/s]
MSE: 0.0011742312926799059:  13%|█▎        | 6682/50000 [05:48<36:59, 19.52it/s]
MSE: 0.0011742312926799059:  13%|█▎        | 6684/50000 [05:48<36:59, 19.51it/s]
MSE: 0.0014611759688705206:  13%|█▎        | 6684/50000 [05:48<36:59, 19.51it/s]
MSE: 0.001473032869398594:  13%|█▎        | 6684/50000 [05:48<36:59, 19.51it/s] 
MSE: 0.001473032869398594:  13%|█▎        | 6686/50000 [05:48<36:54, 19.56it/s]
MSE: 0.0010243935976177454:  13%|█▎        | 6686/50000 [05:48<36:54, 19.56it/s]
MSE: 0.00373288756236434:  13%|█▎        | 6686/50000 [05:48<36:54, 19.56it/s]  
MSE: 0.0007509180577471852:  13%|█▎        | 6686/50000 [05:48<36:54, 19.56it/s]
MSE: 0.0007509180577471852:  13%|█▎        | 6689/50000 [05:48<36:59, 19.52it/s]
MSE: 0.0017166072502732277:  13%|█▎        | 6689/50000 [05:48<36:59, 19.52it/s]
MSE: 0.0006394580705091357:  13%|█▎        | 6689/50000 [05:48<36:59, 19.52it/s]
MSE: 0.0006394580705091357:  13%|█▎        | 6691/50000 [05:48<37:04, 19.47it/s]
MSE: 0.0006140732439234853:  13%|█▎        | 6691/50000 [05:48<37:04, 19.47it/s]
MSE: 0.004312225617468357:  13%|█▎        | 6691/50000 [05:48<37:04, 19.47it/s] 
MSE: 0.0012860114220529795:  13%|█▎        | 6691/50000 [05:48<37:04, 19.47it/s]
MSE: 0.0012860114220529795:  13%|█▎        | 6694/50000 [05:48<36:20, 19.86it/s]
MSE: 0.0003619590715970844:  13%|█▎        | 6694/50000 [05:49<36:20, 19.86it/s]
MSE: 0.001390510587953031:  13%|█▎        | 6694/50000 [05:49<36:20, 19.86it/s] 
MSE: 0.001390510587953031:  13%|█▎        | 6696/50000 [05:49<36:29, 19.78it/s]
MSE: 0.0016209989553317428:  13%|█▎        | 6696/50000 [05:49<36:29, 19.78it/s]
MSE: 0.0004083597450517118:  13%|█▎        | 6696/50000 [05:49<36:29, 19.78it/s]
MSE: 0.0010936035541817546:  13%|█▎        | 6696/50000 [05:49<36:29, 19.78it/s]
MSE: 0.0010936035541817546:  13%|█▎        | 6699/50000 [05:49<35:59, 20.05it/s]
MSE: 0.0007798175211064517:  13%|█▎        | 6699/50000 [05:49<35:59, 20.05it/s]
MSE: 0.0005908157909289002:  13%|█▎        | 6699/50000 [05:49<35:59, 20.05it/s]
MSE: 0.0005908157909289002:  13%|█▎        | 6701/50000 [05:49<36:23, 19.83it/s]
MSE: 0.0013790326192975044:  13%|█▎        | 6701/50000 [05:49<36:23, 19.83it/s]
MSE: 0.0007615578360855579:  13%|█▎        | 6701/50000 [05:49<36:23, 19.83it/s]
MSE: 0.0007615578360855579:  13%|█▎        | 6703/50000 [05:49<36:42, 19.66it/s]
MSE: 0.00042368503636680543:  13%|█▎        | 6703/50000 [05:49<36:42, 19.66it/s]
MSE: 0.0009236616897396743:  13%|█▎        | 6703/50000 [05:49<36:42, 19.66it/s] 
MSE: 0.0009236616897396743:  13%|█▎        | 6705/50000 [05:49<36:43, 19.65it/s]
MSE: 0.001571396365761757:  13%|█▎        | 6705/50000 [05:49<36:43, 19.65it/s] 
MSE: 0.0022855305578559637:  13%|█▎        | 6705/50000 [05:49<36:43, 19.65it/s]
MSE: 0.0022855305578559637:  13%|█▎        | 6707/50000 [05:49<36:52, 19.56it/s]
MSE: 0.0011050829198211432:  13%|█▎        | 6707/50000 [05:49<36:52, 19.56it/s]
MSE: 0.0015947171486914158:  13%|█▎        | 6707/50000 [05:49<36:52, 19.56it/s]
MSE: 0.0017849219730123878:  13%|█▎        | 6707/50000 [05:49<36:52, 19.56it/s]
MSE: 0.0017849219730123878:  13%|█▎        | 6710/50000 [05:49<36:27, 19.79it/s]
MSE: 0.0007763495086692274:  13%|█▎        | 6710/50000 [05:49<36:27, 19.79it/s]
MSE: 0.0014729632530361414:  13%|█▎        | 6710/50000 [05:49<36:27, 19.79it/s]
MSE: 0.0014729632530361414:  13%|█▎        | 6712/50000 [05:49<36:47, 19.61it/s]
MSE: 0.0013006071094423532:  13%|█▎        | 6712/50000 [05:49<36:47, 19.61it/s]
MSE: 0.0010168036678805947:  13%|█▎        | 6712/50000 [05:50<36:47, 19.61it/s]
MSE: 0.0005519473925232887:  13%|█▎        | 6712/50000 [05:50<36:47, 19.61it/s]
MSE: 0.0005519473925232887:  13%|█▎        | 6715/50000 [05:50<35:53, 20.10it/s]
MSE: 0.0008774662273935974:  13%|█▎        | 6715/50000 [05:50<35:53, 20.10it/s]
MSE: 0.00024081904848571867:  13%|█▎        | 6715/50000 [05:50<35:53, 20.10it/s]
MSE: 0.00024081904848571867:  13%|█▎        | 6717/50000 [05:50<36:18, 19.87it/s]
MSE: 0.0003818870463874191:  13%|█▎        | 6717/50000 [05:50<36:18, 19.87it/s] 
MSE: 0.0010511984582990408:  13%|█▎        | 6717/50000 [05:50<36:18, 19.87it/s]
MSE: 0.0008166569168679416:  13%|█▎        | 6717/50000 [05:50<36:18, 19.87it/s]
MSE: 0.0008166569168679416:  13%|█▎        | 6720/50000 [05:50<35:44, 20.18it/s]
MSE: 0.0004991487367078662:  13%|█▎        | 6720/50000 [05:50<35:44, 20.18it/s]
MSE: 0.001200472004711628:  13%|█▎        | 6720/50000 [05:50<35:44, 20.18it/s] 
MSE: 0.0012760935351252556:  13%|█▎        | 6720/50000 [05:50<35:44, 20.18it/s]
MSE: 0.0012760935351252556:  13%|█▎        | 6723/50000 [05:50<35:35, 20.27it/s]
MSE: 0.0004566992574837059:  13%|█▎        | 6723/50000 [05:50<35:35, 20.27it/s]
MSE: 0.0008845708798617125:  13%|█▎        | 6723/50000 [05:50<35:35, 20.27it/s]
MSE: 0.00091523677110672:  13%|█▎        | 6723/50000 [05:50<35:35, 20.27it/s]  
MSE: 0.00091523677110672:  13%|█▎        | 6726/50000 [05:50<35:34, 20.28it/s]
MSE: 0.0010390852112323046:  13%|█▎        | 6726/50000 [05:50<35:34, 20.28it/s]
MSE: 0.000989473657682538:  13%|█▎        | 6726/50000 [05:50<35:34, 20.28it/s] 
MSE: 0.0009500353480689228:  13%|█▎        | 6726/50000 [05:50<35:34, 20.28it/s]
MSE: 0.0009500353480689228:  13%|█▎        | 6729/50000 [05:50<36:15, 19.89it/s]
MSE: 0.00039074133383110166:  13%|█▎        | 6729/50000 [05:50<36:15, 19.89it/s]
MSE: 0.00033955974504351616:  13%|█▎        | 6729/50000 [05:50<36:15, 19.89it/s]
MSE: 0.00033955974504351616:  13%|█▎        | 6731/50000 [05:50<36:18, 19.86it/s]
MSE: 0.0006396499811671674:  13%|█▎        | 6731/50000 [05:50<36:18, 19.86it/s] 
MSE: 0.0008347601396963:  13%|█▎        | 6731/50000 [05:50<36:18, 19.86it/s]   
MSE: 0.0008347601396963:  13%|█▎        | 6733/50000 [05:50<36:16, 19.88it/s]
MSE: 0.002946029184386134:  13%|█▎        | 6733/50000 [05:51<36:16, 19.88it/s]
MSE: 0.0006654815515503287:  13%|█▎        | 6733/50000 [05:51<36:16, 19.88it/s]
MSE: 0.0006654815515503287:  13%|█▎        | 6735/50000 [05:51<36:50, 19.57it/s]
MSE: 0.0009971889667212963:  13%|█▎        | 6735/50000 [05:51<36:50, 19.57it/s]
MSE: 0.0014790217392146587:  13%|█▎        | 6735/50000 [05:51<36:50, 19.57it/s]
MSE: 0.0014790217392146587:  13%|█▎        | 6737/50000 [05:51<37:13, 19.37it/s]
MSE: 0.0012864156160503626:  13%|█▎        | 6737/50000 [05:51<37:13, 19.37it/s]
MSE: 0.003238083329051733:  13%|█▎        | 6737/50000 [05:51<37:13, 19.37it/s] 
MSE: 0.003238083329051733:  13%|█▎        | 6739/50000 [05:51<37:20, 19.31it/s]
MSE: 0.0018398026004433632:  13%|█▎        | 6739/50000 [05:51<37:20, 19.31it/s]
MSE: 0.001766800764016807:  13%|█▎        | 6739/50000 [05:51<37:20, 19.31it/s] 
MSE: 0.0016316333785653114:  13%|█▎        | 6739/50000 [05:51<37:20, 19.31it/s]
MSE: 0.0016316333785653114:  13%|█▎        | 6742/50000 [05:51<36:47, 19.60it/s]
MSE: 0.0005239069578237832:  13%|█▎        | 6742/50000 [05:51<36:47, 19.60it/s]
MSE: 0.0028578033670783043:  13%|█▎        | 6742/50000 [05:51<36:47, 19.60it/s]
MSE: 0.0009634768357500434:  13%|█▎        | 6742/50000 [05:51<36:47, 19.60it/s]
MSE: 0.0009634768357500434:  13%|█▎        | 6745/50000 [05:51<36:19, 19.85it/s]
MSE: 0.0013695750385522842:  13%|█▎        | 6745/50000 [05:51<36:19, 19.85it/s]
MSE: 0.0008305683732032776:  13%|█▎        | 6745/50000 [05:51<36:19, 19.85it/s]
MSE: 0.0008305683732032776:  13%|█▎        | 6747/50000 [05:51<36:34, 19.71it/s]
MSE: 0.0010600629029795527:  13%|█▎        | 6747/50000 [05:51<36:34, 19.71it/s]
MSE: 0.0013711645733565092:  13%|█▎        | 6747/50000 [05:51<36:34, 19.71it/s]
MSE: 0.0013711645733565092:  13%|█▎        | 6749/50000 [05:51<36:46, 19.60it/s]
MSE: 0.00128455413505435:  13%|█▎        | 6749/50000 [05:51<36:46, 19.60it/s]  
MSE: 0.0008274311549030244:  13%|█▎        | 6749/50000 [05:51<36:46, 19.60it/s]
MSE: 0.0008274311549030244:  14%|█▎        | 6751/50000 [05:51<36:42, 19.64it/s]
MSE: 0.0025429995730519295:  14%|█▎        | 6751/50000 [05:51<36:42, 19.64it/s]
MSE: 0.001127378549426794:  14%|█▎        | 6751/50000 [05:51<36:42, 19.64it/s] 
MSE: 0.001127378549426794:  14%|█▎        | 6753/50000 [05:51<37:20, 19.30it/s]
MSE: 0.0016273324145004153:  14%|█▎        | 6753/50000 [05:52<37:20, 19.30it/s]
MSE: 0.000826809206046164:  14%|█▎        | 6753/50000 [05:52<37:20, 19.30it/s] 
MSE: 0.0004908330738544464:  14%|█▎        | 6753/50000 [05:52<37:20, 19.30it/s]
MSE: 0.0004908330738544464:  14%|█▎        | 6756/50000 [05:52<36:46, 19.60it/s]
MSE: 0.001982115674763918:  14%|█▎        | 6756/50000 [05:52<36:46, 19.60it/s] 
MSE: 0.0006303276168182492:  14%|█▎        | 6756/50000 [05:52<36:46, 19.60it/s]
MSE: 0.0012423079460859299:  14%|█▎        | 6756/50000 [05:52<36:46, 19.60it/s]
MSE: 0.0012423079460859299:  14%|█▎        | 6759/50000 [05:52<36:48, 19.58it/s]
MSE: 0.0011054554488509893:  14%|█▎        | 6759/50000 [05:52<36:48, 19.58it/s]
MSE: 0.0010760698933154345:  14%|█▎        | 6759/50000 [05:52<36:48, 19.58it/s]
MSE: 0.0010760698933154345:  14%|█▎        | 6761/50000 [05:52<37:16, 19.33it/s]
MSE: 0.0016387238865718246:  14%|█▎        | 6761/50000 [05:52<37:16, 19.33it/s]
MSE: 0.00040423189057037234:  14%|█▎        | 6761/50000 [05:52<37:16, 19.33it/s]
MSE: 0.00040423189057037234:  14%|█▎        | 6763/50000 [05:52<37:14, 19.35it/s]
MSE: 0.0007228469476103783:  14%|█▎        | 6763/50000 [05:52<37:14, 19.35it/s] 
MSE: 0.0017295799916610122:  14%|█▎        | 6763/50000 [05:52<37:14, 19.35it/s]
MSE: 0.0017295799916610122:  14%|█▎        | 6765/50000 [05:52<37:05, 19.43it/s]
MSE: 0.004028922878205776:  14%|█▎        | 6765/50000 [05:52<37:05, 19.43it/s] 
MSE: 0.0008693273994140327:  14%|█▎        | 6765/50000 [05:52<37:05, 19.43it/s]
MSE: 0.0008047003648243845:  14%|█▎        | 6765/50000 [05:52<37:05, 19.43it/s]
MSE: 0.0008047003648243845:  14%|█▎        | 6768/50000 [05:52<36:43, 19.62it/s]
MSE: 0.0006409587804228067:  14%|█▎        | 6768/50000 [05:52<36:43, 19.62it/s]
MSE: 0.0019425018690526485:  14%|█▎        | 6768/50000 [05:52<36:43, 19.62it/s]
MSE: 0.0006653243908658624:  14%|█▎        | 6768/50000 [05:52<36:43, 19.62it/s]
MSE: 0.0006653243908658624:  14%|█▎        | 6771/50000 [05:52<36:17, 19.85it/s]
MSE: 0.0011999894632026553:  14%|█▎        | 6771/50000 [05:52<36:17, 19.85it/s]
MSE: 0.0007104293908923864:  14%|█▎        | 6771/50000 [05:52<36:17, 19.85it/s]
MSE: 0.0021762109827250242:  14%|█▎        | 6771/50000 [05:53<36:17, 19.85it/s]
MSE: 0.0021762109827250242:  14%|█▎        | 6774/50000 [05:53<35:58, 20.03it/s]
MSE: 0.0005672379629686475:  14%|█▎        | 6774/50000 [05:53<35:58, 20.03it/s]
MSE: 0.0020848626736551523:  14%|█▎        | 6774/50000 [05:53<35:58, 20.03it/s]
MSE: 0.0020848626736551523:  14%|█▎        | 6776/50000 [05:53<36:07, 19.95it/s]
MSE: 0.0015655632596462965:  14%|█▎        | 6776/50000 [05:53<36:07, 19.95it/s]
MSE: 0.0005791516159661114:  14%|█▎        | 6776/50000 [05:53<36:07, 19.95it/s]
MSE: 0.000608073896728456:  14%|█▎        | 6776/50000 [05:53<36:07, 19.95it/s] 
MSE: 0.000608073896728456:  14%|█▎        | 6779/50000 [05:53<35:52, 20.07it/s]
MSE: 0.0005025644786655903:  14%|█▎        | 6779/50000 [05:53<35:52, 20.07it/s]
MSE: 0.0003289682499598712:  14%|█▎        | 6779/50000 [05:53<35:52, 20.07it/s]
MSE: 0.000519859604537487:  14%|█▎        | 6779/50000 [05:53<35:52, 20.07it/s] 
MSE: 0.000519859604537487:  14%|█▎        | 6782/50000 [05:53<35:33, 20.26it/s]
MSE: 0.0003498196601867676:  14%|█▎        | 6782/50000 [05:53<35:33, 20.26it/s]
MSE: 0.0014787779655307531:  14%|█▎        | 6782/50000 [05:53<35:33, 20.26it/s]
MSE: 0.004973318427801132:  14%|█▎        | 6782/50000 [05:53<35:33, 20.26it/s] 
MSE: 0.004973318427801132:  14%|█▎        | 6785/50000 [05:53<35:38, 20.21it/s]
MSE: 0.001281188684515655:  14%|█▎        | 6785/50000 [05:53<35:38, 20.21it/s]
MSE: 0.0025392738170921803:  14%|█▎        | 6785/50000 [05:53<35:38, 20.21it/s]
MSE: 0.0005902205011807382:  14%|█▎        | 6785/50000 [05:53<35:38, 20.21it/s]
MSE: 0.0005902205011807382:  14%|█▎        | 6788/50000 [05:53<35:56, 20.04it/s]
MSE: 0.0007968033896759152:  14%|█▎        | 6788/50000 [05:53<35:56, 20.04it/s]
MSE: 0.0006377522367984056:  14%|█▎        | 6788/50000 [05:53<35:56, 20.04it/s]
MSE: 0.0004085560794919729:  14%|█▎        | 6788/50000 [05:53<35:56, 20.04it/s]
MSE: 0.0004085560794919729:  14%|█▎        | 6791/50000 [05:53<35:22, 20.36it/s]
MSE: 0.001754902070388198:  14%|█▎        | 6791/50000 [05:53<35:22, 20.36it/s] 
MSE: 0.0008595602121204138:  14%|█▎        | 6791/50000 [05:53<35:22, 20.36it/s]
MSE: 0.0009266318520531058:  14%|█▎        | 6791/50000 [05:54<35:22, 20.36it/s]
MSE: 0.0009266318520531058:  14%|█▎        | 6794/50000 [05:54<35:12, 20.45it/s]
MSE: 0.0013341116718947887:  14%|█▎        | 6794/50000 [05:54<35:12, 20.45it/s]
MSE: 0.0007999234367161989:  14%|█▎        | 6794/50000 [05:54<35:12, 20.45it/s]
MSE: 0.0012524615740403533:  14%|█▎        | 6794/50000 [05:54<35:12, 20.45it/s]
MSE: 0.0012524615740403533:  14%|█▎        | 6797/50000 [05:54<35:26, 20.32it/s]
MSE: 0.00042208994273096323:  14%|█▎        | 6797/50000 [05:54<35:26, 20.32it/s]
MSE: 0.002944509033113718:  14%|█▎        | 6797/50000 [05:54<35:26, 20.32it/s]  
MSE: 0.0005845515406690538:  14%|█▎        | 6797/50000 [05:54<35:26, 20.32it/s]
MSE: 0.0005845515406690538:  14%|█▎        | 6800/50000 [05:54<35:24, 20.33it/s]
MSE: 0.0013133904431015253:  14%|█▎        | 6800/50000 [05:54<35:24, 20.33it/s]
MSE: 0.0013995240442454815:  14%|█▎        | 6800/50000 [05:54<35:24, 20.33it/s]
MSE: 0.0005771856522187591:  14%|█▎        | 6800/50000 [05:54<35:24, 20.33it/s]
MSE: 0.0005771856522187591:  14%|█▎        | 6803/50000 [05:54<35:47, 20.12it/s]
MSE: 0.0004299614520277828:  14%|█▎        | 6803/50000 [05:54<35:47, 20.12it/s]
MSE: 0.0023746720980852842:  14%|█▎        | 6803/50000 [05:54<35:47, 20.12it/s]
MSE: 0.00018777848163153976:  14%|█▎        | 6803/50000 [05:54<35:47, 20.12it/s]
MSE: 0.00018777848163153976:  14%|█▎        | 6806/50000 [05:54<36:11, 19.89it/s]
MSE: 0.0004910699790343642:  14%|█▎        | 6806/50000 [05:54<36:11, 19.89it/s] 
MSE: 0.0005075020017102361:  14%|█▎        | 6806/50000 [05:54<36:11, 19.89it/s]
MSE: 0.0008189433137886226:  14%|█▎        | 6806/50000 [05:54<36:11, 19.89it/s]
MSE: 0.0008189433137886226:  14%|█▎        | 6809/50000 [05:54<35:33, 20.25it/s]
MSE: 0.0006248666904866695:  14%|█▎        | 6809/50000 [05:54<35:33, 20.25it/s]
MSE: 0.0009905940387398005:  14%|█▎        | 6809/50000 [05:54<35:33, 20.25it/s]
MSE: 0.000960364646743983:  14%|█▎        | 6809/50000 [05:54<35:33, 20.25it/s] 
MSE: 0.000960364646743983:  14%|█▎        | 6812/50000 [05:54<35:51, 20.07it/s]
MSE: 0.00043258926598355174:  14%|█▎        | 6812/50000 [05:54<35:51, 20.07it/s]
MSE: 0.0013359407894313335:  14%|█▎        | 6812/50000 [05:55<35:51, 20.07it/s] 
MSE: 0.002329995622858405:  14%|█▎        | 6812/50000 [05:55<35:51, 20.07it/s] 
MSE: 0.002329995622858405:  14%|█▎        | 6815/50000 [05:55<36:23, 19.78it/s]
MSE: 0.002765900455415249:  14%|█▎        | 6815/50000 [05:55<36:23, 19.78it/s]
MSE: 0.0003475747653283179:  14%|█▎        | 6815/50000 [05:55<36:23, 19.78it/s]
MSE: 0.0003475747653283179:  14%|█▎        | 6817/50000 [05:55<36:39, 19.64it/s]
MSE: 0.000963358674198389:  14%|█▎        | 6817/50000 [05:55<36:39, 19.64it/s] 
MSE: 0.0014716051518917084:  14%|█▎        | 6817/50000 [05:55<36:39, 19.64it/s]
MSE: 0.0014716051518917084:  14%|█▎        | 6819/50000 [05:55<36:47, 19.56it/s]
MSE: 0.002837918698787689:  14%|█▎        | 6819/50000 [05:55<36:47, 19.56it/s] 
MSE: 0.0007828348316252232:  14%|█▎        | 6819/50000 [05:55<36:47, 19.56it/s]
MSE: 0.0010747043415904045:  14%|█▎        | 6819/50000 [05:55<36:47, 19.56it/s]
MSE: 0.0010747043415904045:  14%|█▎        | 6822/50000 [05:55<35:58, 20.00it/s]
MSE: 0.0008664379129186273:  14%|█▎        | 6822/50000 [05:55<35:58, 20.00it/s]
MSE: 0.001032387837767601:  14%|█▎        | 6822/50000 [05:55<35:58, 20.00it/s] 
MSE: 0.0011954414658248425:  14%|█▎        | 6822/50000 [05:55<35:58, 20.00it/s]
