Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_all_sine_readout_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.002820093184709549:   1%|          | 551/50000 [00:26<38:09, 21.60it/s]
MSE: 0.0035345852375030518:   1%|          | 551/50000 [00:26<38:09, 21.60it/s]
MSE: 0.0022942479699850082:   1%|          | 551/50000 [00:26<38:09, 21.60it/s]
MSE: 0.006872687488794327:   1%|          | 551/50000 [00:26<38:09, 21.60it/s] 
MSE: 0.006872687488794327:   1%|          | 554/50000 [00:26<38:11, 21.58it/s]
MSE: 0.001335344510152936:   1%|          | 554/50000 [00:27<38:11, 21.58it/s]
MSE: 0.005284031853079796:   1%|          | 554/50000 [00:27<38:11, 21.58it/s]
MSE: 0.009157485328614712:   1%|          | 554/50000 [00:27<38:11, 21.58it/s]
MSE: 0.009157485328614712:   1%|          | 557/50000 [00:27<38:05, 21.64it/s]
MSE: 0.0008097733370959759:   1%|          | 557/50000 [00:27<38:05, 21.64it/s]
MSE: 0.0018814392387866974:   1%|          | 557/50000 [00:27<38:05, 21.64it/s]
MSE: 0.0017578192055225372:   1%|          | 557/50000 [00:27<38:05, 21.64it/s]
MSE: 0.0017578192055225372:   1%|          | 560/50000 [00:27<38:06, 21.62it/s]
MSE: 0.002646063454449177:   1%|          | 560/50000 [00:27<38:06, 21.62it/s] 
MSE: 0.007777002640068531:   1%|          | 560/50000 [00:27<38:06, 21.62it/s]
MSE: 0.004256883170455694:   1%|          | 560/50000 [00:27<38:06, 21.62it/s]
MSE: 0.004256883170455694:   1%|          | 563/50000 [00:27<38:08, 21.60it/s]
MSE: 0.005523102357983589:   1%|          | 563/50000 [00:27<38:08, 21.60it/s]
MSE: 0.0025069050025194883:   1%|          | 563/50000 [00:27<38:08, 21.60it/s]
MSE: 0.006579000502824783:   1%|          | 563/50000 [00:27<38:08, 21.60it/s] 
MSE: 0.006579000502824783:   1%|          | 566/50000 [00:27<38:10, 21.58it/s]
MSE: 0.0023809289559721947:   1%|          | 566/50000 [00:27<38:10, 21.58it/s]
MSE: 0.005520736798644066:   1%|          | 566/50000 [00:27<38:10, 21.58it/s] 
MSE: 0.011539271101355553:   1%|          | 566/50000 [00:27<38:10, 21.58it/s]
MSE: 0.011539271101355553:   1%|          | 569/50000 [00:27<38:08, 21.60it/s]
MSE: 0.00290084071457386:   1%|          | 569/50000 [00:27<38:08, 21.60it/s] 
MSE: 0.0040108514949679375:   1%|          | 569/50000 [00:27<38:08, 21.60it/s]
MSE: 0.002091163769364357:   1%|          | 569/50000 [00:27<38:08, 21.60it/s] 
MSE: 0.002091163769364357:   1%|          | 572/50000 [00:27<38:09, 21.58it/s]
MSE: 0.0030681889038532972:   1%|          | 572/50000 [00:27<38:09, 21.58it/s]
MSE: 0.00893530622124672:   1%|          | 572/50000 [00:27<38:09, 21.58it/s]  
MSE: 0.003468981711193919:   1%|          | 572/50000 [00:27<38:09, 21.58it/s]
MSE: 0.003468981711193919:   1%|          | 575/50000 [00:27<38:08, 21.59it/s]
MSE: 0.006101652514189482:   1%|          | 575/50000 [00:27<38:08, 21.59it/s]
MSE: 0.004926837980747223:   1%|          | 575/50000 [00:28<38:08, 21.59it/s]
MSE: 0.01350318267941475:   1%|          | 575/50000 [00:28<38:08, 21.59it/s] 
MSE: 0.01350318267941475:   1%|          | 578/50000 [00:28<38:07, 21.60it/s]
MSE: 0.0038593225181102753:   1%|          | 578/50000 [00:28<38:07, 21.60it/s]
MSE: 0.011834993958473206:   1%|          | 578/50000 [00:28<38:07, 21.60it/s] 
MSE: 0.0035078320652246475:   1%|          | 578/50000 [00:28<38:07, 21.60it/s]
MSE: 0.0035078320652246475:   1%|          | 581/50000 [00:28<38:03, 21.64it/s]
MSE: 0.0032509351149201393:   1%|          | 581/50000 [00:28<38:03, 21.64it/s]
MSE: 0.008650390431284904:   1%|          | 581/50000 [00:28<38:03, 21.64it/s] 
MSE: 0.0033804725389927626:   1%|          | 581/50000 [00:28<38:03, 21.64it/s]
MSE: 0.0033804725389927626:   1%|          | 584/50000 [00:28<38:05, 21.62it/s]
MSE: 0.00515845138579607:   1%|          | 584/50000 [00:28<38:05, 21.62it/s]  
MSE: 0.00658971443772316:   1%|          | 584/50000 [00:28<38:05, 21.62it/s]
MSE: 0.004711235873401165:   1%|          | 584/50000 [00:28<38:05, 21.62it/s]
MSE: 0.004711235873401165:   1%|          | 587/50000 [00:28<36:29, 22.57it/s]
MSE: 0.005751614924520254:   1%|          | 587/50000 [00:28<36:29, 22.57it/s]
MSE: 0.005465425550937653:   1%|          | 587/50000 [00:28<36:29, 22.57it/s]
MSE: 0.0071527836844325066:   1%|          | 587/50000 [00:28<36:29, 22.57it/s]
MSE: 0.00681860139593482:   1%|          | 587/50000 [00:28<36:29, 22.57it/s]  
MSE: 0.00681860139593482:   1%|          | 591/50000 [00:28<32:15, 25.52it/s]
MSE: 0.003786025568842888:   1%|          | 591/50000 [00:28<32:15, 25.52it/s]
MSE: 0.0017990600317716599:   1%|          | 591/50000 [00:28<32:15, 25.52it/s]
MSE: 0.004902790766209364:   1%|          | 591/50000 [00:28<32:15, 25.52it/s] 
MSE: 0.006262321025133133:   1%|          | 591/50000 [00:28<32:15, 25.52it/s]
MSE: 0.006262321025133133:   1%|          | 595/50000 [00:28<30:32, 26.96it/s]
MSE: 0.0034098064061254263:   1%|          | 595/50000 [00:28<30:32, 26.96it/s]
MSE: 0.0021424987353384495:   1%|          | 595/50000 [00:28<30:32, 26.96it/s]
MSE: 0.0033849142491817474:   1%|          | 595/50000 [00:28<30:32, 26.96it/s]
MSE: 0.0033849142491817474:   1%|          | 598/50000 [00:28<31:20, 26.27it/s]
MSE: 0.005322692450135946:   1%|          | 598/50000 [00:28<31:20, 26.27it/s] 
MSE: 0.005040287505835295:   1%|          | 598/50000 [00:28<31:20, 26.27it/s]
MSE: 0.0021690584253519773:   1%|          | 598/50000 [00:28<31:20, 26.27it/s]
MSE: 0.0021690584253519773:   1%|          | 601/50000 [00:28<33:01, 24.92it/s]
MSE: 0.013998692855238914:   1%|          | 601/50000 [00:29<33:01, 24.92it/s] 
MSE: 0.007721738424152136:   1%|          | 601/50000 [00:29<33:01, 24.92it/s]
MSE: 0.0035949673037976027:   1%|          | 601/50000 [00:29<33:01, 24.92it/s]
MSE: 0.0035949673037976027:   1%|          | 604/50000 [00:29<34:29, 23.87it/s]
MSE: 0.006978979334235191:   1%|          | 604/50000 [00:29<34:29, 23.87it/s] 
MSE: 0.018177151679992676:   1%|          | 604/50000 [00:29<34:29, 23.87it/s]
MSE: 0.004863224923610687:   1%|          | 604/50000 [00:29<34:29, 23.87it/s]
MSE: 0.004863224923610687:   1%|          | 607/50000 [00:29<35:33, 23.16it/s]
MSE: 0.005265793763101101:   1%|          | 607/50000 [00:29<35:33, 23.16it/s]
MSE: 0.0032709480728954077:   1%|          | 607/50000 [00:29<35:33, 23.16it/s]
MSE: 0.002941641490906477:   1%|          | 607/50000 [00:29<35:33, 23.16it/s] 
MSE: 0.002941641490906477:   1%|          | 610/50000 [00:29<36:21, 22.64it/s]
MSE: 0.008970445953309536:   1%|          | 610/50000 [00:29<36:21, 22.64it/s]
MSE: 0.005506428889930248:   1%|          | 610/50000 [00:29<36:21, 22.64it/s]
MSE: 0.007671130355447531:   1%|          | 610/50000 [00:29<36:21, 22.64it/s]
MSE: 0.007671130355447531:   1%|          | 613/50000 [00:29<36:49, 22.36it/s]
MSE: 0.008007200434803963:   1%|          | 613/50000 [00:29<36:49, 22.36it/s]
MSE: 0.005743160843849182:   1%|          | 613/50000 [00:29<36:49, 22.36it/s]
MSE: 0.0061669922433793545:   1%|          | 613/50000 [00:29<36:49, 22.36it/s]
MSE: 0.0061669922433793545:   1%|          | 616/50000 [00:29<37:27, 21.97it/s]
MSE: 0.005453844554722309:   1%|          | 616/50000 [00:29<37:27, 21.97it/s] 
MSE: 0.009280260652303696:   1%|          | 616/50000 [00:29<37:27, 21.97it/s]
MSE: 0.0034082182683050632:   1%|          | 616/50000 [00:29<37:27, 21.97it/s]
MSE: 0.0034082182683050632:   1%|          | 619/50000 [00:29<37:52, 21.73it/s]
MSE: 0.007884490303695202:   1%|          | 619/50000 [00:29<37:52, 21.73it/s] 
MSE: 0.005404171533882618:   1%|          | 619/50000 [00:29<37:52, 21.73it/s]
MSE: 0.0038544670678675175:   1%|          | 619/50000 [00:29<37:52, 21.73it/s]
MSE: 0.0038544670678675175:   1%|          | 622/50000 [00:29<38:13, 21.53it/s]
MSE: 0.0020905062556266785:   1%|          | 622/50000 [00:30<38:13, 21.53it/s]
MSE: 0.007842222228646278:   1%|          | 622/50000 [00:30<38:13, 21.53it/s] 
MSE: 0.006112550385296345:   1%|          | 622/50000 [00:30<38:13, 21.53it/s]
MSE: 0.006112550385296345:   1%|▏         | 625/50000 [00:30<38:29, 21.38it/s]
MSE: 0.004545006435364485:   1%|▏         | 625/50000 [00:30<38:29, 21.38it/s]
MSE: 0.0016070825513452291:   1%|▏         | 625/50000 [00:30<38:29, 21.38it/s]
MSE: 0.00885794684290886:   1%|▏         | 625/50000 [00:30<38:29, 21.38it/s]  
MSE: 0.00885794684290886:   1%|▏         | 628/50000 [00:30<38:48, 21.21it/s]
MSE: 0.003965280018746853:   1%|▏         | 628/50000 [00:30<38:48, 21.21it/s]
MSE: 0.0043060737662017345:   1%|▏         | 628/50000 [00:30<38:48, 21.21it/s]
MSE: 0.003917512949556112:   1%|▏         | 628/50000 [00:30<38:48, 21.21it/s] 
MSE: 0.003917512949556112:   1%|▏         | 631/50000 [00:30<38:51, 21.18it/s]
MSE: 0.008160445839166641:   1%|▏         | 631/50000 [00:30<38:51, 21.18it/s]
MSE: 0.003790533170104027:   1%|▏         | 631/50000 [00:30<38:51, 21.18it/s]
MSE: 0.002003332367166877:   1%|▏         | 631/50000 [00:30<38:51, 21.18it/s]
MSE: 0.002003332367166877:   1%|▏         | 634/50000 [00:30<39:01, 21.09it/s]
MSE: 0.007946446537971497:   1%|▏         | 634/50000 [00:30<39:01, 21.09it/s]
MSE: 0.0029694270342588425:   1%|▏         | 634/50000 [00:30<39:01, 21.09it/s]
MSE: 0.008703134953975677:   1%|▏         | 634/50000 [00:30<39:01, 21.09it/s] 
MSE: 0.008703134953975677:   1%|▏         | 637/50000 [00:30<39:15, 20.96it/s]
MSE: 0.008790930733084679:   1%|▏         | 637/50000 [00:30<39:15, 20.96it/s]
MSE: 0.004493404179811478:   1%|▏         | 637/50000 [00:30<39:15, 20.96it/s]
MSE: 0.0029534175992012024:   1%|▏         | 637/50000 [00:30<39:15, 20.96it/s]
MSE: 0.0029534175992012024:   1%|▏         | 640/50000 [00:30<39:10, 21.00it/s]
MSE: 0.004718117415904999:   1%|▏         | 640/50000 [00:30<39:10, 21.00it/s] 
MSE: 0.0038451342843472958:   1%|▏         | 640/50000 [00:30<39:10, 21.00it/s]
MSE: 0.007202393840998411:   1%|▏         | 640/50000 [00:30<39:10, 21.00it/s] 
MSE: 0.007202393840998411:   1%|▏         | 643/50000 [00:30<39:09, 21.01it/s]
MSE: 0.008061658591032028:   1%|▏         | 643/50000 [00:31<39:09, 21.01it/s]
MSE: 0.005163173191249371:   1%|▏         | 643/50000 [00:31<39:09, 21.01it/s]
MSE: 0.004381302744150162:   1%|▏         | 643/50000 [00:31<39:09, 21.01it/s]
MSE: 0.004381302744150162:   1%|▏         | 646/50000 [00:31<39:10, 20.99it/s]
MSE: 0.0039017628878355026:   1%|▏         | 646/50000 [00:31<39:10, 20.99it/s]
MSE: 0.0030561252497136593:   1%|▏         | 646/50000 [00:31<39:10, 20.99it/s]
MSE: 0.009126496501266956:   1%|▏         | 646/50000 [00:31<39:10, 20.99it/s] 
MSE: 0.009126496501266956:   1%|▏         | 649/50000 [00:31<39:12, 20.98it/s]
MSE: 0.007571396883577108:   1%|▏         | 649/50000 [00:31<39:12, 20.98it/s]
MSE: 0.010637704282999039:   1%|▏         | 649/50000 [00:31<39:12, 20.98it/s]
MSE: 0.005966888274997473:   1%|▏         | 649/50000 [00:31<39:12, 20.98it/s]
MSE: 0.005966888274997473:   1%|▏         | 652/50000 [00:31<39:08, 21.01it/s]
MSE: 0.003949332982301712:   1%|▏         | 652/50000 [00:31<39:08, 21.01it/s]
MSE: 0.01589418761432171:   1%|▏         | 652/50000 [00:31<39:08, 21.01it/s] 
MSE: 0.004179851152002811:   1%|▏         | 652/50000 [00:31<39:08, 21.01it/s]
MSE: 0.004179851152002811:   1%|▏         | 655/50000 [00:31<39:05, 21.04it/s]
MSE: 0.016314050182700157:   1%|▏         | 655/50000 [00:31<39:05, 21.04it/s]
MSE: 0.002477250061929226:   1%|▏         | 655/50000 [00:31<39:05, 21.04it/s]
MSE: 0.00691391434520483:   1%|▏         | 655/50000 [00:31<39:05, 21.04it/s] 
MSE: 0.00691391434520483:   1%|▏         | 658/50000 [00:31<39:08, 21.01it/s]
MSE: 0.0024549472145736217:   1%|▏         | 658/50000 [00:31<39:08, 21.01it/s]
MSE: 0.004389020614326:   1%|▏         | 658/50000 [00:31<39:08, 21.01it/s]    
MSE: 0.008569948375225067:   1%|▏         | 658/50000 [00:31<39:08, 21.01it/s]
MSE: 0.008569948375225067:   1%|▏         | 661/50000 [00:31<39:04, 21.04it/s]
MSE: 0.003728331532329321:   1%|▏         | 661/50000 [00:31<39:04, 21.04it/s]
MSE: 0.0029160939157009125:   1%|▏         | 661/50000 [00:31<39:04, 21.04it/s]
MSE: 0.005070833954960108:   1%|▏         | 661/50000 [00:31<39:04, 21.04it/s] 
MSE: 0.005070833954960108:   1%|▏         | 664/50000 [00:31<39:00, 21.08it/s]
MSE: 0.003739532083272934:   1%|▏         | 664/50000 [00:32<39:00, 21.08it/s]
MSE: 0.0031181122176349163:   1%|▏         | 664/50000 [00:32<39:00, 21.08it/s]
MSE: 0.01736251264810562:   1%|▏         | 664/50000 [00:32<39:00, 21.08it/s]  
MSE: 0.01736251264810562:   1%|▏         | 667/50000 [00:32<39:02, 21.06it/s]
MSE: 0.005296483635902405:   1%|▏         | 667/50000 [00:32<39:02, 21.06it/s]
MSE: 0.006786615587770939:   1%|▏         | 667/50000 [00:32<39:02, 21.06it/s]
MSE: 0.005489155184477568:   1%|▏         | 667/50000 [00:32<39:02, 21.06it/s]
MSE: 0.005489155184477568:   1%|▏         | 670/50000 [00:32<38:59, 21.09it/s]
MSE: 0.003730917349457741:   1%|▏         | 670/50000 [00:32<38:59, 21.09it/s]
MSE: 0.010316930711269379:   1%|▏         | 670/50000 [00:32<38:59, 21.09it/s]
MSE: 0.0061392090283334255:   1%|▏         | 670/50000 [00:32<38:59, 21.09it/s]
MSE: 0.0061392090283334255:   1%|▏         | 673/50000 [00:32<38:54, 21.13it/s]
MSE: 0.002522095339372754:   1%|▏         | 673/50000 [00:32<38:54, 21.13it/s] 
MSE: 0.004705467727035284:   1%|▏         | 673/50000 [00:32<38:54, 21.13it/s]
MSE: 0.005633153021335602:   1%|▏         | 673/50000 [00:32<38:54, 21.13it/s]
MSE: 0.005633153021335602:   1%|▏         | 676/50000 [00:32<38:45, 21.21it/s]
MSE: 0.006954875774681568:   1%|▏         | 676/50000 [00:32<38:45, 21.21it/s]
MSE: 0.0055535705760121346:   1%|▏         | 676/50000 [00:32<38:45, 21.21it/s]
MSE: 0.005485965870320797:   1%|▏         | 676/50000 [00:32<38:45, 21.21it/s] 
MSE: 0.005485965870320797:   1%|▏         | 679/50000 [00:32<38:47, 21.19it/s]
MSE: 0.006595943123102188:   1%|▏         | 679/50000 [00:32<38:47, 21.19it/s]
MSE: 0.008299309760332108:   1%|▏         | 679/50000 [00:32<38:47, 21.19it/s]
MSE: 0.006042144261300564:   1%|▏         | 679/50000 [00:32<38:47, 21.19it/s]
MSE: 0.006042144261300564:   1%|▏         | 682/50000 [00:32<38:37, 21.28it/s]
MSE: 0.0032274420373141766:   1%|▏         | 682/50000 [00:32<38:37, 21.28it/s]
MSE: 0.006468619219958782:   1%|▏         | 682/50000 [00:32<38:37, 21.28it/s] 
MSE: 0.0033934633247554302:   1%|▏         | 682/50000 [00:32<38:37, 21.28it/s]
MSE: 0.0033934633247554302:   1%|▏         | 685/50000 [00:32<38:32, 21.33it/s]
MSE: 0.005724409595131874:   1%|▏         | 685/50000 [00:32<38:32, 21.33it/s] 
MSE: 0.005030368454754353:   1%|▏         | 685/50000 [00:33<38:32, 21.33it/s]
MSE: 0.005915315821766853:   1%|▏         | 685/50000 [00:33<38:32, 21.33it/s]
MSE: 0.005915315821766853:   1%|▏         | 688/50000 [00:33<38:28, 21.36it/s]
MSE: 0.004879700019955635:   1%|▏         | 688/50000 [00:33<38:28, 21.36it/s]
MSE: 0.004624484106898308:   1%|▏         | 688/50000 [00:33<38:28, 21.36it/s]
MSE: 0.003809390589594841:   1%|▏         | 688/50000 [00:33<38:28, 21.36it/s]
MSE: 0.003809390589594841:   1%|▏         | 691/50000 [00:33<38:20, 21.44it/s]
MSE: 0.010185645893216133:   1%|▏         | 691/50000 [00:33<38:20, 21.44it/s]
MSE: 0.0025191083550453186:   1%|▏         | 691/50000 [00:33<38:20, 21.44it/s]
MSE: 0.006688232533633709:   1%|▏         | 691/50000 [00:33<38:20, 21.44it/s] 
MSE: 0.006688232533633709:   1%|▏         | 694/50000 [00:33<38:27, 21.37it/s]
MSE: 0.004339578561484814:   1%|▏         | 694/50000 [00:33<38:27, 21.37it/s]
MSE: 0.001669310382567346:   1%|▏         | 694/50000 [00:33<38:27, 21.37it/s]
MSE: 0.003966318443417549:   1%|▏         | 694/50000 [00:33<38:27, 21.37it/s]
MSE: 0.003966318443417549:   1%|▏         | 697/50000 [00:33<38:31, 21.33it/s]
MSE: 0.005080196540802717:   1%|▏         | 697/50000 [00:33<38:31, 21.33it/s]
MSE: 0.002677388023585081:   1%|▏         | 697/50000 [00:33<38:31, 21.33it/s]
MSE: 0.007155049126595259:   1%|▏         | 697/50000 [00:33<38:31, 21.33it/s]
MSE: 0.007155049126595259:   1%|▏         | 700/50000 [00:33<38:42, 21.23it/s]
MSE: 0.008063526824116707:   1%|▏         | 700/50000 [00:33<38:42, 21.23it/s]
MSE: 0.005025279708206654:   1%|▏         | 700/50000 [00:33<38:42, 21.23it/s]
MSE: 0.006850456818938255:   1%|▏         | 700/50000 [00:33<38:42, 21.23it/s]
MSE: 0.006850456818938255:   1%|▏         | 703/50000 [00:33<38:46, 21.19it/s]
MSE: 0.00457279896363616:   1%|▏         | 703/50000 [00:33<38:46, 21.19it/s] 
MSE: 0.0033976209815591574:   1%|▏         | 703/50000 [00:33<38:46, 21.19it/s]
MSE: 0.0027412227354943752:   1%|▏         | 703/50000 [00:33<38:46, 21.19it/s]
MSE: 0.0027412227354943752:   1%|▏         | 706/50000 [00:33<38:49, 21.16it/s]
MSE: 0.009126565419137478:   1%|▏         | 706/50000 [00:33<38:49, 21.16it/s] 
MSE: 0.0032113268971443176:   1%|▏         | 706/50000 [00:34<38:49, 21.16it/s]
MSE: 0.006205254700034857:   1%|▏         | 706/50000 [00:34<38:49, 21.16it/s] 
MSE: 0.006205254700034857:   1%|▏         | 709/50000 [00:34<38:57, 21.09it/s]
MSE: 0.005127119831740856:   1%|▏         | 709/50000 [00:34<38:57, 21.09it/s]
MSE: 0.002486221259459853:   1%|▏         | 709/50000 [00:34<38:57, 21.09it/s]
MSE: 0.002210940234363079:   1%|▏         | 709/50000 [00:34<38:57, 21.09it/s]
MSE: 0.002210940234363079:   1%|▏         | 712/50000 [00:34<39:09, 20.98it/s]
MSE: 0.00400672759860754:   1%|▏         | 712/50000 [00:34<39:09, 20.98it/s] 
MSE: 0.004094971809536219:   1%|▏         | 712/50000 [00:34<39:09, 20.98it/s]
MSE: 0.004663239233195782:   1%|▏         | 712/50000 [00:34<39:09, 20.98it/s]
MSE: 0.004663239233195782:   1%|▏         | 715/50000 [00:34<39:17, 20.90it/s]
MSE: 0.0037136662285774946:   1%|▏         | 715/50000 [00:34<39:17, 20.90it/s]
MSE: 0.0021089264191687107:   1%|▏         | 715/50000 [00:34<39:17, 20.90it/s]
MSE: 0.003335291286930442:   1%|▏         | 715/50000 [00:34<39:17, 20.90it/s] 
MSE: 0.003335291286930442:   1%|▏         | 718/50000 [00:34<39:16, 20.91it/s]
MSE: 0.004420880693942308:   1%|▏         | 718/50000 [00:34<39:16, 20.91it/s]
MSE: 0.0061935074627399445:   1%|▏         | 718/50000 [00:34<39:16, 20.91it/s]
MSE: 0.004544156137853861:   1%|▏         | 718/50000 [00:34<39:16, 20.91it/s] 
MSE: 0.004544156137853861:   1%|▏         | 721/50000 [00:34<39:29, 20.79it/s]
MSE: 0.006067539565265179:   1%|▏         | 721/50000 [00:34<39:29, 20.79it/s]
MSE: 0.006047196686267853:   1%|▏         | 721/50000 [00:34<39:29, 20.79it/s]
MSE: 0.006385730113834143:   1%|▏         | 721/50000 [00:34<39:29, 20.79it/s]
MSE: 0.006385730113834143:   1%|▏         | 724/50000 [00:34<39:32, 20.77it/s]
MSE: 0.004774842411279678:   1%|▏         | 724/50000 [00:34<39:32, 20.77it/s]
MSE: 0.00293046236038208:   1%|▏         | 724/50000 [00:34<39:32, 20.77it/s] 
MSE: 0.006143385078758001:   1%|▏         | 724/50000 [00:34<39:32, 20.77it/s]
MSE: 0.006143385078758001:   1%|▏         | 727/50000 [00:34<39:24, 20.84it/s]
MSE: 0.006680291146039963:   1%|▏         | 727/50000 [00:34<39:24, 20.84it/s]
MSE: 0.0032714938279241323:   1%|▏         | 727/50000 [00:35<39:24, 20.84it/s]
MSE: 0.009265368804335594:   1%|▏         | 727/50000 [00:35<39:24, 20.84it/s] 
MSE: 0.009265368804335594:   1%|▏         | 730/50000 [00:35<39:24, 20.84it/s]
MSE: 0.004836950451135635:   1%|▏         | 730/50000 [00:35<39:24, 20.84it/s]
MSE: 0.013321294449269772:   1%|▏         | 730/50000 [00:35<39:24, 20.84it/s]
MSE: 0.0044670794159173965:   1%|▏         | 730/50000 [00:35<39:24, 20.84it/s]
MSE: 0.0044670794159173965:   1%|▏         | 733/50000 [00:35<39:31, 20.77it/s]
MSE: 0.002646163571625948:   1%|▏         | 733/50000 [00:35<39:31, 20.77it/s] 
MSE: 0.00514894537627697:   1%|▏         | 733/50000 [00:35<39:31, 20.77it/s] 
MSE: 0.01656443066895008:   1%|▏         | 733/50000 [00:35<39:31, 20.77it/s]
MSE: 0.01656443066895008:   1%|▏         | 736/50000 [00:35<39:25, 20.83it/s]
MSE: 0.00377975357696414:   1%|▏         | 736/50000 [00:35<39:25, 20.83it/s]
MSE: 0.0021482775919139385:   1%|▏         | 736/50000 [00:35<39:25, 20.83it/s]
MSE: 0.004606978502124548:   1%|▏         | 736/50000 [00:35<39:25, 20.83it/s] 
MSE: 0.004606978502124548:   1%|▏         | 739/50000 [00:35<39:23, 20.84it/s]
MSE: 0.003102980088442564:   1%|▏         | 739/50000 [00:35<39:23, 20.84it/s]
MSE: 0.0041254544630646706:   1%|▏         | 739/50000 [00:35<39:23, 20.84it/s]
MSE: 0.005412702914327383:   1%|▏         | 739/50000 [00:35<39:23, 20.84it/s] 
MSE: 0.005412702914327383:   1%|▏         | 742/50000 [00:35<39:31, 20.77it/s]
MSE: 0.0032212440855801105:   1%|▏         | 742/50000 [00:35<39:31, 20.77it/s]
MSE: 0.004879722837358713:   1%|▏         | 742/50000 [00:35<39:31, 20.77it/s] 
MSE: 0.004029824864119291:   1%|▏         | 742/50000 [00:35<39:31, 20.77it/s]
MSE: 0.004029824864119291:   1%|▏         | 745/50000 [00:35<39:35, 20.73it/s]
MSE: 0.003940177150070667:   1%|▏         | 745/50000 [00:35<39:35, 20.73it/s]
MSE: 0.006874457933008671:   1%|▏         | 745/50000 [00:35<39:35, 20.73it/s]
MSE: 0.00628228485584259:   1%|▏         | 745/50000 [00:35<39:35, 20.73it/s] 
MSE: 0.00628228485584259:   1%|▏         | 748/50000 [00:35<39:35, 20.73it/s]
MSE: 0.0063388291746377945:   1%|▏         | 748/50000 [00:36<39:35, 20.73it/s]
MSE: 0.002354501048102975:   1%|▏         | 748/50000 [00:36<39:35, 20.73it/s] 
MSE: 0.004533947911113501:   1%|▏         | 748/50000 [00:36<39:35, 20.73it/s]
MSE: 0.004533947911113501:   2%|▏         | 751/50000 [00:36<39:32, 20.76it/s]
MSE: 0.0028211097232997417:   2%|▏         | 751/50000 [00:36<39:32, 20.76it/s]
MSE: 0.00633639469742775:   2%|▏         | 751/50000 [00:36<39:32, 20.76it/s]  
MSE: 0.0062879882752895355:   2%|▏         | 751/50000 [00:36<39:32, 20.76it/s]
MSE: 0.0062879882752895355:   2%|▏         | 754/50000 [00:36<39:34, 20.74it/s]
MSE: 0.007696963381022215:   2%|▏         | 754/50000 [00:36<39:34, 20.74it/s] 
MSE: 0.0025749558117240667:   2%|▏         | 754/50000 [00:36<39:34, 20.74it/s]
MSE: 0.00579425971955061:   2%|▏         | 754/50000 [00:36<39:34, 20.74it/s]  
MSE: 0.00579425971955061:   2%|▏         | 757/50000 [00:36<39:30, 20.77it/s]
MSE: 0.003613965352997184:   2%|▏         | 757/50000 [00:36<39:30, 20.77it/s]
MSE: 0.0028828526847064495:   2%|▏         | 757/50000 [00:36<39:30, 20.77it/s]
MSE: 0.0062768831849098206:   2%|▏         | 757/50000 [00:36<39:30, 20.77it/s]
MSE: 0.0062768831849098206:   2%|▏         | 760/50000 [00:36<39:27, 20.80it/s]
MSE: 0.00860802922397852:   2%|▏         | 760/50000 [00:36<39:27, 20.80it/s]  
MSE: 0.005813905969262123:   2%|▏         | 760/50000 [00:36<39:27, 20.80it/s]
MSE: 0.0024435778614133596:   2%|▏         | 760/50000 [00:36<39:27, 20.80it/s]
MSE: 0.0024435778614133596:   2%|▏         | 763/50000 [00:36<39:35, 20.73it/s]
MSE: 0.0028607239946722984:   2%|▏         | 763/50000 [00:36<39:35, 20.73it/s]
MSE: 0.003285254118964076:   2%|▏         | 763/50000 [00:36<39:35, 20.73it/s] 
MSE: 0.002023128792643547:   2%|▏         | 763/50000 [00:36<39:35, 20.73it/s]
MSE: 0.002023128792643547:   2%|▏         | 766/50000 [00:36<39:36, 20.71it/s]
MSE: 0.0019697556272149086:   2%|▏         | 766/50000 [00:36<39:36, 20.71it/s]
MSE: 0.003766705747693777:   2%|▏         | 766/50000 [00:36<39:36, 20.71it/s] 
MSE: 0.007954593747854233:   2%|▏         | 766/50000 [00:36<39:36, 20.71it/s]
MSE: 0.007954593747854233:   2%|▏         | 769/50000 [00:36<39:35, 20.72it/s]
MSE: 0.005884605925530195:   2%|▏         | 769/50000 [00:37<39:35, 20.72it/s]
MSE: 0.005172540433704853:   2%|▏         | 769/50000 [00:37<39:35, 20.72it/s]
