Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmsoftlip_prereadout_cap10_lam1.0_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.002282647881656885:  36%|███▋      | 18216/50000 [20:59<37:49, 14.00it/s]
MSE: 0.002282647881656885:  36%|███▋      | 18218/50000 [20:59<38:18, 13.83it/s]
MSE: 0.0009544836357235909:  36%|███▋      | 18218/50000 [20:59<38:18, 13.83it/s]
MSE: 0.001319992239587009:  36%|███▋      | 18218/50000 [20:59<38:18, 13.83it/s] 
MSE: 0.001319992239587009:  36%|███▋      | 18220/50000 [20:59<38:58, 13.59it/s]
MSE: 0.001436679158359766:  36%|███▋      | 18220/50000 [21:00<38:58, 13.59it/s]
MSE: 0.0034686855506151915:  36%|███▋      | 18220/50000 [21:00<38:58, 13.59it/s]
MSE: 0.0034686855506151915:  36%|███▋      | 18222/50000 [21:00<39:22, 13.45it/s]
MSE: 0.001186645356938243:  36%|███▋      | 18222/50000 [21:00<39:22, 13.45it/s] 
MSE: 0.001337298541329801:  36%|███▋      | 18222/50000 [21:00<39:22, 13.45it/s]
MSE: 0.001337298541329801:  36%|███▋      | 18224/50000 [21:00<39:45, 13.32it/s]
MSE: 0.0019343489548191428:  36%|███▋      | 18224/50000 [21:00<39:45, 13.32it/s]
MSE: 0.0007805065251886845:  36%|███▋      | 18224/50000 [21:00<39:45, 13.32it/s]
MSE: 0.0007805065251886845:  36%|███▋      | 18226/50000 [21:00<40:10, 13.18it/s]
MSE: 0.0012098350562155247:  36%|███▋      | 18226/50000 [21:00<40:10, 13.18it/s]
MSE: 0.0011319905752316117:  36%|███▋      | 18226/50000 [21:00<40:10, 13.18it/s]
MSE: 0.0011319905752316117:  36%|███▋      | 18228/50000 [21:00<39:50, 13.29it/s]
MSE: 0.0008581383153796196:  36%|███▋      | 18228/50000 [21:00<39:50, 13.29it/s]
MSE: 0.0009728758595883846:  36%|███▋      | 18228/50000 [21:00<39:50, 13.29it/s]
MSE: 0.0009728758595883846:  36%|███▋      | 18230/50000 [21:00<38:40, 13.69it/s]
MSE: 0.0012678321218118072:  36%|███▋      | 18230/50000 [21:00<38:40, 13.69it/s]
MSE: 0.0007680373964831233:  36%|███▋      | 18230/50000 [21:00<38:40, 13.69it/s]
MSE: 0.0007680373964831233:  36%|███▋      | 18232/50000 [21:00<38:59, 13.58it/s]
MSE: 0.0007369689410552382:  36%|███▋      | 18232/50000 [21:00<38:59, 13.58it/s]
MSE: 0.0005232536350376904:  36%|███▋      | 18232/50000 [21:00<38:59, 13.58it/s]
MSE: 0.0005232536350376904:  36%|███▋      | 18234/50000 [21:00<39:14, 13.49it/s]
MSE: 0.0018444478046149015:  36%|███▋      | 18234/50000 [21:01<39:14, 13.49it/s]
MSE: 0.0017883572727441788:  36%|███▋      | 18234/50000 [21:01<39:14, 13.49it/s]
MSE: 0.0017883572727441788:  36%|███▋      | 18236/50000 [21:01<41:19, 12.81it/s]
MSE: 0.0026194839738309383:  36%|███▋      | 18236/50000 [21:01<41:19, 12.81it/s]
MSE: 0.0015655744355171919:  36%|███▋      | 18236/50000 [21:01<41:19, 12.81it/s]
MSE: 0.0015655744355171919:  36%|███▋      | 18238/50000 [21:01<43:14, 12.24it/s]
MSE: 0.000821103691123426:  36%|███▋      | 18238/50000 [21:01<43:14, 12.24it/s] 
MSE: 0.00271163834258914:  36%|███▋      | 18238/50000 [21:01<43:14, 12.24it/s] 
MSE: 0.00271163834258914:  36%|███▋      | 18240/50000 [21:01<42:45, 12.38it/s]
MSE: 0.0008565629250369966:  36%|███▋      | 18240/50000 [21:01<42:45, 12.38it/s]
MSE: 0.0021965699270367622:  36%|███▋      | 18240/50000 [21:01<42:45, 12.38it/s]
MSE: 0.0021965699270367622:  36%|███▋      | 18242/50000 [21:01<43:44, 12.10it/s]
MSE: 0.0007175225764513016:  36%|███▋      | 18242/50000 [21:01<43:44, 12.10it/s]
MSE: 0.0006483444012701511:  36%|███▋      | 18242/50000 [21:01<43:44, 12.10it/s]
MSE: 0.0006483444012701511:  36%|███▋      | 18244/50000 [21:01<43:30, 12.17it/s]
MSE: 0.0010745614999905229:  36%|███▋      | 18244/50000 [21:01<43:30, 12.17it/s]
MSE: 0.001887104008346796:  36%|███▋      | 18244/50000 [21:01<43:30, 12.17it/s] 
MSE: 0.001887104008346796:  36%|███▋      | 18246/50000 [21:01<41:26, 12.77it/s]
MSE: 0.0056068263947963715:  36%|███▋      | 18246/50000 [21:02<41:26, 12.77it/s]
MSE: 0.0017655588453635573:  36%|███▋      | 18246/50000 [21:02<41:26, 12.77it/s]
MSE: 0.0017655588453635573:  36%|███▋      | 18248/50000 [21:02<39:21, 13.44it/s]
MSE: 0.0006029189680702984:  36%|███▋      | 18248/50000 [21:02<39:21, 13.44it/s]
MSE: 0.003810512600466609:  36%|███▋      | 18248/50000 [21:02<39:21, 13.44it/s] 
MSE: 0.003810512600466609:  36%|███▋      | 18250/50000 [21:02<39:14, 13.48it/s]
MSE: 0.0012649386189877987:  36%|███▋      | 18250/50000 [21:02<39:14, 13.48it/s]
MSE: 0.00106570846401155:  36%|███▋      | 18250/50000 [21:02<39:14, 13.48it/s]  
MSE: 0.00106570846401155:  37%|███▋      | 18252/50000 [21:02<38:32, 13.73it/s]
MSE: 0.0020780095364898443:  37%|███▋      | 18252/50000 [21:02<38:32, 13.73it/s]
MSE: 0.0012949013616889715:  37%|███▋      | 18252/50000 [21:02<38:32, 13.73it/s]
MSE: 0.0012949013616889715:  37%|███▋      | 18254/50000 [21:02<38:10, 13.86it/s]
MSE: 0.0025316630490124226:  37%|███▋      | 18254/50000 [21:02<38:10, 13.86it/s]
MSE: 0.0016810030210763216:  37%|███▋      | 18254/50000 [21:02<38:10, 13.86it/s]
MSE: 0.0016810030210763216:  37%|███▋      | 18256/50000 [21:02<37:08, 14.24it/s]
MSE: 0.0011215157574042678:  37%|███▋      | 18256/50000 [21:02<37:08, 14.24it/s]
MSE: 0.0016746869077906013:  37%|███▋      | 18256/50000 [21:02<37:08, 14.24it/s]
MSE: 0.0016746869077906013:  37%|███▋      | 18258/50000 [21:02<36:50, 14.36it/s]
MSE: 0.0014425743138417602:  37%|███▋      | 18258/50000 [21:02<36:50, 14.36it/s]
MSE: 0.0016052082646638155:  37%|███▋      | 18258/50000 [21:02<36:50, 14.36it/s]
MSE: 0.0016052082646638155:  37%|███▋      | 18260/50000 [21:02<37:22, 14.15it/s]
MSE: 0.0039142887108027935:  37%|███▋      | 18260/50000 [21:03<37:22, 14.15it/s]
MSE: 0.0004912681761197746:  37%|███▋      | 18260/50000 [21:03<37:22, 14.15it/s]
MSE: 0.0004912681761197746:  37%|███▋      | 18262/50000 [21:03<36:50, 14.36it/s]
MSE: 0.0007226706948131323:  37%|███▋      | 18262/50000 [21:03<36:50, 14.36it/s]
MSE: 0.0016488464316353202:  37%|███▋      | 18262/50000 [21:03<36:50, 14.36it/s]
MSE: 0.0016488464316353202:  37%|███▋      | 18264/50000 [21:03<37:37, 14.06it/s]
MSE: 0.0011831747833639383:  37%|███▋      | 18264/50000 [21:03<37:37, 14.06it/s]
MSE: 0.0011946046724915504:  37%|███▋      | 18264/50000 [21:03<37:37, 14.06it/s]
MSE: 0.0011946046724915504:  37%|███▋      | 18266/50000 [21:03<38:15, 13.82it/s]
MSE: 0.0009782653069123626:  37%|███▋      | 18266/50000 [21:03<38:15, 13.82it/s]
MSE: 0.003322029020637274:  37%|███▋      | 18266/50000 [21:03<38:15, 13.82it/s] 
MSE: 0.003322029020637274:  37%|███▋      | 18268/50000 [21:03<37:17, 14.18it/s]
MSE: 0.0017983214929699898:  37%|███▋      | 18268/50000 [21:03<37:17, 14.18it/s]
MSE: 0.0008333288133144379:  37%|███▋      | 18268/50000 [21:03<37:17, 14.18it/s]
MSE: 0.0008333288133144379:  37%|███▋      | 18270/50000 [21:03<35:35, 14.86it/s]
MSE: 0.0012025667820125818:  37%|███▋      | 18270/50000 [21:03<35:35, 14.86it/s]
MSE: 0.0012079752050340176:  37%|███▋      | 18270/50000 [21:03<35:35, 14.86it/s]
MSE: 0.0012079752050340176:  37%|███▋      | 18272/50000 [21:03<36:11, 14.61it/s]
MSE: 0.0005575647810474038:  37%|███▋      | 18272/50000 [21:03<36:11, 14.61it/s]
MSE: 0.0003552635316736996:  37%|███▋      | 18272/50000 [21:03<36:11, 14.61it/s]
MSE: 0.0003552635316736996:  37%|███▋      | 18274/50000 [21:03<34:30, 15.33it/s]
MSE: 0.002060584258288145:  37%|███▋      | 18274/50000 [21:03<34:30, 15.33it/s] 
MSE: 0.0013230916811153293:  37%|███▋      | 18274/50000 [21:03<34:30, 15.33it/s]
MSE: 0.0013230916811153293:  37%|███▋      | 18276/50000 [21:03<32:51, 16.09it/s]
MSE: 0.0011468277079984546:  37%|███▋      | 18276/50000 [21:04<32:51, 16.09it/s]
MSE: 0.0015209568664431572:  37%|███▋      | 18276/50000 [21:04<32:51, 16.09it/s]
MSE: 0.0015209568664431572:  37%|███▋      | 18278/50000 [21:04<31:57, 16.55it/s]
MSE: 0.0014409165596589446:  37%|███▋      | 18278/50000 [21:04<31:57, 16.55it/s]
MSE: 0.0007669253973290324:  37%|███▋      | 18278/50000 [21:04<31:57, 16.55it/s]
MSE: 0.0007669253973290324:  37%|███▋      | 18280/50000 [21:04<30:40, 17.23it/s]
MSE: 0.001414870610460639:  37%|███▋      | 18280/50000 [21:04<30:40, 17.23it/s] 
MSE: 0.0014198332792147994:  37%|███▋      | 18280/50000 [21:04<30:40, 17.23it/s]
MSE: 0.0014198332792147994:  37%|███▋      | 18282/50000 [21:04<29:45, 17.76it/s]
MSE: 0.001066991942934692:  37%|███▋      | 18282/50000 [21:04<29:45, 17.76it/s] 
MSE: 0.0006242991657927632:  37%|███▋      | 18282/50000 [21:04<29:45, 17.76it/s]
MSE: 0.0006242991657927632:  37%|███▋      | 18284/50000 [21:04<30:23, 17.39it/s]
MSE: 0.002699481090530753:  37%|███▋      | 18284/50000 [21:04<30:23, 17.39it/s] 
MSE: 0.0009718395303934813:  37%|███▋      | 18284/50000 [21:04<30:23, 17.39it/s]
MSE: 0.0009718395303934813:  37%|███▋      | 18286/50000 [21:04<30:55, 17.09it/s]
MSE: 0.000578155042603612:  37%|███▋      | 18286/50000 [21:04<30:55, 17.09it/s] 
MSE: 0.0008144238963723183:  37%|███▋      | 18286/50000 [21:04<30:55, 17.09it/s]
MSE: 0.0008144238963723183:  37%|███▋      | 18288/50000 [21:04<32:25, 16.30it/s]
MSE: 0.0013046454405412078:  37%|███▋      | 18288/50000 [21:04<32:25, 16.30it/s]
MSE: 0.0019169272854924202:  37%|███▋      | 18288/50000 [21:04<32:25, 16.30it/s]
MSE: 0.0019169272854924202:  37%|███▋      | 18290/50000 [21:04<31:46, 16.63it/s]
MSE: 0.0005954819498583674:  37%|███▋      | 18290/50000 [21:04<31:46, 16.63it/s]
MSE: 0.0018096690764650702:  37%|███▋      | 18290/50000 [21:04<31:46, 16.63it/s]
MSE: 0.0018096690764650702:  37%|███▋      | 18292/50000 [21:04<32:27, 16.28it/s]
MSE: 0.0010367712238803506:  37%|███▋      | 18292/50000 [21:05<32:27, 16.28it/s]
MSE: 0.003906597383320332:  37%|███▋      | 18292/50000 [21:05<32:27, 16.28it/s] 
MSE: 0.003906597383320332:  37%|███▋      | 18294/50000 [21:05<33:20, 15.85it/s]
MSE: 0.0005790455034002662:  37%|███▋      | 18294/50000 [21:05<33:20, 15.85it/s]
MSE: 0.0017444253899157047:  37%|███▋      | 18294/50000 [21:05<33:20, 15.85it/s]
MSE: 0.0017444253899157047:  37%|███▋      | 18296/50000 [21:05<34:47, 15.19it/s]
MSE: 0.0015195675659924746:  37%|███▋      | 18296/50000 [21:05<34:47, 15.19it/s]
MSE: 0.0016747303307056427:  37%|███▋      | 18296/50000 [21:05<34:47, 15.19it/s]
MSE: 0.0016747303307056427:  37%|███▋      | 18298/50000 [21:05<36:34, 14.44it/s]
MSE: 0.002200428629294038:  37%|███▋      | 18298/50000 [21:05<36:34, 14.44it/s] 
MSE: 0.0014061465626582503:  37%|███▋      | 18298/50000 [21:05<36:34, 14.44it/s]
MSE: 0.0014061465626582503:  37%|███▋      | 18300/50000 [21:05<37:59, 13.90it/s]
MSE: 0.0015451650833711028:  37%|███▋      | 18300/50000 [21:05<37:59, 13.90it/s]
MSE: 0.001563220750540495:  37%|███▋      | 18300/50000 [21:05<37:59, 13.90it/s] 
MSE: 0.001563220750540495:  37%|███▋      | 18302/50000 [21:05<39:59, 13.21it/s]
MSE: 0.0015184779185801744:  37%|███▋      | 18302/50000 [21:05<39:59, 13.21it/s]
MSE: 0.001802615588530898:  37%|███▋      | 18302/50000 [21:05<39:59, 13.21it/s] 
MSE: 0.001802615588530898:  37%|███▋      | 18304/50000 [21:05<40:16, 13.12it/s]
MSE: 0.0011442803079262376:  37%|███▋      | 18304/50000 [21:05<40:16, 13.12it/s]
MSE: 0.0016447920352220535:  37%|███▋      | 18304/50000 [21:05<40:16, 13.12it/s]
MSE: 0.0016447920352220535:  37%|███▋      | 18306/50000 [21:05<39:40, 13.31it/s]
MSE: 0.0008063430432230234:  37%|███▋      | 18306/50000 [21:06<39:40, 13.31it/s]
MSE: 0.001136298174969852:  37%|███▋      | 18306/50000 [21:06<39:40, 13.31it/s] 
MSE: 0.001136298174969852:  37%|███▋      | 18308/50000 [21:06<35:56, 14.69it/s]
MSE: 0.0016551818698644638:  37%|███▋      | 18308/50000 [21:06<35:56, 14.69it/s]
MSE: 0.0017341615166515112:  37%|███▋      | 18308/50000 [21:06<35:56, 14.69it/s]
MSE: 0.0017341615166515112:  37%|███▋      | 18310/50000 [21:06<35:19, 14.95it/s]
MSE: 0.0014330329140648246:  37%|███▋      | 18310/50000 [21:06<35:19, 14.95it/s]
MSE: 0.0022155700717121363:  37%|███▋      | 18310/50000 [21:06<35:19, 14.95it/s]
MSE: 0.0022155700717121363:  37%|███▋      | 18312/50000 [21:06<35:49, 14.74it/s]
MSE: 0.002512024249881506:  37%|███▋      | 18312/50000 [21:06<35:49, 14.74it/s] 
MSE: 0.0012305730488151312:  37%|███▋      | 18312/50000 [21:06<35:49, 14.74it/s]
MSE: 0.0012305730488151312:  37%|███▋      | 18314/50000 [21:06<35:15, 14.98it/s]
MSE: 0.0017915362259373069:  37%|███▋      | 18314/50000 [21:06<35:15, 14.98it/s]
MSE: 0.0003564450307749212:  37%|███▋      | 18314/50000 [21:06<35:15, 14.98it/s]
MSE: 0.0003564450307749212:  37%|███▋      | 18316/50000 [21:06<35:14, 14.98it/s]
MSE: 0.00169897242449224:  37%|███▋      | 18316/50000 [21:06<35:14, 14.98it/s]  
MSE: 0.0010266357567161322:  37%|███▋      | 18316/50000 [21:06<35:14, 14.98it/s]
MSE: 0.0010266357567161322:  37%|███▋      | 18318/50000 [21:06<36:16, 14.56it/s]
MSE: 0.0013454528525471687:  37%|███▋      | 18318/50000 [21:06<36:16, 14.56it/s]
MSE: 0.0007623139536008239:  37%|███▋      | 18318/50000 [21:06<36:16, 14.56it/s]
MSE: 0.0007623139536008239:  37%|███▋      | 18320/50000 [21:06<38:00, 13.89it/s]
MSE: 0.0005186632042750716:  37%|███▋      | 18320/50000 [21:07<38:00, 13.89it/s]
MSE: 0.0014753006398677826:  37%|███▋      | 18320/50000 [21:07<38:00, 13.89it/s]
MSE: 0.0014753006398677826:  37%|███▋      | 18322/50000 [21:07<39:27, 13.38it/s]
MSE: 0.00034133053850382566:  37%|███▋      | 18322/50000 [21:07<39:27, 13.38it/s]
MSE: 0.0009675362962298095:  37%|███▋      | 18322/50000 [21:07<39:27, 13.38it/s] 
MSE: 0.0009675362962298095:  37%|███▋      | 18324/50000 [21:07<40:34, 13.01it/s]
MSE: 0.0017788250697776675:  37%|███▋      | 18324/50000 [21:07<40:34, 13.01it/s]
MSE: 0.0018344996497035027:  37%|███▋      | 18324/50000 [21:07<40:34, 13.01it/s]
MSE: 0.0018344996497035027:  37%|███▋      | 18326/50000 [21:07<41:18, 12.78it/s]
MSE: 0.001284065772779286:  37%|███▋      | 18326/50000 [21:07<41:18, 12.78it/s] 
MSE: 0.0018274267204105854:  37%|███▋      | 18326/50000 [21:07<41:18, 12.78it/s]
MSE: 0.0018274267204105854:  37%|███▋      | 18328/50000 [21:07<41:45, 12.64it/s]
MSE: 0.002253895625472069:  37%|███▋      | 18328/50000 [21:07<41:45, 12.64it/s] 
MSE: 0.0011000166414305568:  37%|███▋      | 18328/50000 [21:07<41:45, 12.64it/s]
MSE: 0.0011000166414305568:  37%|███▋      | 18330/50000 [21:07<41:57, 12.58it/s]
MSE: 0.0017890542512759566:  37%|███▋      | 18330/50000 [21:07<41:57, 12.58it/s]
MSE: 0.0020260331220924854:  37%|███▋      | 18330/50000 [21:07<41:57, 12.58it/s]
MSE: 0.0020260331220924854:  37%|███▋      | 18332/50000 [21:07<40:22, 13.07it/s]
MSE: 0.002396659692749381:  37%|███▋      | 18332/50000 [21:07<40:22, 13.07it/s] 
MSE: 0.001105535076931119:  37%|███▋      | 18332/50000 [21:08<40:22, 13.07it/s]
MSE: 0.001105535076931119:  37%|███▋      | 18334/50000 [21:08<39:16, 13.44it/s]
MSE: 0.0014681251486763358:  37%|███▋      | 18334/50000 [21:08<39:16, 13.44it/s]
MSE: 0.002137481700628996:  37%|███▋      | 18334/50000 [21:08<39:16, 13.44it/s] 
MSE: 0.002137481700628996:  37%|███▋      | 18336/50000 [21:08<38:21, 13.76it/s]
MSE: 0.0023718331940472126:  37%|███▋      | 18336/50000 [21:08<38:21, 13.76it/s]
MSE: 0.0013545823749154806:  37%|███▋      | 18336/50000 [21:08<38:21, 13.76it/s]
MSE: 0.0013545823749154806:  37%|███▋      | 18338/50000 [21:08<38:27, 13.72it/s]
MSE: 0.002566359005868435:  37%|███▋      | 18338/50000 [21:08<38:27, 13.72it/s] 
MSE: 0.002469619270414114:  37%|███▋      | 18338/50000 [21:08<38:27, 13.72it/s]
MSE: 0.002469619270414114:  37%|███▋      | 18340/50000 [21:08<39:53, 13.23it/s]
MSE: 0.0008768037660047412:  37%|███▋      | 18340/50000 [21:08<39:53, 13.23it/s]
MSE: 0.0013602913822978735:  37%|███▋      | 18340/50000 [21:08<39:53, 13.23it/s]
MSE: 0.0013602913822978735:  37%|███▋      | 18342/50000 [21:08<39:36, 13.32it/s]
MSE: 0.0026472292374819517:  37%|███▋      | 18342/50000 [21:08<39:36, 13.32it/s]
MSE: 0.0023192958906292915:  37%|███▋      | 18342/50000 [21:08<39:36, 13.32it/s]
MSE: 0.0023192958906292915:  37%|███▋      | 18344/50000 [21:08<38:23, 13.74it/s]
MSE: 0.0033169439993798733:  37%|███▋      | 18344/50000 [21:08<38:23, 13.74it/s]
MSE: 0.0025802897289395332:  37%|███▋      | 18344/50000 [21:08<38:23, 13.74it/s]
MSE: 0.0025802897289395332:  37%|███▋      | 18346/50000 [21:08<37:16, 14.15it/s]
MSE: 0.002382011618465185:  37%|███▋      | 18346/50000 [21:08<37:16, 14.15it/s] 
MSE: 0.0012212845031172037:  37%|███▋      | 18346/50000 [21:09<37:16, 14.15it/s]
MSE: 0.0012212845031172037:  37%|███▋      | 18348/50000 [21:09<35:38, 14.80it/s]
MSE: 0.0004135896160732955:  37%|███▋      | 18348/50000 [21:09<35:38, 14.80it/s]
MSE: 0.0008238705340772867:  37%|███▋      | 18348/50000 [21:09<35:38, 14.80it/s]
MSE: 0.0008238705340772867:  37%|███▋      | 18350/50000 [21:09<35:19, 14.93it/s]
MSE: 0.0010604289127513766:  37%|███▋      | 18350/50000 [21:09<35:19, 14.93it/s]
MSE: 0.0028851747047156096:  37%|███▋      | 18350/50000 [21:09<35:19, 14.93it/s]
MSE: 0.0028851747047156096:  37%|███▋      | 18352/50000 [21:09<35:34, 14.83it/s]
MSE: 0.0012738851364701986:  37%|███▋      | 18352/50000 [21:09<35:34, 14.83it/s]
MSE: 0.0011524503352120519:  37%|███▋      | 18352/50000 [21:09<35:34, 14.83it/s]
MSE: 0.0011524503352120519:  37%|███▋      | 18354/50000 [21:09<34:53, 15.11it/s]
MSE: 0.0025118389166891575:  37%|███▋      | 18354/50000 [21:09<34:53, 15.11it/s]
MSE: 0.001954274019226432:  37%|███▋      | 18354/50000 [21:09<34:53, 15.11it/s] 
MSE: 0.001954274019226432:  37%|███▋      | 18356/50000 [21:09<34:13, 15.41it/s]
MSE: 0.0007349572842940688:  37%|███▋      | 18356/50000 [21:09<34:13, 15.41it/s]
MSE: 0.0013569304719567299:  37%|███▋      | 18356/50000 [21:09<34:13, 15.41it/s]
MSE: 0.0013569304719567299:  37%|███▋      | 18358/50000 [21:09<35:34, 14.82it/s]
MSE: 0.002913107629865408:  37%|███▋      | 18358/50000 [21:09<35:34, 14.82it/s] 
MSE: 0.0023704832419753075:  37%|███▋      | 18358/50000 [21:09<35:34, 14.82it/s]
MSE: 0.0023704832419753075:  37%|███▋      | 18360/50000 [21:09<37:32, 14.05it/s]
MSE: 0.0015493904938921332:  37%|███▋      | 18360/50000 [21:09<37:32, 14.05it/s]
MSE: 0.0013136491179466248:  37%|███▋      | 18360/50000 [21:09<37:32, 14.05it/s]
MSE: 0.0013136491179466248:  37%|███▋      | 18362/50000 [21:09<36:29, 14.45it/s]
MSE: 0.0010618737433105707:  37%|███▋      | 18362/50000 [21:10<36:29, 14.45it/s]
MSE: 0.0011151379439979792:  37%|███▋      | 18362/50000 [21:10<36:29, 14.45it/s]
MSE: 0.0011151379439979792:  37%|███▋      | 18364/50000 [21:10<36:22, 14.50it/s]
MSE: 0.0011956997914239764:  37%|███▋      | 18364/50000 [21:10<36:22, 14.50it/s]
MSE: 0.0004623838176485151:  37%|███▋      | 18364/50000 [21:10<36:22, 14.50it/s]
MSE: 0.0004623838176485151:  37%|███▋      | 18366/50000 [21:10<34:21, 15.34it/s]
MSE: 0.001153338234871626:  37%|███▋      | 18366/50000 [21:10<34:21, 15.34it/s] 
MSE: 0.002545316703617573:  37%|███▋      | 18366/50000 [21:10<34:21, 15.34it/s]
MSE: 0.002545316703617573:  37%|███▋      | 18368/50000 [21:10<33:30, 15.73it/s]
MSE: 0.001454315846785903:  37%|███▋      | 18368/50000 [21:10<33:30, 15.73it/s]
MSE: 0.0016034478321671486:  37%|███▋      | 18368/50000 [21:10<33:30, 15.73it/s]
MSE: 0.0016034478321671486:  37%|███▋      | 18370/50000 [21:10<32:55, 16.01it/s]
MSE: 0.007420619949698448:  37%|███▋      | 18370/50000 [21:10<32:55, 16.01it/s] 
MSE: 0.0024152970872819424:  37%|███▋      | 18370/50000 [21:10<32:55, 16.01it/s]
MSE: 0.0024152970872819424:  37%|███▋      | 18372/50000 [21:10<31:58, 16.48it/s]
MSE: 0.0010310496436432004:  37%|███▋      | 18372/50000 [21:10<31:58, 16.48it/s]
MSE: 0.0013295745011419058:  37%|███▋      | 18372/50000 [21:10<31:58, 16.48it/s]
MSE: 0.0013295745011419058:  37%|███▋      | 18374/50000 [21:10<31:38, 16.65it/s]
MSE: 0.0005863112164661288:  37%|███▋      | 18374/50000 [21:10<31:38, 16.65it/s]
MSE: 0.0026179130654782057:  37%|███▋      | 18374/50000 [21:10<31:38, 16.65it/s]
MSE: 0.0026179130654782057:  37%|███▋      | 18376/50000 [21:10<30:46, 17.13it/s]
MSE: 0.0013427016092464328:  37%|███▋      | 18376/50000 [21:10<30:46, 17.13it/s]
MSE: 0.00196163821965456:  37%|███▋      | 18376/50000 [21:10<30:46, 17.13it/s]  
MSE: 0.00196163821965456:  37%|███▋      | 18378/50000 [21:10<29:55, 17.61it/s]
MSE: 0.0021054288372397423:  37%|███▋      | 18378/50000 [21:10<29:55, 17.61it/s]
MSE: 0.0005307923420332372:  37%|███▋      | 18378/50000 [21:11<29:55, 17.61it/s]
MSE: 0.0005307923420332372:  37%|███▋      | 18380/50000 [21:11<29:13, 18.03it/s]
MSE: 0.0030379854142665863:  37%|███▋      | 18380/50000 [21:11<29:13, 18.03it/s]
MSE: 0.0025768002960830927:  37%|███▋      | 18380/50000 [21:11<29:13, 18.03it/s]
MSE: 0.0025768002960830927:  37%|███▋      | 18382/50000 [21:11<29:11, 18.05it/s]
MSE: 0.0014131038915365934:  37%|███▋      | 18382/50000 [21:11<29:11, 18.05it/s]
MSE: 0.0024433834478259087:  37%|███▋      | 18382/50000 [21:11<29:11, 18.05it/s]
MSE: 0.0024433834478259087:  37%|███▋      | 18384/50000 [21:11<30:10, 17.46it/s]
MSE: 0.0012304856209084392:  37%|███▋      | 18384/50000 [21:11<30:10, 17.46it/s]
MSE: 0.0007340153097175062:  37%|███▋      | 18384/50000 [21:11<30:10, 17.46it/s]
MSE: 0.0007340153097175062:  37%|███▋      | 18386/50000 [21:11<32:51, 16.03it/s]
MSE: 0.0014156547840684652:  37%|███▋      | 18386/50000 [21:11<32:51, 16.03it/s]
MSE: 0.0010309263598173857:  37%|███▋      | 18386/50000 [21:11<32:51, 16.03it/s]
MSE: 0.0010309263598173857:  37%|███▋      | 18388/50000 [21:11<32:23, 16.27it/s]
MSE: 0.0022806168999522924:  37%|███▋      | 18388/50000 [21:11<32:23, 16.27it/s]
MSE: 0.0021365152206271887:  37%|███▋      | 18388/50000 [21:11<32:23, 16.27it/s]
MSE: 0.0021365152206271887:  37%|███▋      | 18390/50000 [21:11<31:36, 16.67it/s]
MSE: 0.0013430415419861674:  37%|███▋      | 18390/50000 [21:11<31:36, 16.67it/s]
MSE: 0.0008668187074363232:  37%|███▋      | 18390/50000 [21:11<31:36, 16.67it/s]
MSE: 0.0008668187074363232:  37%|███▋      | 18392/50000 [21:11<31:09, 16.91it/s]
MSE: 0.002627093344926834:  37%|███▋      | 18392/50000 [21:11<31:09, 16.91it/s] 
MSE: 0.0006277920329011977:  37%|███▋      | 18392/50000 [21:11<31:09, 16.91it/s]
MSE: 0.0006277920329011977:  37%|███▋      | 18394/50000 [21:11<30:33, 17.23it/s]
MSE: 0.0015614324947819114:  37%|███▋      | 18394/50000 [21:11<30:33, 17.23it/s]
MSE: 0.0009312093025073409:  37%|███▋      | 18394/50000 [21:11<30:33, 17.23it/s]
MSE: 0.0009312093025073409:  37%|███▋      | 18396/50000 [21:11<31:35, 16.67it/s]
MSE: 0.0018447356997057796:  37%|███▋      | 18396/50000 [21:12<31:35, 16.67it/s]
MSE: 0.0014111078344285488:  37%|███▋      | 18396/50000 [21:12<31:35, 16.67it/s]
MSE: 0.0014111078344285488:  37%|███▋      | 18398/50000 [21:12<32:25, 16.25it/s]
MSE: 0.0005065185250714421:  37%|███▋      | 18398/50000 [21:12<32:25, 16.25it/s]
MSE: 0.001010306179523468:  37%|███▋      | 18398/50000 [21:12<32:25, 16.25it/s] 
