Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_readout_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0022074421867728233:  35%|███▍      | 17327/50000 [13:22<25:57, 20.97it/s]
MSE: 0.0018968984950333834:  35%|███▍      | 17327/50000 [13:22<25:57, 20.97it/s]
MSE: 0.0018968984950333834:  35%|███▍      | 17330/50000 [13:22<25:55, 21.00it/s]
MSE: 0.012928715907037258:  35%|███▍      | 17330/50000 [13:22<25:55, 21.00it/s] 
MSE: 0.0036026611924171448:  35%|███▍      | 17330/50000 [13:22<25:55, 21.00it/s]
MSE: 0.0012487698113545775:  35%|███▍      | 17330/50000 [13:22<25:55, 21.00it/s]
MSE: 0.0012487698113545775:  35%|███▍      | 17333/50000 [13:22<25:55, 21.00it/s]
MSE: 0.005678014829754829:  35%|███▍      | 17333/50000 [13:22<25:55, 21.00it/s] 
MSE: 0.003949558362364769:  35%|███▍      | 17333/50000 [13:23<25:55, 21.00it/s]
MSE: 0.0041566709987819195:  35%|███▍      | 17333/50000 [13:23<25:55, 21.00it/s]
MSE: 0.0041566709987819195:  35%|███▍      | 17336/50000 [13:23<25:54, 21.01it/s]
MSE: 0.0036931566428393126:  35%|███▍      | 17336/50000 [13:23<25:54, 21.01it/s]
MSE: 0.001062164083123207:  35%|███▍      | 17336/50000 [13:23<25:54, 21.01it/s] 
MSE: 0.0014563890872523189:  35%|███▍      | 17336/50000 [13:23<25:54, 21.01it/s]
MSE: 0.0014563890872523189:  35%|███▍      | 17339/50000 [13:23<25:56, 20.99it/s]
MSE: 0.0025251281913369894:  35%|███▍      | 17339/50000 [13:23<25:56, 20.99it/s]
MSE: 0.0026186928153038025:  35%|███▍      | 17339/50000 [13:23<25:56, 20.99it/s]
MSE: 0.004178070928901434:  35%|███▍      | 17339/50000 [13:23<25:56, 20.99it/s] 
MSE: 0.004178070928901434:  35%|███▍      | 17342/50000 [13:23<25:55, 21.00it/s]
MSE: 0.002421717857941985:  35%|███▍      | 17342/50000 [13:23<25:55, 21.00it/s]
MSE: 0.002953167073428631:  35%|███▍      | 17342/50000 [13:23<25:55, 21.00it/s]
MSE: 0.001070686150342226:  35%|███▍      | 17342/50000 [13:23<25:55, 21.00it/s]
MSE: 0.001070686150342226:  35%|███▍      | 17345/50000 [13:23<25:56, 20.98it/s]
MSE: 0.0018282884266227484:  35%|███▍      | 17345/50000 [13:23<25:56, 20.98it/s]
MSE: 0.0027260626666247845:  35%|███▍      | 17345/50000 [13:23<25:56, 20.98it/s]
MSE: 0.0021063315216451883:  35%|███▍      | 17345/50000 [13:23<25:56, 20.98it/s]
MSE: 0.0021063315216451883:  35%|███▍      | 17348/50000 [13:23<25:56, 20.98it/s]
MSE: 0.0018782771658152342:  35%|███▍      | 17348/50000 [13:23<25:56, 20.98it/s]
MSE: 0.0027263672091066837:  35%|███▍      | 17348/50000 [13:23<25:56, 20.98it/s]
MSE: 0.0015196716412901878:  35%|███▍      | 17348/50000 [13:23<25:56, 20.98it/s]
MSE: 0.0015196716412901878:  35%|███▍      | 17351/50000 [13:23<25:55, 20.99it/s]
MSE: 0.0015722408425062895:  35%|███▍      | 17351/50000 [13:23<25:55, 20.99it/s]
MSE: 0.005061031319200993:  35%|███▍      | 17351/50000 [13:23<25:55, 20.99it/s] 
MSE: 0.0012013829546049237:  35%|███▍      | 17351/50000 [13:23<25:55, 20.99it/s]
MSE: 0.0012013829546049237:  35%|███▍      | 17354/50000 [13:23<25:55, 20.99it/s]
MSE: 0.010284231044352055:  35%|███▍      | 17354/50000 [13:23<25:55, 20.99it/s] 
MSE: 0.0025589847937226295:  35%|███▍      | 17354/50000 [13:24<25:55, 20.99it/s]
MSE: 0.004732624627649784:  35%|███▍      | 17354/50000 [13:24<25:55, 20.99it/s] 
MSE: 0.004732624627649784:  35%|███▍      | 17357/50000 [13:24<25:54, 21.01it/s]
MSE: 0.0013328416971489787:  35%|███▍      | 17357/50000 [13:24<25:54, 21.01it/s]
MSE: 0.002635619603097439:  35%|███▍      | 17357/50000 [13:24<25:54, 21.01it/s] 
MSE: 0.004818819463253021:  35%|███▍      | 17357/50000 [13:24<25:54, 21.01it/s]
MSE: 0.004818819463253021:  35%|███▍      | 17360/50000 [13:24<25:51, 21.03it/s]
MSE: 0.002136431634426117:  35%|███▍      | 17360/50000 [13:24<25:51, 21.03it/s]
MSE: 0.004066689871251583:  35%|███▍      | 17360/50000 [13:24<25:51, 21.03it/s]
MSE: 0.0015366155421361327:  35%|███▍      | 17360/50000 [13:24<25:51, 21.03it/s]
MSE: 0.0015366155421361327:  35%|███▍      | 17363/50000 [13:24<25:53, 21.00it/s]
MSE: 0.00152379903011024:  35%|███▍      | 17363/50000 [13:24<25:53, 21.00it/s]  
MSE: 0.002132376655936241:  35%|███▍      | 17363/50000 [13:24<25:53, 21.00it/s]
MSE: 0.00160482048522681:  35%|███▍      | 17363/50000 [13:24<25:53, 21.00it/s] 
MSE: 0.00160482048522681:  35%|███▍      | 17366/50000 [13:24<25:50, 21.05it/s]
MSE: 0.006105804815888405:  35%|███▍      | 17366/50000 [13:24<25:50, 21.05it/s]
MSE: 0.0016182161634787917:  35%|███▍      | 17366/50000 [13:24<25:50, 21.05it/s]
MSE: 0.002161780372262001:  35%|███▍      | 17366/50000 [13:24<25:50, 21.05it/s] 
MSE: 0.002161780372262001:  35%|███▍      | 17369/50000 [13:24<25:53, 21.00it/s]
MSE: 0.0021665282547473907:  35%|███▍      | 17369/50000 [13:24<25:53, 21.00it/s]
MSE: 0.0022159989457577467:  35%|███▍      | 17369/50000 [13:24<25:53, 21.00it/s]
MSE: 0.0050222864374518394:  35%|███▍      | 17369/50000 [13:24<25:53, 21.00it/s]
MSE: 0.0050222864374518394:  35%|███▍      | 17372/50000 [13:24<25:51, 21.03it/s]
MSE: 0.0015582377091050148:  35%|███▍      | 17372/50000 [13:24<25:51, 21.03it/s]
MSE: 0.001901024952530861:  35%|███▍      | 17372/50000 [13:24<25:51, 21.03it/s] 
MSE: 0.0013857900630682707:  35%|███▍      | 17372/50000 [13:24<25:51, 21.03it/s]
MSE: 0.0013857900630682707:  35%|███▍      | 17375/50000 [13:24<25:54, 20.99it/s]
MSE: 0.001787653542123735:  35%|███▍      | 17375/50000 [13:24<25:54, 20.99it/s] 
MSE: 0.0026659786235541105:  35%|███▍      | 17375/50000 [13:25<25:54, 20.99it/s]
MSE: 0.0030856216326355934:  35%|███▍      | 17375/50000 [13:25<25:54, 20.99it/s]
MSE: 0.0030856216326355934:  35%|███▍      | 17378/50000 [13:25<25:49, 21.06it/s]
MSE: 0.0018229851266369224:  35%|███▍      | 17378/50000 [13:25<25:49, 21.06it/s]
MSE: 0.0010405899956822395:  35%|███▍      | 17378/50000 [13:25<25:49, 21.06it/s]
MSE: 0.0011945064179599285:  35%|███▍      | 17378/50000 [13:25<25:49, 21.06it/s]
MSE: 0.0011945064179599285:  35%|███▍      | 17381/50000 [13:25<25:50, 21.03it/s]
MSE: 0.002039013197645545:  35%|███▍      | 17381/50000 [13:25<25:50, 21.03it/s] 
MSE: 0.0009900383884087205:  35%|███▍      | 17381/50000 [13:25<25:50, 21.03it/s]
MSE: 0.0029978982638567686:  35%|███▍      | 17381/50000 [13:25<25:50, 21.03it/s]
MSE: 0.0029978982638567686:  35%|███▍      | 17384/50000 [13:25<25:50, 21.03it/s]
MSE: 0.0030161882750689983:  35%|███▍      | 17384/50000 [13:25<25:50, 21.03it/s]
MSE: 0.002274130703881383:  35%|███▍      | 17384/50000 [13:25<25:50, 21.03it/s] 
MSE: 0.002988623920828104:  35%|███▍      | 17384/50000 [13:25<25:50, 21.03it/s]
MSE: 0.002988623920828104:  35%|███▍      | 17387/50000 [13:25<25:48, 21.06it/s]
MSE: 0.0020894897170364857:  35%|███▍      | 17387/50000 [13:25<25:48, 21.06it/s]
MSE: 0.004022440407425165:  35%|███▍      | 17387/50000 [13:25<25:48, 21.06it/s] 
MSE: 0.0027999132871627808:  35%|███▍      | 17387/50000 [13:25<25:48, 21.06it/s]
MSE: 0.0027999132871627808:  35%|███▍      | 17390/50000 [13:25<25:48, 21.06it/s]
MSE: 0.0016117598861455917:  35%|███▍      | 17390/50000 [13:25<25:48, 21.06it/s]
MSE: 0.0013255197554826736:  35%|███▍      | 17390/50000 [13:25<25:48, 21.06it/s]
MSE: 0.0050466968677937984:  35%|███▍      | 17390/50000 [13:25<25:48, 21.06it/s]
MSE: 0.0050466968677937984:  35%|███▍      | 17393/50000 [13:25<25:50, 21.03it/s]
MSE: 0.001901425770483911:  35%|███▍      | 17393/50000 [13:25<25:50, 21.03it/s] 
MSE: 0.001967542339116335:  35%|███▍      | 17393/50000 [13:25<25:50, 21.03it/s]
MSE: 0.015452554449439049:  35%|███▍      | 17393/50000 [13:25<25:50, 21.03it/s]
MSE: 0.015452554449439049:  35%|███▍      | 17396/50000 [13:25<25:48, 21.06it/s]
MSE: 0.003094438463449478:  35%|███▍      | 17396/50000 [13:25<25:48, 21.06it/s]
MSE: 0.004347979091107845:  35%|███▍      | 17396/50000 [13:26<25:48, 21.06it/s]
MSE: 0.004408977460116148:  35%|███▍      | 17396/50000 [13:26<25:48, 21.06it/s]
MSE: 0.004408977460116148:  35%|███▍      | 17399/50000 [13:26<25:46, 21.09it/s]
MSE: 0.0017578769475221634:  35%|███▍      | 17399/50000 [13:26<25:46, 21.09it/s]
MSE: 0.001607112935744226:  35%|███▍      | 17399/50000 [13:26<25:46, 21.09it/s] 
MSE: 0.001679691020399332:  35%|███▍      | 17399/50000 [13:26<25:46, 21.09it/s]
MSE: 0.001679691020399332:  35%|███▍      | 17402/50000 [13:26<25:54, 20.97it/s]
MSE: 0.0013252401258796453:  35%|███▍      | 17402/50000 [13:26<25:54, 20.97it/s]
MSE: 0.001322285970672965:  35%|███▍      | 17402/50000 [13:26<25:54, 20.97it/s] 
MSE: 0.003122851252555847:  35%|███▍      | 17402/50000 [13:26<25:54, 20.97it/s]
MSE: 0.003122851252555847:  35%|███▍      | 17405/50000 [13:26<25:59, 20.90it/s]
MSE: 0.01846863143146038:  35%|███▍      | 17405/50000 [13:26<25:59, 20.90it/s] 
MSE: 0.006290805991739035:  35%|███▍      | 17405/50000 [13:26<25:59, 20.90it/s]
MSE: 0.0037208031862974167:  35%|███▍      | 17405/50000 [13:26<25:59, 20.90it/s]
MSE: 0.0037208031862974167:  35%|███▍      | 17408/50000 [13:26<25:52, 20.99it/s]
MSE: 0.00358603592030704:  35%|███▍      | 17408/50000 [13:26<25:52, 20.99it/s]  
MSE: 0.003314652945846319:  35%|███▍      | 17408/50000 [13:26<25:52, 20.99it/s]
MSE: 0.0010837685549631715:  35%|███▍      | 17408/50000 [13:26<25:52, 20.99it/s]
MSE: 0.0010837685549631715:  35%|███▍      | 17411/50000 [13:26<25:51, 21.00it/s]
MSE: 0.0035623430740088224:  35%|███▍      | 17411/50000 [13:26<25:51, 21.00it/s]
MSE: 0.002932261675596237:  35%|███▍      | 17411/50000 [13:26<25:51, 21.00it/s] 
MSE: 0.0026739367749542:  35%|███▍      | 17411/50000 [13:26<25:51, 21.00it/s]  
MSE: 0.0026739367749542:  35%|███▍      | 17414/50000 [13:26<25:55, 20.94it/s]
MSE: 0.002833734266459942:  35%|███▍      | 17414/50000 [13:26<25:55, 20.94it/s]
MSE: 0.0031833709217607975:  35%|███▍      | 17414/50000 [13:26<25:55, 20.94it/s]
MSE: 0.0009631332941353321:  35%|███▍      | 17414/50000 [13:26<25:55, 20.94it/s]
MSE: 0.0009631332941353321:  35%|███▍      | 17417/50000 [13:26<26:00, 20.87it/s]
MSE: 0.001664610579609871:  35%|███▍      | 17417/50000 [13:26<26:00, 20.87it/s] 
MSE: 0.005106645170599222:  35%|███▍      | 17417/50000 [13:27<26:00, 20.87it/s]
MSE: 0.0014428891008719802:  35%|███▍      | 17417/50000 [13:27<26:00, 20.87it/s]
MSE: 0.0014428891008719802:  35%|███▍      | 17420/50000 [13:27<25:53, 20.97it/s]
MSE: 0.002715088427066803:  35%|███▍      | 17420/50000 [13:27<25:53, 20.97it/s] 
MSE: 0.0021048076450824738:  35%|███▍      | 17420/50000 [13:27<25:53, 20.97it/s]
MSE: 0.004276278894394636:  35%|███▍      | 17420/50000 [13:27<25:53, 20.97it/s] 
MSE: 0.004276278894394636:  35%|███▍      | 17423/50000 [13:27<25:52, 20.98it/s]
MSE: 0.0027319081127643585:  35%|███▍      | 17423/50000 [13:27<25:52, 20.98it/s]
MSE: 0.0030034396331757307:  35%|███▍      | 17423/50000 [13:27<25:52, 20.98it/s]
MSE: 0.0014514655340462923:  35%|███▍      | 17423/50000 [13:27<25:52, 20.98it/s]
MSE: 0.0014514655340462923:  35%|███▍      | 17426/50000 [13:27<25:54, 20.95it/s]
MSE: 0.0030014384537935257:  35%|███▍      | 17426/50000 [13:27<25:54, 20.95it/s]
MSE: 0.0022547184489667416:  35%|███▍      | 17426/50000 [13:27<25:54, 20.95it/s]
MSE: 0.0043440451845526695:  35%|███▍      | 17426/50000 [13:27<25:54, 20.95it/s]
MSE: 0.0043440451845526695:  35%|███▍      | 17429/50000 [13:27<25:51, 20.99it/s]
MSE: 0.004038559272885323:  35%|███▍      | 17429/50000 [13:27<25:51, 20.99it/s] 
MSE: 0.0018687539268285036:  35%|███▍      | 17429/50000 [13:27<25:51, 20.99it/s]
MSE: 0.0020165424793958664:  35%|███▍      | 17429/50000 [13:27<25:51, 20.99it/s]
MSE: 0.0020165424793958664:  35%|███▍      | 17432/50000 [13:27<25:55, 20.94it/s]
MSE: 0.00112074741628021:  35%|███▍      | 17432/50000 [13:27<25:55, 20.94it/s]  
MSE: 0.004039229825139046:  35%|███▍      | 17432/50000 [13:27<25:55, 20.94it/s]
MSE: 0.0062094321474432945:  35%|███▍      | 17432/50000 [13:27<25:55, 20.94it/s]
MSE: 0.0062094321474432945:  35%|███▍      | 17435/50000 [13:27<25:53, 20.96it/s]
MSE: 0.0026203130837529898:  35%|███▍      | 17435/50000 [13:27<25:53, 20.96it/s]
MSE: 0.0015694595640525222:  35%|███▍      | 17435/50000 [13:27<25:53, 20.96it/s]
MSE: 0.0013796028215438128:  35%|███▍      | 17435/50000 [13:27<25:53, 20.96it/s]
MSE: 0.0013796028215438128:  35%|███▍      | 17438/50000 [13:27<25:57, 20.91it/s]
MSE: 0.001998427091166377:  35%|███▍      | 17438/50000 [13:27<25:57, 20.91it/s] 
MSE: 0.002105582505464554:  35%|███▍      | 17438/50000 [13:28<25:57, 20.91it/s]
MSE: 0.0011509479954838753:  35%|███▍      | 17438/50000 [13:28<25:57, 20.91it/s]
MSE: 0.0011509479954838753:  35%|███▍      | 17441/50000 [13:28<25:58, 20.89it/s]
MSE: 0.0026812697760760784:  35%|███▍      | 17441/50000 [13:28<25:58, 20.89it/s]
MSE: 0.004494791384786367:  35%|███▍      | 17441/50000 [13:28<25:58, 20.89it/s] 
MSE: 0.0030848062597215176:  35%|███▍      | 17441/50000 [13:28<25:58, 20.89it/s]
MSE: 0.0030848062597215176:  35%|███▍      | 17444/50000 [13:28<25:59, 20.88it/s]
MSE: 0.0008097904501482844:  35%|███▍      | 17444/50000 [13:28<25:59, 20.88it/s]
MSE: 0.0025815400294959545:  35%|███▍      | 17444/50000 [13:28<25:59, 20.88it/s]
MSE: 0.0028990586288273335:  35%|███▍      | 17444/50000 [13:28<25:59, 20.88it/s]
MSE: 0.0028990586288273335:  35%|███▍      | 17447/50000 [13:28<25:59, 20.88it/s]
MSE: 0.003407101845368743:  35%|███▍      | 17447/50000 [13:28<25:59, 20.88it/s] 
MSE: 0.0033595978748053312:  35%|███▍      | 17447/50000 [13:28<25:59, 20.88it/s]
MSE: 0.004471518099308014:  35%|███▍      | 17447/50000 [13:28<25:59, 20.88it/s] 
MSE: 0.004471518099308014:  35%|███▍      | 17450/50000 [13:28<25:59, 20.87it/s]
MSE: 0.001976097235456109:  35%|███▍      | 17450/50000 [13:28<25:59, 20.87it/s]
MSE: 0.003215524833649397:  35%|███▍      | 17450/50000 [13:28<25:59, 20.87it/s]
MSE: 0.003203838597983122:  35%|███▍      | 17450/50000 [13:28<25:59, 20.87it/s]
MSE: 0.003203838597983122:  35%|███▍      | 17453/50000 [13:28<25:56, 20.91it/s]
MSE: 0.002205746714025736:  35%|███▍      | 17453/50000 [13:28<25:56, 20.91it/s]
MSE: 0.0032262117601931095:  35%|███▍      | 17453/50000 [13:28<25:56, 20.91it/s]
MSE: 0.0020932327024638653:  35%|███▍      | 17453/50000 [13:28<25:56, 20.91it/s]
MSE: 0.0020932327024638653:  35%|███▍      | 17456/50000 [13:28<25:57, 20.89it/s]
MSE: 0.0016638168599456549:  35%|███▍      | 17456/50000 [13:28<25:57, 20.89it/s]
MSE: 0.00329862954095006:  35%|███▍      | 17456/50000 [13:28<25:57, 20.89it/s]  
MSE: 0.0035521462559700012:  35%|███▍      | 17456/50000 [13:28<25:57, 20.89it/s]
MSE: 0.0035521462559700012:  35%|███▍      | 17459/50000 [13:28<25:58, 20.88it/s]
MSE: 0.0015066994819790125:  35%|███▍      | 17459/50000 [13:29<25:58, 20.88it/s]
MSE: 0.0034631039015948772:  35%|███▍      | 17459/50000 [13:29<25:58, 20.88it/s]
MSE: 0.003582622855901718:  35%|███▍      | 17459/50000 [13:29<25:58, 20.88it/s] 
MSE: 0.003582622855901718:  35%|███▍      | 17462/50000 [13:29<25:59, 20.86it/s]
MSE: 0.002595428843051195:  35%|███▍      | 17462/50000 [13:29<25:59, 20.86it/s]
MSE: 0.0018623173236846924:  35%|███▍      | 17462/50000 [13:29<25:59, 20.86it/s]
MSE: 0.001539985416457057:  35%|███▍      | 17462/50000 [13:29<25:59, 20.86it/s] 
MSE: 0.001539985416457057:  35%|███▍      | 17465/50000 [13:29<26:03, 20.81it/s]
MSE: 0.00143412034958601:  35%|███▍      | 17465/50000 [13:29<26:03, 20.81it/s] 
MSE: 0.0033626104705035686:  35%|███▍      | 17465/50000 [13:29<26:03, 20.81it/s]
MSE: 0.0032765453215688467:  35%|███▍      | 17465/50000 [13:29<26:03, 20.81it/s]
MSE: 0.0032765453215688467:  35%|███▍      | 17468/50000 [13:29<26:00, 20.85it/s]
MSE: 0.005577262490987778:  35%|███▍      | 17468/50000 [13:29<26:00, 20.85it/s] 
MSE: 0.001382541609928012:  35%|███▍      | 17468/50000 [13:29<26:00, 20.85it/s]
MSE: 0.007762448396533728:  35%|███▍      | 17468/50000 [13:29<26:00, 20.85it/s]
MSE: 0.007762448396533728:  35%|███▍      | 17471/50000 [13:29<25:51, 20.97it/s]
MSE: 0.00385359488427639:  35%|███▍      | 17471/50000 [13:29<25:51, 20.97it/s] 
MSE: 0.001133553683757782:  35%|███▍      | 17471/50000 [13:29<25:51, 20.97it/s]
MSE: 0.003887760452926159:  35%|███▍      | 17471/50000 [13:29<25:51, 20.97it/s]
MSE: 0.003887760452926159:  35%|███▍      | 17474/50000 [13:29<25:49, 20.99it/s]
MSE: 0.002139677992090583:  35%|███▍      | 17474/50000 [13:29<25:49, 20.99it/s]
MSE: 0.0028329002670943737:  35%|███▍      | 17474/50000 [13:29<25:49, 20.99it/s]
MSE: 0.00947178527712822:  35%|███▍      | 17474/50000 [13:29<25:49, 20.99it/s]  
MSE: 0.00947178527712822:  35%|███▍      | 17477/50000 [13:29<25:51, 20.97it/s]
MSE: 0.0028434451669454575:  35%|███▍      | 17477/50000 [13:29<25:51, 20.97it/s]
MSE: 0.0017297527519986033:  35%|███▍      | 17477/50000 [13:29<25:51, 20.97it/s]
MSE: 0.0018196877790614963:  35%|███▍      | 17477/50000 [13:29<25:51, 20.97it/s]
MSE: 0.0018196877790614963:  35%|███▍      | 17480/50000 [13:29<25:58, 20.86it/s]
MSE: 0.0020714341662824154:  35%|███▍      | 17480/50000 [13:30<25:58, 20.86it/s]
MSE: 0.0030648810788989067:  35%|███▍      | 17480/50000 [13:30<25:58, 20.86it/s]
MSE: 0.01223080512136221:  35%|███▍      | 17480/50000 [13:30<25:58, 20.86it/s]  
MSE: 0.01223080512136221:  35%|███▍      | 17483/50000 [13:30<26:06, 20.76it/s]
MSE: 0.0022972484584897757:  35%|███▍      | 17483/50000 [13:30<26:06, 20.76it/s]
MSE: 0.002641457598656416:  35%|███▍      | 17483/50000 [13:30<26:06, 20.76it/s] 
MSE: 0.00468892976641655:  35%|███▍      | 17483/50000 [13:30<26:06, 20.76it/s] 
MSE: 0.00468892976641655:  35%|███▍      | 17486/50000 [13:30<26:14, 20.65it/s]
MSE: 0.0019981295336037874:  35%|███▍      | 17486/50000 [13:30<26:14, 20.65it/s]
MSE: 0.0060764700174331665:  35%|███▍      | 17486/50000 [13:30<26:14, 20.65it/s]
MSE: 0.0031157645862549543:  35%|███▍      | 17486/50000 [13:30<26:14, 20.65it/s]
MSE: 0.0031157645862549543:  35%|███▍      | 17489/50000 [13:30<26:17, 20.61it/s]
MSE: 0.002107638865709305:  35%|███▍      | 17489/50000 [13:30<26:17, 20.61it/s] 
MSE: 0.0021758233197033405:  35%|███▍      | 17489/50000 [13:30<26:17, 20.61it/s]
MSE: 0.001675267587415874:  35%|███▍      | 17489/50000 [13:30<26:17, 20.61it/s] 
MSE: 0.001675267587415874:  35%|███▍      | 17492/50000 [13:30<26:22, 20.54it/s]
MSE: 0.002849555341526866:  35%|███▍      | 17492/50000 [13:30<26:22, 20.54it/s]
MSE: 0.0011810760479420424:  35%|███▍      | 17492/50000 [13:30<26:22, 20.54it/s]
MSE: 0.004600380547344685:  35%|███▍      | 17492/50000 [13:30<26:22, 20.54it/s] 
MSE: 0.004600380547344685:  35%|███▍      | 17495/50000 [13:30<26:24, 20.52it/s]
MSE: 0.0021785623393952847:  35%|███▍      | 17495/50000 [13:30<26:24, 20.52it/s]
MSE: 0.003030011896044016:  35%|███▍      | 17495/50000 [13:30<26:24, 20.52it/s] 
MSE: 0.0027619386091828346:  35%|███▍      | 17495/50000 [13:30<26:24, 20.52it/s]
MSE: 0.0027619386091828346:  35%|███▍      | 17498/50000 [13:30<26:25, 20.50it/s]
MSE: 0.00108208111487329:  35%|███▍      | 17498/50000 [13:30<26:25, 20.50it/s]  
MSE: 0.003402785863727331:  35%|███▍      | 17498/50000 [13:30<26:25, 20.50it/s]
MSE: 0.0028097881004214287:  35%|███▍      | 17498/50000 [13:30<26:25, 20.50it/s]
MSE: 0.0028097881004214287:  35%|███▌      | 17501/50000 [13:30<26:22, 20.53it/s]
MSE: 0.0020162598229944706:  35%|███▌      | 17501/50000 [13:31<26:22, 20.53it/s]
MSE: 0.0013692071661353111:  35%|███▌      | 17501/50000 [13:31<26:22, 20.53it/s]
MSE: 0.0021204259246587753:  35%|███▌      | 17501/50000 [13:31<26:22, 20.53it/s]
MSE: 0.0021204259246587753:  35%|███▌      | 17504/50000 [13:31<26:21, 20.54it/s]
MSE: 0.00216250610537827:  35%|███▌      | 17504/50000 [13:31<26:21, 20.54it/s]  
MSE: 0.0016623125411570072:  35%|███▌      | 17504/50000 [13:31<26:21, 20.54it/s]
MSE: 0.00561221968382597:  35%|███▌      | 17504/50000 [13:31<26:21, 20.54it/s]  
MSE: 0.00561221968382597:  35%|███▌      | 17507/50000 [13:31<26:20, 20.55it/s]
MSE: 0.002237748121842742:  35%|███▌      | 17507/50000 [13:31<26:20, 20.55it/s]
MSE: 0.0016814777627587318:  35%|███▌      | 17507/50000 [13:31<26:20, 20.55it/s]
MSE: 0.0017842509550973773:  35%|███▌      | 17507/50000 [13:31<26:20, 20.55it/s]
MSE: 0.0017842509550973773:  35%|███▌      | 17510/50000 [13:31<26:18, 20.58it/s]
MSE: 0.0017478869995102286:  35%|███▌      | 17510/50000 [13:31<26:18, 20.58it/s]
MSE: 0.003027894301339984:  35%|███▌      | 17510/50000 [13:31<26:18, 20.58it/s] 
MSE: 0.0016322181327268481:  35%|███▌      | 17510/50000 [13:31<26:18, 20.58it/s]
MSE: 0.0016322181327268481:  35%|███▌      | 17513/50000 [13:31<26:10, 20.69it/s]
MSE: 0.0017875726334750652:  35%|███▌      | 17513/50000 [13:31<26:10, 20.69it/s]
MSE: 0.0011351665016263723:  35%|███▌      | 17513/50000 [13:31<26:10, 20.69it/s]
MSE: 0.002229465404525399:  35%|███▌      | 17513/50000 [13:31<26:10, 20.69it/s] 
MSE: 0.002229465404525399:  35%|███▌      | 17516/50000 [13:31<26:08, 20.71it/s]
MSE: 0.01084537710994482:  35%|███▌      | 17516/50000 [13:31<26:08, 20.71it/s] 
MSE: 0.0021536042913794518:  35%|███▌      | 17516/50000 [13:31<26:08, 20.71it/s]
MSE: 0.0019975178875029087:  35%|███▌      | 17516/50000 [13:31<26:08, 20.71it/s]
MSE: 0.0019975178875029087:  35%|███▌      | 17519/50000 [13:31<26:12, 20.66it/s]
MSE: 0.0012839384144172072:  35%|███▌      | 17519/50000 [13:31<26:12, 20.66it/s]
MSE: 0.013298715464770794:  35%|███▌      | 17519/50000 [13:31<26:12, 20.66it/s] 
MSE: 0.0035381901543587446:  35%|███▌      | 17519/50000 [13:32<26:12, 20.66it/s]
MSE: 0.0035381901543587446:  35%|███▌      | 17522/50000 [13:32<26:18, 20.58it/s]
MSE: 0.00146961840800941:  35%|███▌      | 17522/50000 [13:32<26:18, 20.58it/s]  
MSE: 0.0016420301981270313:  35%|███▌      | 17522/50000 [13:32<26:18, 20.58it/s]
MSE: 0.0019973276648670435:  35%|███▌      | 17522/50000 [13:32<26:18, 20.58it/s]
MSE: 0.0019973276648670435:  35%|███▌      | 17525/50000 [13:32<26:19, 20.56it/s]
MSE: 0.0039844512939453125:  35%|███▌      | 17525/50000 [13:32<26:19, 20.56it/s]
MSE: 0.003151616547256708:  35%|███▌      | 17525/50000 [13:32<26:19, 20.56it/s] 
MSE: 0.0049544139765203:  35%|███▌      | 17525/50000 [13:32<26:19, 20.56it/s]  
MSE: 0.0049544139765203:  35%|███▌      | 17528/50000 [13:32<26:11, 20.66it/s]
MSE: 0.005310472100973129:  35%|███▌      | 17528/50000 [13:32<26:11, 20.66it/s]
MSE: 0.0023109191097319126:  35%|███▌      | 17528/50000 [13:32<26:11, 20.66it/s]
MSE: 0.0011357071343809366:  35%|███▌      | 17528/50000 [13:32<26:11, 20.66it/s]
MSE: 0.0011357071343809366:  35%|███▌      | 17531/50000 [13:32<26:14, 20.62it/s]
MSE: 0.0054455953650176525:  35%|███▌      | 17531/50000 [13:32<26:14, 20.62it/s]
MSE: 0.001347990706562996:  35%|███▌      | 17531/50000 [13:32<26:14, 20.62it/s] 
MSE: 0.0017033962067216635:  35%|███▌      | 17531/50000 [13:32<26:14, 20.62it/s]
MSE: 0.0017033962067216635:  35%|███▌      | 17534/50000 [13:32<26:09, 20.68it/s]
