Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000
[init] source variant=soft_lipschitz
[init] source best_loss=0.0019054602624840142
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0079 | MSE 0.0022 | pen 0.0057:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 1 | total 0.0034 | MSE 0.0024 | pen 0.0009:  12%|█▏        | 24/196 [04:22<29:03, 10.14s/it]
Epoch 1 | total 0.0034 | MSE 0.0024 | pen 0.0009:  13%|█▎        | 25/196 [04:22<28:33, 10.02s/it]
Epoch 1 | total 0.0033 | MSE 0.0023 | pen 0.0009:  13%|█▎        | 25/196 [04:32<28:33, 10.02s/it]
Epoch 1 | total 0.0033 | MSE 0.0023 | pen 0.0009:  13%|█▎        | 26/196 [04:32<28:10,  9.94s/it]
Epoch 1 | total 0.0033 | MSE 0.0024 | pen 0.0009:  13%|█▎        | 26/196 [04:42<28:10,  9.94s/it]
Epoch 1 | total 0.0033 | MSE 0.0024 | pen 0.0009:  14%|█▍        | 27/196 [04:42<28:13, 10.02s/it]
Epoch 1 | total 0.0032 | MSE 0.0023 | pen 0.0009:  14%|█▍        | 27/196 [04:53<28:13, 10.02s/it]
Epoch 1 | total 0.0032 | MSE 0.0023 | pen 0.0009:  14%|█▍        | 28/196 [04:53<28:31, 10.19s/it]
Epoch 1 | total 0.0039 | MSE 0.0030 | pen 0.0009:  14%|█▍        | 28/196 [05:03<28:31, 10.19s/it]
Epoch 1 | total 0.0039 | MSE 0.0030 | pen 0.0009:  15%|█▍        | 29/196 [05:03<28:15, 10.15s/it]
Epoch 1 | total 0.0033 | MSE 0.0024 | pen 0.0009:  15%|█▍        | 29/196 [05:13<28:15, 10.15s/it]
Epoch 1 | total 0.0033 | MSE 0.0024 | pen 0.0009:  15%|█▌        | 30/196 [05:13<28:27, 10.29s/it]
Epoch 1 | total 0.0037 | MSE 0.0028 | pen 0.0009:  15%|█▌        | 30/196 [05:24<28:27, 10.29s/it]
Epoch 1 | total 0.0037 | MSE 0.0028 | pen 0.0009:  16%|█▌        | 31/196 [05:24<28:35, 10.40s/it]
Epoch 1 | total 0.0042 | MSE 0.0033 | pen 0.0009:  16%|█▌        | 31/196 [05:35<28:35, 10.40s/it]
Epoch 1 | total 0.0042 | MSE 0.0033 | pen 0.0009:  16%|█▋        | 32/196 [05:35<28:43, 10.51s/it]
Epoch 1 | total 0.0040 | MSE 0.0031 | pen 0.0009:  16%|█▋        | 32/196 [05:45<28:43, 10.51s/it]
Epoch 1 | total 0.0040 | MSE 0.0031 | pen 0.0009:  17%|█▋        | 33/196 [05:45<28:39, 10.55s/it]
Epoch 1 | total 0.0044 | MSE 0.0035 | pen 0.0009:  17%|█▋        | 33/196 [05:56<28:39, 10.55s/it]
Epoch 1 | total 0.0044 | MSE 0.0035 | pen 0.0009:  17%|█▋        | 34/196 [05:56<28:42, 10.63s/it]
Epoch 1 | total 0.0042 | MSE 0.0033 | pen 0.0009:  17%|█▋        | 34/196 [06:07<28:42, 10.63s/it]
Epoch 1 | total 0.0042 | MSE 0.0033 | pen 0.0009:  18%|█▊        | 35/196 [06:07<28:44, 10.71s/it]
Epoch 1 | total 0.0038 | MSE 0.0029 | pen 0.0009:  18%|█▊        | 35/196 [06:18<28:44, 10.71s/it]
Epoch 1 | total 0.0038 | MSE 0.0029 | pen 0.0009:  18%|█▊        | 36/196 [06:18<28:37, 10.74s/it]
Epoch 1 | total 0.0035 | MSE 0.0026 | pen 0.0009:  18%|█▊        | 36/196 [06:29<28:37, 10.74s/it]
Epoch 1 | total 0.0035 | MSE 0.0026 | pen 0.0009:  19%|█▉        | 37/196 [06:29<28:27, 10.74s/it]
Epoch 1 | total 0.0035 | MSE 0.0026 | pen 0.0009:  19%|█▉        | 37/196 [06:39<28:27, 10.74s/it]
Epoch 1 | total 0.0035 | MSE 0.0026 | pen 0.0009:  19%|█▉        | 38/196 [06:39<28:22, 10.77s/it]
Epoch 1 | total 0.0037 | MSE 0.0028 | pen 0.0009:  19%|█▉        | 38/196 [06:50<28:22, 10.77s/it]
Epoch 1 | total 0.0037 | MSE 0.0028 | pen 0.0009:  20%|█▉        | 39/196 [06:50<28:14, 10.79s/it]
Epoch 1 | total 0.0037 | MSE 0.0028 | pen 0.0009:  20%|█▉        | 39/196 [07:01<28:14, 10.79s/it]
Epoch 1 | total 0.0037 | MSE 0.0028 | pen 0.0009:  20%|██        | 40/196 [07:01<27:54, 10.74s/it]
Epoch 1 | total 0.0034 | MSE 0.0025 | pen 0.0009:  20%|██        | 40/196 [07:12<27:54, 10.74s/it]
Epoch 1 | total 0.0034 | MSE 0.0025 | pen 0.0009:  21%|██        | 41/196 [07:12<27:58, 10.83s/it]
Epoch 1 | total 0.0035 | MSE 0.0026 | pen 0.0009:  21%|██        | 41/196 [07:23<27:58, 10.83s/it]
Epoch 1 | total 0.0035 | MSE 0.0026 | pen 0.0009:  21%|██▏       | 42/196 [07:23<27:50, 10.84s/it]
Epoch 1 | total 0.0035 | MSE 0.0026 | pen 0.0009:  21%|██▏       | 42/196 [07:34<27:50, 10.84s/it]
Epoch 1 | total 0.0035 | MSE 0.0026 | pen 0.0009:  22%|██▏       | 43/196 [07:34<27:30, 10.79s/it]
Epoch 1 | total 0.0036 | MSE 0.0027 | pen 0.0009:  22%|██▏       | 43/196 [07:44<27:30, 10.79s/it]
Epoch 1 | total 0.0036 | MSE 0.0027 | pen 0.0009:  22%|██▏       | 44/196 [07:44<26:51, 10.60s/it]
Epoch 1 | total 0.0043 | MSE 0.0034 | pen 0.0009:  22%|██▏       | 44/196 [07:54<26:51, 10.60s/it]
Epoch 1 | total 0.0043 | MSE 0.0034 | pen 0.0009:  23%|██▎       | 45/196 [07:54<26:45, 10.63s/it]
Epoch 1 | total 0.0042 | MSE 0.0033 | pen 0.0009:  23%|██▎       | 45/196 [08:05<26:45, 10.63s/it]
Epoch 1 | total 0.0042 | MSE 0.0033 | pen 0.0009:  23%|██▎       | 46/196 [08:05<26:27, 10.58s/it]
Epoch 1 | total 0.0041 | MSE 0.0032 | pen 0.0009:  23%|██▎       | 46/196 [08:16<26:27, 10.58s/it]
Epoch 1 | total 0.0041 | MSE 0.0032 | pen 0.0009:  24%|██▍       | 47/196 [08:16<27:01, 10.88s/it]
Epoch 1 | total 0.0037 | MSE 0.0028 | pen 0.0009:  24%|██▍       | 47/196 [08:27<27:01, 10.88s/it]
Epoch 1 | total 0.0037 | MSE 0.0028 | pen 0.0009:  24%|██▍       | 48/196 [08:27<26:48, 10.87s/it]
Epoch 1 | total 0.0039 | MSE 0.0030 | pen 0.0009:  24%|██▍       | 48/196 [08:38<26:48, 10.87s/it]
Epoch 1 | total 0.0039 | MSE 0.0030 | pen 0.0009:  25%|██▌       | 49/196 [08:38<26:52, 10.97s/it]
Epoch 1 | total 0.0036 | MSE 0.0027 | pen 0.0009:  25%|██▌       | 49/196 [08:50<26:52, 10.97s/it]
Epoch 1 | total 0.0036 | MSE 0.0027 | pen 0.0009:  26%|██▌       | 50/196 [08:50<26:58, 11.08s/it]
Epoch 1 | total 0.0034 | MSE 0.0025 | pen 0.0009:  26%|██▌       | 50/196 [09:01<26:58, 11.08s/it]
Epoch 1 | total 0.0034 | MSE 0.0025 | pen 0.0009:  26%|██▌       | 51/196 [09:01<26:52, 11.12s/it]
Epoch 1 | total 0.0034 | MSE 0.0025 | pen 0.0009:  26%|██▌       | 51/196 [09:12<26:52, 11.12s/it]
Epoch 1 | total 0.0034 | MSE 0.0025 | pen 0.0009:  27%|██▋       | 52/196 [09:12<26:41, 11.12s/it]
Epoch 1 | total 0.0036 | MSE 0.0027 | pen 0.0009:  27%|██▋       | 52/196 [09:23<26:41, 11.12s/it]
Epoch 1 | total 0.0036 | MSE 0.0027 | pen 0.0009:  27%|██▋       | 53/196 [09:23<26:25, 11.09s/it]
Epoch 1 | total 0.0037 | MSE 0.0028 | pen 0.0009:  27%|██▋       | 53/196 [09:35<26:25, 11.09s/it]
Epoch 1 | total 0.0037 | MSE 0.0028 | pen 0.0009:  28%|██▊       | 54/196 [09:35<26:46, 11.32s/it]
Epoch 1 | total 0.0037 | MSE 0.0028 | pen 0.0009:  28%|██▊       | 54/196 [09:46<26:46, 11.32s/it]
Epoch 1 | total 0.0037 | MSE 0.0028 | pen 0.0009:  28%|██▊       | 55/196 [09:46<26:21, 11.22s/it]
Epoch 1 | total 0.0035 | MSE 0.0026 | pen 0.0009:  28%|██▊       | 55/196 [09:57<26:21, 11.22s/it]
Epoch 1 | total 0.0035 | MSE 0.0026 | pen 0.0009:  29%|██▊       | 56/196 [09:57<26:05, 11.18s/it]
Epoch 1 | total 0.0036 | MSE 0.0027 | pen 0.0009:  29%|██▊       | 56/196 [10:09<26:05, 11.18s/it]
Epoch 1 | total 0.0036 | MSE 0.0027 | pen 0.0009:  29%|██▉       | 57/196 [10:09<26:16, 11.34s/it]
Epoch 1 | total 0.0032 | MSE 0.0023 | pen 0.0009:  29%|██▉       | 57/196 [10:20<26:16, 11.34s/it]
Epoch 1 | total 0.0032 | MSE 0.0023 | pen 0.0009:  30%|██▉       | 58/196 [10:20<26:18, 11.44s/it]
Epoch 1 | total 0.0037 | MSE 0.0028 | pen 0.0009:  30%|██▉       | 58/196 [10:32<26:18, 11.44s/it]
Epoch 1 | total 0.0037 | MSE 0.0028 | pen 0.0009:  30%|███       | 59/196 [10:32<26:13, 11.49s/it]
Epoch 1 | total 0.0040 | MSE 0.0031 | pen 0.0009:  30%|███       | 59/196 [10:44<26:13, 11.49s/it]
Epoch 1 | total 0.0040 | MSE 0.0031 | pen 0.0009:  31%|███       | 60/196 [10:44<26:15, 11.59s/it]
Epoch 1 | total 0.0041 | MSE 0.0032 | pen 0.0009:  31%|███       | 60/196 [10:56<26:15, 11.59s/it]
Epoch 1 | total 0.0041 | MSE 0.0032 | pen 0.0009:  31%|███       | 61/196 [10:56<26:14, 11.67s/it]
Epoch 1 | total 0.0040 | MSE 0.0031 | pen 0.0009:  31%|███       | 61/196 [11:07<26:14, 11.67s/it]
Epoch 1 | total 0.0040 | MSE 0.0031 | pen 0.0009:  32%|███▏      | 62/196 [11:07<25:35, 11.46s/it]
Epoch 1 | total 0.0038 | MSE 0.0029 | pen 0.0009:  32%|███▏      | 62/196 [11:18<25:35, 11.46s/it]
Epoch 1 | total 0.0038 | MSE 0.0029 | pen 0.0009:  32%|███▏      | 63/196 [11:18<25:15, 11.40s/it]
Epoch 1 | total 0.0037 | MSE 0.0029 | pen 0.0009:  32%|███▏      | 63/196 [11:29<25:15, 11.40s/it]
Epoch 1 | total 0.0037 | MSE 0.0029 | pen 0.0009:  33%|███▎      | 64/196 [11:29<24:41, 11.23s/it]
Epoch 1 | total 0.0041 | MSE 0.0032 | pen 0.0009:  33%|███▎      | 64/196 [11:40<24:41, 11.23s/it]
Epoch 1 | total 0.0041 | MSE 0.0032 | pen 0.0009:  33%|███▎      | 65/196 [11:40<24:18, 11.13s/it]
Epoch 1 | total 0.0038 | MSE 0.0029 | pen 0.0009:  33%|███▎      | 65/196 [11:51<24:18, 11.13s/it]
Epoch 1 | total 0.0038 | MSE 0.0029 | pen 0.0009:  34%|███▎      | 66/196 [11:51<24:17, 11.21s/it]
Epoch 1 | total 0.0034 | MSE 0.0025 | pen 0.0009:  34%|███▎      | 66/196 [12:02<24:17, 11.21s/it]
Epoch 1 | total 0.0034 | MSE 0.0025 | pen 0.0009:  34%|███▍      | 67/196 [12:02<23:50, 11.09s/it]
Epoch 1 | total 0.0035 | MSE 0.0026 | pen 0.0009:  34%|███▍      | 67/196 [12:13<23:50, 11.09s/it]
Epoch 1 | total 0.0035 | MSE 0.0026 | pen 0.0009:  35%|███▍      | 68/196 [12:13<23:41, 11.11s/it]
Epoch 1 | total 0.0039 | MSE 0.0030 | pen 0.0009:  35%|███▍      | 68/196 [12:24<23:41, 11.11s/it]
Epoch 1 | total 0.0039 | MSE 0.0030 | pen 0.0009:  35%|███▌      | 69/196 [12:24<23:38, 11.17s/it]
Epoch 1 | total 0.0037 | MSE 0.0028 | pen 0.0009:  35%|███▌      | 69/196 [12:35<23:38, 11.17s/it]
Epoch 1 | total 0.0037 | MSE 0.0028 | pen 0.0009:  36%|███▌      | 70/196 [12:35<23:02, 10.97s/it]
Epoch 1 | total 0.0036 | MSE 0.0027 | pen 0.0009:  36%|███▌      | 70/196 [12:45<23:02, 10.97s/it]
Epoch 1 | total 0.0036 | MSE 0.0027 | pen 0.0009:  36%|███▌      | 71/196 [12:45<22:35, 10.85s/it]
Epoch 1 | total 0.0040 | MSE 0.0031 | pen 0.0009:  36%|███▌      | 71/196 [12:56<22:35, 10.85s/it]
Epoch 1 | total 0.0040 | MSE 0.0031 | pen 0.0009:  37%|███▋      | 72/196 [12:56<22:26, 10.86s/it]
Epoch 1 | total 0.0040 | MSE 0.0031 | pen 0.0009:  37%|███▋      | 72/196 [13:07<22:26, 10.86s/it]
Epoch 1 | total 0.0040 | MSE 0.0031 | pen 0.0009:  37%|███▋      | 73/196 [13:07<22:17, 10.87s/it]
Epoch 1 | total 0.0034 | MSE 0.0025 | pen 0.0009:  37%|███▋      | 73/196 [13:18<22:17, 10.87s/it]
Epoch 1 | total 0.0034 | MSE 0.0025 | pen 0.0009:  38%|███▊      | 74/196 [13:18<21:51, 10.75s/it]
Epoch 1 | total 0.0036 | MSE 0.0027 | pen 0.0009:  38%|███▊      | 74/196 [13:28<21:51, 10.75s/it]
Epoch 1 | total 0.0036 | MSE 0.0027 | pen 0.0009:  38%|███▊      | 75/196 [13:28<21:22, 10.60s/it]
Epoch 1 | total 0.0037 | MSE 0.0028 | pen 0.0009:  38%|███▊      | 75/196 [13:38<21:22, 10.60s/it]
Epoch 1 | total 0.0037 | MSE 0.0028 | pen 0.0009:  39%|███▉      | 76/196 [13:38<20:57, 10.48s/it]
Epoch 1 | total 0.0035 | MSE 0.0026 | pen 0.0009:  39%|███▉      | 76/196 [13:49<20:57, 10.48s/it]
Epoch 1 | total 0.0035 | MSE 0.0026 | pen 0.0009:  39%|███▉      | 77/196 [13:49<21:08, 10.66s/it]
Epoch 1 | total 0.0032 | MSE 0.0023 | pen 0.0009:  39%|███▉      | 77/196 [14:00<21:08, 10.66s/it]
Epoch 1 | total 0.0032 | MSE 0.0023 | pen 0.0009:  40%|███▉      | 78/196 [14:00<21:00, 10.68s/it]
Epoch 1 | total 0.0035 | MSE 0.0026 | pen 0.0009:  40%|███▉      | 78/196 [14:11<21:00, 10.68s/it]
Epoch 1 | total 0.0035 | MSE 0.0026 | pen 0.0009:  40%|████      | 79/196 [14:11<20:48, 10.67s/it]
Epoch 1 | total 0.0034 | MSE 0.0025 | pen 0.0009:  40%|████      | 79/196 [14:22<20:48, 10.67s/it]
Epoch 1 | total 0.0034 | MSE 0.0025 | pen 0.0009:  41%|████      | 80/196 [14:22<21:00, 10.87s/it]
Epoch 1 | total 0.0033 | MSE 0.0024 | pen 0.0009:  41%|████      | 80/196 [14:33<21:00, 10.87s/it]
Epoch 1 | total 0.0033 | MSE 0.0024 | pen 0.0009:  41%|████▏     | 81/196 [14:33<20:55, 10.92s/it]
Epoch 1 | total 0.0034 | MSE 0.0026 | pen 0.0009:  41%|████▏     | 81/196 [14:44<20:55, 10.92s/it]
Epoch 1 | total 0.0034 | MSE 0.0026 | pen 0.0009:  42%|████▏     | 82/196 [14:44<20:47, 10.94s/it]
Epoch 1 | total 0.0031 | MSE 0.0023 | pen 0.0009:  42%|████▏     | 82/196 [14:55<20:47, 10.94s/it]
Epoch 1 | total 0.0031 | MSE 0.0023 | pen 0.0009:  42%|████▏     | 83/196 [14:55<20:41, 10.98s/it]
Epoch 1 | total 0.0030 | MSE 0.0021 | pen 0.0009:  42%|████▏     | 83/196 [15:06<20:41, 10.98s/it]
Epoch 1 | total 0.0030 | MSE 0.0021 | pen 0.0009:  43%|████▎     | 84/196 [15:06<20:22, 10.92s/it]
Epoch 1 | total 0.0033 | MSE 0.0024 | pen 0.0009:  43%|████▎     | 84/196 [15:17<20:22, 10.92s/it]
Epoch 1 | total 0.0033 | MSE 0.0024 | pen 0.0009:  43%|████▎     | 85/196 [15:17<20:16, 10.96s/it]
Epoch 1 | total 0.0034 | MSE 0.0026 | pen 0.0008:  43%|████▎     | 85/196 [15:28<20:16, 10.96s/it]
Epoch 1 | total 0.0034 | MSE 0.0026 | pen 0.0008:  44%|████▍     | 86/196 [15:28<20:22, 11.11s/it]
Epoch 1 | total 0.0033 | MSE 0.0024 | pen 0.0008:  44%|████▍     | 86/196 [15:39<20:22, 11.11s/it]
Epoch 1 | total 0.0033 | MSE 0.0024 | pen 0.0008:  44%|████▍     | 87/196 [15:39<20:12, 11.13s/it]
Epoch 1 | total 0.0032 | MSE 0.0024 | pen 0.0009:  44%|████▍     | 87/196 [15:50<20:12, 11.13s/it]
Epoch 1 | total 0.0032 | MSE 0.0024 | pen 0.0009:  45%|████▍     | 88/196 [15:50<19:49, 11.01s/it]
Epoch 1 | total 0.0032 | MSE 0.0024 | pen 0.0009:  45%|████▍     | 88/196 [16:01<19:49, 11.01s/it]
Epoch 1 | total 0.0032 | MSE 0.0024 | pen 0.0009:  45%|████▌     | 89/196 [16:01<19:37, 11.00s/it]
Epoch 1 | total 0.0033 | MSE 0.0025 | pen 0.0009:  45%|████▌     | 89/196 [16:13<19:37, 11.00s/it]
Epoch 1 | total 0.0033 | MSE 0.0025 | pen 0.0009:  46%|████▌     | 90/196 [16:13<19:58, 11.30s/it]
Epoch 1 | total 0.0034 | MSE 0.0026 | pen 0.0009:  46%|████▌     | 90/196 [16:25<19:58, 11.30s/it]
Epoch 1 | total 0.0034 | MSE 0.0026 | pen 0.0009:  46%|████▋     | 91/196 [16:25<20:06, 11.49s/it]
Epoch 1 | total 0.0035 | MSE 0.0026 | pen 0.0009:  46%|████▋     | 91/196 [16:36<20:06, 11.49s/it]
Epoch 1 | total 0.0035 | MSE 0.0026 | pen 0.0009:  47%|████▋     | 92/196 [16:36<19:38, 11.33s/it]
Epoch 1 | total 0.0034 | MSE 0.0025 | pen 0.0009:  47%|████▋     | 92/196 [16:48<19:38, 11.33s/it]
Epoch 1 | total 0.0034 | MSE 0.0025 | pen 0.0009:  47%|████▋     | 93/196 [16:48<19:32, 11.39s/it]
Epoch 1 | total 0.0044 | MSE 0.0035 | pen 0.0009:  47%|████▋     | 93/196 [16:59<19:32, 11.39s/it]
Epoch 1 | total 0.0044 | MSE 0.0035 | pen 0.0009:  48%|████▊     | 94/196 [16:59<19:09, 11.27s/it]
Epoch 1 | total 0.0046 | MSE 0.0037 | pen 0.0009:  48%|████▊     | 94/196 [17:10<19:09, 11.27s/it]
Epoch 1 | total 0.0046 | MSE 0.0037 | pen 0.0009:  48%|████▊     | 95/196 [17:10<18:56, 11.25s/it]
Epoch 1 | total 0.0047 | MSE 0.0038 | pen 0.0009:  48%|████▊     | 95/196 [17:21<18:56, 11.25s/it]
Epoch 1 | total 0.0047 | MSE 0.0038 | pen 0.0009:  49%|████▉     | 96/196 [17:21<18:33, 11.14s/it]
Epoch 1 | total 0.0039 | MSE 0.0030 | pen 0.0009:  49%|████▉     | 96/196 [17:32<18:33, 11.14s/it]
Epoch 1 | total 0.0039 | MSE 0.0030 | pen 0.0009:  49%|████▉     | 97/196 [17:32<18:20, 11.12s/it]
Epoch 1 | total 0.0039 | MSE 0.0031 | pen 0.0009:  49%|████▉     | 97/196 [17:43<18:20, 11.12s/it]
Epoch 1 | total 0.0039 | MSE 0.0031 | pen 0.0009:  50%|█████     | 98/196 [17:43<18:12, 11.15s/it]
Epoch 1 | total 0.0040 | MSE 0.0032 | pen 0.0009:  50%|█████     | 98/196 [17:54<18:12, 11.15s/it]
Epoch 1 | total 0.0040 | MSE 0.0032 | pen 0.0009:  51%|█████     | 99/196 [17:54<18:00, 11.14s/it]
Epoch 1 | total 0.0031 | MSE 0.0022 | pen 0.0008:  51%|█████     | 99/196 [18:05<18:00, 11.14s/it]
Epoch 1 | total 0.0031 | MSE 0.0022 | pen 0.0008:  51%|█████     | 100/196 [18:05<17:38, 11.03s/it]
Epoch 1 | total 0.0043 | MSE 0.0034 | pen 0.0008:  51%|█████     | 100/196 [18:16<17:38, 11.03s/it]
                                                                                                   
  [sigmas @ epoch 1 batch 100] sine[6]: [4.479 0.365 0.446 ...] min=0.353 max=4.479

Epoch 1 | total 0.0043 | MSE 0.0034 | pen 0.0008:  51%|█████     | 100/196 [18:16<17:38, 11.03s/it]
Epoch 1 | total 0.0043 | MSE 0.0034 | pen 0.0008:  52%|█████▏    | 101/196 [18:16<17:21, 10.97s/it]
Epoch 1 | total 0.0053 | MSE 0.0044 | pen 0.0008:  52%|█████▏    | 101/196 [18:26<17:21, 10.97s/it]
Epoch 1 | total 0.0053 | MSE 0.0044 | pen 0.0008:  52%|█████▏    | 102/196 [18:26<16:54, 10.79s/it]
Epoch 1 | total 0.0046 | MSE 0.0037 | pen 0.0008:  52%|█████▏    | 102/196 [18:37<16:54, 10.79s/it]
Epoch 1 | total 0.0046 | MSE 0.0037 | pen 0.0008:  53%|█████▎    | 103/196 [18:37<16:41, 10.77s/it]
Epoch 1 | total 0.0039 | MSE 0.0030 | pen 0.0008:  53%|█████▎    | 103/196 [18:48<16:41, 10.77s/it]
Epoch 1 | total 0.0039 | MSE 0.0030 | pen 0.0008:  53%|█████▎    | 104/196 [18:48<16:29, 10.76s/it]
Epoch 1 | total 0.0043 | MSE 0.0035 | pen 0.0008:  53%|█████▎    | 104/196 [18:58<16:29, 10.76s/it]
Epoch 1 | total 0.0043 | MSE 0.0035 | pen 0.0008:  54%|█████▎    | 105/196 [18:58<16:09, 10.65s/it]
Epoch 1 | total 0.0049 | MSE 0.0040 | pen 0.0008:  54%|█████▎    | 105/196 [19:09<16:09, 10.65s/it]
Epoch 1 | total 0.0049 | MSE 0.0040 | pen 0.0008:  54%|█████▍    | 106/196 [19:09<15:56, 10.63s/it]
Epoch 1 | total 0.0047 | MSE 0.0039 | pen 0.0008:  54%|█████▍    | 106/196 [19:19<15:56, 10.63s/it]
Epoch 1 | total 0.0047 | MSE 0.0039 | pen 0.0008:  55%|█████▍    | 107/196 [19:19<15:41, 10.58s/it]
Epoch 1 | total 0.0039 | MSE 0.0031 | pen 0.0008:  55%|█████▍    | 107/196 [19:30<15:41, 10.58s/it]
Epoch 1 | total 0.0039 | MSE 0.0031 | pen 0.0008:  55%|█████▌    | 108/196 [19:30<15:36, 10.64s/it]
Epoch 1 | total 0.0037 | MSE 0.0029 | pen 0.0008:  55%|█████▌    | 108/196 [19:41<15:36, 10.64s/it]
Epoch 1 | total 0.0037 | MSE 0.0029 | pen 0.0008:  56%|█████▌    | 109/196 [19:41<15:37, 10.78s/it]
Epoch 1 | total 0.0037 | MSE 0.0029 | pen 0.0008:  56%|█████▌    | 109/196 [19:50<15:37, 10.78s/it]
Epoch 1 | total 0.0037 | MSE 0.0029 | pen 0.0008:  56%|█████▌    | 110/196 [19:50<14:57, 10.44s/it]
Epoch 1 | total 0.0041 | MSE 0.0033 | pen 0.0008:  56%|█████▌    | 110/196 [20:02<14:57, 10.44s/it]
Epoch 1 | total 0.0041 | MSE 0.0033 | pen 0.0008:  57%|█████▋    | 111/196 [20:02<15:05, 10.66s/it]
Epoch 1 | total 0.0037 | MSE 0.0029 | pen 0.0008:  57%|█████▋    | 111/196 [20:13<15:05, 10.66s/it]
Epoch 1 | total 0.0037 | MSE 0.0029 | pen 0.0008:  57%|█████▋    | 112/196 [20:13<15:13, 10.87s/it]
Epoch 1 | total 0.0033 | MSE 0.0025 | pen 0.0008:  57%|█████▋    | 112/196 [20:24<15:13, 10.87s/it]
Epoch 1 | total 0.0033 | MSE 0.0025 | pen 0.0008:  58%|█████▊    | 113/196 [20:24<15:12, 10.99s/it]
Epoch 1 | total 0.0032 | MSE 0.0024 | pen 0.0008:  58%|█████▊    | 113/196 [20:35<15:12, 10.99s/it]
Epoch 1 | total 0.0032 | MSE 0.0024 | pen 0.0008:  58%|█████▊    | 114/196 [20:35<15:05, 11.04s/it]
Epoch 1 | total 0.0032 | MSE 0.0024 | pen 0.0008:  58%|█████▊    | 114/196 [20:46<15:05, 11.04s/it]
Epoch 1 | total 0.0032 | MSE 0.0024 | pen 0.0008:  59%|█████▊    | 115/196 [20:46<14:39, 10.86s/it]
Epoch 1 | total 0.0032 | MSE 0.0023 | pen 0.0008:  59%|█████▊    | 115/196 [20:56<14:39, 10.86s/it]
Epoch 1 | total 0.0032 | MSE 0.0023 | pen 0.0008:  59%|█████▉    | 116/196 [20:56<14:16, 10.71s/it]
Epoch 1 | total 0.0033 | MSE 0.0025 | pen 0.0008:  59%|█████▉    | 116/196 [21:07<14:16, 10.71s/it]
Epoch 1 | total 0.0033 | MSE 0.0025 | pen 0.0008:  60%|█████▉    | 117/196 [21:07<14:14, 10.82s/it]
Epoch 1 | total 0.0033 | MSE 0.0025 | pen 0.0008:  60%|█████▉    | 117/196 [21:18<14:14, 10.82s/it]
Epoch 1 | total 0.0033 | MSE 0.0025 | pen 0.0008:  60%|██████    | 118/196 [21:18<14:00, 10.78s/it]
Epoch 1 | total 0.0030 | MSE 0.0022 | pen 0.0008:  60%|██████    | 118/196 [21:29<14:00, 10.78s/it]
Epoch 1 | total 0.0030 | MSE 0.0022 | pen 0.0008:  61%|██████    | 119/196 [21:29<13:50, 10.78s/it]
Epoch 1 | total 0.0030 | MSE 0.0022 | pen 0.0008:  61%|██████    | 119/196 [21:40<13:50, 10.78s/it]
Epoch 1 | total 0.0030 | MSE 0.0022 | pen 0.0008:  61%|██████    | 120/196 [21:40<13:44, 10.85s/it]
Epoch 1 | total 0.0032 | MSE 0.0023 | pen 0.0008:  61%|██████    | 120/196 [21:51<13:44, 10.85s/it]
Epoch 1 | total 0.0032 | MSE 0.0023 | pen 0.0008:  62%|██████▏   | 121/196 [21:51<13:39, 10.93s/it]
Epoch 1 | total 0.0030 | MSE 0.0022 | pen 0.0008:  62%|██████▏   | 121/196 [22:02<13:39, 10.93s/it]
Epoch 1 | total 0.0030 | MSE 0.0022 | pen 0.0008:  62%|██████▏   | 122/196 [22:02<13:20, 10.82s/it]
Epoch 1 | total 0.0031 | MSE 0.0023 | pen 0.0008:  62%|██████▏   | 122/196 [22:13<13:20, 10.82s/it]
Epoch 1 | total 0.0031 | MSE 0.0023 | pen 0.0008:  63%|██████▎   | 123/196 [22:13<13:14, 10.88s/it]
Epoch 1 | total 0.0031 | MSE 0.0023 | pen 0.0008:  63%|██████▎   | 123/196 [22:24<13:14, 10.88s/it]
Epoch 1 | total 0.0031 | MSE 0.0023 | pen 0.0008:  63%|██████▎   | 124/196 [22:24<13:05, 10.91s/it]
Epoch 1 | total 0.0029 | MSE 0.0021 | pen 0.0008:  63%|██████▎   | 124/196 [22:34<13:05, 10.91s/it]
Epoch 1 | total 0.0029 | MSE 0.0021 | pen 0.0008:  64%|██████▍   | 125/196 [22:34<12:52, 10.89s/it]
