Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_modul_readout_scale0.7_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.00293182535097003:  24%|██▍       | 12072/50000 [06:06<20:15, 31.21it/s]  
MSE: 0.001457100734114647:  24%|██▍       | 12072/50000 [06:06<20:15, 31.21it/s]
MSE: 0.0013362414902076125:  24%|██▍       | 12072/50000 [06:06<20:15, 31.21it/s]
MSE: 0.0013362414902076125:  24%|██▍       | 12076/50000 [06:06<20:03, 31.51it/s]
MSE: 0.0013954525347799063:  24%|██▍       | 12076/50000 [06:06<20:03, 31.51it/s]
MSE: 0.001348154153674841:  24%|██▍       | 12076/50000 [06:06<20:03, 31.51it/s] 
MSE: 0.000925114843994379:  24%|██▍       | 12076/50000 [06:06<20:03, 31.51it/s]
MSE: 0.003435673890635371:  24%|██▍       | 12076/50000 [06:06<20:03, 31.51it/s]
MSE: 0.003435673890635371:  24%|██▍       | 12080/50000 [06:06<19:15, 32.81it/s]
MSE: 0.0024402164854109287:  24%|██▍       | 12080/50000 [06:06<19:15, 32.81it/s]
MSE: 0.0017143756849691272:  24%|██▍       | 12080/50000 [06:06<19:15, 32.81it/s]
MSE: 0.0012895031832158566:  24%|██▍       | 12080/50000 [06:06<19:15, 32.81it/s]
MSE: 0.0007220919942483306:  24%|██▍       | 12080/50000 [06:07<19:15, 32.81it/s]
MSE: 0.0007220919942483306:  24%|██▍       | 12084/50000 [06:07<18:42, 33.78it/s]
MSE: 0.001106000505387783:  24%|██▍       | 12084/50000 [06:07<18:42, 33.78it/s] 
MSE: 0.003873854875564575:  24%|██▍       | 12084/50000 [06:07<18:42, 33.78it/s]
MSE: 0.002000626875087619:  24%|██▍       | 12084/50000 [06:07<18:42, 33.78it/s]
MSE: 0.0006763910641893744:  24%|██▍       | 12084/50000 [06:07<18:42, 33.78it/s]
MSE: 0.0006763910641893744:  24%|██▍       | 12088/50000 [06:07<18:18, 34.51it/s]
MSE: 0.0011058894451707602:  24%|██▍       | 12088/50000 [06:07<18:18, 34.51it/s]
MSE: 0.0009861537255346775:  24%|██▍       | 12088/50000 [06:07<18:18, 34.51it/s]
MSE: 0.00046412553638219833:  24%|██▍       | 12088/50000 [06:07<18:18, 34.51it/s]
MSE: 0.001516052521765232:  24%|██▍       | 12088/50000 [06:07<18:18, 34.51it/s]  
MSE: 0.001516052521765232:  24%|██▍       | 12092/50000 [06:07<18:01, 35.06it/s]
MSE: 0.0018103061011061072:  24%|██▍       | 12092/50000 [06:07<18:01, 35.06it/s]
MSE: 0.001339669688604772:  24%|██▍       | 12092/50000 [06:07<18:01, 35.06it/s] 
MSE: 0.001245011342689395:  24%|██▍       | 12092/50000 [06:07<18:01, 35.06it/s]
MSE: 0.0011035972274839878:  24%|██▍       | 12092/50000 [06:07<18:01, 35.06it/s]
MSE: 0.0011035972274839878:  24%|██▍       | 12096/50000 [06:07<17:51, 35.37it/s]
MSE: 0.0011323902290314436:  24%|██▍       | 12096/50000 [06:07<17:51, 35.37it/s]
MSE: 0.0027260815259069204:  24%|██▍       | 12096/50000 [06:07<17:51, 35.37it/s]
MSE: 0.0009310945752076805:  24%|██▍       | 12096/50000 [06:07<17:51, 35.37it/s]
MSE: 0.0013152831234037876:  24%|██▍       | 12096/50000 [06:07<17:51, 35.37it/s]
MSE: 0.0013152831234037876:  24%|██▍       | 12100/50000 [06:07<17:45, 35.58it/s]
MSE: 0.0037790562491863966:  24%|██▍       | 12100/50000 [06:07<17:45, 35.58it/s]
MSE: 0.001966065727174282:  24%|██▍       | 12100/50000 [06:07<17:45, 35.58it/s] 
MSE: 0.0010903856018558145:  24%|██▍       | 12100/50000 [06:07<17:45, 35.58it/s]
MSE: 0.0015480138827115297:  24%|██▍       | 12100/50000 [06:07<17:45, 35.58it/s]
MSE: 0.0015480138827115297:  24%|██▍       | 12104/50000 [06:07<17:47, 35.48it/s]
MSE: 0.0014444234548136592:  24%|██▍       | 12104/50000 [06:07<17:47, 35.48it/s]
MSE: 0.0009588118409737945:  24%|██▍       | 12104/50000 [06:07<17:47, 35.48it/s]
MSE: 0.0015866979956626892:  24%|██▍       | 12104/50000 [06:07<17:47, 35.48it/s]
MSE: 0.0017092492198571563:  24%|██▍       | 12104/50000 [06:07<17:47, 35.48it/s]
MSE: 0.0017092492198571563:  24%|██▍       | 12108/50000 [06:07<17:50, 35.40it/s]
MSE: 0.0012476143892854452:  24%|██▍       | 12108/50000 [06:07<17:50, 35.40it/s]
MSE: 0.0006358579848892987:  24%|██▍       | 12108/50000 [06:07<17:50, 35.40it/s]
MSE: 0.001666750991716981:  24%|██▍       | 12108/50000 [06:07<17:50, 35.40it/s] 
MSE: 0.0015048043569549918:  24%|██▍       | 12108/50000 [06:07<17:50, 35.40it/s]
MSE: 0.0015048043569549918:  24%|██▍       | 12112/50000 [06:07<17:55, 35.23it/s]
MSE: 0.004246335010975599:  24%|██▍       | 12112/50000 [06:07<17:55, 35.23it/s] 
MSE: 0.0018457851838320494:  24%|██▍       | 12112/50000 [06:07<17:55, 35.23it/s]
MSE: 0.0018833363428711891:  24%|██▍       | 12112/50000 [06:07<17:55, 35.23it/s]
MSE: 0.0004942697705700994:  24%|██▍       | 12112/50000 [06:07<17:55, 35.23it/s]
MSE: 0.0004942697705700994:  24%|██▍       | 12116/50000 [06:07<18:00, 35.07it/s]
MSE: 0.002232696395367384:  24%|██▍       | 12116/50000 [06:07<18:00, 35.07it/s] 
MSE: 0.0012720596278086305:  24%|██▍       | 12116/50000 [06:07<18:00, 35.07it/s]
MSE: 0.0019977493211627007:  24%|██▍       | 12116/50000 [06:07<18:00, 35.07it/s]
MSE: 0.0016988933784887195:  24%|██▍       | 12116/50000 [06:08<18:00, 35.07it/s]
MSE: 0.0016988933784887195:  24%|██▍       | 12120/50000 [06:08<18:16, 34.54it/s]
MSE: 0.0016438954044133425:  24%|██▍       | 12120/50000 [06:08<18:16, 34.54it/s]
MSE: 0.00033724852255545557:  24%|██▍       | 12120/50000 [06:08<18:16, 34.54it/s]
MSE: 0.0013741329312324524:  24%|██▍       | 12120/50000 [06:08<18:16, 34.54it/s] 
MSE: 0.0015679564094170928:  24%|██▍       | 12120/50000 [06:08<18:16, 34.54it/s]
MSE: 0.0015679564094170928:  24%|██▍       | 12124/50000 [06:08<18:22, 34.36it/s]
MSE: 0.0019059786573052406:  24%|██▍       | 12124/50000 [06:08<18:22, 34.36it/s]
MSE: 0.0018922535236924887:  24%|██▍       | 12124/50000 [06:08<18:22, 34.36it/s]
MSE: 0.0023347781971096992:  24%|██▍       | 12124/50000 [06:08<18:22, 34.36it/s]
MSE: 0.001661134883761406:  24%|██▍       | 12124/50000 [06:08<18:22, 34.36it/s] 
MSE: 0.001661134883761406:  24%|██▍       | 12128/50000 [06:08<18:21, 34.39it/s]
MSE: 0.003184812143445015:  24%|██▍       | 12128/50000 [06:08<18:21, 34.39it/s]
MSE: 0.0010383804328739643:  24%|██▍       | 12128/50000 [06:08<18:21, 34.39it/s]
MSE: 0.0030309846624732018:  24%|██▍       | 12128/50000 [06:08<18:21, 34.39it/s]
MSE: 0.0014259599847719073:  24%|██▍       | 12128/50000 [06:08<18:21, 34.39it/s]
MSE: 0.0014259599847719073:  24%|██▍       | 12132/50000 [06:08<18:38, 33.85it/s]
MSE: 0.002079108264297247:  24%|██▍       | 12132/50000 [06:08<18:38, 33.85it/s] 
MSE: 0.0016897204332053661:  24%|██▍       | 12132/50000 [06:08<18:38, 33.85it/s]
MSE: 0.0013015721924602985:  24%|██▍       | 12132/50000 [06:08<18:38, 33.85it/s]
MSE: 0.0015238679479807615:  24%|██▍       | 12132/50000 [06:08<18:38, 33.85it/s]
MSE: 0.0015238679479807615:  24%|██▍       | 12136/50000 [06:08<21:55, 28.78it/s]
MSE: 0.0013928150292485952:  24%|██▍       | 12136/50000 [06:08<21:55, 28.78it/s]
MSE: 0.001859335694462061:  24%|██▍       | 12136/50000 [06:08<21:55, 28.78it/s] 
MSE: 0.0014262907207012177:  24%|██▍       | 12136/50000 [06:08<21:55, 28.78it/s]
MSE: 0.002148968866094947:  24%|██▍       | 12136/50000 [06:08<21:55, 28.78it/s] 
MSE: 0.002148968866094947:  24%|██▍       | 12140/50000 [06:08<24:28, 25.78it/s]
MSE: 0.0012405652087181807:  24%|██▍       | 12140/50000 [06:08<24:28, 25.78it/s]
MSE: 0.0009621926001273096:  24%|██▍       | 12140/50000 [06:08<24:28, 25.78it/s]
MSE: 0.0012811901979148388:  24%|██▍       | 12140/50000 [06:08<24:28, 25.78it/s]
MSE: 0.0012811901979148388:  24%|██▍       | 12143/50000 [06:08<24:57, 25.29it/s]
MSE: 0.0015715336194261909:  24%|██▍       | 12143/50000 [06:08<24:57, 25.29it/s]
MSE: 0.0015132240951061249:  24%|██▍       | 12143/50000 [06:08<24:57, 25.29it/s]
MSE: 0.0015872139483690262:  24%|██▍       | 12143/50000 [06:09<24:57, 25.29it/s]
MSE: 0.0015872139483690262:  24%|██▍       | 12146/50000 [06:09<25:51, 24.40it/s]
MSE: 0.001343943877145648:  24%|██▍       | 12146/50000 [06:09<25:51, 24.40it/s] 
MSE: 0.0012594744330272079:  24%|██▍       | 12146/50000 [06:09<25:51, 24.40it/s]
MSE: 0.0016249669715762138:  24%|██▍       | 12146/50000 [06:09<25:51, 24.40it/s]
MSE: 0.0016249669715762138:  24%|██▍       | 12149/50000 [06:09<26:22, 23.92it/s]
MSE: 0.004175868351012468:  24%|██▍       | 12149/50000 [06:09<26:22, 23.92it/s] 
MSE: 0.001537261065095663:  24%|██▍       | 12149/50000 [06:09<26:22, 23.92it/s]
MSE: 0.0010240914998576045:  24%|██▍       | 12149/50000 [06:09<26:22, 23.92it/s]
MSE: 0.0010240914998576045:  24%|██▍       | 12152/50000 [06:09<26:08, 24.13it/s]
MSE: 0.0027657903265208006:  24%|██▍       | 12152/50000 [06:09<26:08, 24.13it/s]
MSE: 0.0014104064321145415:  24%|██▍       | 12152/50000 [06:09<26:08, 24.13it/s]
MSE: 0.001702760229818523:  24%|██▍       | 12152/50000 [06:09<26:08, 24.13it/s] 
MSE: 0.0015161354094743729:  24%|██▍       | 12152/50000 [06:09<26:08, 24.13it/s]
MSE: 0.0015161354094743729:  24%|██▍       | 12156/50000 [06:09<23:42, 26.61it/s]
MSE: 0.002909289672970772:  24%|██▍       | 12156/50000 [06:09<23:42, 26.61it/s] 
MSE: 0.0019919981714338064:  24%|██▍       | 12156/50000 [06:09<23:42, 26.61it/s]
MSE: 0.004842431750148535:  24%|██▍       | 12156/50000 [06:09<23:42, 26.61it/s] 
MSE: 0.004842431750148535:  24%|██▍       | 12159/50000 [06:09<23:57, 26.33it/s]
MSE: 0.0029072235338389874:  24%|██▍       | 12159/50000 [06:09<23:57, 26.33it/s]
MSE: 0.0013331631198525429:  24%|██▍       | 12159/50000 [06:09<23:57, 26.33it/s]
MSE: 0.0005825149710290134:  24%|██▍       | 12159/50000 [06:09<23:57, 26.33it/s]
MSE: 0.0005825149710290134:  24%|██▍       | 12162/50000 [06:09<23:29, 26.84it/s]
MSE: 0.0021058828569948673:  24%|██▍       | 12162/50000 [06:09<23:29, 26.84it/s]
MSE: 0.002402522601187229:  24%|██▍       | 12162/50000 [06:09<23:29, 26.84it/s] 
MSE: 0.0022975532338023186:  24%|██▍       | 12162/50000 [06:09<23:29, 26.84it/s]
MSE: 0.0022975532338023186:  24%|██▍       | 12165/50000 [06:09<24:19, 25.93it/s]
MSE: 0.00144680286757648:  24%|██▍       | 12165/50000 [06:09<24:19, 25.93it/s]  
MSE: 0.000703489116858691:  24%|██▍       | 12165/50000 [06:09<24:19, 25.93it/s]
MSE: 0.0032312441617250443:  24%|██▍       | 12165/50000 [06:09<24:19, 25.93it/s]
MSE: 0.001687417272478342:  24%|██▍       | 12165/50000 [06:09<24:19, 25.93it/s] 
MSE: 0.001687417272478342:  24%|██▍       | 12169/50000 [06:09<22:29, 28.03it/s]
MSE: 0.0016046379460021853:  24%|██▍       | 12169/50000 [06:09<22:29, 28.03it/s]
MSE: 0.0025175469927489758:  24%|██▍       | 12169/50000 [06:09<22:29, 28.03it/s]
MSE: 0.003223678097128868:  24%|██▍       | 12169/50000 [06:09<22:29, 28.03it/s] 
MSE: 0.0006528132362291217:  24%|██▍       | 12169/50000 [06:09<22:29, 28.03it/s]
MSE: 0.0006528132362291217:  24%|██▍       | 12173/50000 [06:09<20:21, 30.96it/s]
MSE: 0.0007243738509714603:  24%|██▍       | 12173/50000 [06:09<20:21, 30.96it/s]
MSE: 0.0016547314589843154:  24%|██▍       | 12173/50000 [06:10<20:21, 30.96it/s]
MSE: 0.0014395161997526884:  24%|██▍       | 12173/50000 [06:10<20:21, 30.96it/s]
MSE: 0.0012254966422915459:  24%|██▍       | 12173/50000 [06:10<20:21, 30.96it/s]
MSE: 0.0012254966422915459:  24%|██▍       | 12177/50000 [06:10<19:28, 32.38it/s]
MSE: 0.0015133069828152657:  24%|██▍       | 12177/50000 [06:10<19:28, 32.38it/s]
MSE: 0.0005308152176439762:  24%|██▍       | 12177/50000 [06:10<19:28, 32.38it/s]
MSE: 0.0017700167372822762:  24%|██▍       | 12177/50000 [06:10<19:28, 32.38it/s]
MSE: 0.0011159538989886642:  24%|██▍       | 12177/50000 [06:10<19:28, 32.38it/s]
MSE: 0.0011159538989886642:  24%|██▍       | 12181/50000 [06:10<21:00, 30.01it/s]
MSE: 0.0009413828956894577:  24%|██▍       | 12181/50000 [06:10<21:00, 30.01it/s]
MSE: 0.003909539896994829:  24%|██▍       | 12181/50000 [06:10<21:00, 30.01it/s] 
MSE: 0.0011465275892987847:  24%|██▍       | 12181/50000 [06:10<21:00, 30.01it/s]
MSE: 0.002780495211482048:  24%|██▍       | 12181/50000 [06:10<21:00, 30.01it/s] 
MSE: 0.002780495211482048:  24%|██▍       | 12185/50000 [06:10<20:12, 31.19it/s]
MSE: 0.0012924015754833817:  24%|██▍       | 12185/50000 [06:10<20:12, 31.19it/s]
MSE: 0.0016743757296353579:  24%|██▍       | 12185/50000 [06:10<20:12, 31.19it/s]
MSE: 0.0008139099227264524:  24%|██▍       | 12185/50000 [06:10<20:12, 31.19it/s]
MSE: 0.0008616169798187912:  24%|██▍       | 12185/50000 [06:10<20:12, 31.19it/s]
MSE: 0.0008616169798187912:  24%|██▍       | 12189/50000 [06:10<19:05, 33.01it/s]
MSE: 0.0024399971589446068:  24%|██▍       | 12189/50000 [06:10<19:05, 33.01it/s]
MSE: 0.0007322997553274035:  24%|██▍       | 12189/50000 [06:10<19:05, 33.01it/s]
MSE: 0.002068992704153061:  24%|██▍       | 12189/50000 [06:10<19:05, 33.01it/s] 
MSE: 0.0015656650066375732:  24%|██▍       | 12189/50000 [06:10<19:05, 33.01it/s]
MSE: 0.0015656650066375732:  24%|██▍       | 12193/50000 [06:10<18:22, 34.30it/s]
MSE: 0.0021180957555770874:  24%|██▍       | 12193/50000 [06:10<18:22, 34.30it/s]
MSE: 0.0012207694817334414:  24%|██▍       | 12193/50000 [06:10<18:22, 34.30it/s]
MSE: 0.0016100149368867278:  24%|██▍       | 12193/50000 [06:10<18:22, 34.30it/s]
MSE: 0.0013783122412860394:  24%|██▍       | 12193/50000 [06:10<18:22, 34.30it/s]
MSE: 0.0013783122412860394:  24%|██▍       | 12197/50000 [06:10<19:20, 32.56it/s]
MSE: 0.0020223772153258324:  24%|██▍       | 12197/50000 [06:10<19:20, 32.56it/s]
MSE: 0.0012586122611537576:  24%|██▍       | 12197/50000 [06:10<19:20, 32.56it/s]
MSE: 0.0013462611241266131:  24%|██▍       | 12197/50000 [06:10<19:20, 32.56it/s]
MSE: 0.0015266640111804008:  24%|██▍       | 12197/50000 [06:10<19:20, 32.56it/s]
MSE: 0.0015266640111804008:  24%|██▍       | 12201/50000 [06:10<19:39, 32.06it/s]
MSE: 0.0010301554575562477:  24%|██▍       | 12201/50000 [06:10<19:39, 32.06it/s]
MSE: 0.0018016935791820288:  24%|██▍       | 12201/50000 [06:10<19:39, 32.06it/s]
MSE: 0.001287410268560052:  24%|██▍       | 12201/50000 [06:10<19:39, 32.06it/s] 
MSE: 0.0011499952524900436:  24%|██▍       | 12201/50000 [06:10<19:39, 32.06it/s]
MSE: 0.0011499952524900436:  24%|██▍       | 12205/50000 [06:10<20:17, 31.04it/s]
MSE: 0.0014228386571630836:  24%|██▍       | 12205/50000 [06:11<20:17, 31.04it/s]
MSE: 0.000696184579282999:  24%|██▍       | 12205/50000 [06:11<20:17, 31.04it/s] 
MSE: 0.000742838135920465:  24%|██▍       | 12205/50000 [06:11<20:17, 31.04it/s]
MSE: 0.002000656211748719:  24%|██▍       | 12205/50000 [06:11<20:17, 31.04it/s]
MSE: 0.002000656211748719:  24%|██▍       | 12209/50000 [06:11<22:01, 28.59it/s]
MSE: 0.0008591454243287444:  24%|██▍       | 12209/50000 [06:11<22:01, 28.59it/s]
MSE: 0.0017758170142769814:  24%|██▍       | 12209/50000 [06:11<22:01, 28.59it/s]
MSE: 0.0012929163640365005:  24%|██▍       | 12209/50000 [06:11<22:01, 28.59it/s]
MSE: 0.0012929163640365005:  24%|██▍       | 12212/50000 [06:11<22:00, 28.61it/s]
MSE: 0.001364444149658084:  24%|██▍       | 12212/50000 [06:11<22:00, 28.61it/s] 
MSE: 0.0011253133416175842:  24%|██▍       | 12212/50000 [06:11<22:00, 28.61it/s]
MSE: 0.0019774262327700853:  24%|██▍       | 12212/50000 [06:11<22:00, 28.61it/s]
MSE: 0.002033189870417118:  24%|██▍       | 12212/50000 [06:11<22:00, 28.61it/s] 
MSE: 0.002033189870417118:  24%|██▍       | 12216/50000 [06:11<20:29, 30.74it/s]
MSE: 0.0006932429387234151:  24%|██▍       | 12216/50000 [06:11<20:29, 30.74it/s]
MSE: 0.0014662829926237464:  24%|██▍       | 12216/50000 [06:11<20:29, 30.74it/s]
MSE: 0.001896482310257852:  24%|██▍       | 12216/50000 [06:11<20:29, 30.74it/s] 
MSE: 0.002747420221567154:  24%|██▍       | 12216/50000 [06:11<20:29, 30.74it/s]
MSE: 0.002747420221567154:  24%|██▍       | 12220/50000 [06:11<19:33, 32.20it/s]
MSE: 0.0018358550732955337:  24%|██▍       | 12220/50000 [06:11<19:33, 32.20it/s]
MSE: 0.001842776662670076:  24%|██▍       | 12220/50000 [06:11<19:33, 32.20it/s] 
MSE: 0.002350830938667059:  24%|██▍       | 12220/50000 [06:11<19:33, 32.20it/s]
MSE: 0.0011460541281849146:  24%|██▍       | 12220/50000 [06:11<19:33, 32.20it/s]
MSE: 0.0011460541281849146:  24%|██▍       | 12224/50000 [06:11<18:38, 33.76it/s]
MSE: 0.0012660075444728136:  24%|██▍       | 12224/50000 [06:11<18:38, 33.76it/s]
MSE: 0.0014451274182647467:  24%|██▍       | 12224/50000 [06:11<18:38, 33.76it/s]
MSE: 0.0009223123779520392:  24%|██▍       | 12224/50000 [06:11<18:38, 33.76it/s]
MSE: 0.0026021201629191637:  24%|██▍       | 12224/50000 [06:11<18:38, 33.76it/s]
MSE: 0.002858916763216257:  24%|██▍       | 12224/50000 [06:11<18:38, 33.76it/s] 
MSE: 0.002858916763216257:  24%|██▍       | 12229/50000 [06:11<17:35, 35.78it/s]
MSE: 0.0017100372351706028:  24%|██▍       | 12229/50000 [06:11<17:35, 35.78it/s]
MSE: 0.0011732664424926043:  24%|██▍       | 12229/50000 [06:11<17:35, 35.78it/s]
MSE: 0.001002940465696156:  24%|██▍       | 12229/50000 [06:11<17:35, 35.78it/s] 
MSE: 0.0014595573302358389:  24%|██▍       | 12229/50000 [06:11<17:35, 35.78it/s]
MSE: 0.00090468127746135:  24%|██▍       | 12229/50000 [06:11<17:35, 35.78it/s]  
MSE: 0.00090468127746135:  24%|██▍       | 12234/50000 [06:11<16:52, 37.28it/s]
MSE: 0.0005898023955523968:  24%|██▍       | 12234/50000 [06:11<16:52, 37.28it/s]
MSE: 0.0016468572430312634:  24%|██▍       | 12234/50000 [06:11<16:52, 37.28it/s]
MSE: 0.0015237417537719011:  24%|██▍       | 12234/50000 [06:11<16:52, 37.28it/s]
MSE: 0.0013585006818175316:  24%|██▍       | 12234/50000 [06:11<16:52, 37.28it/s]
MSE: 0.0013585006818175316:  24%|██▍       | 12238/50000 [06:11<16:36, 37.89it/s]
MSE: 0.0017376057803630829:  24%|██▍       | 12238/50000 [06:11<16:36, 37.89it/s]
MSE: 0.0015573916025459766:  24%|██▍       | 12238/50000 [06:11<16:36, 37.89it/s]
MSE: 0.001315378351137042:  24%|██▍       | 12238/50000 [06:12<16:36, 37.89it/s] 
MSE: 0.001970301615074277:  24%|██▍       | 12238/50000 [06:12<16:36, 37.89it/s]
MSE: 0.001970301615074277:  24%|██▍       | 12242/50000 [06:12<17:26, 36.06it/s]
MSE: 0.0012584493961185217:  24%|██▍       | 12242/50000 [06:12<17:26, 36.06it/s]
MSE: 0.002446897327899933:  24%|██▍       | 12242/50000 [06:12<17:26, 36.06it/s] 
MSE: 0.003138971980661154:  24%|██▍       | 12242/50000 [06:12<17:26, 36.06it/s]
MSE: 0.0022877398878335953:  24%|██▍       | 12242/50000 [06:12<17:26, 36.06it/s]
MSE: 0.0022877398878335953:  24%|██▍       | 12246/50000 [06:12<18:09, 34.67it/s]
MSE: 0.0017351707210764289:  24%|██▍       | 12246/50000 [06:12<18:09, 34.67it/s]
MSE: 0.001269073924049735:  24%|██▍       | 12246/50000 [06:12<18:09, 34.67it/s] 
MSE: 0.0012689682189375162:  24%|██▍       | 12246/50000 [06:12<18:09, 34.67it/s]
MSE: 0.0008994992822408676:  24%|██▍       | 12246/50000 [06:12<18:09, 34.67it/s]
MSE: 0.0008994992822408676:  24%|██▍       | 12250/50000 [06:12<21:08, 29.76it/s]
MSE: 0.0008716178126633167:  24%|██▍       | 12250/50000 [06:12<21:08, 29.76it/s]
MSE: 0.0023309048265218735:  24%|██▍       | 12250/50000 [06:12<21:08, 29.76it/s]
MSE: 0.002679638098925352:  24%|██▍       | 12250/50000 [06:12<21:08, 29.76it/s] 
MSE: 0.00116851762868464:  24%|██▍       | 12250/50000 [06:12<21:08, 29.76it/s] 
MSE: 0.00116851762868464:  25%|██▍       | 12254/50000 [06:12<21:59, 28.60it/s]
MSE: 0.0019082966027781367:  25%|██▍       | 12254/50000 [06:12<21:59, 28.60it/s]
MSE: 0.0009309384040534496:  25%|██▍       | 12254/50000 [06:12<21:59, 28.60it/s]
MSE: 0.0018404803704470396:  25%|██▍       | 12254/50000 [06:12<21:59, 28.60it/s]
MSE: 0.0018404803704470396:  25%|██▍       | 12257/50000 [06:12<23:41, 26.54it/s]
MSE: 0.0013648997992277145:  25%|██▍       | 12257/50000 [06:12<23:41, 26.54it/s]
MSE: 0.0014855221379548311:  25%|██▍       | 12257/50000 [06:12<23:41, 26.54it/s]
MSE: 0.0016340527217835188:  25%|██▍       | 12257/50000 [06:12<23:41, 26.54it/s]
MSE: 0.0016340527217835188:  25%|██▍       | 12260/50000 [06:12<24:12, 25.98it/s]
MSE: 0.0019440227188169956:  25%|██▍       | 12260/50000 [06:12<24:12, 25.98it/s]
MSE: 0.0011760164052248001:  25%|██▍       | 12260/50000 [06:12<24:12, 25.98it/s]
MSE: 0.005100615788251162:  25%|██▍       | 12260/50000 [06:12<24:12, 25.98it/s] 
MSE: 0.005100615788251162:  25%|██▍       | 12263/50000 [06:12<24:37, 25.54it/s]
MSE: 0.001038234680891037:  25%|██▍       | 12263/50000 [06:12<24:37, 25.54it/s]
MSE: 0.0020446223206818104:  25%|██▍       | 12263/50000 [06:12<24:37, 25.54it/s]
MSE: 0.0005664999480359256:  25%|██▍       | 12263/50000 [06:12<24:37, 25.54it/s]
MSE: 0.0005664999480359256:  25%|██▍       | 12266/50000 [06:12<23:53, 26.32it/s]
MSE: 0.001680612564086914:  25%|██▍       | 12266/50000 [06:13<23:53, 26.32it/s] 
MSE: 0.0011422648094594479:  25%|██▍       | 12266/50000 [06:13<23:53, 26.32it/s]
MSE: 0.00039451822522096336:  25%|██▍       | 12266/50000 [06:13<23:53, 26.32it/s]
MSE: 0.00039451822522096336:  25%|██▍       | 12269/50000 [06:13<23:09, 27.15it/s]
MSE: 0.0012802451383322477:  25%|██▍       | 12269/50000 [06:13<23:09, 27.15it/s] 
MSE: 0.003175717545673251:  25%|██▍       | 12269/50000 [06:13<23:09, 27.15it/s] 
MSE: 0.0024403929710388184:  25%|██▍       | 12269/50000 [06:13<23:09, 27.15it/s]
MSE: 0.0016103924717754126:  25%|██▍       | 12269/50000 [06:13<23:09, 27.15it/s]
MSE: 0.0016103924717754126:  25%|██▍       | 12273/50000 [06:13<21:40, 29.01it/s]
MSE: 0.0012894253013655543:  25%|██▍       | 12273/50000 [06:13<21:40, 29.01it/s]
MSE: 0.001527282758615911:  25%|██▍       | 12273/50000 [06:13<21:40, 29.01it/s] 
MSE: 0.00412497203797102:  25%|██▍       | 12273/50000 [06:13<21:40, 29.01it/s] 
MSE: 0.0017449607839807868:  25%|██▍       | 12273/50000 [06:13<21:40, 29.01it/s]
MSE: 0.0017449607839807868:  25%|██▍       | 12277/50000 [06:13<20:02, 31.38it/s]
MSE: 0.0011173912789672613:  25%|██▍       | 12277/50000 [06:13<20:02, 31.38it/s]
MSE: 0.0010089068673551083:  25%|██▍       | 12277/50000 [06:13<20:02, 31.38it/s]
MSE: 0.001903619966469705:  25%|██▍       | 12277/50000 [06:13<20:02, 31.38it/s] 
MSE: 0.0022229719907045364:  25%|██▍       | 12277/50000 [06:13<20:02, 31.38it/s]
MSE: 0.0022229719907045364:  25%|██▍       | 12281/50000 [06:13<18:58, 33.14it/s]
MSE: 0.0016081398352980614:  25%|██▍       | 12281/50000 [06:13<18:58, 33.14it/s]
MSE: 0.0017336740856990218:  25%|██▍       | 12281/50000 [06:13<18:58, 33.14it/s]
MSE: 0.002297864994034171:  25%|██▍       | 12281/50000 [06:13<18:58, 33.14it/s] 
MSE: 0.0009492303943261504:  25%|██▍       | 12281/50000 [06:13<18:58, 33.14it/s]
MSE: 0.0009492303943261504:  25%|██▍       | 12285/50000 [06:13<18:15, 34.43it/s]
MSE: 0.001645002863369882:  25%|██▍       | 12285/50000 [06:13<18:15, 34.43it/s] 
MSE: 0.0017993326764553785:  25%|██▍       | 12285/50000 [06:13<18:15, 34.43it/s]
MSE: 0.0008417916833423078:  25%|██▍       | 12285/50000 [06:13<18:15, 34.43it/s]
MSE: 0.0012692557647824287:  25%|██▍       | 12285/50000 [06:13<18:15, 34.43it/s]
MSE: 0.0012692557647824287:  25%|██▍       | 12289/50000 [06:13<17:50, 35.21it/s]
MSE: 0.0007743785390630364:  25%|██▍       | 12289/50000 [06:13<17:50, 35.21it/s]
