Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_warmvanilla_baseline_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.001808393164537847:  17%|█▋        | 8447/50000 [06:18<33:18, 20.79it/s] 
MSE: 0.0018833967624232173:  17%|█▋        | 8447/50000 [06:18<33:18, 20.79it/s]
MSE: 0.0018833967624232173:  17%|█▋        | 8450/50000 [06:18<33:17, 20.80it/s]
MSE: 0.001532218186184764:  17%|█▋        | 8450/50000 [06:18<33:17, 20.80it/s] 
MSE: 0.001927960547618568:  17%|█▋        | 8450/50000 [06:19<33:17, 20.80it/s]
MSE: 0.0011777601903304458:  17%|█▋        | 8450/50000 [06:19<33:17, 20.80it/s]
MSE: 0.0011777601903304458:  17%|█▋        | 8453/50000 [06:19<33:19, 20.78it/s]
MSE: 0.0005677515873685479:  17%|█▋        | 8453/50000 [06:19<33:19, 20.78it/s]
MSE: 0.0012663634261116385:  17%|█▋        | 8453/50000 [06:19<33:19, 20.78it/s]
MSE: 0.0015717993956059217:  17%|█▋        | 8453/50000 [06:19<33:19, 20.78it/s]
MSE: 0.0015717993956059217:  17%|█▋        | 8456/50000 [06:19<33:17, 20.80it/s]
MSE: 0.0005734874866902828:  17%|█▋        | 8456/50000 [06:19<33:17, 20.80it/s]
MSE: 0.0018936183769255877:  17%|█▋        | 8456/50000 [06:19<33:17, 20.80it/s]
MSE: 0.001082671689800918:  17%|█▋        | 8456/50000 [06:19<33:17, 20.80it/s] 
MSE: 0.001082671689800918:  17%|█▋        | 8459/50000 [06:19<33:21, 20.75it/s]
MSE: 0.0015343510312959552:  17%|█▋        | 8459/50000 [06:19<33:21, 20.75it/s]
MSE: 0.000902713043615222:  17%|█▋        | 8459/50000 [06:19<33:21, 20.75it/s] 
MSE: 0.0009135747095569968:  17%|█▋        | 8459/50000 [06:19<33:21, 20.75it/s]
MSE: 0.0009135747095569968:  17%|█▋        | 8462/50000 [06:19<33:22, 20.75it/s]
MSE: 0.0019441263284534216:  17%|█▋        | 8462/50000 [06:19<33:22, 20.75it/s]
MSE: 0.0011568934423848987:  17%|█▋        | 8462/50000 [06:19<33:22, 20.75it/s]
MSE: 0.0007983202813193202:  17%|█▋        | 8462/50000 [06:19<33:22, 20.75it/s]
MSE: 0.0007983202813193202:  17%|█▋        | 8465/50000 [06:19<33:19, 20.77it/s]
MSE: 0.0012979981256648898:  17%|█▋        | 8465/50000 [06:19<33:19, 20.77it/s]
MSE: 0.0006839788402430713:  17%|█▋        | 8465/50000 [06:19<33:19, 20.77it/s]
MSE: 0.0017855510814115405:  17%|█▋        | 8465/50000 [06:19<33:19, 20.77it/s]
MSE: 0.0017855510814115405:  17%|█▋        | 8468/50000 [06:19<33:20, 20.76it/s]
MSE: 0.00028730923077091575:  17%|█▋        | 8468/50000 [06:19<33:20, 20.76it/s]
MSE: 0.002567799063399434:  17%|█▋        | 8468/50000 [06:19<33:20, 20.76it/s]  
MSE: 0.0010445918887853622:  17%|█▋        | 8468/50000 [06:19<33:20, 20.76it/s]
MSE: 0.0010445918887853622:  17%|█▋        | 8471/50000 [06:19<33:19, 20.77it/s]
MSE: 0.000505282252561301:  17%|█▋        | 8471/50000 [06:19<33:19, 20.77it/s] 
MSE: 0.0008953103679232299:  17%|█▋        | 8471/50000 [06:20<33:19, 20.77it/s]
MSE: 0.0009178393520414829:  17%|█▋        | 8471/50000 [06:20<33:19, 20.77it/s]
MSE: 0.0009178393520414829:  17%|█▋        | 8474/50000 [06:20<33:17, 20.79it/s]
MSE: 0.00034223016700707376:  17%|█▋        | 8474/50000 [06:20<33:17, 20.79it/s]
MSE: 0.0017513515194877982:  17%|█▋        | 8474/50000 [06:20<33:17, 20.79it/s] 
MSE: 0.0011366379912942648:  17%|█▋        | 8474/50000 [06:20<33:17, 20.79it/s]
MSE: 0.0011366379912942648:  17%|█▋        | 8477/50000 [06:20<33:16, 20.80it/s]
MSE: 0.0017118598334491253:  17%|█▋        | 8477/50000 [06:20<33:16, 20.80it/s]
MSE: 0.0016931165009737015:  17%|█▋        | 8477/50000 [06:20<33:16, 20.80it/s]
MSE: 0.0008519957773387432:  17%|█▋        | 8477/50000 [06:20<33:16, 20.80it/s]
MSE: 0.0008519957773387432:  17%|█▋        | 8480/50000 [06:20<33:15, 20.81it/s]
MSE: 0.0016959544736891985:  17%|█▋        | 8480/50000 [06:20<33:15, 20.81it/s]
MSE: 0.0008281871560029685:  17%|█▋        | 8480/50000 [06:20<33:15, 20.81it/s]
MSE: 0.0005725077353417873:  17%|█▋        | 8480/50000 [06:20<33:15, 20.81it/s]
MSE: 0.0005725077353417873:  17%|█▋        | 8483/50000 [06:20<33:15, 20.81it/s]
MSE: 0.0005483267595991492:  17%|█▋        | 8483/50000 [06:20<33:15, 20.81it/s]
MSE: 0.0006672912277281284:  17%|█▋        | 8483/50000 [06:20<33:15, 20.81it/s]
MSE: 0.0014808233827352524:  17%|█▋        | 8483/50000 [06:20<33:15, 20.81it/s]
MSE: 0.0014808233827352524:  17%|█▋        | 8486/50000 [06:20<33:15, 20.80it/s]
MSE: 0.002967907814309001:  17%|█▋        | 8486/50000 [06:20<33:15, 20.80it/s] 
MSE: 0.0004806997603736818:  17%|█▋        | 8486/50000 [06:20<33:15, 20.80it/s]
MSE: 0.0023024040274322033:  17%|█▋        | 8486/50000 [06:20<33:15, 20.80it/s]
MSE: 0.0023024040274322033:  17%|█▋        | 8489/50000 [06:20<33:16, 20.80it/s]
MSE: 0.0004815958673134446:  17%|█▋        | 8489/50000 [06:20<33:16, 20.80it/s]
MSE: 0.0020655468106269836:  17%|█▋        | 8489/50000 [06:20<33:16, 20.80it/s]
MSE: 0.0011715563014149666:  17%|█▋        | 8489/50000 [06:20<33:16, 20.80it/s]
MSE: 0.0011715563014149666:  17%|█▋        | 8492/50000 [06:20<33:15, 20.80it/s]
MSE: 0.0011857079807668924:  17%|█▋        | 8492/50000 [06:20<33:15, 20.80it/s]
MSE: 0.0006436922703869641:  17%|█▋        | 8492/50000 [06:21<33:15, 20.80it/s]
MSE: 0.0012370641343295574:  17%|█▋        | 8492/50000 [06:21<33:15, 20.80it/s]
MSE: 0.0012370641343295574:  17%|█▋        | 8495/50000 [06:21<33:14, 20.81it/s]
MSE: 0.0003674246254377067:  17%|█▋        | 8495/50000 [06:21<33:14, 20.81it/s]
MSE: 0.0009144576033577323:  17%|█▋        | 8495/50000 [06:21<33:14, 20.81it/s]
MSE: 0.0009386793244630098:  17%|█▋        | 8495/50000 [06:21<33:14, 20.81it/s]
MSE: 0.0009386793244630098:  17%|█▋        | 8498/50000 [06:21<33:14, 20.81it/s]
MSE: 0.0011856609489768744:  17%|█▋        | 8498/50000 [06:21<33:14, 20.81it/s]
MSE: 0.0009437032276764512:  17%|█▋        | 8498/50000 [06:21<33:14, 20.81it/s]
MSE: 0.0011343269143253565:  17%|█▋        | 8498/50000 [06:21<33:14, 20.81it/s]
MSE: 0.0011343269143253565:  17%|█▋        | 8501/50000 [06:21<33:08, 20.87it/s]
MSE: 0.0036426286678761244:  17%|█▋        | 8501/50000 [06:21<33:08, 20.87it/s]
MSE: 0.0016176642384380102:  17%|█▋        | 8501/50000 [06:21<33:08, 20.87it/s]
MSE: 0.0005305452505126595:  17%|█▋        | 8501/50000 [06:21<33:08, 20.87it/s]
MSE: 0.0005305452505126595:  17%|█▋        | 8504/50000 [06:21<33:13, 20.81it/s]
MSE: 0.0013169050216674805:  17%|█▋        | 8504/50000 [06:21<33:13, 20.81it/s]
MSE: 0.002022693632170558:  17%|█▋        | 8504/50000 [06:21<33:13, 20.81it/s] 
MSE: 0.0011456311913207173:  17%|█▋        | 8504/50000 [06:21<33:13, 20.81it/s]
MSE: 0.0011456311913207173:  17%|█▋        | 8507/50000 [06:21<33:16, 20.78it/s]
MSE: 0.0011988756014034152:  17%|█▋        | 8507/50000 [06:21<33:16, 20.78it/s]
MSE: 0.001320336014032364:  17%|█▋        | 8507/50000 [06:21<33:16, 20.78it/s] 
MSE: 0.0015087237115949392:  17%|█▋        | 8507/50000 [06:21<33:16, 20.78it/s]
MSE: 0.0015087237115949392:  17%|█▋        | 8510/50000 [06:21<33:15, 20.79it/s]
MSE: 0.0015923164319247007:  17%|█▋        | 8510/50000 [06:21<33:15, 20.79it/s]
MSE: 0.001351988292299211:  17%|█▋        | 8510/50000 [06:21<33:15, 20.79it/s] 
MSE: 0.0006383564323186874:  17%|█▋        | 8510/50000 [06:21<33:15, 20.79it/s]
MSE: 0.0006383564323186874:  17%|█▋        | 8513/50000 [06:21<33:09, 20.86it/s]
MSE: 0.001436995342373848:  17%|█▋        | 8513/50000 [06:21<33:09, 20.86it/s] 
MSE: 0.0004506076220422983:  17%|█▋        | 8513/50000 [06:22<33:09, 20.86it/s]
MSE: 0.000697696057613939:  17%|█▋        | 8513/50000 [06:22<33:09, 20.86it/s] 
MSE: 0.000697696057613939:  17%|█▋        | 8516/50000 [06:22<33:06, 20.88it/s]
MSE: 0.0039424109272658825:  17%|█▋        | 8516/50000 [06:22<33:06, 20.88it/s]
MSE: 0.003119958331808448:  17%|█▋        | 8516/50000 [06:22<33:06, 20.88it/s] 
MSE: 0.00044892574078403413:  17%|█▋        | 8516/50000 [06:22<33:06, 20.88it/s]
MSE: 0.00044892574078403413:  17%|█▋        | 8519/50000 [06:22<33:09, 20.85it/s]
MSE: 0.0006120954640209675:  17%|█▋        | 8519/50000 [06:22<33:09, 20.85it/s] 
MSE: 0.0010152743197977543:  17%|█▋        | 8519/50000 [06:22<33:09, 20.85it/s]
MSE: 0.002163507742807269:  17%|█▋        | 8519/50000 [06:22<33:09, 20.85it/s] 
MSE: 0.002163507742807269:  17%|█▋        | 8522/50000 [06:22<33:12, 20.82it/s]
MSE: 0.000122678407933563:  17%|█▋        | 8522/50000 [06:22<33:12, 20.82it/s]
MSE: 0.0012541164178401232:  17%|█▋        | 8522/50000 [06:22<33:12, 20.82it/s]
MSE: 0.0007853196002542973:  17%|█▋        | 8522/50000 [06:22<33:12, 20.82it/s]
MSE: 0.0007853196002542973:  17%|█▋        | 8525/50000 [06:22<33:11, 20.83it/s]
MSE: 0.0016330842627212405:  17%|█▋        | 8525/50000 [06:22<33:11, 20.83it/s]
MSE: 0.0006614864687435329:  17%|█▋        | 8525/50000 [06:22<33:11, 20.83it/s]
MSE: 0.0009738492663018405:  17%|█▋        | 8525/50000 [06:22<33:11, 20.83it/s]
MSE: 0.0009738492663018405:  17%|█▋        | 8528/50000 [06:22<33:12, 20.81it/s]
MSE: 0.0005397548084147274:  17%|█▋        | 8528/50000 [06:22<33:12, 20.81it/s]
MSE: 0.0012232193257659674:  17%|█▋        | 8528/50000 [06:22<33:12, 20.81it/s]
MSE: 0.000644432264380157:  17%|█▋        | 8528/50000 [06:22<33:12, 20.81it/s] 
MSE: 0.000644432264380157:  17%|█▋        | 8531/50000 [06:22<33:14, 20.79it/s]
MSE: 0.00048497773241251707:  17%|█▋        | 8531/50000 [06:22<33:14, 20.79it/s]
MSE: 0.004222588613629341:  17%|█▋        | 8531/50000 [06:22<33:14, 20.79it/s]  
MSE: 0.0012184897204861045:  17%|█▋        | 8531/50000 [06:22<33:14, 20.79it/s]
MSE: 0.0012184897204861045:  17%|█▋        | 8534/50000 [06:22<33:12, 20.81it/s]
MSE: 0.0009907250059768558:  17%|█▋        | 8534/50000 [06:22<33:12, 20.81it/s]
MSE: 0.0014823146630078554:  17%|█▋        | 8534/50000 [06:23<33:12, 20.81it/s]
MSE: 0.0015441918512806296:  17%|█▋        | 8534/50000 [06:23<33:12, 20.81it/s]
MSE: 0.0015441918512806296:  17%|█▋        | 8537/50000 [06:23<33:11, 20.82it/s]
MSE: 0.0023983463179320097:  17%|█▋        | 8537/50000 [06:23<33:11, 20.82it/s]
MSE: 0.0007426876109093428:  17%|█▋        | 8537/50000 [06:23<33:11, 20.82it/s]
MSE: 0.0013167764991521835:  17%|█▋        | 8537/50000 [06:23<33:11, 20.82it/s]
MSE: 0.0013167764991521835:  17%|█▋        | 8540/50000 [06:23<33:11, 20.82it/s]
MSE: 0.001373960985802114:  17%|█▋        | 8540/50000 [06:23<33:11, 20.82it/s] 
MSE: 0.0006933555705472827:  17%|█▋        | 8540/50000 [06:23<33:11, 20.82it/s]
MSE: 0.0008999803103506565:  17%|█▋        | 8540/50000 [06:23<33:11, 20.82it/s]
MSE: 0.0008999803103506565:  17%|█▋        | 8543/50000 [06:23<33:05, 20.87it/s]
MSE: 0.0015638386830687523:  17%|█▋        | 8543/50000 [06:23<33:05, 20.87it/s]
MSE: 0.004119474440813065:  17%|█▋        | 8543/50000 [06:23<33:05, 20.87it/s] 
MSE: 0.0009285000851377845:  17%|█▋        | 8543/50000 [06:23<33:05, 20.87it/s]
MSE: 0.0009285000851377845:  17%|█▋        | 8546/50000 [06:23<32:54, 20.99it/s]
MSE: 0.0003266021958552301:  17%|█▋        | 8546/50000 [06:23<32:54, 20.99it/s]
MSE: 0.004707318730652332:  17%|█▋        | 8546/50000 [06:23<32:54, 20.99it/s] 
MSE: 0.0027703936211764812:  17%|█▋        | 8546/50000 [06:23<32:54, 20.99it/s]
MSE: 0.0027703936211764812:  17%|█▋        | 8549/50000 [06:23<32:47, 21.07it/s]
MSE: 0.00040930334944278:  17%|█▋        | 8549/50000 [06:23<32:47, 21.07it/s]  
MSE: 0.0017440752126276493:  17%|█▋        | 8549/50000 [06:23<32:47, 21.07it/s]
MSE: 0.0008607871714048088:  17%|█▋        | 8549/50000 [06:23<32:47, 21.07it/s]
MSE: 0.0008607871714048088:  17%|█▋        | 8552/50000 [06:23<32:32, 21.22it/s]
MSE: 0.0029985210858285427:  17%|█▋        | 8552/50000 [06:23<32:32, 21.22it/s]
MSE: 0.0012388697359710932:  17%|█▋        | 8552/50000 [06:23<32:32, 21.22it/s]
MSE: 0.000544208858627826:  17%|█▋        | 8552/50000 [06:23<32:32, 21.22it/s] 
MSE: 0.000544208858627826:  17%|█▋        | 8555/50000 [06:23<32:30, 21.25it/s]
MSE: 0.0009603096987120807:  17%|█▋        | 8555/50000 [06:23<32:30, 21.25it/s]
MSE: 0.0019451782573014498:  17%|█▋        | 8555/50000 [06:24<32:30, 21.25it/s]
MSE: 0.0015925135230645537:  17%|█▋        | 8555/50000 [06:24<32:30, 21.25it/s]
MSE: 0.0015925135230645537:  17%|█▋        | 8558/50000 [06:24<32:30, 21.25it/s]
MSE: 0.001195090706460178:  17%|█▋        | 8558/50000 [06:24<32:30, 21.25it/s] 
MSE: 0.0007878203759901226:  17%|█▋        | 8558/50000 [06:24<32:30, 21.25it/s]
MSE: 0.0016850447282195091:  17%|█▋        | 8558/50000 [06:24<32:30, 21.25it/s]
MSE: 0.0016850447282195091:  17%|█▋        | 8561/50000 [06:24<32:28, 21.26it/s]
MSE: 0.0019213425694033504:  17%|█▋        | 8561/50000 [06:24<32:28, 21.26it/s]
MSE: 0.002199419541284442:  17%|█▋        | 8561/50000 [06:24<32:28, 21.26it/s] 
MSE: 0.0014416428748518229:  17%|█▋        | 8561/50000 [06:24<32:28, 21.26it/s]
MSE: 0.0014416428748518229:  17%|█▋        | 8564/50000 [06:24<32:26, 21.29it/s]
MSE: 0.0009819006081670523:  17%|█▋        | 8564/50000 [06:24<32:26, 21.29it/s]
MSE: 0.003225701628252864:  17%|█▋        | 8564/50000 [06:24<32:26, 21.29it/s] 
MSE: 0.0010239416733384132:  17%|█▋        | 8564/50000 [06:24<32:26, 21.29it/s]
MSE: 0.0010239416733384132:  17%|█▋        | 8567/50000 [06:24<32:26, 21.29it/s]
MSE: 0.000788950826972723:  17%|█▋        | 8567/50000 [06:24<32:26, 21.29it/s] 
MSE: 0.0013290455099195242:  17%|█▋        | 8567/50000 [06:24<32:26, 21.29it/s]
MSE: 0.0006507663638330996:  17%|█▋        | 8567/50000 [06:24<32:26, 21.29it/s]
MSE: 0.0006507663638330996:  17%|█▋        | 8570/50000 [06:24<32:27, 21.27it/s]
MSE: 0.0019467398524284363:  17%|█▋        | 8570/50000 [06:24<32:27, 21.27it/s]
MSE: 0.0015811374178156257:  17%|█▋        | 8570/50000 [06:24<32:27, 21.27it/s]
MSE: 0.0017860748339444399:  17%|█▋        | 8570/50000 [06:24<32:27, 21.27it/s]
MSE: 0.0017860748339444399:  17%|█▋        | 8573/50000 [06:24<32:24, 21.30it/s]
MSE: 0.0007568988366983831:  17%|█▋        | 8573/50000 [06:24<32:24, 21.30it/s]
MSE: 0.0006573860882781446:  17%|█▋        | 8573/50000 [06:24<32:24, 21.30it/s]
MSE: 0.001870557083748281:  17%|█▋        | 8573/50000 [06:24<32:24, 21.30it/s] 
MSE: 0.001870557083748281:  17%|█▋        | 8576/50000 [06:24<32:24, 21.30it/s]
MSE: 0.0008885351708158851:  17%|█▋        | 8576/50000 [06:24<32:24, 21.30it/s]
MSE: 0.0007958216592669487:  17%|█▋        | 8576/50000 [06:25<32:24, 21.30it/s]
MSE: 0.001822050428017974:  17%|█▋        | 8576/50000 [06:25<32:24, 21.30it/s] 
MSE: 0.001822050428017974:  17%|█▋        | 8579/50000 [06:25<31:00, 22.26it/s]
MSE: 0.0015071578091010451:  17%|█▋        | 8579/50000 [06:25<31:00, 22.26it/s]
MSE: 0.001350895967334509:  17%|█▋        | 8579/50000 [06:25<31:00, 22.26it/s] 
MSE: 0.0017298904713243246:  17%|█▋        | 8579/50000 [06:25<31:00, 22.26it/s]
MSE: 0.0005913531640544534:  17%|█▋        | 8579/50000 [06:25<31:00, 22.26it/s]
MSE: 0.0005913531640544534:  17%|█▋        | 8583/50000 [06:25<27:54, 24.74it/s]
MSE: 0.0005648068035952747:  17%|█▋        | 8583/50000 [06:25<27:54, 24.74it/s]
MSE: 0.0012722890824079514:  17%|█▋        | 8583/50000 [06:25<27:54, 24.74it/s]
MSE: 0.004714471288025379:  17%|█▋        | 8583/50000 [06:25<27:54, 24.74it/s] 
MSE: 0.004714471288025379:  17%|█▋        | 8586/50000 [06:25<27:26, 25.16it/s]
MSE: 0.001095133600756526:  17%|█▋        | 8586/50000 [06:25<27:26, 25.16it/s]
MSE: 0.001926441676914692:  17%|█▋        | 8586/50000 [06:25<27:26, 25.16it/s]
MSE: 0.00025795208057388663:  17%|█▋        | 8586/50000 [06:25<27:26, 25.16it/s]
MSE: 0.00025795208057388663:  17%|█▋        | 8589/50000 [06:25<28:36, 24.12it/s]
MSE: 0.00044721871381625533:  17%|█▋        | 8589/50000 [06:25<28:36, 24.12it/s]
MSE: 0.0010701770661398768:  17%|█▋        | 8589/50000 [06:25<28:36, 24.12it/s] 
MSE: 0.0007843073690310121:  17%|█▋        | 8589/50000 [06:25<28:36, 24.12it/s]
MSE: 0.0007843073690310121:  17%|█▋        | 8592/50000 [06:25<29:32, 23.36it/s]
MSE: 0.0003513806441333145:  17%|█▋        | 8592/50000 [06:25<29:32, 23.36it/s]
MSE: 0.0017544713336974382:  17%|█▋        | 8592/50000 [06:25<29:32, 23.36it/s]
MSE: 0.0014012603787705302:  17%|█▋        | 8592/50000 [06:25<29:32, 23.36it/s]
MSE: 0.001703995163552463:  17%|█▋        | 8592/50000 [06:25<29:32, 23.36it/s] 
MSE: 0.001703995163552463:  17%|█▋        | 8596/50000 [06:25<26:52, 25.67it/s]
MSE: 0.0010416822042316198:  17%|█▋        | 8596/50000 [06:25<26:52, 25.67it/s]
MSE: 0.0017769960686564445:  17%|█▋        | 8596/50000 [06:25<26:52, 25.67it/s]
MSE: 0.0009492221288383007:  17%|█▋        | 8596/50000 [06:25<26:52, 25.67it/s]
MSE: 0.0011198322754353285:  17%|█▋        | 8596/50000 [06:25<26:52, 25.67it/s]
MSE: 0.0011198322754353285:  17%|█▋        | 8600/50000 [06:25<25:37, 26.93it/s]
MSE: 0.002351849339902401:  17%|█▋        | 8600/50000 [06:25<25:37, 26.93it/s] 
MSE: 0.001547082676552236:  17%|█▋        | 8600/50000 [06:25<25:37, 26.93it/s]
MSE: 0.002061574487015605:  17%|█▋        | 8600/50000 [06:25<25:37, 26.93it/s]
MSE: 0.002061574487015605:  17%|█▋        | 8603/50000 [06:25<27:05, 25.47it/s]
MSE: 0.001125284587033093:  17%|█▋        | 8603/50000 [06:26<27:05, 25.47it/s]
MSE: 0.0005917900707572699:  17%|█▋        | 8603/50000 [06:26<27:05, 25.47it/s]
MSE: 0.001217265846207738:  17%|█▋        | 8603/50000 [06:26<27:05, 25.47it/s] 
MSE: 0.001217265846207738:  17%|█▋        | 8606/50000 [06:26<28:33, 24.15it/s]
MSE: 0.0016669954638928175:  17%|█▋        | 8606/50000 [06:26<28:33, 24.15it/s]
MSE: 0.0008075420628301799:  17%|█▋        | 8606/50000 [06:26<28:33, 24.15it/s]
MSE: 0.0012697612401098013:  17%|█▋        | 8606/50000 [06:26<28:33, 24.15it/s]
MSE: 0.0012697612401098013:  17%|█▋        | 8609/50000 [06:26<29:41, 23.23it/s]
MSE: 0.0005175331607460976:  17%|█▋        | 8609/50000 [06:26<29:41, 23.23it/s]
MSE: 0.000992596847936511:  17%|█▋        | 8609/50000 [06:26<29:41, 23.23it/s] 
MSE: 0.0006533454870805144:  17%|█▋        | 8609/50000 [06:26<29:41, 23.23it/s]
MSE: 0.0006533454870805144:  17%|█▋        | 8612/50000 [06:26<30:33, 22.58it/s]
MSE: 0.0011676279827952385:  17%|█▋        | 8612/50000 [06:26<30:33, 22.58it/s]
MSE: 0.0008440244710072875:  17%|█▋        | 8612/50000 [06:26<30:33, 22.58it/s]
MSE: 0.001302286982536316:  17%|█▋        | 8612/50000 [06:26<30:33, 22.58it/s] 
MSE: 0.001302286982536316:  17%|█▋        | 8615/50000 [06:26<31:06, 22.17it/s]
MSE: 0.00048249767860397696:  17%|█▋        | 8615/50000 [06:26<31:06, 22.17it/s]
MSE: 0.000503433111589402:  17%|█▋        | 8615/50000 [06:26<31:06, 22.17it/s]  
MSE: 0.0014279137831181288:  17%|█▋        | 8615/50000 [06:26<31:06, 22.17it/s]
MSE: 0.0014279137831181288:  17%|█▋        | 8618/50000 [06:26<31:29, 21.90it/s]
MSE: 0.0002474331995472312:  17%|█▋        | 8618/50000 [06:26<31:29, 21.90it/s]
MSE: 0.0011669688392430544:  17%|█▋        | 8618/50000 [06:26<31:29, 21.90it/s]
MSE: 0.0006190068670548499:  17%|█▋        | 8618/50000 [06:26<31:29, 21.90it/s]
MSE: 0.0006190068670548499:  17%|█▋        | 8621/50000 [06:26<31:47, 21.69it/s]
MSE: 0.0011302628554403782:  17%|█▋        | 8621/50000 [06:26<31:47, 21.69it/s]
MSE: 0.0018443921580910683:  17%|█▋        | 8621/50000 [06:26<31:47, 21.69it/s]
MSE: 0.0006960459286347032:  17%|█▋        | 8621/50000 [06:26<31:47, 21.69it/s]
MSE: 0.0006960459286347032:  17%|█▋        | 8624/50000 [06:26<32:00, 21.55it/s]
MSE: 0.0016175470082089305:  17%|█▋        | 8624/50000 [06:27<32:00, 21.55it/s]
MSE: 0.0008675495628267527:  17%|█▋        | 8624/50000 [06:27<32:00, 21.55it/s]
MSE: 0.0014385044341906905:  17%|█▋        | 8624/50000 [06:27<32:00, 21.55it/s]
MSE: 0.0014385044341906905:  17%|█▋        | 8627/50000 [06:27<32:08, 21.46it/s]
MSE: 0.0005260867765173316:  17%|█▋        | 8627/50000 [06:27<32:08, 21.46it/s]
MSE: 0.0010988180292770267:  17%|█▋        | 8627/50000 [06:27<32:08, 21.46it/s]
MSE: 0.0006911195814609528:  17%|█▋        | 8627/50000 [06:27<32:08, 21.46it/s]
MSE: 0.0006911195814609528:  17%|█▋        | 8630/50000 [06:27<32:15, 21.37it/s]
MSE: 0.0017748851096257567:  17%|█▋        | 8630/50000 [06:27<32:15, 21.37it/s]
MSE: 0.0023334722500294447:  17%|█▋        | 8630/50000 [06:27<32:15, 21.37it/s]
MSE: 0.000742847565561533:  17%|█▋        | 8630/50000 [06:27<32:15, 21.37it/s] 
MSE: 0.000742847565561533:  17%|█▋        | 8633/50000 [06:27<32:22, 21.30it/s]
MSE: 0.0007022902136668563:  17%|█▋        | 8633/50000 [06:27<32:22, 21.30it/s]
MSE: 0.003059380454942584:  17%|█▋        | 8633/50000 [06:27<32:22, 21.30it/s] 
MSE: 0.0006131635745987296:  17%|█▋        | 8633/50000 [06:27<32:22, 21.30it/s]
MSE: 0.0006131635745987296:  17%|█▋        | 8636/50000 [06:27<32:21, 21.31it/s]
MSE: 0.0005609913496300578:  17%|█▋        | 8636/50000 [06:27<32:21, 21.31it/s]
MSE: 0.0008057916420511901:  17%|█▋        | 8636/50000 [06:27<32:21, 21.31it/s]
MSE: 0.0010822711046785116:  17%|█▋        | 8636/50000 [06:27<32:21, 21.31it/s]
MSE: 0.0010822711046785116:  17%|█▋        | 8639/50000 [06:27<32:26, 21.25it/s]
MSE: 0.0007587072323076427:  17%|█▋        | 8639/50000 [06:27<32:26, 21.25it/s]
MSE: 0.0017444941913709044:  17%|█▋        | 8639/50000 [06:27<32:26, 21.25it/s]
MSE: 0.0007966428529471159:  17%|█▋        | 8639/50000 [06:27<32:26, 21.25it/s]
MSE: 0.0007966428529471159:  17%|█▋        | 8642/50000 [06:27<32:27, 21.24it/s]
MSE: 0.0008061269181780517:  17%|█▋        | 8642/50000 [06:27<32:27, 21.24it/s]
MSE: 0.0009966391371563077:  17%|█▋        | 8642/50000 [06:27<32:27, 21.24it/s]
MSE: 0.002996684517711401:  17%|█▋        | 8642/50000 [06:27<32:27, 21.24it/s] 
MSE: 0.002996684517711401:  17%|█▋        | 8645/50000 [06:27<32:28, 21.22it/s]
MSE: 0.001111801597289741:  17%|█▋        | 8645/50000 [06:27<32:28, 21.22it/s]
MSE: 0.0006731419707648456:  17%|█▋        | 8645/50000 [06:28<32:28, 21.22it/s]
MSE: 0.0009879881981760263:  17%|█▋        | 8645/50000 [06:28<32:28, 21.22it/s]
MSE: 0.0009879881981760263:  17%|█▋        | 8648/50000 [06:28<32:30, 21.20it/s]
MSE: 0.0010407393565401435:  17%|█▋        | 8648/50000 [06:28<32:30, 21.20it/s]
MSE: 0.0008694281568750739:  17%|█▋        | 8648/50000 [06:28<32:30, 21.20it/s]
MSE: 0.0021868778858333826:  17%|█▋        | 8648/50000 [06:28<32:30, 21.20it/s]
MSE: 0.0021868778858333826:  17%|█▋        | 8651/50000 [06:28<32:31, 21.19it/s]
MSE: 0.003767488058656454:  17%|█▋        | 8651/50000 [06:28<32:31, 21.19it/s] 
MSE: 0.0007553886389359832:  17%|█▋        | 8651/50000 [06:28<32:31, 21.19it/s]
MSE: 0.002278214320540428:  17%|█▋        | 8651/50000 [06:28<32:31, 21.19it/s] 
MSE: 0.002278214320540428:  17%|█▋        | 8654/50000 [06:28<32:29, 21.20it/s]
