Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_readout_counter1.0_lam1e-2/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0008721202611923218:   3%|▎         | 1313/50000 [01:13<39:07, 20.74it/s]
MSE: 0.0006347977323457599:   3%|▎         | 1313/50000 [01:13<39:07, 20.74it/s]
MSE: 0.001162954606115818:   3%|▎         | 1313/50000 [01:13<39:07, 20.74it/s] 
MSE: 0.001162954606115818:   3%|▎         | 1316/50000 [01:13<39:02, 20.78it/s]
MSE: 0.0005940120900049806:   3%|▎         | 1316/50000 [01:13<39:02, 20.78it/s]
MSE: 0.0008687835070304573:   3%|▎         | 1316/50000 [01:13<39:02, 20.78it/s]
MSE: 0.0004885863745585084:   3%|▎         | 1316/50000 [01:13<39:02, 20.78it/s]
MSE: 0.0004885863745585084:   3%|▎         | 1319/50000 [01:13<39:00, 20.80it/s]
MSE: 0.0008104419684968889:   3%|▎         | 1319/50000 [01:13<39:00, 20.80it/s]
MSE: 0.0030194963328540325:   3%|▎         | 1319/50000 [01:13<39:00, 20.80it/s]
MSE: 0.0006522740586660802:   3%|▎         | 1319/50000 [01:13<39:00, 20.80it/s]
MSE: 0.0006522740586660802:   3%|▎         | 1322/50000 [01:13<38:51, 20.88it/s]
MSE: 0.002739736344665289:   3%|▎         | 1322/50000 [01:13<38:51, 20.88it/s] 
MSE: 0.00013269309420138597:   3%|▎         | 1322/50000 [01:13<38:51, 20.88it/s]
MSE: 0.0010221474803984165:   3%|▎         | 1322/50000 [01:13<38:51, 20.88it/s] 
MSE: 0.0010221474803984165:   3%|▎         | 1325/50000 [01:13<39:04, 20.76it/s]
MSE: 0.0007624059799127281:   3%|▎         | 1325/50000 [01:13<39:04, 20.76it/s]
MSE: 0.001209609559737146:   3%|▎         | 1325/50000 [01:13<39:04, 20.76it/s] 
MSE: 0.001957474509254098:   3%|▎         | 1325/50000 [01:13<39:04, 20.76it/s]
MSE: 0.001957474509254098:   3%|▎         | 1328/50000 [01:13<39:18, 20.63it/s]
MSE: 0.0006529602105729282:   3%|▎         | 1328/50000 [01:13<39:18, 20.63it/s]
MSE: 0.0007677357643842697:   3%|▎         | 1328/50000 [01:13<39:18, 20.63it/s]
MSE: 0.0010548394639045:   3%|▎         | 1328/50000 [01:14<39:18, 20.63it/s]   
MSE: 0.0010548394639045:   3%|▎         | 1331/50000 [01:14<40:12, 20.17it/s]
MSE: 0.0009235002798959613:   3%|▎         | 1331/50000 [01:14<40:12, 20.17it/s]
MSE: 0.0014249235391616821:   3%|▎         | 1331/50000 [01:14<40:12, 20.17it/s]
MSE: 0.0009165123337879777:   3%|▎         | 1331/50000 [01:14<40:12, 20.17it/s]
MSE: 0.0009165123337879777:   3%|▎         | 1334/50000 [01:14<40:38, 19.96it/s]
MSE: 0.0009264193940907717:   3%|▎         | 1334/50000 [01:14<40:38, 19.96it/s]
MSE: 0.00016163228428922594:   3%|▎         | 1334/50000 [01:14<40:38, 19.96it/s]
MSE: 0.00016163228428922594:   3%|▎         | 1336/50000 [01:14<40:41, 19.94it/s]
MSE: 0.000999741954728961:   3%|▎         | 1336/50000 [01:14<40:41, 19.94it/s]  
MSE: 0.0009757451480254531:   3%|▎         | 1336/50000 [01:14<40:41, 19.94it/s]
MSE: 0.0008523145224899054:   3%|▎         | 1336/50000 [01:14<40:41, 19.94it/s]
MSE: 0.0008523145224899054:   3%|▎         | 1339/50000 [01:14<40:40, 19.94it/s]
MSE: 0.0005793177988380194:   3%|▎         | 1339/50000 [01:14<40:40, 19.94it/s]
MSE: 0.00019239311222918332:   3%|▎         | 1339/50000 [01:14<40:40, 19.94it/s]
MSE: 0.000920485588721931:   3%|▎         | 1339/50000 [01:14<40:40, 19.94it/s]  
MSE: 0.000920485588721931:   3%|▎         | 1342/50000 [01:14<40:25, 20.06it/s]
MSE: 0.0013768881326541305:   3%|▎         | 1342/50000 [01:14<40:25, 20.06it/s]
MSE: 0.0011120213894173503:   3%|▎         | 1342/50000 [01:14<40:25, 20.06it/s]
MSE: 0.0002652695984579623:   3%|▎         | 1342/50000 [01:14<40:25, 20.06it/s]
MSE: 0.0002652695984579623:   3%|▎         | 1345/50000 [01:14<40:35, 19.98it/s]
MSE: 0.00021353972260840237:   3%|▎         | 1345/50000 [01:14<40:35, 19.98it/s]
MSE: 0.0015897664707154036:   3%|▎         | 1345/50000 [01:14<40:35, 19.98it/s] 
MSE: 0.0015897664707154036:   3%|▎         | 1347/50000 [01:14<40:52, 19.84it/s]
MSE: 0.0008520485716871917:   3%|▎         | 1347/50000 [01:14<40:52, 19.84it/s]
MSE: 0.0015283108223229647:   3%|▎         | 1347/50000 [01:14<40:52, 19.84it/s]
MSE: 0.0015283108223229647:   3%|▎         | 1349/50000 [01:14<40:58, 19.78it/s]
MSE: 0.0012658125488087535:   3%|▎         | 1349/50000 [01:14<40:58, 19.78it/s]
MSE: 0.0014051685575395823:   3%|▎         | 1349/50000 [01:15<40:58, 19.78it/s]
MSE: 0.0014051685575395823:   3%|▎         | 1351/50000 [01:15<41:10, 19.69it/s]
MSE: 0.000342250510584563:   3%|▎         | 1351/50000 [01:15<41:10, 19.69it/s] 
MSE: 0.0009815115481615067:   3%|▎         | 1351/50000 [01:15<41:10, 19.69it/s]
MSE: 0.0026876504998654127:   3%|▎         | 1351/50000 [01:15<41:10, 19.69it/s]
MSE: 0.0026876504998654127:   3%|▎         | 1354/50000 [01:15<40:00, 20.27it/s]
MSE: 0.0003000368014909327:   3%|▎         | 1354/50000 [01:15<40:00, 20.27it/s]
MSE: 0.0009108328958973289:   3%|▎         | 1354/50000 [01:15<40:00, 20.27it/s]
MSE: 0.0022276327945291996:   3%|▎         | 1354/50000 [01:15<40:00, 20.27it/s]
MSE: 0.0022276327945291996:   3%|▎         | 1357/50000 [01:15<40:18, 20.11it/s]
MSE: 0.002324434230104089:   3%|▎         | 1357/50000 [01:15<40:18, 20.11it/s] 
MSE: 0.0010514887981116772:   3%|▎         | 1357/50000 [01:15<40:18, 20.11it/s]
MSE: 0.0008066438022069633:   3%|▎         | 1357/50000 [01:15<40:18, 20.11it/s]
MSE: 0.0008066438022069633:   3%|▎         | 1360/50000 [01:15<40:54, 19.81it/s]
MSE: 0.0008576218388043344:   3%|▎         | 1360/50000 [01:15<40:54, 19.81it/s]
MSE: 0.0008204402402043343:   3%|▎         | 1360/50000 [01:15<40:54, 19.81it/s]
MSE: 0.0007305559702217579:   3%|▎         | 1360/50000 [01:15<40:54, 19.81it/s]
MSE: 0.0007305559702217579:   3%|▎         | 1363/50000 [01:15<40:27, 20.03it/s]
MSE: 0.0005072675412520766:   3%|▎         | 1363/50000 [01:15<40:27, 20.03it/s]
MSE: 0.002767080906778574:   3%|▎         | 1363/50000 [01:15<40:27, 20.03it/s] 
MSE: 0.0012176961172372103:   3%|▎         | 1363/50000 [01:15<40:27, 20.03it/s]
MSE: 0.0012176961172372103:   3%|▎         | 1366/50000 [01:15<40:37, 19.95it/s]
MSE: 0.0005708400858566165:   3%|▎         | 1366/50000 [01:15<40:37, 19.95it/s]
MSE: 0.0005055658402852714:   3%|▎         | 1366/50000 [01:15<40:37, 19.95it/s]
MSE: 0.001826938707381487:   3%|▎         | 1366/50000 [01:15<40:37, 19.95it/s] 
MSE: 0.001826938707381487:   3%|▎         | 1369/50000 [01:15<40:17, 20.11it/s]
MSE: 0.002563780639320612:   3%|▎         | 1369/50000 [01:15<40:17, 20.11it/s]
MSE: 0.0028910532128065825:   3%|▎         | 1369/50000 [01:16<40:17, 20.11it/s]
MSE: 0.0011810361174866557:   3%|▎         | 1369/50000 [01:16<40:17, 20.11it/s]
MSE: 0.0011810361174866557:   3%|▎         | 1372/50000 [01:16<40:09, 20.18it/s]
MSE: 0.000830578152090311:   3%|▎         | 1372/50000 [01:16<40:09, 20.18it/s] 
MSE: 0.0006167133105918765:   3%|▎         | 1372/50000 [01:16<40:09, 20.18it/s]
MSE: 0.0016214856877923012:   3%|▎         | 1372/50000 [01:16<40:09, 20.18it/s]
MSE: 0.0016214856877923012:   3%|▎         | 1375/50000 [01:16<40:26, 20.04it/s]
MSE: 0.0019676098600029945:   3%|▎         | 1375/50000 [01:16<40:26, 20.04it/s]
MSE: 0.0008165418403223157:   3%|▎         | 1375/50000 [01:16<40:26, 20.04it/s]
MSE: 0.0016288859769701958:   3%|▎         | 1375/50000 [01:16<40:26, 20.04it/s]
MSE: 0.0016288859769701958:   3%|▎         | 1378/50000 [01:16<39:42, 20.41it/s]
MSE: 0.0008344200323335826:   3%|▎         | 1378/50000 [01:16<39:42, 20.41it/s]
MSE: 0.0015345783904194832:   3%|▎         | 1378/50000 [01:16<39:42, 20.41it/s]
MSE: 0.0011440180242061615:   3%|▎         | 1378/50000 [01:16<39:42, 20.41it/s]
MSE: 0.0011440180242061615:   3%|▎         | 1381/50000 [01:16<39:43, 20.40it/s]
MSE: 0.0009886110201478004:   3%|▎         | 1381/50000 [01:16<39:43, 20.40it/s]
MSE: 0.0009784423746168613:   3%|▎         | 1381/50000 [01:16<39:43, 20.40it/s]
MSE: 0.0009607653482817113:   3%|▎         | 1381/50000 [01:16<39:43, 20.40it/s]
MSE: 0.0009607653482817113:   3%|▎         | 1384/50000 [01:16<39:54, 20.31it/s]
MSE: 0.0016279304400086403:   3%|▎         | 1384/50000 [01:16<39:54, 20.31it/s]
MSE: 0.0007152910111472011:   3%|▎         | 1384/50000 [01:16<39:54, 20.31it/s]
MSE: 0.0008114063530229032:   3%|▎         | 1384/50000 [01:16<39:54, 20.31it/s]
MSE: 0.0008114063530229032:   3%|▎         | 1387/50000 [01:16<39:38, 20.44it/s]
MSE: 0.00030992008396424353:   3%|▎         | 1387/50000 [01:16<39:38, 20.44it/s]
MSE: 0.0017664125189185143:   3%|▎         | 1387/50000 [01:16<39:38, 20.44it/s] 
MSE: 0.0009588770917616785:   3%|▎         | 1387/50000 [01:16<39:38, 20.44it/s]
MSE: 0.0009588770917616785:   3%|▎         | 1390/50000 [01:16<40:02, 20.24it/s]
MSE: 0.002461386378854513:   3%|▎         | 1390/50000 [01:17<40:02, 20.24it/s] 
MSE: 0.0019022412598133087:   3%|▎         | 1390/50000 [01:17<40:02, 20.24it/s]
MSE: 0.0006299626547843218:   3%|▎         | 1390/50000 [01:17<40:02, 20.24it/s]
MSE: 0.0006299626547843218:   3%|▎         | 1393/50000 [01:17<39:42, 20.40it/s]
MSE: 0.0016405233182013035:   3%|▎         | 1393/50000 [01:17<39:42, 20.40it/s]
MSE: 0.0010577362263575196:   3%|▎         | 1393/50000 [01:17<39:42, 20.40it/s]
MSE: 0.0009048362262547016:   3%|▎         | 1393/50000 [01:17<39:42, 20.40it/s]
MSE: 0.0009048362262547016:   3%|▎         | 1396/50000 [01:17<39:30, 20.50it/s]
MSE: 0.0007750078802928329:   3%|▎         | 1396/50000 [01:17<39:30, 20.50it/s]
MSE: 0.001492770272307098:   3%|▎         | 1396/50000 [01:17<39:30, 20.50it/s] 
MSE: 0.0009017583797685802:   3%|▎         | 1396/50000 [01:17<39:30, 20.50it/s]
MSE: 0.0009017583797685802:   3%|▎         | 1399/50000 [01:17<39:04, 20.73it/s]
MSE: 0.0011176785919815302:   3%|▎         | 1399/50000 [01:17<39:04, 20.73it/s]
MSE: 0.002347949892282486:   3%|▎         | 1399/50000 [01:17<39:04, 20.73it/s] 
MSE: 0.0006659170612692833:   3%|▎         | 1399/50000 [01:17<39:04, 20.73it/s]
MSE: 0.0006659170612692833:   3%|▎         | 1402/50000 [01:17<39:36, 20.45it/s]
MSE: 0.0018246471881866455:   3%|▎         | 1402/50000 [01:17<39:36, 20.45it/s]
MSE: 0.0009234114550054073:   3%|▎         | 1402/50000 [01:17<39:36, 20.45it/s]
MSE: 0.0005083600990474224:   3%|▎         | 1402/50000 [01:17<39:36, 20.45it/s]
MSE: 0.0005083600990474224:   3%|▎         | 1405/50000 [01:17<39:04, 20.73it/s]
MSE: 0.0005161884473636746:   3%|▎         | 1405/50000 [01:17<39:04, 20.73it/s]
MSE: 0.0006563548813574016:   3%|▎         | 1405/50000 [01:17<39:04, 20.73it/s]
MSE: 0.0007566448184661567:   3%|▎         | 1405/50000 [01:17<39:04, 20.73it/s]
MSE: 0.0007566448184661567:   3%|▎         | 1408/50000 [01:17<39:32, 20.48it/s]
MSE: 0.005764797329902649:   3%|▎         | 1408/50000 [01:17<39:32, 20.48it/s] 
MSE: 0.0020977349486202:   3%|▎         | 1408/50000 [01:17<39:32, 20.48it/s]  
MSE: 0.0018490150105208158:   3%|▎         | 1408/50000 [01:17<39:32, 20.48it/s]
MSE: 0.0018490150105208158:   3%|▎         | 1411/50000 [01:17<40:29, 20.00it/s]
MSE: 0.0010933427838608623:   3%|▎         | 1411/50000 [01:18<40:29, 20.00it/s]
MSE: 0.0020018264185637236:   3%|▎         | 1411/50000 [01:18<40:29, 20.00it/s]
MSE: 0.000762488110922277:   3%|▎         | 1411/50000 [01:18<40:29, 20.00it/s] 
MSE: 0.000762488110922277:   3%|▎         | 1414/50000 [01:18<40:33, 19.97it/s]
MSE: 0.0011333692818880081:   3%|▎         | 1414/50000 [01:18<40:33, 19.97it/s]
MSE: 0.001253336202353239:   3%|▎         | 1414/50000 [01:18<40:33, 19.97it/s] 
MSE: 0.0010327030904591084:   3%|▎         | 1414/50000 [01:18<40:33, 19.97it/s]
MSE: 0.0010327030904591084:   3%|▎         | 1417/50000 [01:18<40:12, 20.14it/s]
MSE: 0.0024200789630413055:   3%|▎         | 1417/50000 [01:18<40:12, 20.14it/s]
MSE: 0.003231998533010483:   3%|▎         | 1417/50000 [01:18<40:12, 20.14it/s] 
MSE: 0.0010261532152071595:   3%|▎         | 1417/50000 [01:18<40:12, 20.14it/s]
MSE: 0.0010261532152071595:   3%|▎         | 1420/50000 [01:18<40:19, 20.08it/s]
MSE: 0.0009546504588797688:   3%|▎         | 1420/50000 [01:18<40:19, 20.08it/s]
MSE: 0.006370939314365387:   3%|▎         | 1420/50000 [01:18<40:19, 20.08it/s] 
MSE: 0.0018490360816940665:   3%|▎         | 1420/50000 [01:18<40:19, 20.08it/s]
MSE: 0.0018490360816940665:   3%|▎         | 1423/50000 [01:18<39:16, 20.61it/s]
MSE: 0.0014126254245638847:   3%|▎         | 1423/50000 [01:18<39:16, 20.61it/s]
MSE: 0.0014502661069855094:   3%|▎         | 1423/50000 [01:18<39:16, 20.61it/s]
MSE: 0.002445182064548135:   3%|▎         | 1423/50000 [01:18<39:16, 20.61it/s] 
MSE: 0.002445182064548135:   3%|▎         | 1426/50000 [01:18<39:36, 20.44it/s]
MSE: 0.0003963509516324848:   3%|▎         | 1426/50000 [01:18<39:36, 20.44it/s]
MSE: 0.0004166322760283947:   3%|▎         | 1426/50000 [01:18<39:36, 20.44it/s]
MSE: 0.0007605679566040635:   3%|▎         | 1426/50000 [01:18<39:36, 20.44it/s]
MSE: 0.0007605679566040635:   3%|▎         | 1429/50000 [01:18<39:22, 20.56it/s]
MSE: 0.0015899076825007796:   3%|▎         | 1429/50000 [01:18<39:22, 20.56it/s]
MSE: 0.0005100036505609751:   3%|▎         | 1429/50000 [01:18<39:22, 20.56it/s]
MSE: 0.0002111978828907013:   3%|▎         | 1429/50000 [01:19<39:22, 20.56it/s]
MSE: 0.0002111978828907013:   3%|▎         | 1432/50000 [01:19<39:43, 20.37it/s]
MSE: 0.00032874062890186906:   3%|▎         | 1432/50000 [01:19<39:43, 20.37it/s]
MSE: 0.0011218828149139881:   3%|▎         | 1432/50000 [01:19<39:43, 20.37it/s] 
MSE: 0.0007901849457994103:   3%|▎         | 1432/50000 [01:19<39:43, 20.37it/s]
MSE: 0.0007901849457994103:   3%|▎         | 1435/50000 [01:19<39:36, 20.43it/s]
MSE: 0.0007522012456320226:   3%|▎         | 1435/50000 [01:19<39:36, 20.43it/s]
MSE: 0.0006209120620042086:   3%|▎         | 1435/50000 [01:19<39:36, 20.43it/s]
MSE: 0.000539654865860939:   3%|▎         | 1435/50000 [01:19<39:36, 20.43it/s] 
MSE: 0.000539654865860939:   3%|▎         | 1438/50000 [01:19<39:56, 20.27it/s]
MSE: 0.0025426617357879877:   3%|▎         | 1438/50000 [01:19<39:56, 20.27it/s]
MSE: 0.000576718884985894:   3%|▎         | 1438/50000 [01:19<39:56, 20.27it/s] 
MSE: 0.000708511215634644:   3%|▎         | 1438/50000 [01:19<39:56, 20.27it/s]
MSE: 0.000708511215634644:   3%|▎         | 1441/50000 [01:19<40:23, 20.04it/s]
MSE: 0.0005791988223791122:   3%|▎         | 1441/50000 [01:19<40:23, 20.04it/s]
MSE: 0.001234907889738679:   3%|▎         | 1441/50000 [01:19<40:23, 20.04it/s] 
MSE: 0.0005613111425191164:   3%|▎         | 1441/50000 [01:19<40:23, 20.04it/s]
MSE: 0.0005613111425191164:   3%|▎         | 1444/50000 [01:19<40:13, 20.12it/s]
MSE: 0.0010254094377160072:   3%|▎         | 1444/50000 [01:19<40:13, 20.12it/s]
MSE: 0.003263950813561678:   3%|▎         | 1444/50000 [01:19<40:13, 20.12it/s] 
MSE: 0.0035897509660571814:   3%|▎         | 1444/50000 [01:19<40:13, 20.12it/s]
MSE: 0.0035897509660571814:   3%|▎         | 1447/50000 [01:19<40:28, 19.99it/s]
MSE: 0.001080852234736085:   3%|▎         | 1447/50000 [01:19<40:28, 19.99it/s] 
MSE: 0.0015031913062557578:   3%|▎         | 1447/50000 [01:19<40:28, 19.99it/s]
MSE: 0.0005912747583352029:   3%|▎         | 1447/50000 [01:19<40:28, 19.99it/s]
MSE: 0.0005912747583352029:   3%|▎         | 1450/50000 [01:19<40:19, 20.07it/s]
MSE: 0.0006919095758348703:   3%|▎         | 1450/50000 [01:19<40:19, 20.07it/s]
MSE: 0.0007472984725609422:   3%|▎         | 1450/50000 [01:20<40:19, 20.07it/s]
MSE: 0.0003260323719587177:   3%|▎         | 1450/50000 [01:20<40:19, 20.07it/s]
MSE: 0.0003260323719587177:   3%|▎         | 1453/50000 [01:20<40:09, 20.15it/s]
MSE: 0.0006319446838460863:   3%|▎         | 1453/50000 [01:20<40:09, 20.15it/s]
MSE: 0.001944434829056263:   3%|▎         | 1453/50000 [01:20<40:09, 20.15it/s] 
MSE: 0.0007811014074832201:   3%|▎         | 1453/50000 [01:20<40:09, 20.15it/s]
MSE: 0.0007811014074832201:   3%|▎         | 1456/50000 [01:20<39:21, 20.55it/s]
MSE: 0.0008422878454439342:   3%|▎         | 1456/50000 [01:20<39:21, 20.55it/s]
MSE: 0.0011330618290230632:   3%|▎         | 1456/50000 [01:20<39:21, 20.55it/s]
MSE: 0.00026730861281976104:   3%|▎         | 1456/50000 [01:20<39:21, 20.55it/s]
MSE: 0.00026730861281976104:   3%|▎         | 1459/50000 [01:20<39:23, 20.54it/s]
MSE: 0.0021734940819442272:   3%|▎         | 1459/50000 [01:20<39:23, 20.54it/s] 
MSE: 0.000407767336582765:   3%|▎         | 1459/50000 [01:20<39:23, 20.54it/s] 
MSE: 0.0007729823119007051:   3%|▎         | 1459/50000 [01:20<39:23, 20.54it/s]
MSE: 0.0007729823119007051:   3%|▎         | 1462/50000 [01:20<39:01, 20.73it/s]
MSE: 0.0012852211948484182:   3%|▎         | 1462/50000 [01:20<39:01, 20.73it/s]
MSE: 0.0010833877604454756:   3%|▎         | 1462/50000 [01:20<39:01, 20.73it/s]
MSE: 0.004579726606607437:   3%|▎         | 1462/50000 [01:20<39:01, 20.73it/s] 
MSE: 0.004579726606607437:   3%|▎         | 1465/50000 [01:20<39:22, 20.54it/s]
MSE: 0.001001594471745193:   3%|▎         | 1465/50000 [01:20<39:22, 20.54it/s]
MSE: 0.0011702507035806775:   3%|▎         | 1465/50000 [01:20<39:22, 20.54it/s]
MSE: 0.0009425103198736906:   3%|▎         | 1465/50000 [01:20<39:22, 20.54it/s]
MSE: 0.0009425103198736906:   3%|▎         | 1468/50000 [01:20<39:30, 20.48it/s]
MSE: 0.000301004241919145:   3%|▎         | 1468/50000 [01:20<39:30, 20.48it/s] 
MSE: 0.0017596464604139328:   3%|▎         | 1468/50000 [01:20<39:30, 20.48it/s]
MSE: 0.001228931825608015:   3%|▎         | 1468/50000 [01:20<39:30, 20.48it/s] 
MSE: 0.001228931825608015:   3%|▎         | 1471/50000 [01:20<39:21, 20.55it/s]
MSE: 0.0007627325830981135:   3%|▎         | 1471/50000 [01:20<39:21, 20.55it/s]
MSE: 0.0015119535382837057:   3%|▎         | 1471/50000 [01:21<39:21, 20.55it/s]
MSE: 0.0010239401599392295:   3%|▎         | 1471/50000 [01:21<39:21, 20.55it/s]
MSE: 0.0010239401599392295:   3%|▎         | 1474/50000 [01:21<39:28, 20.48it/s]
MSE: 0.001829319866374135:   3%|▎         | 1474/50000 [01:21<39:28, 20.48it/s] 
MSE: 0.0009373535285703838:   3%|▎         | 1474/50000 [01:21<39:28, 20.48it/s]
MSE: 0.001355274929665029:   3%|▎         | 1474/50000 [01:21<39:28, 20.48it/s] 
MSE: 0.001355274929665029:   3%|▎         | 1477/50000 [01:21<38:52, 20.80it/s]
MSE: 0.000575429352466017:   3%|▎         | 1477/50000 [01:21<38:52, 20.80it/s]
MSE: 0.0014462972758337855:   3%|▎         | 1477/50000 [01:21<38:52, 20.80it/s]
MSE: 0.00046598512562923133:   3%|▎         | 1477/50000 [01:21<38:52, 20.80it/s]
MSE: 0.00046598512562923133:   3%|▎         | 1480/50000 [01:21<39:30, 20.47it/s]
MSE: 0.0006282577523961663:   3%|▎         | 1480/50000 [01:21<39:30, 20.47it/s] 
MSE: 0.0018159800674766302:   3%|▎         | 1480/50000 [01:21<39:30, 20.47it/s]
MSE: 0.0005647761281579733:   3%|▎         | 1480/50000 [01:21<39:30, 20.47it/s]
MSE: 0.0005647761281579733:   3%|▎         | 1483/50000 [01:21<39:26, 20.51it/s]
MSE: 0.001017706817947328:   3%|▎         | 1483/50000 [01:21<39:26, 20.51it/s] 
MSE: 0.0009200209751725197:   3%|▎         | 1483/50000 [01:21<39:26, 20.51it/s]
MSE: 0.0013528126291930676:   3%|▎         | 1483/50000 [01:21<39:26, 20.51it/s]
MSE: 0.0013528126291930676:   3%|▎         | 1486/50000 [01:21<39:48, 20.31it/s]
MSE: 0.0012543867342174053:   3%|▎         | 1486/50000 [01:21<39:48, 20.31it/s]
MSE: 0.000504566531162709:   3%|▎         | 1486/50000 [01:21<39:48, 20.31it/s] 
MSE: 0.0011609237408265471:   3%|▎         | 1486/50000 [01:21<39:48, 20.31it/s]
MSE: 0.0011609237408265471:   3%|▎         | 1489/50000 [01:21<40:04, 20.17it/s]
MSE: 0.0019434441346675158:   3%|▎         | 1489/50000 [01:21<40:04, 20.17it/s]
MSE: 0.0008468148298561573:   3%|▎         | 1489/50000 [01:21<40:04, 20.17it/s]
MSE: 0.000580744119361043:   3%|▎         | 1489/50000 [01:21<40:04, 20.17it/s] 
MSE: 0.000580744119361043:   3%|▎         | 1492/50000 [01:21<39:07, 20.66it/s]
MSE: 0.0012246482074260712:   3%|▎         | 1492/50000 [01:22<39:07, 20.66it/s]
MSE: 0.0006824638694524765:   3%|▎         | 1492/50000 [01:22<39:07, 20.66it/s]
MSE: 0.0016899136826395988:   3%|▎         | 1492/50000 [01:22<39:07, 20.66it/s]
MSE: 0.0016899136826395988:   3%|▎         | 1495/50000 [01:22<39:20, 20.55it/s]
MSE: 0.0011037330841645598:   3%|▎         | 1495/50000 [01:22<39:20, 20.55it/s]
MSE: 0.0005225959466770291:   3%|▎         | 1495/50000 [01:22<39:20, 20.55it/s]
MSE: 0.0013683283468708396:   3%|▎         | 1495/50000 [01:22<39:20, 20.55it/s]
MSE: 0.0013683283468708396:   3%|▎         | 1498/50000 [01:22<39:31, 20.45it/s]
MSE: 0.0012978658778592944:   3%|▎         | 1498/50000 [01:22<39:31, 20.45it/s]
MSE: 0.0017128263134509325:   3%|▎         | 1498/50000 [01:22<39:31, 20.45it/s]
MSE: 0.00026918784715235233:   3%|▎         | 1498/50000 [01:22<39:31, 20.45it/s]
MSE: 0.00026918784715235233:   3%|▎         | 1501/50000 [01:22<39:35, 20.42it/s]
MSE: 0.00037996505852788687:   3%|▎         | 1501/50000 [01:22<39:35, 20.42it/s]
MSE: 0.0014246802311390638:   3%|▎         | 1501/50000 [01:22<39:35, 20.42it/s] 
MSE: 0.0014415150508284569:   3%|▎         | 1501/50000 [01:22<39:35, 20.42it/s]
MSE: 0.0014415150508284569:   3%|▎         | 1504/50000 [01:22<39:29, 20.47it/s]
MSE: 0.0006357340607792139:   3%|▎         | 1504/50000 [01:22<39:29, 20.47it/s]
MSE: 0.0024015558883547783:   3%|▎         | 1504/50000 [01:22<39:29, 20.47it/s]
MSE: 0.0005328516708686948:   3%|▎         | 1504/50000 [01:22<39:29, 20.47it/s]
MSE: 0.0005328516708686948:   3%|▎         | 1507/50000 [01:22<39:07, 20.66it/s]
MSE: 0.0012022691080346704:   3%|▎         | 1507/50000 [01:22<39:07, 20.66it/s]
MSE: 0.000932621187530458:   3%|▎         | 1507/50000 [01:22<39:07, 20.66it/s] 
MSE: 0.0014409621944651008:   3%|▎         | 1507/50000 [01:22<39:07, 20.66it/s]
MSE: 0.0014409621944651008:   3%|▎         | 1510/50000 [01:22<39:22, 20.53it/s]
MSE: 0.0007559435325674713:   3%|▎         | 1510/50000 [01:22<39:22, 20.53it/s]
MSE: 0.0016149727161973715:   3%|▎         | 1510/50000 [01:22<39:22, 20.53it/s]
MSE: 0.0009624408558011055:   3%|▎         | 1510/50000 [01:22<39:22, 20.53it/s]
MSE: 0.0009624408558011055:   3%|▎         | 1513/50000 [01:22<39:19, 20.55it/s]
MSE: 0.0015448303893208504:   3%|▎         | 1513/50000 [01:23<39:19, 20.55it/s]
MSE: 0.0009375126101076603:   3%|▎         | 1513/50000 [01:23<39:19, 20.55it/s]
MSE: 0.0007885239901952446:   3%|▎         | 1513/50000 [01:23<39:19, 20.55it/s]
MSE: 0.0007885239901952446:   3%|▎         | 1516/50000 [01:23<39:22, 20.52it/s]
MSE: 0.0011820524232462049:   3%|▎         | 1516/50000 [01:23<39:22, 20.52it/s]
MSE: 0.002090119058266282:   3%|▎         | 1516/50000 [01:23<39:22, 20.52it/s] 
MSE: 0.0021125837229192257:   3%|▎         | 1516/50000 [01:23<39:22, 20.52it/s]
MSE: 0.0021125837229192257:   3%|▎         | 1519/50000 [01:23<40:31, 19.93it/s]
MSE: 0.001527775777503848:   3%|▎         | 1519/50000 [01:23<40:31, 19.93it/s] 
MSE: 0.0008114661904983222:   3%|▎         | 1519/50000 [01:23<40:31, 19.93it/s]
MSE: 0.0008114661904983222:   3%|▎         | 1521/50000 [01:23<41:01, 19.70it/s]
