Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000
[init] source variant=soft_lipschitz
[init] source best_loss=0.0019054602624840142
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.1693 | MSE 0.0022 | pen 0.1671:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 1 | total 0.0585 | MSE 0.0018 | pen 0.0566:  17%|█▋        | 34/196 [06:00<28:53, 10.70s/it]
Epoch 1 | total 0.0580 | MSE 0.0018 | pen 0.0562:  17%|█▋        | 34/196 [06:11<28:53, 10.70s/it]
Epoch 1 | total 0.0580 | MSE 0.0018 | pen 0.0562:  18%|█▊        | 35/196 [06:11<28:51, 10.76s/it]
Epoch 1 | total 0.0575 | MSE 0.0016 | pen 0.0559:  18%|█▊        | 35/196 [06:22<28:51, 10.76s/it]
Epoch 1 | total 0.0575 | MSE 0.0016 | pen 0.0559:  18%|█▊        | 36/196 [06:22<28:48, 10.80s/it]
Epoch 1 | total 0.0587 | MSE 0.0030 | pen 0.0558:  18%|█▊        | 36/196 [06:33<28:48, 10.80s/it]
Epoch 1 | total 0.0587 | MSE 0.0030 | pen 0.0558:  19%|█▉        | 37/196 [06:33<28:33, 10.78s/it]
Epoch 1 | total 0.0586 | MSE 0.0027 | pen 0.0559:  19%|█▉        | 37/196 [06:43<28:33, 10.78s/it]
Epoch 1 | total 0.0586 | MSE 0.0027 | pen 0.0559:  19%|█▉        | 38/196 [06:43<28:19, 10.76s/it]
Epoch 1 | total 0.0581 | MSE 0.0018 | pen 0.0562:  19%|█▉        | 38/196 [06:54<28:19, 10.76s/it]
Epoch 1 | total 0.0581 | MSE 0.0018 | pen 0.0562:  20%|█▉        | 39/196 [06:54<28:07, 10.75s/it]
Epoch 1 | total 0.0583 | MSE 0.0019 | pen 0.0564:  20%|█▉        | 39/196 [07:05<28:07, 10.75s/it]
Epoch 1 | total 0.0583 | MSE 0.0019 | pen 0.0564:  20%|██        | 40/196 [07:05<28:07, 10.82s/it]
Epoch 1 | total 0.0582 | MSE 0.0019 | pen 0.0563:  20%|██        | 40/196 [07:16<28:07, 10.82s/it]
Epoch 1 | total 0.0582 | MSE 0.0019 | pen 0.0563:  21%|██        | 41/196 [07:16<28:11, 10.91s/it]
Epoch 1 | total 0.0577 | MSE 0.0017 | pen 0.0560:  21%|██        | 41/196 [07:27<28:11, 10.91s/it]
Epoch 1 | total 0.0577 | MSE 0.0017 | pen 0.0560:  21%|██▏       | 42/196 [07:27<27:34, 10.74s/it]
Epoch 1 | total 0.0574 | MSE 0.0019 | pen 0.0555:  21%|██▏       | 42/196 [07:37<27:34, 10.74s/it]
Epoch 1 | total 0.0574 | MSE 0.0019 | pen 0.0555:  22%|██▏       | 43/196 [07:37<27:27, 10.77s/it]
Epoch 1 | total 0.0571 | MSE 0.0019 | pen 0.0552:  22%|██▏       | 43/196 [07:48<27:27, 10.77s/it]
Epoch 1 | total 0.0571 | MSE 0.0019 | pen 0.0552:  22%|██▏       | 44/196 [07:48<27:23, 10.82s/it]
Epoch 1 | total 0.0571 | MSE 0.0017 | pen 0.0554:  22%|██▏       | 44/196 [08:00<27:23, 10.82s/it]
Epoch 1 | total 0.0571 | MSE 0.0017 | pen 0.0554:  23%|██▎       | 45/196 [08:00<27:38, 10.98s/it]
Epoch 1 | total 0.0578 | MSE 0.0019 | pen 0.0560:  23%|██▎       | 45/196 [08:10<27:38, 10.98s/it]
Epoch 1 | total 0.0578 | MSE 0.0019 | pen 0.0560:  23%|██▎       | 46/196 [08:10<27:15, 10.90s/it]
Epoch 1 | total 0.0583 | MSE 0.0019 | pen 0.0564:  23%|██▎       | 46/196 [08:22<27:15, 10.90s/it]
Epoch 1 | total 0.0583 | MSE 0.0019 | pen 0.0564:  24%|██▍       | 47/196 [08:22<27:19, 11.00s/it]
Epoch 1 | total 0.0582 | MSE 0.0017 | pen 0.0564:  24%|██▍       | 47/196 [08:33<27:19, 11.00s/it]
Epoch 1 | total 0.0582 | MSE 0.0017 | pen 0.0564:  24%|██▍       | 48/196 [08:33<27:13, 11.03s/it]
Epoch 1 | total 0.0579 | MSE 0.0018 | pen 0.0561:  24%|██▍       | 48/196 [08:44<27:13, 11.03s/it]
Epoch 1 | total 0.0579 | MSE 0.0018 | pen 0.0561:  25%|██▌       | 49/196 [08:44<27:11, 11.10s/it]
Epoch 1 | total 0.0574 | MSE 0.0018 | pen 0.0556:  25%|██▌       | 49/196 [08:56<27:11, 11.10s/it]
Epoch 1 | total 0.0574 | MSE 0.0018 | pen 0.0556:  26%|██▌       | 50/196 [08:56<27:26, 11.27s/it]
Epoch 1 | total 0.0566 | MSE 0.0017 | pen 0.0549:  26%|██▌       | 50/196 [09:07<27:26, 11.27s/it]
Epoch 1 | total 0.0566 | MSE 0.0017 | pen 0.0549:  26%|██▌       | 51/196 [09:07<27:06, 11.21s/it]
Epoch 1 | total 0.0560 | MSE 0.0017 | pen 0.0543:  26%|██▌       | 51/196 [09:18<27:06, 11.21s/it]
Epoch 1 | total 0.0560 | MSE 0.0017 | pen 0.0543:  27%|██▋       | 52/196 [09:18<27:08, 11.31s/it]
Epoch 1 | total 0.0555 | MSE 0.0017 | pen 0.0538:  27%|██▋       | 52/196 [09:30<27:08, 11.31s/it]
Epoch 1 | total 0.0555 | MSE 0.0017 | pen 0.0538:  27%|██▋       | 53/196 [09:30<27:16, 11.44s/it]
Epoch 1 | total 0.0551 | MSE 0.0017 | pen 0.0534:  27%|██▋       | 53/196 [09:42<27:16, 11.44s/it]
Epoch 1 | total 0.0551 | MSE 0.0017 | pen 0.0534:  28%|██▊       | 54/196 [09:42<27:07, 11.46s/it]
Epoch 1 | total 0.0554 | MSE 0.0020 | pen 0.0534:  28%|██▊       | 54/196 [09:54<27:07, 11.46s/it]
Epoch 1 | total 0.0554 | MSE 0.0020 | pen 0.0534:  28%|██▊       | 55/196 [09:54<27:21, 11.64s/it]
Epoch 1 | total 0.0561 | MSE 0.0019 | pen 0.0543:  28%|██▊       | 55/196 [10:05<27:21, 11.64s/it]
Epoch 1 | total 0.0561 | MSE 0.0019 | pen 0.0543:  29%|██▊       | 56/196 [10:05<27:05, 11.61s/it]
Epoch 1 | total 0.0572 | MSE 0.0018 | pen 0.0554:  29%|██▊       | 56/196 [10:17<27:05, 11.61s/it]
Epoch 1 | total 0.0572 | MSE 0.0018 | pen 0.0554:  29%|██▉       | 57/196 [10:17<26:55, 11.62s/it]
Epoch 1 | total 0.0576 | MSE 0.0019 | pen 0.0557:  29%|██▉       | 57/196 [10:28<26:55, 11.62s/it]
Epoch 1 | total 0.0576 | MSE 0.0019 | pen 0.0557:  30%|██▉       | 58/196 [10:28<26:44, 11.63s/it]
Epoch 1 | total 0.0571 | MSE 0.0018 | pen 0.0554:  30%|██▉       | 58/196 [10:40<26:44, 11.63s/it]
Epoch 1 | total 0.0571 | MSE 0.0018 | pen 0.0554:  30%|███       | 59/196 [10:40<26:16, 11.51s/it]
Epoch 1 | total 0.0565 | MSE 0.0019 | pen 0.0546:  30%|███       | 59/196 [10:51<26:16, 11.51s/it]
Epoch 1 | total 0.0565 | MSE 0.0019 | pen 0.0546:  31%|███       | 60/196 [10:51<25:49, 11.39s/it]
Epoch 1 | total 0.0553 | MSE 0.0018 | pen 0.0535:  31%|███       | 60/196 [11:02<25:49, 11.39s/it]
Epoch 1 | total 0.0553 | MSE 0.0018 | pen 0.0535:  31%|███       | 61/196 [11:02<25:36, 11.38s/it]
Epoch 1 | total 0.0543 | MSE 0.0018 | pen 0.0525:  31%|███       | 61/196 [11:13<25:36, 11.38s/it]
Epoch 1 | total 0.0543 | MSE 0.0018 | pen 0.0525:  32%|███▏      | 62/196 [11:13<24:59, 11.19s/it]
Epoch 1 | total 0.0534 | MSE 0.0017 | pen 0.0517:  32%|███▏      | 62/196 [11:24<24:59, 11.19s/it]
Epoch 1 | total 0.0534 | MSE 0.0017 | pen 0.0517:  32%|███▏      | 63/196 [11:24<24:54, 11.23s/it]
Epoch 1 | total 0.0539 | MSE 0.0021 | pen 0.0518:  32%|███▏      | 63/196 [11:35<24:54, 11.23s/it]
Epoch 1 | total 0.0539 | MSE 0.0021 | pen 0.0518:  33%|███▎      | 64/196 [11:35<24:30, 11.14s/it]
Epoch 1 | total 0.0549 | MSE 0.0019 | pen 0.0530:  33%|███▎      | 64/196 [11:46<24:30, 11.14s/it]
Epoch 1 | total 0.0549 | MSE 0.0019 | pen 0.0530:  33%|███▎      | 65/196 [11:46<23:57, 10.97s/it]
Epoch 1 | total 0.0557 | MSE 0.0018 | pen 0.0539:  33%|███▎      | 65/196 [11:57<23:57, 10.97s/it]
Epoch 1 | total 0.0557 | MSE 0.0018 | pen 0.0539:  34%|███▎      | 66/196 [11:57<23:46, 10.97s/it]
Epoch 1 | total 0.0565 | MSE 0.0021 | pen 0.0543:  34%|███▎      | 66/196 [12:08<23:46, 10.97s/it]
Epoch 1 | total 0.0565 | MSE 0.0021 | pen 0.0543:  34%|███▍      | 67/196 [12:08<23:46, 11.06s/it]
Epoch 1 | total 0.0565 | MSE 0.0020 | pen 0.0546:  34%|███▍      | 67/196 [12:19<23:46, 11.06s/it]
Epoch 1 | total 0.0565 | MSE 0.0020 | pen 0.0546:  35%|███▍      | 68/196 [12:19<23:40, 11.10s/it]
Epoch 1 | total 0.0565 | MSE 0.0019 | pen 0.0546:  35%|███▍      | 68/196 [12:30<23:40, 11.10s/it]
Epoch 1 | total 0.0565 | MSE 0.0019 | pen 0.0546:  35%|███▌      | 69/196 [12:30<23:22, 11.05s/it]
Epoch 1 | total 0.0563 | MSE 0.0019 | pen 0.0545:  35%|███▌      | 69/196 [12:41<23:22, 11.05s/it]
Epoch 1 | total 0.0563 | MSE 0.0019 | pen 0.0545:  36%|███▌      | 70/196 [12:41<22:55, 10.92s/it]
Epoch 1 | total 0.0562 | MSE 0.0020 | pen 0.0542:  36%|███▌      | 70/196 [12:52<22:55, 10.92s/it]
Epoch 1 | total 0.0562 | MSE 0.0020 | pen 0.0542:  36%|███▌      | 71/196 [12:52<22:42, 10.90s/it]
Epoch 1 | total 0.0558 | MSE 0.0019 | pen 0.0539:  36%|███▌      | 71/196 [13:02<22:42, 10.90s/it]
Epoch 1 | total 0.0558 | MSE 0.0019 | pen 0.0539:  37%|███▋      | 72/196 [13:02<22:10, 10.73s/it]
Epoch 1 | total 0.0556 | MSE 0.0020 | pen 0.0536:  37%|███▋      | 72/196 [13:12<22:10, 10.73s/it]
Epoch 1 | total 0.0556 | MSE 0.0020 | pen 0.0536:  37%|███▋      | 73/196 [13:12<21:56, 10.70s/it]
Epoch 1 | total 0.0552 | MSE 0.0020 | pen 0.0532:  37%|███▋      | 73/196 [13:23<21:56, 10.70s/it]
Epoch 1 | total 0.0552 | MSE 0.0020 | pen 0.0532:  38%|███▊      | 74/196 [13:23<21:35, 10.62s/it]
Epoch 1 | total 0.0546 | MSE 0.0019 | pen 0.0527:  38%|███▊      | 74/196 [13:34<21:35, 10.62s/it]
Epoch 1 | total 0.0546 | MSE 0.0019 | pen 0.0527:  38%|███▊      | 75/196 [13:34<21:55, 10.88s/it]
Epoch 1 | total 0.0540 | MSE 0.0019 | pen 0.0522:  38%|███▊      | 75/196 [13:45<21:55, 10.88s/it]
Epoch 1 | total 0.0540 | MSE 0.0019 | pen 0.0522:  39%|███▉      | 76/196 [13:45<21:48, 10.91s/it]
Epoch 1 | total 0.0536 | MSE 0.0020 | pen 0.0516:  39%|███▉      | 76/196 [13:56<21:48, 10.91s/it]
Epoch 1 | total 0.0536 | MSE 0.0020 | pen 0.0516:  39%|███▉      | 77/196 [13:56<21:41, 10.94s/it]
Epoch 1 | total 0.0529 | MSE 0.0018 | pen 0.0510:  39%|███▉      | 77/196 [14:08<21:41, 10.94s/it]
Epoch 1 | total 0.0529 | MSE 0.0018 | pen 0.0510:  40%|███▉      | 78/196 [14:08<21:48, 11.09s/it]
Epoch 1 | total 0.0526 | MSE 0.0021 | pen 0.0505:  40%|███▉      | 78/196 [14:19<21:48, 11.09s/it]
Epoch 1 | total 0.0526 | MSE 0.0021 | pen 0.0505:  40%|████      | 79/196 [14:19<21:29, 11.02s/it]
Epoch 1 | total 0.0522 | MSE 0.0022 | pen 0.0500:  40%|████      | 79/196 [14:30<21:29, 11.02s/it]
Epoch 1 | total 0.0522 | MSE 0.0022 | pen 0.0500:  41%|████      | 80/196 [14:30<21:11, 10.97s/it]
Epoch 1 | total 0.0517 | MSE 0.0019 | pen 0.0498:  41%|████      | 80/196 [14:40<21:11, 10.97s/it]
Epoch 1 | total 0.0517 | MSE 0.0019 | pen 0.0498:  41%|████▏     | 81/196 [14:40<20:50, 10.88s/it]
Epoch 1 | total 0.0519 | MSE 0.0019 | pen 0.0500:  41%|████▏     | 81/196 [14:51<20:50, 10.88s/it]
Epoch 1 | total 0.0519 | MSE 0.0019 | pen 0.0500:  42%|████▏     | 82/196 [14:51<20:47, 10.95s/it]
Epoch 1 | total 0.0527 | MSE 0.0019 | pen 0.0508:  42%|████▏     | 82/196 [15:02<20:47, 10.95s/it]
Epoch 1 | total 0.0527 | MSE 0.0019 | pen 0.0508:  42%|████▏     | 83/196 [15:02<20:38, 10.96s/it]
Epoch 1 | total 0.0535 | MSE 0.0018 | pen 0.0517:  42%|████▏     | 83/196 [15:14<20:38, 10.96s/it]
Epoch 1 | total 0.0535 | MSE 0.0018 | pen 0.0517:  43%|████▎     | 84/196 [15:14<20:45, 11.12s/it]
Epoch 1 | total 0.0539 | MSE 0.0019 | pen 0.0520:  43%|████▎     | 84/196 [15:25<20:45, 11.12s/it]
Epoch 1 | total 0.0539 | MSE 0.0019 | pen 0.0520:  43%|████▎     | 85/196 [15:25<20:50, 11.27s/it]
Epoch 1 | total 0.0537 | MSE 0.0019 | pen 0.0518:  43%|████▎     | 85/196 [15:36<20:50, 11.27s/it]
Epoch 1 | total 0.0537 | MSE 0.0019 | pen 0.0518:  44%|████▍     | 86/196 [15:36<20:30, 11.18s/it]
Epoch 1 | total 0.0532 | MSE 0.0020 | pen 0.0512:  44%|████▍     | 86/196 [15:48<20:30, 11.18s/it]
Epoch 1 | total 0.0532 | MSE 0.0020 | pen 0.0512:  44%|████▍     | 87/196 [15:48<20:28, 11.27s/it]
Epoch 1 | total 0.0525 | MSE 0.0019 | pen 0.0506:  44%|████▍     | 87/196 [16:00<20:28, 11.27s/it]
Epoch 1 | total 0.0525 | MSE 0.0019 | pen 0.0506:  45%|████▍     | 88/196 [16:00<20:31, 11.40s/it]
Epoch 1 | total 0.0518 | MSE 0.0019 | pen 0.0499:  45%|████▍     | 88/196 [16:12<20:31, 11.40s/it]
Epoch 1 | total 0.0518 | MSE 0.0019 | pen 0.0499:  45%|████▌     | 89/196 [16:12<20:37, 11.57s/it]
Epoch 1 | total 0.0515 | MSE 0.0020 | pen 0.0495:  45%|████▌     | 89/196 [16:23<20:37, 11.57s/it]
Epoch 1 | total 0.0515 | MSE 0.0020 | pen 0.0495:  46%|████▌     | 90/196 [16:23<20:08, 11.40s/it]
Epoch 1 | total 0.0514 | MSE 0.0018 | pen 0.0495:  46%|████▌     | 90/196 [16:34<20:08, 11.40s/it]
Epoch 1 | total 0.0514 | MSE 0.0018 | pen 0.0495:  46%|████▋     | 91/196 [16:34<19:48, 11.32s/it]
Epoch 1 | total 0.0515 | MSE 0.0018 | pen 0.0497:  46%|████▋     | 91/196 [16:44<19:48, 11.32s/it]
Epoch 1 | total 0.0515 | MSE 0.0018 | pen 0.0497:  47%|████▋     | 92/196 [16:44<19:18, 11.14s/it]
Epoch 1 | total 0.0519 | MSE 0.0022 | pen 0.0497:  47%|████▋     | 92/196 [16:55<19:18, 11.14s/it]
Epoch 1 | total 0.0519 | MSE 0.0022 | pen 0.0497:  47%|████▋     | 93/196 [16:55<19:00, 11.07s/it]
Epoch 1 | total 0.0513 | MSE 0.0019 | pen 0.0495:  47%|████▋     | 93/196 [17:07<19:00, 11.07s/it]
Epoch 1 | total 0.0513 | MSE 0.0019 | pen 0.0495:  48%|████▊     | 94/196 [17:07<18:55, 11.14s/it]
Epoch 1 | total 0.0515 | MSE 0.0022 | pen 0.0492:  48%|████▊     | 94/196 [17:18<18:55, 11.14s/it]
Epoch 1 | total 0.0515 | MSE 0.0022 | pen 0.0492:  48%|████▊     | 95/196 [17:18<18:51, 11.21s/it]
Epoch 1 | total 0.0513 | MSE 0.0021 | pen 0.0492:  48%|████▊     | 95/196 [17:29<18:51, 11.21s/it]
Epoch 1 | total 0.0513 | MSE 0.0021 | pen 0.0492:  49%|████▉     | 96/196 [17:29<18:34, 11.15s/it]
Epoch 1 | total 0.0516 | MSE 0.0020 | pen 0.0495:  49%|████▉     | 96/196 [17:40<18:34, 11.15s/it]
Epoch 1 | total 0.0516 | MSE 0.0020 | pen 0.0495:  49%|████▉     | 97/196 [17:40<18:20, 11.12s/it]
Epoch 1 | total 0.0518 | MSE 0.0019 | pen 0.0499:  49%|████▉     | 97/196 [17:51<18:20, 11.12s/it]
Epoch 1 | total 0.0518 | MSE 0.0019 | pen 0.0499:  50%|█████     | 98/196 [17:51<18:05, 11.07s/it]
Epoch 1 | total 0.0521 | MSE 0.0021 | pen 0.0499:  50%|█████     | 98/196 [18:02<18:05, 11.07s/it]
Epoch 1 | total 0.0521 | MSE 0.0021 | pen 0.0499:  51%|█████     | 99/196 [18:02<17:51, 11.05s/it]
Epoch 1 | total 0.0515 | MSE 0.0018 | pen 0.0497:  51%|█████     | 99/196 [18:13<17:51, 11.05s/it]
Epoch 1 | total 0.0515 | MSE 0.0018 | pen 0.0497:  51%|█████     | 100/196 [18:13<17:33, 10.97s/it]
Epoch 1 | total 0.0512 | MSE 0.0019 | pen 0.0493:  51%|█████     | 100/196 [18:24<17:33, 10.97s/it]
                                                                                                   
  [sigmas @ epoch 1 batch 100] sine[6]: [4.479 0.365 0.452 ...] min=0.268 max=4.479

Epoch 1 | total 0.0512 | MSE 0.0019 | pen 0.0493:  51%|█████     | 100/196 [18:24<17:33, 10.97s/it]
Epoch 1 | total 0.0512 | MSE 0.0019 | pen 0.0493:  52%|█████▏    | 101/196 [18:24<17:25, 11.00s/it]
Epoch 1 | total 0.0507 | MSE 0.0019 | pen 0.0488:  52%|█████▏    | 101/196 [18:35<17:25, 11.00s/it]
Epoch 1 | total 0.0507 | MSE 0.0019 | pen 0.0488:  52%|█████▏    | 102/196 [18:35<17:17, 11.04s/it]
Epoch 1 | total 0.0507 | MSE 0.0023 | pen 0.0484:  52%|█████▏    | 102/196 [18:45<17:17, 11.04s/it]
Epoch 1 | total 0.0507 | MSE 0.0023 | pen 0.0484:  53%|█████▎    | 103/196 [18:45<16:46, 10.83s/it]
Epoch 1 | total 0.0503 | MSE 0.0019 | pen 0.0484:  53%|█████▎    | 103/196 [18:56<16:46, 10.83s/it]
Epoch 1 | total 0.0503 | MSE 0.0019 | pen 0.0484:  53%|█████▎    | 104/196 [18:56<16:35, 10.82s/it]
Epoch 1 | total 0.0505 | MSE 0.0018 | pen 0.0487:  53%|█████▎    | 104/196 [19:07<16:35, 10.82s/it]
Epoch 1 | total 0.0505 | MSE 0.0018 | pen 0.0487:  54%|█████▎    | 105/196 [19:07<16:17, 10.74s/it]
Epoch 1 | total 0.0510 | MSE 0.0018 | pen 0.0491:  54%|█████▎    | 105/196 [19:17<16:17, 10.74s/it]
Epoch 1 | total 0.0510 | MSE 0.0018 | pen 0.0491:  54%|█████▍    | 106/196 [19:17<16:10, 10.78s/it]
Epoch 1 | total 0.0511 | MSE 0.0019 | pen 0.0493:  54%|█████▍    | 106/196 [19:29<16:10, 10.78s/it]
Epoch 1 | total 0.0511 | MSE 0.0019 | pen 0.0493:  55%|█████▍    | 107/196 [19:29<16:08, 10.88s/it]
Epoch 1 | total 0.0509 | MSE 0.0017 | pen 0.0491:  55%|█████▍    | 107/196 [19:38<16:08, 10.88s/it]
Epoch 1 | total 0.0509 | MSE 0.0017 | pen 0.0491:  55%|█████▌    | 108/196 [19:38<15:29, 10.56s/it]
Epoch 1 | total 0.0508 | MSE 0.0020 | pen 0.0488:  55%|█████▌    | 108/196 [19:49<15:29, 10.56s/it]
Epoch 1 | total 0.0508 | MSE 0.0020 | pen 0.0488:  56%|█████▌    | 109/196 [19:49<15:30, 10.69s/it]
Epoch 1 | total 0.0502 | MSE 0.0018 | pen 0.0485:  56%|█████▌    | 109/196 [20:01<15:30, 10.69s/it]
Epoch 1 | total 0.0502 | MSE 0.0018 | pen 0.0485:  56%|█████▌    | 110/196 [20:01<15:38, 10.91s/it]
Epoch 1 | total 0.0500 | MSE 0.0019 | pen 0.0481:  56%|█████▌    | 110/196 [20:12<15:38, 10.91s/it]
Epoch 1 | total 0.0500 | MSE 0.0019 | pen 0.0481:  57%|█████▋    | 111/196 [20:12<15:42, 11.08s/it]
Epoch 1 | total 0.0499 | MSE 0.0019 | pen 0.0480:  57%|█████▋    | 111/196 [20:24<15:42, 11.08s/it]
Epoch 1 | total 0.0499 | MSE 0.0019 | pen 0.0480:  57%|█████▋    | 112/196 [20:24<15:41, 11.20s/it]
Epoch 1 | total 0.0500 | MSE 0.0019 | pen 0.0481:  57%|█████▋    | 112/196 [20:34<15:41, 11.20s/it]
Epoch 1 | total 0.0500 | MSE 0.0019 | pen 0.0481:  58%|█████▊    | 113/196 [20:34<15:16, 11.04s/it]
Epoch 1 | total 0.0502 | MSE 0.0018 | pen 0.0484:  58%|█████▊    | 113/196 [20:45<15:16, 11.04s/it]
Epoch 1 | total 0.0502 | MSE 0.0018 | pen 0.0484:  58%|█████▊    | 114/196 [20:45<14:45, 10.80s/it]
Epoch 1 | total 0.0506 | MSE 0.0019 | pen 0.0487:  58%|█████▊    | 114/196 [20:56<14:45, 10.80s/it]
Epoch 1 | total 0.0506 | MSE 0.0019 | pen 0.0487:  59%|█████▊    | 115/196 [20:56<14:36, 10.83s/it]
Epoch 1 | total 0.0507 | MSE 0.0018 | pen 0.0489:  59%|█████▊    | 115/196 [21:06<14:36, 10.83s/it]
Epoch 1 | total 0.0507 | MSE 0.0018 | pen 0.0489:  59%|█████▉    | 116/196 [21:06<14:17, 10.72s/it]
Epoch 1 | total 0.0509 | MSE 0.0019 | pen 0.0490:  59%|█████▉    | 116/196 [21:17<14:17, 10.72s/it]
Epoch 1 | total 0.0509 | MSE 0.0019 | pen 0.0490:  60%|█████▉    | 117/196 [21:17<14:11, 10.78s/it]
Epoch 1 | total 0.0509 | MSE 0.0019 | pen 0.0490:  60%|█████▉    | 117/196 [21:28<14:11, 10.78s/it]
Epoch 1 | total 0.0509 | MSE 0.0019 | pen 0.0490:  60%|██████    | 118/196 [21:28<14:03, 10.81s/it]
Epoch 1 | total 0.0508 | MSE 0.0019 | pen 0.0489:  60%|██████    | 118/196 [21:39<14:03, 10.81s/it]
Epoch 1 | total 0.0508 | MSE 0.0019 | pen 0.0489:  61%|██████    | 119/196 [21:39<14:03, 10.95s/it]
Epoch 1 | total 0.0505 | MSE 0.0018 | pen 0.0486:  61%|██████    | 119/196 [21:51<14:03, 10.95s/it]
Epoch 1 | total 0.0505 | MSE 0.0018 | pen 0.0486:  61%|██████    | 120/196 [21:51<14:05, 11.12s/it]
Epoch 1 | total 0.0502 | MSE 0.0019 | pen 0.0482:  61%|██████    | 120/196 [22:02<14:05, 11.12s/it]
Epoch 1 | total 0.0502 | MSE 0.0019 | pen 0.0482:  62%|██████▏   | 121/196 [22:02<14:00, 11.20s/it]
Epoch 1 | total 0.0496 | MSE 0.0018 | pen 0.0477:  62%|██████▏   | 121/196 [22:13<14:00, 11.20s/it]
Epoch 1 | total 0.0496 | MSE 0.0018 | pen 0.0477:  62%|██████▏   | 122/196 [22:13<13:43, 11.13s/it]
Epoch 1 | total 0.0491 | MSE 0.0019 | pen 0.0472:  62%|██████▏   | 122/196 [22:24<13:43, 11.13s/it]
Epoch 1 | total 0.0491 | MSE 0.0019 | pen 0.0472:  63%|██████▎   | 123/196 [22:24<13:24, 11.02s/it]
Epoch 1 | total 0.0487 | MSE 0.0020 | pen 0.0467:  63%|██████▎   | 123/196 [22:35<13:24, 11.02s/it]
Epoch 1 | total 0.0487 | MSE 0.0020 | pen 0.0467:  63%|██████▎   | 124/196 [22:35<13:14, 11.04s/it]
Epoch 1 | total 0.0483 | MSE 0.0019 | pen 0.0464:  63%|██████▎   | 124/196 [22:45<13:14, 11.04s/it]
Epoch 1 | total 0.0483 | MSE 0.0019 | pen 0.0464:  64%|██████▍   | 125/196 [22:45<12:50, 10.85s/it]
Epoch 1 | total 0.0484 | MSE 0.0019 | pen 0.0464:  64%|██████▍   | 125/196 [22:56<12:50, 10.85s/it]
Epoch 1 | total 0.0484 | MSE 0.0019 | pen 0.0464:  64%|██████▍   | 126/196 [22:56<12:35, 10.79s/it]
Epoch 1 | total 0.0487 | MSE 0.0018 | pen 0.0469:  64%|██████▍   | 126/196 [23:07<12:35, 10.79s/it]
Epoch 1 | total 0.0487 | MSE 0.0018 | pen 0.0469:  65%|██████▍   | 127/196 [23:07<12:21, 10.74s/it]
Epoch 1 | total 0.0492 | MSE 0.0019 | pen 0.0473:  65%|██████▍   | 127/196 [23:18<12:21, 10.74s/it]
Epoch 1 | total 0.0492 | MSE 0.0019 | pen 0.0473:  65%|██████▌   | 128/196 [23:18<12:15, 10.82s/it]
Epoch 1 | total 0.0495 | MSE 0.0020 | pen 0.0475:  65%|██████▌   | 128/196 [23:29<12:15, 10.82s/it]
Epoch 1 | total 0.0495 | MSE 0.0020 | pen 0.0475:  66%|██████▌   | 129/196 [23:29<12:09, 10.89s/it]
Epoch 1 | total 0.0491 | MSE 0.0018 | pen 0.0474:  66%|██████▌   | 129/196 [23:39<12:09, 10.89s/it]
Epoch 1 | total 0.0491 | MSE 0.0018 | pen 0.0474:  66%|██████▋   | 130/196 [23:39<11:48, 10.74s/it]
Epoch 1 | total 0.0489 | MSE 0.0019 | pen 0.0471:  66%|██████▋   | 130/196 [23:50<11:48, 10.74s/it]
Epoch 1 | total 0.0489 | MSE 0.0019 | pen 0.0471:  67%|██████▋   | 131/196 [23:50<11:36, 10.72s/it]
Epoch 1 | total 0.0485 | MSE 0.0018 | pen 0.0467:  67%|██████▋   | 131/196 [24:01<11:36, 10.72s/it]
Epoch 1 | total 0.0485 | MSE 0.0018 | pen 0.0467:  67%|██████▋   | 132/196 [24:01<11:34, 10.85s/it]
Epoch 1 | total 0.0483 | MSE 0.0020 | pen 0.0463:  67%|██████▋   | 132/196 [24:12<11:34, 10.85s/it]
Epoch 1 | total 0.0483 | MSE 0.0020 | pen 0.0463:  68%|██████▊   | 133/196 [24:12<11:20, 10.80s/it]
Epoch 1 | total 0.0480 | MSE 0.0018 | pen 0.0462:  68%|██████▊   | 133/196 [24:21<11:20, 10.80s/it]
Epoch 1 | total 0.0480 | MSE 0.0018 | pen 0.0462:  68%|██████▊   | 134/196 [24:21<10:54, 10.55s/it]
Epoch 1 | total 0.0484 | MSE 0.0021 | pen 0.0463:  68%|██████▊   | 134/196 [24:32<10:54, 10.55s/it]
