Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_prereadout_cap10_lam1.0/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0008670284296385944:  20%|█▉        | 9757/50000 [08:42<37:41, 17.80it/s]
MSE: 0.0008670284296385944:  20%|█▉        | 9759/50000 [08:42<37:44, 17.77it/s]
MSE: 0.0008640312007628381:  20%|█▉        | 9759/50000 [08:42<37:44, 17.77it/s]
MSE: 0.0019494036678224802:  20%|█▉        | 9759/50000 [08:42<37:44, 17.77it/s]
MSE: 0.0019494036678224802:  20%|█▉        | 9761/50000 [08:42<36:57, 18.14it/s]
MSE: 0.0007959650247357786:  20%|█▉        | 9761/50000 [08:42<36:57, 18.14it/s]
MSE: 0.00038356008008122444:  20%|█▉        | 9761/50000 [08:42<36:57, 18.14it/s]
MSE: 0.00038356008008122444:  20%|█▉        | 9763/50000 [08:42<37:19, 17.97it/s]
MSE: 0.0006957121076993644:  20%|█▉        | 9763/50000 [08:42<37:19, 17.97it/s] 
MSE: 0.001727280905470252:  20%|█▉        | 9763/50000 [08:42<37:19, 17.97it/s] 
MSE: 0.001727280905470252:  20%|█▉        | 9765/50000 [08:42<37:35, 17.84it/s]
MSE: 0.0021457590628415346:  20%|█▉        | 9765/50000 [08:42<37:35, 17.84it/s]
MSE: 0.0009187475079670548:  20%|█▉        | 9765/50000 [08:42<37:35, 17.84it/s]
MSE: 0.0009187475079670548:  20%|█▉        | 9767/50000 [08:42<36:37, 18.31it/s]
MSE: 0.0005737139144912362:  20%|█▉        | 9767/50000 [08:43<36:37, 18.31it/s]
MSE: 0.0006338257808238268:  20%|█▉        | 9767/50000 [08:43<36:37, 18.31it/s]
MSE: 0.0006338257808238268:  20%|█▉        | 9769/50000 [08:43<36:43, 18.26it/s]
MSE: 0.0005930110346525908:  20%|█▉        | 9769/50000 [08:43<36:43, 18.26it/s]
MSE: 0.0015536969294771552:  20%|█▉        | 9769/50000 [08:43<36:43, 18.26it/s]
MSE: 0.0015536969294771552:  20%|█▉        | 9771/50000 [08:43<35:55, 18.67it/s]
MSE: 0.0007628318853676319:  20%|█▉        | 9771/50000 [08:43<35:55, 18.67it/s]
MSE: 0.000709612388163805:  20%|█▉        | 9771/50000 [08:43<35:55, 18.67it/s] 
MSE: 0.0009363509598188102:  20%|█▉        | 9771/50000 [08:43<35:55, 18.67it/s]
MSE: 0.0009363509598188102:  20%|█▉        | 9774/50000 [08:43<33:37, 19.94it/s]
MSE: 0.0018707843264564872:  20%|█▉        | 9774/50000 [08:43<33:37, 19.94it/s]
MSE: 0.0012234027963131666:  20%|█▉        | 9774/50000 [08:43<33:37, 19.94it/s]
MSE: 0.0007390360115095973:  20%|█▉        | 9774/50000 [08:43<33:37, 19.94it/s]
MSE: 0.0007390360115095973:  20%|█▉        | 9777/50000 [08:43<32:27, 20.66it/s]
MSE: 0.0007680837879888713:  20%|█▉        | 9777/50000 [08:43<32:27, 20.66it/s]
MSE: 0.0011492592748254538:  20%|█▉        | 9777/50000 [08:43<32:27, 20.66it/s]
MSE: 0.0005548135377466679:  20%|█▉        | 9777/50000 [08:43<32:27, 20.66it/s]
MSE: 0.0005548135377466679:  20%|█▉        | 9780/50000 [08:43<31:31, 21.27it/s]
MSE: 0.00048695155419409275:  20%|█▉        | 9780/50000 [08:43<31:31, 21.27it/s]
MSE: 0.002403195947408676:  20%|█▉        | 9780/50000 [08:43<31:31, 21.27it/s]  
MSE: 0.0011823351960629225:  20%|█▉        | 9780/50000 [08:43<31:31, 21.27it/s]
MSE: 0.0011823351960629225:  20%|█▉        | 9783/50000 [08:43<31:14, 21.46it/s]
MSE: 0.0007074759341776371:  20%|█▉        | 9783/50000 [08:43<31:14, 21.46it/s]
MSE: 0.0012172407004982233:  20%|█▉        | 9783/50000 [08:43<31:14, 21.46it/s]
MSE: 0.0003669215366244316:  20%|█▉        | 9783/50000 [08:43<31:14, 21.46it/s]
MSE: 0.0003669215366244316:  20%|█▉        | 9786/50000 [08:43<31:30, 21.27it/s]
MSE: 0.0002548525808379054:  20%|█▉        | 9786/50000 [08:43<31:30, 21.27it/s]
MSE: 0.001765191089361906:  20%|█▉        | 9786/50000 [08:43<31:30, 21.27it/s] 
MSE: 0.0011519743129611015:  20%|█▉        | 9786/50000 [08:44<31:30, 21.27it/s]
MSE: 0.0011519743129611015:  20%|█▉        | 9789/50000 [08:44<32:03, 20.90it/s]
MSE: 0.0015173627762123942:  20%|█▉        | 9789/50000 [08:44<32:03, 20.90it/s]
MSE: 0.0014377267798408866:  20%|█▉        | 9789/50000 [08:44<32:03, 20.90it/s]
MSE: 0.0013919861521571875:  20%|█▉        | 9789/50000 [08:44<32:03, 20.90it/s]
MSE: 0.0013919861521571875:  20%|█▉        | 9792/50000 [08:44<32:48, 20.42it/s]
MSE: 0.0007876409217715263:  20%|█▉        | 9792/50000 [08:44<32:48, 20.42it/s]
MSE: 0.0020930988248437643:  20%|█▉        | 9792/50000 [08:44<32:48, 20.42it/s]
MSE: 0.0009848735062405467:  20%|█▉        | 9792/50000 [08:44<32:48, 20.42it/s]
MSE: 0.0009848735062405467:  20%|█▉        | 9795/50000 [08:44<34:07, 19.64it/s]
MSE: 0.0011172479717060924:  20%|█▉        | 9795/50000 [08:44<34:07, 19.64it/s]
MSE: 0.0009913069661706686:  20%|█▉        | 9795/50000 [08:44<34:07, 19.64it/s]
MSE: 0.0009913069661706686:  20%|█▉        | 9797/50000 [08:44<34:26, 19.45it/s]
MSE: 0.0013162581017240882:  20%|█▉        | 9797/50000 [08:44<34:26, 19.45it/s]
MSE: 0.0009536636061966419:  20%|█▉        | 9797/50000 [08:44<34:26, 19.45it/s]
MSE: 0.0014395787147805095:  20%|█▉        | 9797/50000 [08:44<34:26, 19.45it/s]
MSE: 0.0014395787147805095:  20%|█▉        | 9800/50000 [08:44<33:41, 19.89it/s]
MSE: 0.0007104433025233448:  20%|█▉        | 9800/50000 [08:44<33:41, 19.89it/s]
MSE: 0.001663808012381196:  20%|█▉        | 9800/50000 [08:44<33:41, 19.89it/s] 
MSE: 0.001663808012381196:  20%|█▉        | 9802/50000 [08:44<34:06, 19.64it/s]
MSE: 0.0008769577834755182:  20%|█▉        | 9802/50000 [08:44<34:06, 19.64it/s]
MSE: 0.0011889598099514842:  20%|█▉        | 9802/50000 [08:44<34:06, 19.64it/s]
MSE: 0.0011889598099514842:  20%|█▉        | 9804/50000 [08:44<34:25, 19.46it/s]
MSE: 0.0007111567538231611:  20%|█▉        | 9804/50000 [08:44<34:25, 19.46it/s]
MSE: 0.0028431392274796963:  20%|█▉        | 9804/50000 [08:44<34:25, 19.46it/s]
MSE: 0.0028431392274796963:  20%|█▉        | 9806/50000 [08:44<34:57, 19.16it/s]
MSE: 0.0008378644706681371:  20%|█▉        | 9806/50000 [08:44<34:57, 19.16it/s]
MSE: 0.0029387816321104765:  20%|█▉        | 9806/50000 [08:45<34:57, 19.16it/s]
MSE: 0.0029387816321104765:  20%|█▉        | 9808/50000 [08:45<35:30, 18.87it/s]
MSE: 0.0017502031987532973:  20%|█▉        | 9808/50000 [08:45<35:30, 18.87it/s]
MSE: 0.0009371364722028375:  20%|█▉        | 9808/50000 [08:45<35:30, 18.87it/s]
MSE: 0.0009371364722028375:  20%|█▉        | 9810/50000 [08:45<36:26, 18.38it/s]
MSE: 0.0017393272137269378:  20%|█▉        | 9810/50000 [08:45<36:26, 18.38it/s]
MSE: 0.00043503864435479045:  20%|█▉        | 9810/50000 [08:45<36:26, 18.38it/s]
MSE: 0.00043503864435479045:  20%|█▉        | 9812/50000 [08:45<36:03, 18.58it/s]
MSE: 0.0029735357966274023:  20%|█▉        | 9812/50000 [08:45<36:03, 18.58it/s] 
MSE: 0.0007146361167542636:  20%|█▉        | 9812/50000 [08:45<36:03, 18.58it/s]
MSE: 0.0007146361167542636:  20%|█▉        | 9814/50000 [08:45<36:46, 18.21it/s]
MSE: 0.0006961209583096206:  20%|█▉        | 9814/50000 [08:45<36:46, 18.21it/s]
MSE: 0.0015726068522781134:  20%|█▉        | 9814/50000 [08:45<36:46, 18.21it/s]
MSE: 0.0015726068522781134:  20%|█▉        | 9816/50000 [08:45<36:32, 18.33it/s]
MSE: 0.0012931288219988346:  20%|█▉        | 9816/50000 [08:45<36:32, 18.33it/s]
MSE: 0.0014096011873334646:  20%|█▉        | 9816/50000 [08:45<36:32, 18.33it/s]
MSE: 0.0014096011873334646:  20%|█▉        | 9818/50000 [08:45<36:04, 18.57it/s]
MSE: 0.0004787198267877102:  20%|█▉        | 9818/50000 [08:45<36:04, 18.57it/s]
MSE: 0.001846064580604434:  20%|█▉        | 9818/50000 [08:45<36:04, 18.57it/s] 
MSE: 0.001846064580604434:  20%|█▉        | 9820/50000 [08:45<37:01, 18.09it/s]
MSE: 0.0009724071132950485:  20%|█▉        | 9820/50000 [08:45<37:01, 18.09it/s]
MSE: 0.001366190379485488:  20%|█▉        | 9820/50000 [08:45<37:01, 18.09it/s] 
MSE: 0.001366190379485488:  20%|█▉        | 9822/50000 [08:45<36:41, 18.25it/s]
MSE: 0.0023632205557078123:  20%|█▉        | 9822/50000 [08:45<36:41, 18.25it/s]
MSE: 0.0014817158225923777:  20%|█▉        | 9822/50000 [08:45<36:41, 18.25it/s]
MSE: 0.0014817158225923777:  20%|█▉        | 9824/50000 [08:45<36:19, 18.43it/s]
MSE: 0.001339241280220449:  20%|█▉        | 9824/50000 [08:45<36:19, 18.43it/s] 
MSE: 0.0019503477960824966:  20%|█▉        | 9824/50000 [08:46<36:19, 18.43it/s]
MSE: 0.0019503477960824966:  20%|█▉        | 9826/50000 [08:46<37:07, 18.03it/s]
MSE: 0.00045702297938987613:  20%|█▉        | 9826/50000 [08:46<37:07, 18.03it/s]
MSE: 0.0006213293527252972:  20%|█▉        | 9826/50000 [08:46<37:07, 18.03it/s] 
MSE: 0.0006213293527252972:  20%|█▉        | 9828/50000 [08:46<36:36, 18.29it/s]
MSE: 0.0009054082329384983:  20%|█▉        | 9828/50000 [08:46<36:36, 18.29it/s]
MSE: 0.0014460959937423468:  20%|█▉        | 9828/50000 [08:46<36:36, 18.29it/s]
MSE: 0.0014460959937423468:  20%|█▉        | 9830/50000 [08:46<36:07, 18.53it/s]
MSE: 0.0010042721405625343:  20%|█▉        | 9830/50000 [08:46<36:07, 18.53it/s]
MSE: 0.00032807220122776926:  20%|█▉        | 9830/50000 [08:46<36:07, 18.53it/s]
MSE: 0.00032807220122776926:  20%|█▉        | 9832/50000 [08:46<36:03, 18.57it/s]
MSE: 0.0005738894687965512:  20%|█▉        | 9832/50000 [08:46<36:03, 18.57it/s] 
MSE: 0.0006293831393122673:  20%|█▉        | 9832/50000 [08:46<36:03, 18.57it/s]
MSE: 0.0006293831393122673:  20%|█▉        | 9834/50000 [08:46<36:38, 18.27it/s]
MSE: 0.0010926334653049707:  20%|█▉        | 9834/50000 [08:46<36:38, 18.27it/s]
MSE: 0.002109639346599579:  20%|█▉        | 9834/50000 [08:46<36:38, 18.27it/s] 
MSE: 0.002109639346599579:  20%|█▉        | 9836/50000 [08:46<37:16, 17.96it/s]
MSE: 0.0008277389570139349:  20%|█▉        | 9836/50000 [08:46<37:16, 17.96it/s]
MSE: 0.0014227762585505843:  20%|█▉        | 9836/50000 [08:46<37:16, 17.96it/s]
MSE: 0.0014227762585505843:  20%|█▉        | 9838/50000 [08:46<37:47, 17.72it/s]
MSE: 0.0013140267692506313:  20%|█▉        | 9838/50000 [08:46<37:47, 17.72it/s]
MSE: 0.0012365593574941158:  20%|█▉        | 9838/50000 [08:46<37:47, 17.72it/s]
MSE: 0.0012365593574941158:  20%|█▉        | 9840/50000 [08:46<37:43, 17.75it/s]
MSE: 0.0008707234519533813:  20%|█▉        | 9840/50000 [08:46<37:43, 17.75it/s]
MSE: 0.0007032336434349418:  20%|█▉        | 9840/50000 [08:46<37:43, 17.75it/s]
MSE: 0.0007032336434349418:  20%|█▉        | 9842/50000 [08:46<36:59, 18.10it/s]
MSE: 0.001033835462294519:  20%|█▉        | 9842/50000 [08:46<36:59, 18.10it/s] 
MSE: 0.0010763462632894516:  20%|█▉        | 9842/50000 [08:46<36:59, 18.10it/s]
MSE: 0.0004991699242964387:  20%|█▉        | 9842/50000 [08:47<36:59, 18.10it/s]
MSE: 0.0004991699242964387:  20%|█▉        | 9845/50000 [08:47<35:44, 18.72it/s]
MSE: 0.0016565168043598533:  20%|█▉        | 9845/50000 [08:47<35:44, 18.72it/s]
MSE: 0.000944204512052238:  20%|█▉        | 9845/50000 [08:47<35:44, 18.72it/s] 
MSE: 0.000944204512052238:  20%|█▉        | 9847/50000 [08:47<35:49, 18.68it/s]
MSE: 0.0016761287115514278:  20%|█▉        | 9847/50000 [08:47<35:49, 18.68it/s]
MSE: 0.0010691576171666384:  20%|█▉        | 9847/50000 [08:47<35:49, 18.68it/s]
MSE: 0.0010691576171666384:  20%|█▉        | 9849/50000 [08:47<36:38, 18.26it/s]
MSE: 0.002127252984791994:  20%|█▉        | 9849/50000 [08:47<36:38, 18.26it/s] 
MSE: 0.0006498574512079358:  20%|█▉        | 9849/50000 [08:47<36:38, 18.26it/s]
MSE: 0.0006498574512079358:  20%|█▉        | 9851/50000 [08:47<37:09, 18.01it/s]
MSE: 0.001340959221124649:  20%|█▉        | 9851/50000 [08:47<37:09, 18.01it/s] 
MSE: 0.001638338202610612:  20%|█▉        | 9851/50000 [08:47<37:09, 18.01it/s]
MSE: 0.001638338202610612:  20%|█▉        | 9853/50000 [08:47<36:14, 18.46it/s]
MSE: 0.0011772256111726165:  20%|█▉        | 9853/50000 [08:47<36:14, 18.46it/s]
MSE: 0.0016123559325933456:  20%|█▉        | 9853/50000 [08:47<36:14, 18.46it/s]
MSE: 0.0016123559325933456:  20%|█▉        | 9855/50000 [08:47<36:32, 18.31it/s]
MSE: 0.000910284579731524:  20%|█▉        | 9855/50000 [08:47<36:32, 18.31it/s] 
MSE: 0.0007235973025672138:  20%|█▉        | 9855/50000 [08:47<36:32, 18.31it/s]
MSE: 0.0007235973025672138:  20%|█▉        | 9857/50000 [08:47<36:48, 18.17it/s]
MSE: 0.0016549713909626007:  20%|█▉        | 9857/50000 [08:47<36:48, 18.17it/s]
MSE: 0.0003609447740018368:  20%|█▉        | 9857/50000 [08:47<36:48, 18.17it/s]
MSE: 0.0003609447740018368:  20%|█▉        | 9859/50000 [08:47<36:12, 18.48it/s]
MSE: 0.0006607150426134467:  20%|█▉        | 9859/50000 [08:47<36:12, 18.48it/s]
MSE: 0.00367602682672441:  20%|█▉        | 9859/50000 [08:47<36:12, 18.48it/s]  
MSE: 0.00367602682672441:  20%|█▉        | 9861/50000 [08:47<36:19, 18.42it/s]
MSE: 0.001416944433003664:  20%|█▉        | 9861/50000 [08:47<36:19, 18.42it/s]
MSE: 0.0017485104035586119:  20%|█▉        | 9861/50000 [08:48<36:19, 18.42it/s]
MSE: 0.0017485104035586119:  20%|█▉        | 9863/50000 [08:48<36:32, 18.31it/s]
MSE: 0.0008958708494901657:  20%|█▉        | 9863/50000 [08:48<36:32, 18.31it/s]
MSE: 0.0009518922306597233:  20%|█▉        | 9863/50000 [08:48<36:32, 18.31it/s]
MSE: 0.0009518922306597233:  20%|█▉        | 9865/50000 [08:48<36:34, 18.29it/s]
MSE: 0.001148757291957736:  20%|█▉        | 9865/50000 [08:48<36:34, 18.29it/s] 
MSE: 0.0023292535915970802:  20%|█▉        | 9865/50000 [08:48<36:34, 18.29it/s]
MSE: 0.0023292535915970802:  20%|█▉        | 9867/50000 [08:48<36:53, 18.13it/s]
MSE: 0.0006990233669057488:  20%|█▉        | 9867/50000 [08:48<36:53, 18.13it/s]
MSE: 0.0014448591973632574:  20%|█▉        | 9867/50000 [08:48<36:53, 18.13it/s]
MSE: 0.0014448591973632574:  20%|█▉        | 9869/50000 [08:48<37:22, 17.90it/s]
MSE: 0.002137000672519207:  20%|█▉        | 9869/50000 [08:48<37:22, 17.90it/s] 
MSE: 0.0014624614268541336:  20%|█▉        | 9869/50000 [08:48<37:22, 17.90it/s]
MSE: 0.0014624614268541336:  20%|█▉        | 9871/50000 [08:48<37:13, 17.97it/s]
MSE: 0.0012357302475720644:  20%|█▉        | 9871/50000 [08:48<37:13, 17.97it/s]
MSE: 0.001045713433995843:  20%|█▉        | 9871/50000 [08:48<37:13, 17.97it/s] 
MSE: 0.001045713433995843:  20%|█▉        | 9873/50000 [08:48<36:25, 18.36it/s]
MSE: 0.002272813580930233:  20%|█▉        | 9873/50000 [08:48<36:25, 18.36it/s]
MSE: 0.0012615101877599955:  20%|█▉        | 9873/50000 [08:48<36:25, 18.36it/s]
MSE: 0.0008011840982362628:  20%|█▉        | 9873/50000 [08:48<36:25, 18.36it/s]
MSE: 0.0008011840982362628:  20%|█▉        | 9876/50000 [08:48<34:35, 19.34it/s]
MSE: 0.0016602538526058197:  20%|█▉        | 9876/50000 [08:48<34:35, 19.34it/s]
MSE: 0.001762834726832807:  20%|█▉        | 9876/50000 [08:48<34:35, 19.34it/s] 
MSE: 0.001762834726832807:  20%|█▉        | 9878/50000 [08:48<34:16, 19.51it/s]
MSE: 0.0020135866943746805:  20%|█▉        | 9878/50000 [08:48<34:16, 19.51it/s]
MSE: 0.0009824450826272368:  20%|█▉        | 9878/50000 [08:48<34:16, 19.51it/s]
MSE: 0.0009824450826272368:  20%|█▉        | 9880/50000 [08:48<34:16, 19.51it/s]
MSE: 0.002103041624650359:  20%|█▉        | 9880/50000 [08:48<34:16, 19.51it/s] 
MSE: 9.032106027007103e-05:  20%|█▉        | 9880/50000 [08:49<34:16, 19.51it/s]
MSE: 9.032106027007103e-05:  20%|█▉        | 9882/50000 [08:49<35:17, 18.95it/s]
MSE: 0.0009909445652738214:  20%|█▉        | 9882/50000 [08:49<35:17, 18.95it/s]
MSE: 0.00558905815705657:  20%|█▉        | 9882/50000 [08:49<35:17, 18.95it/s]  
MSE: 0.00558905815705657:  20%|█▉        | 9884/50000 [08:49<36:30, 18.32it/s]
MSE: 0.0008773267036303878:  20%|█▉        | 9884/50000 [08:49<36:30, 18.32it/s]
MSE: 0.001352199586108327:  20%|█▉        | 9884/50000 [08:49<36:30, 18.32it/s] 
MSE: 0.001352199586108327:  20%|█▉        | 9886/50000 [08:49<36:21, 18.39it/s]
MSE: 0.001827982603572309:  20%|█▉        | 9886/50000 [08:49<36:21, 18.39it/s]
MSE: 0.0021959338337183:  20%|█▉        | 9886/50000 [08:49<36:21, 18.39it/s]  
MSE: 0.0021959338337183:  20%|█▉        | 9888/50000 [08:49<36:13, 18.46it/s]
MSE: 0.001193951815366745:  20%|█▉        | 9888/50000 [08:49<36:13, 18.46it/s]
MSE: 0.002752517117187381:  20%|█▉        | 9888/50000 [08:49<36:13, 18.46it/s]
MSE: 0.002752517117187381:  20%|█▉        | 9890/50000 [08:49<36:38, 18.24it/s]
MSE: 0.0007464010268449783:  20%|█▉        | 9890/50000 [08:49<36:38, 18.24it/s]
MSE: 0.0006776663940399885:  20%|█▉        | 9890/50000 [08:49<36:38, 18.24it/s]
MSE: 0.0006776663940399885:  20%|█▉        | 9892/50000 [08:49<37:07, 18.00it/s]
MSE: 0.0004959683865308762:  20%|█▉        | 9892/50000 [08:49<37:07, 18.00it/s]
MSE: 0.0016798917204141617:  20%|█▉        | 9892/50000 [08:49<37:07, 18.00it/s]
MSE: 0.0016798917204141617:  20%|█▉        | 9894/50000 [08:49<37:18, 17.92it/s]
MSE: 0.0010197209194302559:  20%|█▉        | 9894/50000 [08:49<37:18, 17.92it/s]
MSE: 0.0008004220435395837:  20%|█▉        | 9894/50000 [08:49<37:18, 17.92it/s]
MSE: 0.0008004220435395837:  20%|█▉        | 9896/50000 [08:49<37:56, 17.61it/s]
MSE: 0.0010755667462944984:  20%|█▉        | 9896/50000 [08:49<37:56, 17.61it/s]
MSE: 0.0014494138304144144:  20%|█▉        | 9896/50000 [08:49<37:56, 17.61it/s]
MSE: 0.0014494138304144144:  20%|█▉        | 9898/50000 [08:49<37:23, 17.87it/s]
MSE: 0.0007101129158399999:  20%|█▉        | 9898/50000 [08:49<37:23, 17.87it/s]
MSE: 0.0006244895048439503:  20%|█▉        | 9898/50000 [08:50<37:23, 17.87it/s]
MSE: 0.0006244895048439503:  20%|█▉        | 9900/50000 [08:50<36:41, 18.21it/s]
MSE: 0.0006526903016492724:  20%|█▉        | 9900/50000 [08:50<36:41, 18.21it/s]
MSE: 0.0031129377894103527:  20%|█▉        | 9900/50000 [08:50<36:41, 18.21it/s]
MSE: 0.0031129377894103527:  20%|█▉        | 9902/50000 [08:50<35:51, 18.64it/s]
MSE: 0.0015062286984175444:  20%|█▉        | 9902/50000 [08:50<35:51, 18.64it/s]
MSE: 0.000751957471948117:  20%|█▉        | 9902/50000 [08:50<35:51, 18.64it/s] 
MSE: 0.000751957471948117:  20%|█▉        | 9904/50000 [08:50<36:56, 18.09it/s]
MSE: 0.0016119545325636864:  20%|█▉        | 9904/50000 [08:50<36:56, 18.09it/s]
MSE: 0.00118907424621284:  20%|█▉        | 9904/50000 [08:50<36:56, 18.09it/s]  
MSE: 0.00118907424621284:  20%|█▉        | 9906/50000 [08:50<37:48, 17.67it/s]
MSE: 0.0018936858978122473:  20%|█▉        | 9906/50000 [08:50<37:48, 17.67it/s]
MSE: 0.0011335453018546104:  20%|█▉        | 9906/50000 [08:50<37:48, 17.67it/s]
MSE: 0.0011335453018546104:  20%|█▉        | 9908/50000 [08:50<37:46, 17.69it/s]
MSE: 0.0008429917506873608:  20%|█▉        | 9908/50000 [08:50<37:46, 17.69it/s]
MSE: 0.00057329231640324:  20%|█▉        | 9908/50000 [08:50<37:46, 17.69it/s]  
MSE: 0.00057329231640324:  20%|█▉        | 9910/50000 [08:50<36:59, 18.06it/s]
MSE: 0.0017720458563417196:  20%|█▉        | 9910/50000 [08:50<36:59, 18.06it/s]
MSE: 0.0008840331574901938:  20%|█▉        | 9910/50000 [08:50<36:59, 18.06it/s]
MSE: 0.0008840331574901938:  20%|█▉        | 9912/50000 [08:50<37:13, 17.95it/s]
MSE: 0.0005317762843333185:  20%|█▉        | 9912/50000 [08:50<37:13, 17.95it/s]
MSE: 0.0011282283812761307:  20%|█▉        | 9912/50000 [08:50<37:13, 17.95it/s]
MSE: 0.0011282283812761307:  20%|█▉        | 9914/50000 [08:50<37:22, 17.87it/s]
MSE: 0.0008244164055213332:  20%|█▉        | 9914/50000 [08:50<37:22, 17.87it/s]
MSE: 0.0009130630060099065:  20%|█▉        | 9914/50000 [08:50<37:22, 17.87it/s]
MSE: 0.0009130630060099065:  20%|█▉        | 9916/50000 [08:50<37:19, 17.90it/s]
MSE: 0.0009936429560184479:  20%|█▉        | 9916/50000 [08:50<37:19, 17.90it/s]
MSE: 0.000394041882827878:  20%|█▉        | 9916/50000 [08:51<37:19, 17.90it/s] 
MSE: 0.000394041882827878:  20%|█▉        | 9918/50000 [08:51<37:41, 17.73it/s]
MSE: 0.0006555174477398396:  20%|█▉        | 9918/50000 [08:51<37:41, 17.73it/s]
MSE: 0.0011255752760916948:  20%|█▉        | 9918/50000 [08:51<37:41, 17.73it/s]
MSE: 0.0011255752760916948:  20%|█▉        | 9920/50000 [08:51<37:19, 17.90it/s]
MSE: 0.0005563284503296018:  20%|█▉        | 9920/50000 [08:51<37:19, 17.90it/s]
MSE: 0.0009043158497661352:  20%|█▉        | 9920/50000 [08:51<37:19, 17.90it/s]
MSE: 0.0009043158497661352:  20%|█▉        | 9922/50000 [08:51<37:09, 17.98it/s]
MSE: 0.0021994237322360277:  20%|█▉        | 9922/50000 [08:51<37:09, 17.98it/s]
MSE: 0.0017329861875623465:  20%|█▉        | 9922/50000 [08:51<37:09, 17.98it/s]
MSE: 0.0017329861875623465:  20%|█▉        | 9924/50000 [08:51<37:14, 17.93it/s]
MSE: 0.0010091445874422789:  20%|█▉        | 9924/50000 [08:51<37:14, 17.93it/s]
MSE: 0.0008992902003228664:  20%|█▉        | 9924/50000 [08:51<37:14, 17.93it/s]
MSE: 0.0008992902003228664:  20%|█▉        | 9926/50000 [08:51<36:40, 18.21it/s]
MSE: 0.0009712036116980016:  20%|█▉        | 9926/50000 [08:51<36:40, 18.21it/s]
MSE: 0.0008488603634759784:  20%|█▉        | 9926/50000 [08:51<36:40, 18.21it/s]
MSE: 0.0010051578283309937:  20%|█▉        | 9926/50000 [08:51<36:40, 18.21it/s]
MSE: 0.0010051578283309937:  20%|█▉        | 9929/50000 [08:51<34:54, 19.14it/s]
MSE: 0.000535319559276104:  20%|█▉        | 9929/50000 [08:51<34:54, 19.14it/s] 
MSE: 0.00041023417725227773:  20%|█▉        | 9929/50000 [08:51<34:54, 19.14it/s]
MSE: 0.0005050016334280372:  20%|█▉        | 9929/50000 [08:51<34:54, 19.14it/s] 
MSE: 0.0005050016334280372:  20%|█▉        | 9932/50000 [08:51<33:19, 20.04it/s]
MSE: 0.003697583917528391:  20%|█▉        | 9932/50000 [08:51<33:19, 20.04it/s] 
MSE: 0.0013895768206566572:  20%|█▉        | 9932/50000 [08:51<33:19, 20.04it/s]
MSE: 0.0006648637354373932:  20%|█▉        | 9932/50000 [08:51<33:19, 20.04it/s]
MSE: 0.0006648637354373932:  20%|█▉        | 9935/50000 [08:51<33:15, 20.08it/s]
MSE: 0.00034926654188893735:  20%|█▉        | 9935/50000 [08:51<33:15, 20.08it/s]
MSE: 0.0009380168630741537:  20%|█▉        | 9935/50000 [08:52<33:15, 20.08it/s] 
MSE: 0.0009380168630741537:  20%|█▉        | 9937/50000 [08:52<34:03, 19.60it/s]
MSE: 0.00200574635528028:  20%|█▉        | 9937/50000 [08:52<34:03, 19.60it/s]  
MSE: 0.0022105667740106583:  20%|█▉        | 9937/50000 [08:52<34:03, 19.60it/s]
MSE: 0.0022105667740106583:  20%|█▉        | 9939/50000 [08:52<34:52, 19.15it/s]
MSE: 0.0008856725180521607:  20%|█▉        | 9939/50000 [08:52<34:52, 19.15it/s]
MSE: 0.00032330278190784156:  20%|█▉        | 9939/50000 [08:52<34:52, 19.15it/s]
MSE: 0.00032330278190784156:  20%|█▉        | 9941/50000 [08:52<35:12, 18.97it/s]
MSE: 0.001271367771551013:  20%|█▉        | 9941/50000 [08:52<35:12, 18.97it/s]  
MSE: 0.004521056078374386:  20%|█▉        | 9941/50000 [08:52<35:12, 18.97it/s]
MSE: 0.004521056078374386:  20%|█▉        | 9943/50000 [08:52<35:11, 18.97it/s]
MSE: 0.000700226635672152:  20%|█▉        | 9943/50000 [08:52<35:11, 18.97it/s]
MSE: 0.0011293133720755577:  20%|█▉        | 9943/50000 [08:52<35:11, 18.97it/s]
MSE: 0.0011293133720755577:  20%|█▉        | 9945/50000 [08:52<34:47, 19.19it/s]
