Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_modul_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0012228288687765598:  15%|█▍        | 7388/50000 [03:46<21:35, 32.88it/s]
MSE: 0.0012046215124428272:  15%|█▍        | 7388/50000 [03:46<21:35, 32.88it/s]
MSE: 0.001711231074295938:  15%|█▍        | 7388/50000 [03:47<21:35, 32.88it/s] 
MSE: 0.0015797417145222425:  15%|█▍        | 7388/50000 [03:47<21:35, 32.88it/s]
MSE: 0.006805757991969585:  15%|█▍        | 7388/50000 [03:47<21:35, 32.88it/s] 
MSE: 0.006805757991969585:  15%|█▍        | 7392/50000 [03:47<21:10, 33.54it/s]
MSE: 0.0018498077988624573:  15%|█▍        | 7392/50000 [03:47<21:10, 33.54it/s]
MSE: 0.0017504214774817228:  15%|█▍        | 7392/50000 [03:47<21:10, 33.54it/s]
MSE: 0.0007579494267702103:  15%|█▍        | 7392/50000 [03:47<21:10, 33.54it/s]
MSE: 0.0012618527980521321:  15%|█▍        | 7392/50000 [03:47<21:10, 33.54it/s]
MSE: 0.0012618527980521321:  15%|█▍        | 7396/50000 [03:47<21:02, 33.74it/s]
MSE: 0.001345871016383171:  15%|█▍        | 7396/50000 [03:47<21:02, 33.74it/s] 
MSE: 0.002860255539417267:  15%|█▍        | 7396/50000 [03:47<21:02, 33.74it/s]
MSE: 0.0021651964634656906:  15%|█▍        | 7396/50000 [03:47<21:02, 33.74it/s]
MSE: 0.002424712060019374:  15%|█▍        | 7396/50000 [03:47<21:02, 33.74it/s] 
MSE: 0.002424712060019374:  15%|█▍        | 7400/50000 [03:47<22:23, 31.71it/s]
MSE: 0.0014525087317451835:  15%|█▍        | 7400/50000 [03:47<22:23, 31.71it/s]
MSE: 0.0031974995508790016:  15%|█▍        | 7400/50000 [03:47<22:23, 31.71it/s]
MSE: 0.0020823488011956215:  15%|█▍        | 7400/50000 [03:47<22:23, 31.71it/s]
MSE: 0.003949712961912155:  15%|█▍        | 7400/50000 [03:47<22:23, 31.71it/s] 
MSE: 0.003949712961912155:  15%|█▍        | 7404/50000 [03:47<24:39, 28.80it/s]
MSE: 0.001930709695443511:  15%|█▍        | 7404/50000 [03:47<24:39, 28.80it/s]
MSE: 0.0019416969735175371:  15%|█▍        | 7404/50000 [03:47<24:39, 28.80it/s]
MSE: 0.0011148754274472594:  15%|█▍        | 7404/50000 [03:47<24:39, 28.80it/s]
MSE: 0.0015236366307362914:  15%|█▍        | 7404/50000 [03:47<24:39, 28.80it/s]
MSE: 0.0015236366307362914:  15%|█▍        | 7408/50000 [03:47<23:42, 29.95it/s]
MSE: 0.0009513645782135427:  15%|█▍        | 7408/50000 [03:47<23:42, 29.95it/s]
MSE: 0.002395307645201683:  15%|█▍        | 7408/50000 [03:47<23:42, 29.95it/s] 
MSE: 0.001000173855572939:  15%|█▍        | 7408/50000 [03:47<23:42, 29.95it/s]
MSE: 0.0013126236153766513:  15%|█▍        | 7408/50000 [03:47<23:42, 29.95it/s]
MSE: 0.0013126236153766513:  15%|█▍        | 7412/50000 [03:47<22:57, 30.91it/s]
MSE: 0.0012825124431401491:  15%|█▍        | 7412/50000 [03:47<22:57, 30.91it/s]
MSE: 0.002207530429586768:  15%|█▍        | 7412/50000 [03:47<22:57, 30.91it/s] 
MSE: 0.004712468013167381:  15%|█▍        | 7412/50000 [03:47<22:57, 30.91it/s]
MSE: 0.003667021170258522:  15%|█▍        | 7412/50000 [03:47<22:57, 30.91it/s]
MSE: 0.003667021170258522:  15%|█▍        | 7416/50000 [03:47<22:09, 32.02it/s]
MSE: 0.001153993303887546:  15%|█▍        | 7416/50000 [03:47<22:09, 32.02it/s]
MSE: 0.001611331827007234:  15%|█▍        | 7416/50000 [03:47<22:09, 32.02it/s]
MSE: 0.0014264307683333755:  15%|█▍        | 7416/50000 [03:47<22:09, 32.02it/s]
MSE: 0.0026158455293625593:  15%|█▍        | 7416/50000 [03:47<22:09, 32.02it/s]
MSE: 0.0026158455293625593:  15%|█▍        | 7420/50000 [03:47<22:32, 31.48it/s]
MSE: 0.00199668831191957:  15%|█▍        | 7420/50000 [03:48<22:32, 31.48it/s]  
MSE: 0.001746597234159708:  15%|█▍        | 7420/50000 [03:48<22:32, 31.48it/s]
MSE: 0.0011669390369206667:  15%|█▍        | 7420/50000 [03:48<22:32, 31.48it/s]
MSE: 0.0017870920710265636:  15%|█▍        | 7420/50000 [03:48<22:32, 31.48it/s]
MSE: 0.0017870920710265636:  15%|█▍        | 7424/50000 [03:48<22:54, 30.97it/s]
MSE: 0.001088602002710104:  15%|█▍        | 7424/50000 [03:48<22:54, 30.97it/s] 
MSE: 0.002562418580055237:  15%|█▍        | 7424/50000 [03:48<22:54, 30.97it/s]
MSE: 0.0018591105472296476:  15%|█▍        | 7424/50000 [03:48<22:54, 30.97it/s]
MSE: 0.0009242977830581367:  15%|█▍        | 7424/50000 [03:48<22:54, 30.97it/s]
MSE: 0.0009242977830581367:  15%|█▍        | 7428/50000 [03:48<22:41, 31.27it/s]
MSE: 0.002077724551782012:  15%|█▍        | 7428/50000 [03:48<22:41, 31.27it/s] 
MSE: 0.0010509492130950093:  15%|█▍        | 7428/50000 [03:48<22:41, 31.27it/s]
MSE: 0.002110700821503997:  15%|█▍        | 7428/50000 [03:48<22:41, 31.27it/s] 
MSE: 0.0012315092608332634:  15%|█▍        | 7428/50000 [03:48<22:41, 31.27it/s]
MSE: 0.0012315092608332634:  15%|█▍        | 7432/50000 [03:48<21:43, 32.65it/s]
MSE: 0.0010985559783875942:  15%|█▍        | 7432/50000 [03:48<21:43, 32.65it/s]
MSE: 0.003398139728233218:  15%|█▍        | 7432/50000 [03:48<21:43, 32.65it/s] 
MSE: 0.0014120865380391479:  15%|█▍        | 7432/50000 [03:48<21:43, 32.65it/s]
MSE: 0.0014954929938539863:  15%|█▍        | 7432/50000 [03:48<21:43, 32.65it/s]
MSE: 0.0014954929938539863:  15%|█▍        | 7436/50000 [03:48<21:03, 33.67it/s]
MSE: 0.0013946124818176031:  15%|█▍        | 7436/50000 [03:48<21:03, 33.67it/s]
MSE: 0.001916776760481298:  15%|█▍        | 7436/50000 [03:48<21:03, 33.67it/s] 
MSE: 0.002979392185807228:  15%|█▍        | 7436/50000 [03:48<21:03, 33.67it/s]
MSE: 0.0008659581071697176:  15%|█▍        | 7436/50000 [03:48<21:03, 33.67it/s]
MSE: 0.0008659581071697176:  15%|█▍        | 7440/50000 [03:48<20:27, 34.66it/s]
MSE: 0.00129323813598603:  15%|█▍        | 7440/50000 [03:48<20:27, 34.66it/s]  
MSE: 0.002252353588119149:  15%|█▍        | 7440/50000 [03:48<20:27, 34.66it/s]
MSE: 0.002024011453613639:  15%|█▍        | 7440/50000 [03:48<20:27, 34.66it/s]
MSE: 0.0020936678629368544:  15%|█▍        | 7440/50000 [03:48<20:27, 34.66it/s]
MSE: 0.0020936678629368544:  15%|█▍        | 7444/50000 [03:48<20:11, 35.11it/s]
MSE: 0.0007152636535465717:  15%|█▍        | 7444/50000 [03:48<20:11, 35.11it/s]
MSE: 0.0018713984172791243:  15%|█▍        | 7444/50000 [03:48<20:11, 35.11it/s]
MSE: 0.0010971750598400831:  15%|█▍        | 7444/50000 [03:48<20:11, 35.11it/s]
MSE: 0.0021251915022730827:  15%|█▍        | 7444/50000 [03:48<20:11, 35.11it/s]
MSE: 0.0021251915022730827:  15%|█▍        | 7448/50000 [03:48<20:06, 35.27it/s]
MSE: 0.001856404123827815:  15%|█▍        | 7448/50000 [03:48<20:06, 35.27it/s] 
MSE: 0.0009520077146589756:  15%|█▍        | 7448/50000 [03:48<20:06, 35.27it/s]
MSE: 0.0013394721318036318:  15%|█▍        | 7448/50000 [03:48<20:06, 35.27it/s]
MSE: 0.0033713579177856445:  15%|█▍        | 7448/50000 [03:48<20:06, 35.27it/s]
MSE: 0.0033713579177856445:  15%|█▍        | 7452/50000 [03:48<19:59, 35.46it/s]
MSE: 0.0014002339448779821:  15%|█▍        | 7452/50000 [03:48<19:59, 35.46it/s]
MSE: 0.0020885516423732042:  15%|█▍        | 7452/50000 [03:48<19:59, 35.46it/s]
MSE: 0.0010122531093657017:  15%|█▍        | 7452/50000 [03:49<19:59, 35.46it/s]
MSE: 0.0012780706165358424:  15%|█▍        | 7452/50000 [03:49<19:59, 35.46it/s]
MSE: 0.0012780706165358424:  15%|█▍        | 7456/50000 [03:49<20:00, 35.45it/s]
MSE: 0.002013085875660181:  15%|█▍        | 7456/50000 [03:49<20:00, 35.45it/s] 
MSE: 0.0015184739604592323:  15%|█▍        | 7456/50000 [03:49<20:00, 35.45it/s]
MSE: 0.0014512025518342853:  15%|█▍        | 7456/50000 [03:49<20:00, 35.45it/s]
MSE: 0.0013779717264696956:  15%|█▍        | 7456/50000 [03:49<20:00, 35.45it/s]
MSE: 0.0013779717264696956:  15%|█▍        | 7460/50000 [03:49<20:37, 34.39it/s]
MSE: 0.0015022035222500563:  15%|█▍        | 7460/50000 [03:49<20:37, 34.39it/s]
MSE: 0.0012641034554690123:  15%|█▍        | 7460/50000 [03:49<20:37, 34.39it/s]
MSE: 0.0009766689036041498:  15%|█▍        | 7460/50000 [03:49<20:37, 34.39it/s]
MSE: 0.002093783114105463:  15%|█▍        | 7460/50000 [03:49<20:37, 34.39it/s] 
MSE: 0.002093783114105463:  15%|█▍        | 7464/50000 [03:49<20:22, 34.79it/s]
MSE: 0.0011838723439723253:  15%|█▍        | 7464/50000 [03:49<20:22, 34.79it/s]
MSE: 0.0010808391962200403:  15%|█▍        | 7464/50000 [03:49<20:22, 34.79it/s]
MSE: 0.0034510954283177853:  15%|█▍        | 7464/50000 [03:49<20:22, 34.79it/s]
MSE: 0.0014364945236593485:  15%|█▍        | 7464/50000 [03:49<20:22, 34.79it/s]
MSE: 0.0014364945236593485:  15%|█▍        | 7468/50000 [03:49<20:10, 35.14it/s]
MSE: 0.0014295907458290458:  15%|█▍        | 7468/50000 [03:49<20:10, 35.14it/s]
MSE: 0.0021830336190760136:  15%|█▍        | 7468/50000 [03:49<20:10, 35.14it/s]
MSE: 0.0011540650157257915:  15%|█▍        | 7468/50000 [03:49<20:10, 35.14it/s]
MSE: 0.0012102036271244287:  15%|█▍        | 7468/50000 [03:49<20:10, 35.14it/s]
MSE: 0.0012102036271244287:  15%|█▍        | 7472/50000 [03:49<20:00, 35.41it/s]
MSE: 0.0015134026762098074:  15%|█▍        | 7472/50000 [03:49<20:00, 35.41it/s]
MSE: 0.0020533856004476547:  15%|█▍        | 7472/50000 [03:49<20:00, 35.41it/s]
MSE: 0.00180615799035877:  15%|█▍        | 7472/50000 [03:49<20:00, 35.41it/s]  
MSE: 0.0017223728355020285:  15%|█▍        | 7472/50000 [03:49<20:00, 35.41it/s]
MSE: 0.0017223728355020285:  15%|█▍        | 7476/50000 [03:49<19:56, 35.55it/s]
MSE: 0.0014878325164318085:  15%|█▍        | 7476/50000 [03:49<19:56, 35.55it/s]
MSE: 0.001043187454342842:  15%|█▍        | 7476/50000 [03:49<19:56, 35.55it/s] 
MSE: 0.001907835714519024:  15%|█▍        | 7476/50000 [03:49<19:56, 35.55it/s]
MSE: 0.00332794152200222:  15%|█▍        | 7476/50000 [03:49<19:56, 35.55it/s] 
MSE: 0.00332794152200222:  15%|█▍        | 7480/50000 [03:49<19:51, 35.70it/s]
MSE: 0.0014506749575957656:  15%|█▍        | 7480/50000 [03:49<19:51, 35.70it/s]
MSE: 0.0015751239843666553:  15%|█▍        | 7480/50000 [03:49<19:51, 35.70it/s]
MSE: 0.001983341295272112:  15%|█▍        | 7480/50000 [03:49<19:51, 35.70it/s] 
MSE: 0.0010062064975500107:  15%|█▍        | 7480/50000 [03:49<19:51, 35.70it/s]
MSE: 0.0010062064975500107:  15%|█▍        | 7484/50000 [03:49<19:49, 35.73it/s]
MSE: 0.0010233621578663588:  15%|█▍        | 7484/50000 [03:49<19:49, 35.73it/s]
MSE: 0.0016030261758714914:  15%|█▍        | 7484/50000 [03:49<19:49, 35.73it/s]
MSE: 0.0017067420994862914:  15%|█▍        | 7484/50000 [03:49<19:49, 35.73it/s]
MSE: 0.0008607983472757041:  15%|█▍        | 7484/50000 [03:49<19:49, 35.73it/s]
MSE: 0.0008607983472757041:  15%|█▍        | 7488/50000 [03:49<19:58, 35.46it/s]
MSE: 0.0014992028009146452:  15%|█▍        | 7488/50000 [03:49<19:58, 35.46it/s]
MSE: 0.0006425347528420389:  15%|█▍        | 7488/50000 [03:49<19:58, 35.46it/s]
MSE: 0.0021839109249413013:  15%|█▍        | 7488/50000 [03:50<19:58, 35.46it/s]
MSE: 0.0011515057412907481:  15%|█▍        | 7488/50000 [03:50<19:58, 35.46it/s]
MSE: 0.0011515057412907481:  15%|█▍        | 7492/50000 [03:50<20:05, 35.25it/s]
MSE: 0.0011265764478594065:  15%|█▍        | 7492/50000 [03:50<20:05, 35.25it/s]
MSE: 0.0013683110009878874:  15%|█▍        | 7492/50000 [03:50<20:05, 35.25it/s]
MSE: 0.0016864670906215906:  15%|█▍        | 7492/50000 [03:50<20:05, 35.25it/s]
MSE: 0.0024663545191287994:  15%|█▍        | 7492/50000 [03:50<20:05, 35.25it/s]
MSE: 0.0024663545191287994:  15%|█▍        | 7496/50000 [03:50<19:57, 35.49it/s]
MSE: 0.0012968084774911404:  15%|█▍        | 7496/50000 [03:50<19:57, 35.49it/s]
MSE: 0.0021562790498137474:  15%|█▍        | 7496/50000 [03:50<19:57, 35.49it/s]
MSE: 0.000933061062823981:  15%|█▍        | 7496/50000 [03:50<19:57, 35.49it/s] 
MSE: 0.0025115283206105232:  15%|█▍        | 7496/50000 [03:50<19:57, 35.49it/s]
MSE: 0.0025115283206105232:  15%|█▌        | 7500/50000 [03:50<19:54, 35.59it/s]
MSE: 0.0016329577192664146:  15%|█▌        | 7500/50000 [03:50<19:54, 35.59it/s]
MSE: 0.002098703756928444:  15%|█▌        | 7500/50000 [03:50<19:54, 35.59it/s] 
MSE: 0.001105553237721324:  15%|█▌        | 7500/50000 [03:50<19:54, 35.59it/s]
MSE: 0.004761287942528725:  15%|█▌        | 7500/50000 [03:50<19:54, 35.59it/s]
MSE: 0.004761287942528725:  15%|█▌        | 7504/50000 [03:50<19:53, 35.61it/s]
MSE: 0.0009846221655607224:  15%|█▌        | 7504/50000 [03:50<19:53, 35.61it/s]
MSE: 0.001155364909209311:  15%|█▌        | 7504/50000 [03:50<19:53, 35.61it/s] 
MSE: 0.0008482596604153514:  15%|█▌        | 7504/50000 [03:50<19:53, 35.61it/s]
MSE: 0.0029288134537637234:  15%|█▌        | 7504/50000 [03:50<19:53, 35.61it/s]
MSE: 0.0029288134537637234:  15%|█▌        | 7508/50000 [03:50<19:50, 35.68it/s]
MSE: 0.0014501819387078285:  15%|█▌        | 7508/50000 [03:50<19:50, 35.68it/s]
MSE: 0.0014976750826463103:  15%|█▌        | 7508/50000 [03:50<19:50, 35.68it/s]
MSE: 0.0019405719358474016:  15%|█▌        | 7508/50000 [03:50<19:50, 35.68it/s]
MSE: 0.0008967757457867265:  15%|█▌        | 7508/50000 [03:50<19:50, 35.68it/s]
MSE: 0.0008967757457867265:  15%|█▌        | 7512/50000 [03:50<19:51, 35.65it/s]
MSE: 0.0023701153695583344:  15%|█▌        | 7512/50000 [03:50<19:51, 35.65it/s]
MSE: 0.00188289990182966:  15%|█▌        | 7512/50000 [03:50<19:51, 35.65it/s]  
MSE: 0.0012499000877141953:  15%|█▌        | 7512/50000 [03:50<19:51, 35.65it/s]
MSE: 0.0005429493030533195:  15%|█▌        | 7512/50000 [03:50<19:51, 35.65it/s]
MSE: 0.0005429493030533195:  15%|█▌        | 7516/50000 [03:50<19:53, 35.59it/s]
MSE: 0.0016898466274142265:  15%|█▌        | 7516/50000 [03:50<19:53, 35.59it/s]
MSE: 0.002243405906483531:  15%|█▌        | 7516/50000 [03:50<19:53, 35.59it/s] 
MSE: 0.0008144770981743932:  15%|█▌        | 7516/50000 [03:50<19:53, 35.59it/s]
MSE: 0.0023260852321982384:  15%|█▌        | 7516/50000 [03:50<19:53, 35.59it/s]
MSE: 0.0023260852321982384:  15%|█▌        | 7520/50000 [03:50<19:52, 35.61it/s]
MSE: 0.0006884690374135971:  15%|█▌        | 7520/50000 [03:50<19:52, 35.61it/s]
MSE: 0.0013309745118021965:  15%|█▌        | 7520/50000 [03:50<19:52, 35.61it/s]
MSE: 0.0007544307736679912:  15%|█▌        | 7520/50000 [03:50<19:52, 35.61it/s]
MSE: 0.0030677062459290028:  15%|█▌        | 7520/50000 [03:50<19:52, 35.61it/s]
MSE: 0.0030677062459290028:  15%|█▌        | 7524/50000 [03:50<19:50, 35.69it/s]
MSE: 0.002217106055468321:  15%|█▌        | 7524/50000 [03:50<19:50, 35.69it/s] 
MSE: 0.001254793256521225:  15%|█▌        | 7524/50000 [03:51<19:50, 35.69it/s]
MSE: 0.0024535711854696274:  15%|█▌        | 7524/50000 [03:51<19:50, 35.69it/s]
MSE: 0.0012294279877096415:  15%|█▌        | 7524/50000 [03:51<19:50, 35.69it/s]
MSE: 0.0012294279877096415:  15%|█▌        | 7528/50000 [03:51<19:49, 35.69it/s]
MSE: 0.0005631904350593686:  15%|█▌        | 7528/50000 [03:51<19:49, 35.69it/s]
MSE: 0.003647229401394725:  15%|█▌        | 7528/50000 [03:51<19:49, 35.69it/s] 
MSE: 0.001212039845995605:  15%|█▌        | 7528/50000 [03:51<19:49, 35.69it/s]
MSE: 0.0013864332577213645:  15%|█▌        | 7528/50000 [03:51<19:49, 35.69it/s]
MSE: 0.0013864332577213645:  15%|█▌        | 7532/50000 [03:51<19:44, 35.84it/s]
MSE: 0.001915914355777204:  15%|█▌        | 7532/50000 [03:51<19:44, 35.84it/s] 
MSE: 0.0015765823191031814:  15%|█▌        | 7532/50000 [03:51<19:44, 35.84it/s]
MSE: 0.0024589872919023037:  15%|█▌        | 7532/50000 [03:51<19:44, 35.84it/s]
MSE: 0.00116710364818573:  15%|█▌        | 7532/50000 [03:51<19:44, 35.84it/s]  
MSE: 0.00116710364818573:  15%|█▌        | 7536/50000 [03:51<19:44, 35.86it/s]
MSE: 0.0017533989157527685:  15%|█▌        | 7536/50000 [03:51<19:44, 35.86it/s]
MSE: 0.0011847305577248335:  15%|█▌        | 7536/50000 [03:51<19:44, 35.86it/s]
MSE: 0.0018426490714773536:  15%|█▌        | 7536/50000 [03:51<19:44, 35.86it/s]
MSE: 0.0008132611401379108:  15%|█▌        | 7536/50000 [03:51<19:44, 35.86it/s]
MSE: 0.0008132611401379108:  15%|█▌        | 7540/50000 [03:51<19:44, 35.84it/s]
MSE: 0.001524480408988893:  15%|█▌        | 7540/50000 [03:51<19:44, 35.84it/s] 
MSE: 0.0011845033150166273:  15%|█▌        | 7540/50000 [03:51<19:44, 35.84it/s]
MSE: 0.000729324237909168:  15%|█▌        | 7540/50000 [03:51<19:44, 35.84it/s] 
MSE: 0.0008346489048562944:  15%|█▌        | 7540/50000 [03:51<19:44, 35.84it/s]
MSE: 0.0008346489048562944:  15%|█▌        | 7544/50000 [03:51<20:27, 34.59it/s]
MSE: 0.0010878071188926697:  15%|█▌        | 7544/50000 [03:51<20:27, 34.59it/s]
MSE: 0.0016143553657457232:  15%|█▌        | 7544/50000 [03:51<20:27, 34.59it/s]
MSE: 0.002464118180796504:  15%|█▌        | 7544/50000 [03:51<20:27, 34.59it/s] 
MSE: 0.0014471227768808603:  15%|█▌        | 7544/50000 [03:51<20:27, 34.59it/s]
MSE: 0.0014471227768808603:  15%|█▌        | 7548/50000 [03:51<21:26, 33.00it/s]
MSE: 0.0020727335941046476:  15%|█▌        | 7548/50000 [03:51<21:26, 33.00it/s]
MSE: 0.0012149180984124541:  15%|█▌        | 7548/50000 [03:51<21:26, 33.00it/s]
MSE: 0.0015978144947439432:  15%|█▌        | 7548/50000 [03:51<21:26, 33.00it/s]
MSE: 0.0018549577798694372:  15%|█▌        | 7548/50000 [03:51<21:26, 33.00it/s]
MSE: 0.0018549577798694372:  15%|█▌        | 7552/50000 [03:51<21:53, 32.33it/s]
MSE: 0.0014544188743457198:  15%|█▌        | 7552/50000 [03:51<21:53, 32.33it/s]
MSE: 0.0013502833899110556:  15%|█▌        | 7552/50000 [03:51<21:53, 32.33it/s]
MSE: 0.0023301439359784126:  15%|█▌        | 7552/50000 [03:51<21:53, 32.33it/s]
MSE: 0.001195235876366496:  15%|█▌        | 7552/50000 [03:51<21:53, 32.33it/s] 
MSE: 0.001195235876366496:  15%|█▌        | 7556/50000 [03:51<24:19, 29.09it/s]
MSE: 0.0018875931855291128:  15%|█▌        | 7556/50000 [03:52<24:19, 29.09it/s]
MSE: 0.0020609567873179913:  15%|█▌        | 7556/50000 [03:52<24:19, 29.09it/s]
MSE: 0.0031385356560349464:  15%|█▌        | 7556/50000 [03:52<24:19, 29.09it/s]
MSE: 0.0031385356560349464:  15%|█▌        | 7559/50000 [03:52<27:10, 26.03it/s]
MSE: 0.0016105271643027663:  15%|█▌        | 7559/50000 [03:52<27:10, 26.03it/s]
MSE: 0.0011157498229295015:  15%|█▌        | 7559/50000 [03:52<27:10, 26.03it/s]
MSE: 0.0036716561298817396:  15%|█▌        | 7559/50000 [03:52<27:10, 26.03it/s]
MSE: 0.0036716561298817396:  15%|█▌        | 7562/50000 [03:52<27:03, 26.14it/s]
MSE: 0.001018363400362432:  15%|█▌        | 7562/50000 [03:52<27:03, 26.14it/s] 
MSE: 0.0011997120454907417:  15%|█▌        | 7562/50000 [03:52<27:03, 26.14it/s]
MSE: 0.0023352187126874924:  15%|█▌        | 7562/50000 [03:52<27:03, 26.14it/s]
MSE: 0.0023352187126874924:  15%|█▌        | 7565/50000 [03:52<27:38, 25.59it/s]
MSE: 0.0013969046995043755:  15%|█▌        | 7565/50000 [03:52<27:38, 25.59it/s]
MSE: 0.0037401828449219465:  15%|█▌        | 7565/50000 [03:52<27:38, 25.59it/s]
MSE: 0.0017588859191164374:  15%|█▌        | 7565/50000 [03:52<27:38, 25.59it/s]
MSE: 0.0017588859191164374:  15%|█▌        | 7568/50000 [03:52<28:36, 24.72it/s]
MSE: 0.0020476910285651684:  15%|█▌        | 7568/50000 [03:52<28:36, 24.72it/s]
MSE: 0.0011783824302256107:  15%|█▌        | 7568/50000 [03:52<28:36, 24.72it/s]
MSE: 0.001534867100417614:  15%|█▌        | 7568/50000 [03:52<28:36, 24.72it/s] 
MSE: 0.00165391038171947:  15%|█▌        | 7568/50000 [03:52<28:36, 24.72it/s] 
MSE: 0.00165391038171947:  15%|█▌        | 7572/50000 [03:52<25:35, 27.63it/s]
MSE: 0.0024876215029507875:  15%|█▌        | 7572/50000 [03:52<25:35, 27.63it/s]
MSE: 0.0028098260518163443:  15%|█▌        | 7572/50000 [03:52<25:35, 27.63it/s]
MSE: 0.0013201935216784477:  15%|█▌        | 7572/50000 [03:52<25:35, 27.63it/s]
MSE: 0.00202090828679502:  15%|█▌        | 7572/50000 [03:52<25:35, 27.63it/s]  
MSE: 0.00202090828679502:  15%|█▌        | 7576/50000 [03:52<23:40, 29.86it/s]
MSE: 0.0009205234237015247:  15%|█▌        | 7576/50000 [03:52<23:40, 29.86it/s]
MSE: 0.0018406508024781942:  15%|█▌        | 7576/50000 [03:52<23:40, 29.86it/s]
MSE: 0.0011950545012950897:  15%|█▌        | 7576/50000 [03:52<23:40, 29.86it/s]
MSE: 0.0022201973479241133:  15%|█▌        | 7576/50000 [03:52<23:40, 29.86it/s]
MSE: 0.0022201973479241133:  15%|█▌        | 7580/50000 [03:52<25:11, 28.06it/s]
MSE: 0.0011277823941782117:  15%|█▌        | 7580/50000 [03:52<25:11, 28.06it/s]
MSE: 0.005481604486703873:  15%|█▌        | 7580/50000 [03:52<25:11, 28.06it/s] 
MSE: 0.001746585126966238:  15%|█▌        | 7580/50000 [03:52<25:11, 28.06it/s]
MSE: 0.001746585126966238:  15%|█▌        | 7583/50000 [03:52<25:52, 27.33it/s]
MSE: 0.0009527172660455108:  15%|█▌        | 7583/50000 [03:53<25:52, 27.33it/s]
MSE: 0.0014564511366188526:  15%|█▌        | 7583/50000 [03:53<25:52, 27.33it/s]
MSE: 0.0009174792794510722:  15%|█▌        | 7583/50000 [03:53<25:52, 27.33it/s]
MSE: 0.0009174792794510722:  15%|█▌        | 7586/50000 [03:53<26:37, 26.55it/s]
MSE: 0.0008477921946905553:  15%|█▌        | 7586/50000 [03:53<26:37, 26.55it/s]
MSE: 0.0019881054759025574:  15%|█▌        | 7586/50000 [03:53<26:37, 26.55it/s]
MSE: 0.0016753333620727062:  15%|█▌        | 7586/50000 [03:53<26:37, 26.55it/s]
MSE: 0.0013862885534763336:  15%|█▌        | 7586/50000 [03:53<26:37, 26.55it/s]
MSE: 0.0013862885534763336:  15%|█▌        | 7590/50000 [03:53<24:24, 28.96it/s]
MSE: 0.0015036857221275568:  15%|█▌        | 7590/50000 [03:53<24:24, 28.96it/s]
MSE: 0.0017853814642876387:  15%|█▌        | 7590/50000 [03:53<24:24, 28.96it/s]
MSE: 0.0012917397543787956:  15%|█▌        | 7590/50000 [03:53<24:24, 28.96it/s]
MSE: 0.001670452649705112:  15%|█▌        | 7590/50000 [03:53<24:24, 28.96it/s] 
MSE: 0.002323349704965949:  15%|█▌        | 7590/50000 [03:53<24:24, 28.96it/s]
MSE: 0.002323349704965949:  15%|█▌        | 7595/50000 [03:53<21:46, 32.45it/s]
MSE: 0.0014531826600432396:  15%|█▌        | 7595/50000 [03:53<21:46, 32.45it/s]
MSE: 0.0011096125235781074:  15%|█▌        | 7595/50000 [03:53<21:46, 32.45it/s]
MSE: 0.0030678133480250835:  15%|█▌        | 7595/50000 [03:53<21:46, 32.45it/s]
MSE: 0.0012493854155763984:  15%|█▌        | 7595/50000 [03:53<21:46, 32.45it/s]
MSE: 0.0022013350389897823:  15%|█▌        | 7595/50000 [03:53<21:46, 32.45it/s]
MSE: 0.0022013350389897823:  15%|█▌        | 7600/50000 [03:53<20:16, 34.87it/s]
MSE: 0.0038479138165712357:  15%|█▌        | 7600/50000 [03:53<20:16, 34.87it/s]
MSE: 0.0014912537299096584:  15%|█▌        | 7600/50000 [03:53<20:16, 34.87it/s]
MSE: 0.0009119730675593019:  15%|█▌        | 7600/50000 [03:53<20:16, 34.87it/s]
MSE: 0.0031211969908326864:  15%|█▌        | 7600/50000 [03:53<20:16, 34.87it/s]
MSE: 0.002714032307267189:  15%|█▌        | 7600/50000 [03:53<20:16, 34.87it/s] 
MSE: 0.002714032307267189:  15%|█▌        | 7605/50000 [03:53<19:20, 36.54it/s]
MSE: 0.002244778908789158:  15%|█▌        | 7605/50000 [03:53<19:20, 36.54it/s]
