Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000
[init] source variant=vanilla
[init] source best_loss=0.0012658266946101737
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0281 | MSE 0.0012 | pen 0.0270:   0%|          | 0/196 [00:14<?, ?it/s]
Epoch 3 | total 0.0080 | MSE 0.0027 | pen 0.0052:  74%|███████▍  | 146/196 [22:40<08:40, 10.41s/it]
Epoch 3 | total 0.0080 | MSE 0.0027 | pen 0.0052:  75%|███████▌  | 147/196 [22:40<08:50, 10.82s/it]
Epoch 3 | total 0.0078 | MSE 0.0026 | pen 0.0052:  75%|███████▌  | 147/196 [22:52<08:50, 10.82s/it]
Epoch 3 | total 0.0078 | MSE 0.0026 | pen 0.0052:  76%|███████▌  | 148/196 [22:52<08:55, 11.15s/it]
Epoch 3 | total 0.0077 | MSE 0.0025 | pen 0.0052:  76%|███████▌  | 148/196 [23:04<08:55, 11.15s/it]
Epoch 3 | total 0.0077 | MSE 0.0025 | pen 0.0052:  76%|███████▌  | 149/196 [23:04<08:56, 11.42s/it]
Epoch 3 | total 0.0079 | MSE 0.0027 | pen 0.0052:  76%|███████▌  | 149/196 [23:16<08:56, 11.42s/it]
Epoch 3 | total 0.0079 | MSE 0.0027 | pen 0.0052:  77%|███████▋  | 150/196 [23:16<08:51, 11.55s/it]
Epoch 3 | total 0.0082 | MSE 0.0030 | pen 0.0052:  77%|███████▋  | 150/196 [23:28<08:51, 11.55s/it]
Epoch 3 | total 0.0082 | MSE 0.0030 | pen 0.0052:  77%|███████▋  | 151/196 [23:28<08:44, 11.65s/it]
Epoch 3 | total 0.0082 | MSE 0.0030 | pen 0.0052:  77%|███████▋  | 151/196 [23:40<08:44, 11.65s/it]
Epoch 3 | total 0.0082 | MSE 0.0030 | pen 0.0052:  78%|███████▊  | 152/196 [23:40<08:36, 11.74s/it]
Epoch 3 | total 0.0085 | MSE 0.0033 | pen 0.0052:  78%|███████▊  | 152/196 [23:52<08:36, 11.74s/it]
Epoch 3 | total 0.0085 | MSE 0.0033 | pen 0.0052:  78%|███████▊  | 153/196 [23:52<08:29, 11.84s/it]
Epoch 3 | total 0.0079 | MSE 0.0026 | pen 0.0052:  78%|███████▊  | 153/196 [24:04<08:29, 11.84s/it]
Epoch 3 | total 0.0079 | MSE 0.0026 | pen 0.0052:  79%|███████▊  | 154/196 [24:04<08:18, 11.88s/it]
Epoch 3 | total 0.0082 | MSE 0.0030 | pen 0.0052:  79%|███████▊  | 154/196 [24:16<08:18, 11.88s/it]
Epoch 3 | total 0.0082 | MSE 0.0030 | pen 0.0052:  79%|███████▉  | 155/196 [24:16<08:07, 11.90s/it]
Epoch 3 | total 0.0078 | MSE 0.0026 | pen 0.0052:  79%|███████▉  | 155/196 [24:27<08:07, 11.90s/it]
Epoch 3 | total 0.0078 | MSE 0.0026 | pen 0.0052:  80%|███████▉  | 156/196 [24:27<07:53, 11.84s/it]
Epoch 3 | total 0.0075 | MSE 0.0023 | pen 0.0052:  80%|███████▉  | 156/196 [24:38<07:53, 11.84s/it]
Epoch 3 | total 0.0075 | MSE 0.0023 | pen 0.0052:  80%|████████  | 157/196 [24:38<07:33, 11.63s/it]
Epoch 3 | total 0.0080 | MSE 0.0027 | pen 0.0052:  80%|████████  | 157/196 [24:50<07:33, 11.63s/it]
Epoch 3 | total 0.0080 | MSE 0.0027 | pen 0.0052:  81%|████████  | 158/196 [24:50<07:22, 11.63s/it]
Epoch 3 | total 0.0083 | MSE 0.0031 | pen 0.0052:  81%|████████  | 158/196 [25:02<07:22, 11.63s/it]
Epoch 3 | total 0.0083 | MSE 0.0031 | pen 0.0052:  81%|████████  | 159/196 [25:02<07:14, 11.76s/it]
Epoch 3 | total 0.0080 | MSE 0.0028 | pen 0.0052:  81%|████████  | 159/196 [25:14<07:14, 11.76s/it]
Epoch 3 | total 0.0080 | MSE 0.0028 | pen 0.0052:  82%|████████▏ | 160/196 [25:14<07:04, 11.78s/it]
Epoch 3 | total 0.0080 | MSE 0.0028 | pen 0.0052:  82%|████████▏ | 160/196 [25:26<07:04, 11.78s/it]
Epoch 3 | total 0.0080 | MSE 0.0028 | pen 0.0052:  82%|████████▏ | 161/196 [25:26<06:50, 11.74s/it]
Epoch 3 | total 0.0079 | MSE 0.0027 | pen 0.0052:  82%|████████▏ | 161/196 [25:37<06:50, 11.74s/it]
Epoch 3 | total 0.0079 | MSE 0.0027 | pen 0.0052:  83%|████████▎ | 162/196 [25:37<06:37, 11.70s/it]
Epoch 3 | total 0.0079 | MSE 0.0027 | pen 0.0052:  83%|████████▎ | 162/196 [25:50<06:37, 11.70s/it]
Epoch 3 | total 0.0079 | MSE 0.0027 | pen 0.0052:  83%|████████▎ | 163/196 [25:50<06:33, 11.92s/it]
Epoch 3 | total 0.0076 | MSE 0.0025 | pen 0.0052:  83%|████████▎ | 163/196 [26:02<06:33, 11.92s/it]
Epoch 3 | total 0.0076 | MSE 0.0025 | pen 0.0052:  84%|████████▎ | 164/196 [26:02<06:20, 11.89s/it]
Epoch 3 | total 0.0080 | MSE 0.0028 | pen 0.0052:  84%|████████▎ | 164/196 [26:13<06:20, 11.89s/it]
Epoch 3 | total 0.0080 | MSE 0.0028 | pen 0.0052:  84%|████████▍ | 165/196 [26:13<06:09, 11.91s/it]
Epoch 3 | total 0.0081 | MSE 0.0029 | pen 0.0052:  84%|████████▍ | 165/196 [26:25<06:09, 11.91s/it]
Epoch 3 | total 0.0081 | MSE 0.0029 | pen 0.0052:  85%|████████▍ | 166/196 [26:25<05:54, 11.82s/it]
Epoch 3 | total 0.0082 | MSE 0.0031 | pen 0.0052:  85%|████████▍ | 166/196 [26:37<05:54, 11.82s/it]
Epoch 3 | total 0.0082 | MSE 0.0031 | pen 0.0052:  85%|████████▌ | 167/196 [26:37<05:40, 11.75s/it]
Epoch 3 | total 0.0074 | MSE 0.0023 | pen 0.0052:  85%|████████▌ | 167/196 [26:48<05:40, 11.75s/it]
Epoch 3 | total 0.0074 | MSE 0.0023 | pen 0.0052:  86%|████████▌ | 168/196 [26:48<05:27, 11.70s/it]
Epoch 3 | total 0.0077 | MSE 0.0026 | pen 0.0052:  86%|████████▌ | 168/196 [27:00<05:27, 11.70s/it]
Epoch 3 | total 0.0077 | MSE 0.0026 | pen 0.0052:  86%|████████▌ | 169/196 [27:00<05:18, 11.79s/it]
Epoch 3 | total 0.0081 | MSE 0.0029 | pen 0.0052:  86%|████████▌ | 169/196 [27:12<05:18, 11.79s/it]
Epoch 3 | total 0.0081 | MSE 0.0029 | pen 0.0052:  87%|████████▋ | 170/196 [27:12<05:08, 11.87s/it]
Epoch 3 | total 0.0078 | MSE 0.0026 | pen 0.0052:  87%|████████▋ | 170/196 [27:24<05:08, 11.87s/it]
Epoch 3 | total 0.0078 | MSE 0.0026 | pen 0.0052:  87%|████████▋ | 171/196 [27:24<04:58, 11.92s/it]
Epoch 3 | total 0.0080 | MSE 0.0028 | pen 0.0052:  87%|████████▋ | 171/196 [27:36<04:58, 11.92s/it]
Epoch 3 | total 0.0080 | MSE 0.0028 | pen 0.0052:  88%|████████▊ | 172/196 [27:36<04:45, 11.91s/it]
Epoch 3 | total 0.0074 | MSE 0.0022 | pen 0.0052:  88%|████████▊ | 172/196 [27:48<04:45, 11.91s/it]
Epoch 3 | total 0.0074 | MSE 0.0022 | pen 0.0052:  88%|████████▊ | 173/196 [27:48<04:34, 11.93s/it]
Epoch 3 | total 0.0076 | MSE 0.0025 | pen 0.0052:  88%|████████▊ | 173/196 [28:00<04:34, 11.93s/it]
Epoch 3 | total 0.0076 | MSE 0.0025 | pen 0.0052:  89%|████████▉ | 174/196 [28:00<04:24, 12.00s/it]
Epoch 3 | total 0.0079 | MSE 0.0027 | pen 0.0052:  89%|████████▉ | 174/196 [28:13<04:24, 12.00s/it]
Epoch 3 | total 0.0079 | MSE 0.0027 | pen 0.0052:  89%|████████▉ | 175/196 [28:13<04:14, 12.11s/it]
Epoch 3 | total 0.0075 | MSE 0.0024 | pen 0.0052:  89%|████████▉ | 175/196 [28:25<04:14, 12.11s/it]
Epoch 3 | total 0.0075 | MSE 0.0024 | pen 0.0052:  90%|████████▉ | 176/196 [28:25<04:02, 12.14s/it]
Epoch 3 | total 0.0077 | MSE 0.0025 | pen 0.0052:  90%|████████▉ | 176/196 [28:37<04:02, 12.14s/it]
Epoch 3 | total 0.0077 | MSE 0.0025 | pen 0.0052:  90%|█████████ | 177/196 [28:37<03:51, 12.20s/it]
Epoch 3 | total 0.0075 | MSE 0.0024 | pen 0.0052:  90%|█████████ | 177/196 [28:50<03:51, 12.20s/it]
Epoch 3 | total 0.0075 | MSE 0.0024 | pen 0.0052:  91%|█████████ | 178/196 [28:50<03:40, 12.28s/it]
Epoch 3 | total 0.0079 | MSE 0.0028 | pen 0.0052:  91%|█████████ | 178/196 [29:02<03:40, 12.28s/it]
Epoch 3 | total 0.0079 | MSE 0.0028 | pen 0.0052:  91%|█████████▏| 179/196 [29:02<03:30, 12.37s/it]
Epoch 3 | total 0.0079 | MSE 0.0028 | pen 0.0052:  91%|█████████▏| 179/196 [29:15<03:30, 12.37s/it]
Epoch 3 | total 0.0079 | MSE 0.0028 | pen 0.0052:  92%|█████████▏| 180/196 [29:15<03:19, 12.47s/it]
Epoch 3 | total 0.0075 | MSE 0.0024 | pen 0.0052:  92%|█████████▏| 180/196 [29:28<03:19, 12.47s/it]
Epoch 3 | total 0.0075 | MSE 0.0024 | pen 0.0052:  92%|█████████▏| 181/196 [29:28<03:08, 12.56s/it]
Epoch 3 | total 0.0078 | MSE 0.0026 | pen 0.0052:  92%|█████████▏| 181/196 [29:41<03:08, 12.56s/it]
Epoch 3 | total 0.0078 | MSE 0.0026 | pen 0.0052:  93%|█████████▎| 182/196 [29:41<02:56, 12.64s/it]
Epoch 3 | total 0.0078 | MSE 0.0026 | pen 0.0052:  93%|█████████▎| 182/196 [29:54<02:56, 12.64s/it]
Epoch 3 | total 0.0078 | MSE 0.0026 | pen 0.0052:  93%|█████████▎| 183/196 [29:54<02:45, 12.73s/it]
Epoch 3 | total 0.0075 | MSE 0.0023 | pen 0.0052:  93%|█████████▎| 183/196 [30:07<02:45, 12.73s/it]
Epoch 3 | total 0.0075 | MSE 0.0023 | pen 0.0052:  94%|█████████▍| 184/196 [30:07<02:33, 12.82s/it]
Epoch 3 | total 0.0077 | MSE 0.0026 | pen 0.0052:  94%|█████████▍| 184/196 [30:20<02:33, 12.82s/it]
Epoch 3 | total 0.0077 | MSE 0.0026 | pen 0.0052:  94%|█████████▍| 185/196 [30:20<02:21, 12.89s/it]
Epoch 3 | total 0.0077 | MSE 0.0026 | pen 0.0052:  94%|█████████▍| 185/196 [30:33<02:21, 12.89s/it]
Epoch 3 | total 0.0077 | MSE 0.0026 | pen 0.0052:  95%|█████████▍| 186/196 [30:33<02:11, 13.11s/it]
Epoch 3 | total 0.0076 | MSE 0.0025 | pen 0.0052:  95%|█████████▍| 186/196 [30:46<02:11, 13.11s/it]
Epoch 3 | total 0.0076 | MSE 0.0025 | pen 0.0052:  95%|█████████▌| 187/196 [30:46<01:56, 12.98s/it]
Epoch 3 | total 0.0077 | MSE 0.0026 | pen 0.0052:  95%|█████████▌| 187/196 [30:58<01:56, 12.98s/it]
Epoch 3 | total 0.0077 | MSE 0.0026 | pen 0.0052:  96%|█████████▌| 188/196 [30:58<01:41, 12.70s/it]
Epoch 3 | total 0.0076 | MSE 0.0025 | pen 0.0051:  96%|█████████▌| 188/196 [31:10<01:41, 12.70s/it]
Epoch 3 | total 0.0076 | MSE 0.0025 | pen 0.0051:  96%|█████████▋| 189/196 [31:10<01:27, 12.48s/it]
Epoch 3 | total 0.0076 | MSE 0.0024 | pen 0.0051:  96%|█████████▋| 189/196 [31:22<01:27, 12.48s/it]
Epoch 3 | total 0.0076 | MSE 0.0024 | pen 0.0051:  97%|█████████▋| 190/196 [31:22<01:13, 12.33s/it]
Epoch 3 | total 0.0077 | MSE 0.0026 | pen 0.0051:  97%|█████████▋| 190/196 [31:34<01:13, 12.33s/it]
Epoch 3 | total 0.0077 | MSE 0.0026 | pen 0.0051:  97%|█████████▋| 191/196 [31:34<01:00, 12.12s/it]
Epoch 3 | total 0.0077 | MSE 0.0025 | pen 0.0052:  97%|█████████▋| 191/196 [31:46<01:00, 12.12s/it]
Epoch 3 | total 0.0077 | MSE 0.0025 | pen 0.0052:  98%|█████████▊| 192/196 [31:46<00:48, 12.07s/it]
Epoch 3 | total 0.0081 | MSE 0.0030 | pen 0.0052:  98%|█████████▊| 192/196 [31:57<00:48, 12.07s/it]
Epoch 3 | total 0.0081 | MSE 0.0030 | pen 0.0052:  98%|█████████▊| 193/196 [31:57<00:36, 12.02s/it]
Epoch 3 | total 0.0077 | MSE 0.0025 | pen 0.0052:  98%|█████████▊| 193/196 [32:09<00:36, 12.02s/it]
Epoch 3 | total 0.0077 | MSE 0.0025 | pen 0.0052:  99%|█████████▉| 194/196 [32:09<00:23, 11.99s/it]
Epoch 3 | total 0.0078 | MSE 0.0026 | pen 0.0052:  99%|█████████▉| 194/196 [32:21<00:23, 11.99s/it]
Epoch 3 | total 0.0078 | MSE 0.0026 | pen 0.0052:  99%|█████████▉| 195/196 [32:21<00:12, 12.03s/it]
Epoch 3 | total 0.0077 | MSE 0.0025 | pen 0.0052:  99%|█████████▉| 195/196 [32:24<00:12, 12.03s/it]
Epoch 3 | total 0.0077 | MSE 0.0025 | pen 0.0052: 100%|██████████| 196/196 [32:24<00:00,  9.31s/it]
Epoch 3 | total 0.0077 | MSE 0.0025 | pen 0.0052: 100%|██████████| 196/196 [32:24<00:00,  9.92s/it]
epoch: 3, total: 0.008086, MSE: 0.002817, pen: 0.005269

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 4 | total 0.0079 | MSE 0.0027 | pen 0.0052:   0%|          | 0/196 [00:13<?, ?it/s]
                                                                                         
  [sigmas @ epoch 4 batch 0] sine[6]: [4.976 0.424 0.550 ...] min=0.424 max=4.976

Epoch 4 | total 0.0079 | MSE 0.0027 | pen 0.0052:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 4 | total 0.0079 | MSE 0.0027 | pen 0.0052:   1%|          | 1/196 [00:13<43:36, 13.42s/it]
Epoch 4 | total 0.0080 | MSE 0.0028 | pen 0.0052:   1%|          | 1/196 [00:26<43:36, 13.42s/it]
Epoch 4 | total 0.0080 | MSE 0.0028 | pen 0.0052:   1%|          | 2/196 [00:26<41:59, 12.99s/it]
Epoch 4 | total 0.0076 | MSE 0.0024 | pen 0.0052:   1%|          | 2/196 [00:38<41:59, 12.99s/it]
Epoch 4 | total 0.0076 | MSE 0.0024 | pen 0.0052:   2%|▏         | 3/196 [00:38<41:30, 12.90s/it]
Epoch 4 | total 0.0077 | MSE 0.0024 | pen 0.0052:   2%|▏         | 3/196 [00:52<41:30, 12.90s/it]
Epoch 4 | total 0.0077 | MSE 0.0024 | pen 0.0052:   2%|▏         | 4/196 [00:52<41:34, 12.99s/it]
Epoch 4 | total 0.0073 | MSE 0.0021 | pen 0.0052:   2%|▏         | 4/196 [01:04<41:34, 12.99s/it]
Epoch 4 | total 0.0073 | MSE 0.0021 | pen 0.0052:   3%|▎         | 5/196 [01:04<40:51, 12.83s/it]
Epoch 4 | total 0.0074 | MSE 0.0022 | pen 0.0052:   3%|▎         | 5/196 [01:17<40:51, 12.83s/it]
Epoch 4 | total 0.0074 | MSE 0.0022 | pen 0.0052:   3%|▎         | 6/196 [01:17<40:18, 12.73s/it]
Epoch 4 | total 0.0077 | MSE 0.0025 | pen 0.0052:   3%|▎         | 6/196 [01:29<40:18, 12.73s/it]
Epoch 4 | total 0.0077 | MSE 0.0025 | pen 0.0052:   4%|▎         | 7/196 [01:29<39:32, 12.55s/it]
Epoch 4 | total 0.0081 | MSE 0.0029 | pen 0.0052:   4%|▎         | 7/196 [01:41<39:32, 12.55s/it]
Epoch 4 | total 0.0081 | MSE 0.0029 | pen 0.0052:   4%|▍         | 8/196 [01:41<39:00, 12.45s/it]
Epoch 4 | total 0.0075 | MSE 0.0023 | pen 0.0052:   4%|▍         | 8/196 [01:53<39:00, 12.45s/it]
Epoch 4 | total 0.0075 | MSE 0.0023 | pen 0.0052:   5%|▍         | 9/196 [01:53<38:17, 12.29s/it]
Epoch 4 | total 0.0078 | MSE 0.0026 | pen 0.0052:   5%|▍         | 9/196 [02:05<38:17, 12.29s/it]
Epoch 4 | total 0.0078 | MSE 0.0026 | pen 0.0052:   5%|▌         | 10/196 [02:05<37:35, 12.12s/it]
Epoch 4 | total 0.0076 | MSE 0.0024 | pen 0.0052:   5%|▌         | 10/196 [02:17<37:35, 12.12s/it]
Epoch 4 | total 0.0076 | MSE 0.0024 | pen 0.0052:   6%|▌         | 11/196 [02:17<37:21, 12.11s/it]
Epoch 4 | total 0.0077 | MSE 0.0025 | pen 0.0052:   6%|▌         | 11/196 [02:29<37:21, 12.11s/it]
Epoch 4 | total 0.0077 | MSE 0.0025 | pen 0.0052:   6%|▌         | 12/196 [02:29<37:02, 12.08s/it]
Epoch 4 | total 0.0077 | MSE 0.0025 | pen 0.0052:   6%|▌         | 12/196 [02:41<37:02, 12.08s/it]
Epoch 4 | total 0.0077 | MSE 0.0025 | pen 0.0052:   7%|▋         | 13/196 [02:41<36:46, 12.06s/it]
Epoch 4 | total 0.0076 | MSE 0.0024 | pen 0.0052:   7%|▋         | 13/196 [02:53<36:46, 12.06s/it]
Epoch 4 | total 0.0076 | MSE 0.0024 | pen 0.0052:   7%|▋         | 14/196 [02:53<36:32, 12.05s/it]
Epoch 4 | total 0.0076 | MSE 0.0024 | pen 0.0052:   7%|▋         | 14/196 [03:05<36:32, 12.05s/it]
Epoch 4 | total 0.0076 | MSE 0.0024 | pen 0.0052:   8%|▊         | 15/196 [03:05<36:18, 12.03s/it]
Epoch 4 | total 0.0078 | MSE 0.0026 | pen 0.0052:   8%|▊         | 15/196 [03:17<36:18, 12.03s/it]
Epoch 4 | total 0.0078 | MSE 0.0026 | pen 0.0052:   8%|▊         | 16/196 [03:17<35:59, 12.00s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0052:   8%|▊         | 16/196 [03:29<35:59, 12.00s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0052:   9%|▊         | 17/196 [03:29<35:46, 11.99s/it]
Epoch 4 | total 0.0083 | MSE 0.0031 | pen 0.0052:   9%|▊         | 17/196 [03:41<35:46, 11.99s/it]
Epoch 4 | total 0.0083 | MSE 0.0031 | pen 0.0052:   9%|▉         | 18/196 [03:41<35:31, 11.98s/it]
Epoch 4 | total 0.0078 | MSE 0.0026 | pen 0.0052:   9%|▉         | 18/196 [03:53<35:31, 11.98s/it]
Epoch 4 | total 0.0078 | MSE 0.0026 | pen 0.0052:  10%|▉         | 19/196 [03:53<35:28, 12.03s/it]
Epoch 4 | total 0.0080 | MSE 0.0028 | pen 0.0052:  10%|▉         | 19/196 [04:05<35:28, 12.03s/it]
Epoch 4 | total 0.0080 | MSE 0.0028 | pen 0.0052:  10%|█         | 20/196 [04:05<35:17, 12.03s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0052:  10%|█         | 20/196 [04:17<35:17, 12.03s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0052:  11%|█         | 21/196 [04:17<34:46, 11.92s/it]
Epoch 4 | total 0.0084 | MSE 0.0032 | pen 0.0052:  11%|█         | 21/196 [04:29<34:46, 11.92s/it]
Epoch 4 | total 0.0084 | MSE 0.0032 | pen 0.0052:  11%|█         | 22/196 [04:29<34:52, 12.03s/it]
Epoch 4 | total 0.0080 | MSE 0.0028 | pen 0.0052:  11%|█         | 22/196 [04:41<34:52, 12.03s/it]
Epoch 4 | total 0.0080 | MSE 0.0028 | pen 0.0052:  12%|█▏        | 23/196 [04:41<34:26, 11.94s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  12%|█▏        | 23/196 [04:53<34:26, 11.94s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  12%|█▏        | 24/196 [04:53<34:42, 12.11s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  12%|█▏        | 24/196 [05:05<34:42, 12.11s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  13%|█▎        | 25/196 [05:05<34:24, 12.08s/it]
Epoch 4 | total 0.0087 | MSE 0.0035 | pen 0.0051:  13%|█▎        | 25/196 [05:17<34:24, 12.08s/it]
Epoch 4 | total 0.0087 | MSE 0.0035 | pen 0.0051:  13%|█▎        | 26/196 [05:17<34:02, 12.01s/it]
Epoch 4 | total 0.0087 | MSE 0.0035 | pen 0.0051:  13%|█▎        | 26/196 [05:29<34:02, 12.01s/it]
Epoch 4 | total 0.0087 | MSE 0.0035 | pen 0.0051:  14%|█▍        | 27/196 [05:29<33:52, 12.02s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  14%|█▍        | 27/196 [05:41<33:52, 12.02s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  14%|█▍        | 28/196 [05:41<33:34, 11.99s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  14%|█▍        | 28/196 [05:53<33:34, 11.99s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  15%|█▍        | 29/196 [05:53<33:16, 11.95s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  15%|█▍        | 29/196 [06:04<33:16, 11.95s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  15%|█▌        | 30/196 [06:04<32:52, 11.88s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  15%|█▌        | 30/196 [06:16<32:52, 11.88s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  16%|█▌        | 31/196 [06:16<32:39, 11.88s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  16%|█▌        | 31/196 [06:28<32:39, 11.88s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  16%|█▋        | 32/196 [06:28<32:33, 11.91s/it]
Epoch 4 | total 0.0074 | MSE 0.0022 | pen 0.0051:  16%|█▋        | 32/196 [06:40<32:33, 11.91s/it]
Epoch 4 | total 0.0074 | MSE 0.0022 | pen 0.0051:  17%|█▋        | 33/196 [06:40<32:26, 11.94s/it]
Epoch 4 | total 0.0078 | MSE 0.0026 | pen 0.0051:  17%|█▋        | 33/196 [06:52<32:26, 11.94s/it]
Epoch 4 | total 0.0078 | MSE 0.0026 | pen 0.0051:  17%|█▋        | 34/196 [06:52<32:20, 11.98s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  17%|█▋        | 34/196 [07:04<32:20, 11.98s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  18%|█▊        | 35/196 [07:04<32:10, 11.99s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  18%|█▊        | 35/196 [07:16<32:10, 11.99s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  18%|█▊        | 36/196 [07:16<31:57, 11.99s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  18%|█▊        | 36/196 [07:28<31:57, 11.99s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  19%|█▉        | 37/196 [07:28<31:49, 12.01s/it]
Epoch 4 | total 0.0082 | MSE 0.0031 | pen 0.0051:  19%|█▉        | 37/196 [07:40<31:49, 12.01s/it]
Epoch 4 | total 0.0082 | MSE 0.0031 | pen 0.0051:  19%|█▉        | 38/196 [07:40<31:28, 11.95s/it]
Epoch 4 | total 0.0081 | MSE 0.0030 | pen 0.0051:  19%|█▉        | 38/196 [07:52<31:28, 11.95s/it]
Epoch 4 | total 0.0081 | MSE 0.0030 | pen 0.0051:  20%|█▉        | 39/196 [07:52<31:24, 12.00s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  20%|█▉        | 39/196 [08:04<31:24, 12.00s/it]
Epoch 4 | total 0.0078 | MSE 0.0027 | pen 0.0051:  20%|██        | 40/196 [08:04<31:10, 11.99s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  20%|██        | 40/196 [08:16<31:10, 11.99s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  21%|██        | 41/196 [08:16<30:51, 11.94s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  21%|██        | 41/196 [08:28<30:51, 11.94s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  21%|██▏       | 42/196 [08:28<30:36, 11.93s/it]
Epoch 4 | total 0.0075 | MSE 0.0023 | pen 0.0051:  21%|██▏       | 42/196 [08:40<30:36, 11.93s/it]
Epoch 4 | total 0.0075 | MSE 0.0023 | pen 0.0051:  22%|██▏       | 43/196 [08:40<30:22, 11.91s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  22%|██▏       | 43/196 [08:52<30:22, 11.91s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  22%|██▏       | 44/196 [08:52<30:07, 11.89s/it]
Epoch 4 | total 0.0074 | MSE 0.0023 | pen 0.0051:  22%|██▏       | 44/196 [09:04<30:07, 11.89s/it]
Epoch 4 | total 0.0074 | MSE 0.0023 | pen 0.0051:  23%|██▎       | 45/196 [09:04<29:55, 11.89s/it]
Epoch 4 | total 0.0079 | MSE 0.0027 | pen 0.0051:  23%|██▎       | 45/196 [09:16<29:55, 11.89s/it]
Epoch 4 | total 0.0079 | MSE 0.0027 | pen 0.0051:  23%|██▎       | 46/196 [09:16<29:47, 11.92s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  23%|██▎       | 46/196 [09:28<29:47, 11.92s/it]
Epoch 4 | total 0.0076 | MSE 0.0025 | pen 0.0051:  24%|██▍       | 47/196 [09:28<29:49, 12.01s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  24%|██▍       | 47/196 [09:40<29:49, 12.01s/it]
Epoch 4 | total 0.0079 | MSE 0.0028 | pen 0.0051:  24%|██▍       | 48/196 [09:40<29:56, 12.14s/it]
Epoch 4 | total 0.0074 | MSE 0.0023 | pen 0.0051:  24%|██▍       | 48/196 [09:53<29:56, 12.14s/it]
Epoch 4 | total 0.0074 | MSE 0.0023 | pen 0.0051:  25%|██▌       | 49/196 [09:53<29:59, 12.24s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  25%|██▌       | 49/196 [10:06<29:59, 12.24s/it]
Epoch 4 | total 0.0075 | MSE 0.0024 | pen 0.0051:  26%|██▌       | 50/196 [10:06<30:14, 12.43s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  26%|██▌       | 50/196 [10:18<30:14, 12.43s/it]
Epoch 4 | total 0.0077 | MSE 0.0026 | pen 0.0051:  26%|██▌       | 51/196 [10:18<30:18, 12.54s/it]
